time,DynGFMVSM_Ip,DynGFMVSMConvPLL_Ip,DynGFMDroop_Ip,Ip_lower,Ip_upper
9.256,0.9895061044572413,0.9895061044436638,0.9695843637440784,0.95,0.95
9.257,0.9895061044572381,0.9895061044436623,0.9695843637440791,0.95,0.95
9.258,0.9895061044572351,0.9895061044436608,0.9695843637440797,0.95,0.95
9.259,0.9895061044572316,0.9895061044436593,0.9695843637440803,0.95,0.95
9.26,0.989506104457229,0.9895061044436578,0.969584363744081,0.95,0.95
9.261,0.9895061044572258,0.9895061044436563,0.9695843637440815,0.95,0.95
9.262,0.9895061044572225,0.9895061044436548,0.9695843637440822,0.95,0.95
9.263,0.9895061044572195,0.9895061044436533,0.9695843637440829,0.95,0.95
9.264,0.9895061044572162,0.9895061044436518,0.9695843637440835,0.95,0.95
9.265,0.9895061044572133,0.9895061044436503,0.9695843637440842,0.95,0.95
9.266,0.98950610445721,0.9895061044436488,0.9695843637440847,0.95,0.95
9.267,0.989506104457207,0.9895061044436474,0.9695843637440854,0.95,0.95
9.268,0.989506104457204,0.9895061044436458,0.9695843637440861,0.95,0.95
9.269,0.9895061044572008,0.9895061044436444,0.9695843637440867,0.95,0.95
9.27,0.9895061044571977,0.9895061044436428,0.9695843637440874,0.95,0.95
9.271,0.9895061044571944,0.9895061044436414,0.969584363744088,0.95,0.95
9.272,0.9895061044571913,0.9895061044436398,0.9695843637440886,0.95,0.95
9.273,0.9895061044571882,0.9895061044436384,0.9695843637440893,0.95,0.95
9.274,0.9895061044571853,0.989506104443637,0.96958436374409,0.95,0.95
9.275,0.989506104457182,0.9895061044436354,0.9695843637440906,0.95,0.95
9.276,0.989506104457179,0.989506104443634,0.9695843637440912,0.95,0.95
9.277,0.9895061044571759,0.9895061044436324,0.9695843637440918,0.95,0.95
9.278,0.9895061044571728,0.989506104443631,0.9695843637440925,0.95,0.95
9.279,0.9895061044571696,0.9895061044436294,0.9695843637440932,0.95,0.95
9.28,0.9895061044571665,0.989506104443628,0.9695843637440938,0.95,0.95
9.281,0.9895061044571636,0.9895061044436265,0.9695843637440945,0.95,0.95
9.282,0.98950610445716,0.989506104443625,0.9695843637440951,0.95,0.95
9.283,0.9895061044571573,0.9895061044436235,0.9695843637440957,0.95,0.95
9.284,0.9895061044571539,0.989506104443622,0.9695843637440964,0.95,0.95
9.285,0.989506104457151,0.9895061044436205,0.9695843637440971,0.95,0.95
9.286,0.989506104457148,0.9895061044436191,0.9695843637440977,0.95,0.95
9.287,0.9895061044571446,0.9895061044436175,0.9695843637440983,0.95,0.95
9.288,0.9895061044571418,0.9895061044436161,0.969584363744099,0.95,0.95
9.289,0.9895061044571386,0.9895061044436145,0.9695843637440996,0.95,0.95
9.29,0.9895061044571356,0.9895061044436131,0.9695843637441002,0.95,0.95
9.291,0.9895061044571323,0.9895061044436115,0.9695843637441008,0.95,0.95
9.292,0.9895061044571292,0.9895061044436101,0.9695843637441015,0.95,0.95
9.293,0.9895061044571262,0.9895061044436085,0.9695843637441021,0.95,0.95
9.294,0.9895061044571231,0.9895061044436071,0.9695843637441027,0.95,0.95
9.295,0.9895061044571198,0.9895061044436055,0.9695843637441034,0.95,0.95
9.296,0.9895061044571167,0.9895061044436041,0.9695843637441041,0.95,0.95
9.297,0.9895061044571136,0.9895061044436025,0.9695843637441046,0.95,0.95
9.298,0.9895061044571106,0.9895061044436011,0.9695843637441053,0.95,0.95
9.299,0.9895061044571075,0.9895061044435995,0.969584363744106,0.95,0.95
9.3,0.9895061044571042,0.9895061044435981,0.9695843637441065,0.95,0.95
9.301,0.9895061044571013,0.9895061044435965,0.9695843637441072,0.95,0.95
9.302,0.9895061044570983,0.9895061044435951,0.9695843637441078,0.95,0.95
9.303,0.989506104457095,0.9895061044435935,0.9695843637441084,0.95,0.95
9.304,0.9895061044570919,0.9895061044435921,0.9695843637441091,0.95,0.95
9.305,0.9895061044570888,0.9895061044435906,0.9695843637441097,0.95,0.95
9.306,0.9895061044570855,0.989506104443589,0.9695843637441103,0.95,0.95
9.307,0.9895061044570825,0.9895061044435876,0.9695843637441109,0.95,0.95
9.308,0.9895061044570794,0.989506104443586,0.9695843637441116,0.95,0.95
9.309,0.9895061044570762,0.9895061044435846,0.9695843637441122,0.95,0.95
9.31,0.9895061044570734,0.989506104443583,0.9695843637441128,0.95,0.95
9.311,0.9895061044570701,0.9895061044435816,0.9695843637441135,0.95,0.95
9.312,0.9895061044570669,0.9895061044435801,0.969584363744114,0.95,0.95
9.313,0.989506104457064,0.9895061044435786,0.9695843637441147,0.95,0.95
9.314,0.9895061044570607,0.9895061044435771,0.9695843637441154,0.95,0.95
9.315,0.9895061044570577,0.9895061044435756,0.9695843637441159,0.95,0.95
9.316,0.9895061044570547,0.9895061044435741,0.9695843637441166,0.95,0.95
9.317,0.9895061044570514,0.9895061044435727,0.9695843637441173,0.95,0.95
9.318,0.9895061044570483,0.9895061044435711,0.9695843637441178,0.95,0.95
9.319,0.9895061044570451,0.9895061044435697,0.9695843637441185,0.95,0.95
9.32,0.9895061044570421,0.9895061044435682,0.9695843637441192,0.95,0.95
9.321,0.9895061044570389,0.9895061044435667,0.9695843637441197,0.95,0.95
9.322,0.9895061044570357,0.9895061044435652,0.9695843637441204,0.95,0.95
9.323,0.9895061044570329,0.9895061044435637,0.969584363744121,0.95,0.95
9.324,0.9895061044570297,0.9895061044435622,0.9695843637441216,0.95,0.95
9.325,0.9895061044570266,0.9895061044435608,0.9695843637441223,0.95,0.95
9.326,0.9895061044570234,0.9895061044435592,0.9695843637441229,0.95,0.95
9.327,0.9895061044570203,0.9895061044435578,0.9695843637441235,0.95,0.95
9.328,0.9895061044570171,0.9895061044435564,0.9695843637441242,0.95,0.95
9.329,0.9895061044570143,0.9895061044435548,0.9695843637441247,0.95,0.95
9.33,0.989506104457011,0.9895061044435534,0.9695843637441254,0.95,0.95
9.331,0.9895061044570079,0.9895061044435518,0.969584363744126,0.95,0.95
9.332,0.9895061044570049,0.9895061044435504,0.9695843637441266,0.95,0.95
9.333,0.9895061044570017,0.9895061044435489,0.9695843637441273,0.95,0.95
9.334,0.9895061044569987,0.9895061044435474,0.9695843637441279,0.95,0.95
9.335,0.9895061044569955,0.9895061044435459,0.9695843637441285,0.95,0.95
9.336,0.9895061044569925,0.9895061044435444,0.9695843637441292,0.95,0.95
9.337,0.9895061044569893,0.9895061044435429,0.9695843637441298,0.95,0.95
9.338,0.9895061044569862,0.9895061044435415,0.9695843637441305,0.95,0.95
9.339,0.9895061044569828,0.9895061044435399,0.9695843637441312,0.95,0.95
9.34,0.9895061044569798,0.9895061044435385,0.9695843637441317,0.95,0.95
9.341,0.9895061044569768,0.9895061044435369,0.9695843637441324,0.95,0.95
9.342,0.9895061044569736,0.9895061044435355,0.969584363744133,0.95,0.95
9.343,0.9895061044569706,0.9895061044435339,0.9695843637441337,0.95,0.95
9.344,0.9895061044569675,0.9895061044435325,0.9695843637441344,0.95,0.95
9.345,0.9895061044569643,0.989506104443531,0.9695843637441349,0.95,0.95
9.346,0.9895061044569613,0.9895061044435295,0.9695843637441356,0.95,0.95
9.347,0.9895061044569582,0.989506104443528,0.9695843637441363,0.95,0.95
9.348,0.9895061044569551,0.9895061044435265,0.9695843637441369,0.95,0.95
9.349,0.9895061044569519,0.989506104443525,0.9695843637441376,0.95,0.95
9.35,0.989506104456949,0.9895061044435236,0.9695843637441381,0.95,0.95
9.351,0.9895061044569456,0.989506104443522,0.9695843637441388,0.95,0.95
9.352,0.9895061044569425,0.9895061044435206,0.9695843637441395,0.95,0.95
9.353,0.9895061044569394,0.989506104443519,0.9695843637441401,0.95,0.95
9.354,0.9895061044569362,0.9895061044435176,0.9695843637441408,0.95,0.95
9.355,0.9895061044569332,0.989506104443516,0.9695843637441415,0.95,0.95
9.356,0.9895061044569301,0.9895061044435146,0.969584363744142,0.95,0.95
9.357,0.9895061044569271,0.9895061044435132,0.9695843637441427,0.95,0.95
9.358,0.9895061044569239,0.9895061044435116,0.9695843637441434,0.95,0.95
9.359,0.9895061044569208,0.9895061044435102,0.969584363744144,0.95,0.95
9.36,0.9895061044569177,0.9895061044435086,0.9695843637441447,0.95,0.95
9.361,0.9895061044569148,0.9895061044435072,0.9695843637441453,0.95,0.95
9.362,0.9895061044569113,0.9895061044435056,0.9695843637441459,0.95,0.95
9.363,0.9895061044569085,0.9895061044435042,0.9695843637441466,0.95,0.95
9.364,0.9895061044569053,0.9895061044435026,0.9695843637441471,0.95,0.95
9.365,0.9895061044569022,0.9895061044435012,0.9695843637441478,0.95,0.95
9.366,0.989506104456899,0.9895061044434997,0.9695843637441485,0.95,0.95
9.367,0.9895061044568958,0.9895061044434982,0.969584363744149,0.95,0.95
9.368,0.9895061044568928,0.9895061044434967,0.9695843637441497,0.95,0.95
9.369,0.9895061044568895,0.9895061044434952,0.9695843637441504,0.95,0.95
9.37,0.9895061044568865,0.9895061044434937,0.9695843637441509,0.95,0.95
9.371,0.9895061044568834,0.9895061044434922,0.9695843637441516,0.95,0.95
9.372,0.9895061044568803,0.9895061044434907,0.9695843637441522,0.95,0.95
9.373,0.9895061044568774,0.9895061044434892,0.9695843637441528,0.95,0.95
9.374,0.989506104456874,0.9895061044434877,0.9695843637441535,0.95,0.95
9.375,0.989506104456871,0.9895061044434862,0.9695843637441541,0.95,0.95
9.376,0.9895061044568679,0.9895061044434847,0.9695843637441548,0.95,0.95
9.377,0.9895061044568647,0.9895061044434832,0.9695843637441554,0.95,0.95
9.378,0.9895061044568615,0.9895061044434817,0.969584363744156,0.95,0.95
9.379,0.9895061044568584,0.9895061044434803,0.9695843637441567,0.95,0.95
9.38,0.9895061044568556,0.9895061044434788,0.9695843637441572,0.95,0.95
9.381,0.9895061044568523,0.9895061044434773,0.9695843637441579,0.95,0.95
9.382,0.9895061044568493,0.9895061044434758,0.9695843637441586,0.95,0.95
9.383,0.9895061044568462,0.9895061044434743,0.9695843637441591,0.95,0.95
9.384,0.9895061044568431,0.9895061044434728,0.9695843637441598,0.95,0.95
9.385,0.9895061044568401,0.9895061044434713,0.9695843637441605,0.95,0.95
9.386,0.9895061044568368,0.9895061044434698,0.9695843637441611,0.95,0.95
9.387,0.9895061044568337,0.9895061044434683,0.9695843637441618,0.95,0.95
9.388,0.9895061044568307,0.9895061044434668,0.9695843637441623,0.95,0.95
9.389,0.9895061044568275,0.9895061044434653,0.969584363744163,0.95,0.95
9.39,0.9895061044568244,0.9895061044434638,0.9695843637441637,0.95,0.95
9.391,0.9895061044568213,0.9895061044434622,0.9695843637441643,0.95,0.95
9.392,0.9895061044568183,0.9895061044434608,0.969584363744165,0.95,0.95
9.393,0.989506104456815,0.9895061044434592,0.9695843637441657,0.95,0.95
9.394,0.9895061044568118,0.9895061044434578,0.9695843637441663,0.95,0.95
9.395,0.989506104456809,0.9895061044434562,0.9695843637441669,0.95,0.95
9.396,0.9895061044568058,0.9895061044434548,0.9695843637441676,0.95,0.95
9.397,0.9895061044568024,0.9895061044434532,0.9695843637441682,0.95,0.95
9.398,0.9895061044567994,0.9895061044434518,0.9695843637441689,0.95,0.95
9.399,0.9895061044567963,0.9895061044434502,0.9695843637441696,0.95,0.95
9.4,0.9895061044567932,0.9895061044434488,0.9695843637441702,0.95,0.95
9.401,0.98950610445679,0.9895061044434472,0.9695843637441709,0.95,0.95
9.402,0.9895061044567869,0.9895061044434457,0.9695843637441715,0.95,0.95
9.403,0.9895061044567838,0.9895061044434442,0.9695843637441721,0.95,0.95
9.404,0.9895061044567808,0.9895061044434427,0.9695843637441728,0.95,0.95
9.405,0.9895061044567776,0.9895061044434412,0.9695843637441734,0.95,0.95
9.406,0.9895061044567744,0.9895061044434397,0.9695843637441741,0.95,0.95
9.407,0.9895061044567715,0.9895061044434382,0.9695843637441748,0.95,0.95
9.408,0.9895061044567683,0.9895061044434367,0.9695843637441753,0.95,0.95
9.409,0.9895061044567653,0.9895061044434352,0.969584363744176,0.95,0.95
9.41,0.9895061044567622,0.9895061044434337,0.9695843637441767,0.95,0.95
9.411,0.9895061044567589,0.9895061044434322,0.9695843637441773,0.95,0.95
9.412,0.989506104456756,0.9895061044434308,0.9695843637441779,0.95,0.95
9.413,0.9895061044567528,0.9895061044434292,0.9695843637441786,0.95,0.95
9.414,0.9895061044567497,0.9895061044434278,0.9695843637441792,0.95,0.95
9.415,0.9895061044567466,0.9895061044434263,0.9695843637441798,0.95,0.95
9.416,0.9895061044567435,0.9895061044434248,0.9695843637441804,0.95,0.95
9.417,0.9895061044567403,0.9895061044434234,0.9695843637441811,0.95,0.95
9.418,0.9895061044567374,0.9895061044434219,0.9695843637441817,0.95,0.95
9.419,0.989506104456734,0.9895061044434204,0.9695843637441823,0.95,0.95
9.42,0.9895061044567312,0.9895061044434189,0.969584363744183,0.95,0.95
9.421,0.9895061044567277,0.9895061044434175,0.9695843637441837,0.95,0.95
9.422,0.9895061044567248,0.9895061044434159,0.9695843637441842,0.95,0.95
9.423,0.9895061044567218,0.9895061044434145,0.9695843637441849,0.95,0.95
9.424,0.9895061044567186,0.989506104443413,0.9695843637441856,0.95,0.95
9.425,0.9895061044567153,0.9895061044434115,0.9695843637441861,0.95,0.95
9.426,0.9895061044567123,0.98950610444341,0.9695843637441868,0.95,0.95
9.427,0.9895061044567092,0.9895061044434086,0.9695843637441874,0.95,0.95
9.428,0.9895061044567065,0.989506104443407,0.969584363744188,0.95,0.95
9.429,0.9895061044567028,0.9895061044434056,0.9695843637441887,0.95,0.95
9.43,0.9895061044566998,0.9895061044434041,0.9695843637441893,0.95,0.95
9.431,0.9895061044566968,0.9895061044434026,0.9695843637441899,0.95,0.95
9.432,0.9895061044566937,0.9895061044434011,0.9695843637441905,0.95,0.95
9.433,0.9895061044566905,0.9895061044433997,0.9695843637441912,0.95,0.95
9.434,0.9895061044566875,0.9895061044433981,0.9695843637441918,0.95,0.95
9.435,0.9895061044566845,0.9895061044433967,0.9695843637441924,0.95,0.95
9.436,0.9895061044566814,0.9895061044433952,0.9695843637441931,0.95,0.95
9.437,0.9895061044566782,0.9895061044433937,0.9695843637441938,0.95,0.95
9.438,0.9895061044566751,0.9895061044433922,0.9695843637441943,0.95,0.95
9.439,0.989506104456672,0.9895061044433907,0.969584363744195,0.95,0.95
9.44,0.9895061044566689,0.9895061044433892,0.9695843637441957,0.95,0.95
9.441,0.9895061044566658,0.9895061044433877,0.9695843637441962,0.95,0.95
9.442,0.9895061044566626,0.9895061044433862,0.9695843637441969,0.95,0.95
9.443,0.9895061044566595,0.9895061044433847,0.9695843637441975,0.95,0.95
9.444,0.9895061044566561,0.9895061044433832,0.9695843637441981,0.95,0.95
9.445,0.9895061044566533,0.9895061044433816,0.9695843637441988,0.95,0.95
9.446,0.9895061044566502,0.9895061044433802,0.9695843637441994,0.95,0.95
9.447,0.9895061044566469,0.9895061044433786,0.9695843637442,0.95,0.95
9.448,0.989506104456644,0.9895061044433772,0.9695843637442007,0.95,0.95
9.449,0.9895061044566408,0.9895061044433756,0.9695843637442013,0.95,0.95
9.45,0.9895061044566376,0.9895061044433742,0.9695843637442019,0.95,0.95
9.451,0.9895061044566346,0.9895061044433726,0.9695843637442025,0.95,0.95
9.452,0.9895061044566312,0.9895061044433712,0.9695843637442032,0.95,0.95
9.453,0.9895061044566283,0.9895061044433696,0.9695843637442039,0.95,0.95
9.454,0.9895061044566251,0.9895061044433682,0.9695843637442044,0.95,0.95
9.455,0.9895061044566222,0.9895061044433666,0.9695843637442051,0.95,0.95
9.456,0.989506104456619,0.9895061044433652,0.9695843637442058,0.95,0.95
9.457,0.9895061044566159,0.9895061044433636,0.9695843637442063,0.95,0.95
9.458,0.9895061044566127,0.9895061044433622,0.969584363744207,0.95,0.95
9.459,0.9895061044566097,0.9895061044433607,0.9695843637442076,0.95,0.95
9.46,0.9895061044566066,0.9895061044433592,0.9695843637442083,0.95,0.95
9.461,0.9895061044566035,0.9895061044433577,0.9695843637442089,0.95,0.95
9.462,0.9895061044566004,0.9895061044433562,0.9695843637442095,0.95,0.95
9.463,0.9895061044565973,0.9895061044433547,0.9695843637442102,0.95,0.95
9.464,0.9895061044565941,0.9895061044433532,0.9695843637442109,0.95,0.95
9.465,0.9895061044565909,0.9895061044433517,0.9695843637442115,0.95,0.95
9.466,0.9895061044565878,0.9895061044433502,0.9695843637442122,0.95,0.95
9.467,0.9895061044565848,0.9895061044433487,0.9695843637442128,0.95,0.95
9.468,0.9895061044565815,0.9895061044433472,0.9695843637442134,0.95,0.95
9.469,0.9895061044565786,0.9895061044433457,0.9695843637442141,0.95,0.95
9.47,0.9895061044565755,0.9895061044433442,0.9695843637442148,0.95,0.95
9.471,0.9895061044565724,0.9895061044433427,0.9695843637442154,0.95,0.95
9.472,0.9895061044565693,0.9895061044433412,0.969584363744216,0.95,0.95
9.473,0.9895061044565661,0.9895061044433398,0.9695843637442166,0.95,0.95
9.474,0.989506104456563,0.9895061044433383,0.9695843637442173,0.95,0.95
9.475,0.9895061044565598,0.9895061044433368,0.969584363744218,0.95,0.95
9.476,0.9895061044565566,0.9895061044433353,0.9695843637442186,0.95,0.95
9.477,0.9895061044565537,0.9895061044433338,0.9695843637442192,0.95,0.95
9.478,0.9895061044565505,0.9895061044433323,0.9695843637442199,0.95,0.95
9.479,0.9895061044565475,0.9895061044433308,0.9695843637442205,0.95,0.95
9.48,0.9895061044565442,0.9895061044433293,0.9695843637442212,0.95,0.95
9.481,0.9895061044565413,0.9895061044433278,0.9695843637442219,0.95,0.95
9.482,0.9895061044565382,0.9895061044433263,0.9695843637442224,0.95,0.95
9.483,0.9895061044565352,0.9895061044433248,0.9695843637442231,0.95,0.95
9.484,0.9895061044565318,0.9895061044433233,0.9695843637442237,0.95,0.95
9.485,0.989506104456529,0.9895061044433219,0.9695843637442243,0.95,0.95
9.486,0.9895061044565256,0.9895061044433203,0.969584363744225,0.95,0.95
9.487,0.9895061044565227,0.9895061044433189,0.9695843637442256,0.95,0.95
9.488,0.9895061044565194,0.9895061044433173,0.9695843637442262,0.95,0.95
9.489,0.9895061044565163,0.9895061044433159,0.9695843637442269,0.95,0.95
9.49,0.9895061044565132,0.9895061044433143,0.9695843637442274,0.95,0.95
9.491,0.9895061044565101,0.9895061044433129,0.9695843637442281,0.95,0.95
9.492,0.9895061044565071,0.9895061044433114,0.9695843637442287,0.95,0.95
9.493,0.989506104456504,0.9895061044433099,0.9695843637442293,0.95,0.95
9.494,0.9895061044565009,0.9895061044433084,0.96958436374423,0.95,0.95
9.495,0.9895061044564976,0.9895061044433069,0.9695843637442305,0.95,0.95
9.496,0.9895061044564946,0.9895061044433054,0.9695843637442312,0.95,0.95
9.497,0.9895061044564915,0.989506104443304,0.9695843637442318,0.95,0.95
9.498,0.9895061044564883,0.9895061044433024,0.9695843637442324,0.95,0.95
9.499,0.9895061044564852,0.989506104443301,0.9695843637442331,0.95,0.95
9.5,0.9895061044564822,0.9895061044432995,0.9695843637442336,0.95,0.95
9.501,0.9895061044564789,0.989506104443298,0.9695843637442343,0.95,0.95
9.502,0.9895061044564758,0.9895061044432965,0.969584363744235,0.95,0.95
9.503,0.9895061044564726,0.989506104443295,0.9695843637442355,0.95,0.95
9.504,0.9895061044564696,0.9895061044432936,0.9695843637442362,0.95,0.95
9.505,0.9895061044564666,0.989506104443292,0.9695843637442367,0.95,0.95
9.506,0.9895061044564636,0.9895061044432906,0.9695843637442374,0.95,0.95
9.507,0.9895061044564604,0.989506104443289,0.9695843637442381,0.95,0.95
9.508,0.9895061044564571,0.9895061044432876,0.9695843637442386,0.95,0.95
9.509,0.9895061044564543,0.989506104443286,0.9695843637442393,0.95,0.95
9.51,0.9895061044564512,0.9895061044432846,0.96958436374424,0.95,0.95
9.511,0.9895061044564479,0.989506104443283,0.9695843637442406,0.95,0.95
