"time","load_101.QPu"
30.74,2.180863690597727
30.75,2.180860495052442
30.76,2.180857299507158
30.77,2.180854103961874
30.78,2.18085090841659
30.79,2.180847712871306
30.8,2.180844517326022
30.81,2.180841321780738
30.82,2.180838126235453
30.83,2.180834930690169
30.84,2.180831735144885
30.85,2.180828539599601
30.86,2.180825344054317
30.87,2.180822148509033
30.88,2.180818952963749
30.89,2.180815757418464
30.9,2.18081256187318
30.91,2.180809366327896
30.92,2.180806170782612
30.93,2.180802975237328
30.94,2.180799779692044
30.95,2.18079658414676
30.96,2.180793388601475
30.97,2.180790193056191
30.98,2.180786997510907
30.99,2.180783801965623
31,2.180780606420339
31.0000165000088,2.180780601147687
31.0000165000088,2.176220663586648
31.01,2.175970092283356
31.02,2.175804491226823
31.03,2.17570713468892
31.04,2.175613019783465
31.05,2.175582683227912
31.06,2.17555872315736
31.07,2.175534763086808
31.08,2.175510803016256
31.09,2.175527968963582
31.1,2.175554170721221
31.11,2.175580372478859
31.12,2.175606574236498
31.13,2.175632775994136
31.14,2.175658977751775
31.15,2.175685179509413
31.16,2.175711381267051
31.17,2.175747382440679
31.18,2.175788862755147
31.19,2.175830343069614
31.2,2.175871823384083
31.21,2.17591330369855
31.22,2.175954784013018
31.23,2.175996264327486
31.24,2.176037744641954
31.25,2.176079224956422
31.26,2.17612070527089
31.27,2.176162185585357
31.28,2.176203665899825
31.29,2.176245146214293
31.3,2.176286626528761
31.31,2.176328106843229
31.32,2.176369587157697
31.33,2.176406814296432
31.34,2.176433340609123
31.35,2.176459866921813
31.36,2.176486393234504
31.37,2.176512919547195
31.38,2.176539445859885
31.39,2.176565972172576
31.4,2.176592498485267
31.41,2.176619024797958
31.42,2.176645551110648
31.43,2.176672077423339
31.44,2.17669860373603
31.45,2.17672513004872
31.46,2.176751656361411
31.47,2.176778182674102
31.48,2.176804708986792
31.49,2.176831235299483
31.5,2.176857761612173
31.51,2.176884287924864
31.52,2.176910814237555
31.53,2.176937340550245
31.54,2.176963866862936
31.55,2.176990393175627
31.56,2.177016919488318
31.57,2.177043445801008
31.58,2.177069972113699
31.59,2.17709649842639
31.6,2.17712302473908
31.61,2.177149551051771
31.62,2.177176077364462
31.63,2.177202603677152
31.64,2.177229129989843
31.65,2.177255656302534
31.66,2.177273331740398
31.67,2.177284343388804
31.68,2.17729535503721
31.69,2.177306366685617
31.7,2.177317378334023
31.71,2.177328389982429
31.72,2.177339401630835
31.73,2.177350413279241
31.74,2.177361424927648
31.75,2.177372436576054
31.76,2.17738344822446
31.77,2.177394459872866
31.78,2.177405471521273
31.79,2.177416483169679
31.8,2.177427494818085
31.81,2.177438506466491
31.82,2.177449518114897
31.83,2.177460529763303
31.84,2.17747154141171
31.85,2.177482553060116
31.86,2.177493564708522
31.87,2.177504576356928
31.88,2.177515588005335
31.89,2.177526599653741
31.9,2.177537611302147
31.91,2.177548622950553
31.92,2.17755963459896
31.93,2.177570646247366
31.94,2.177581657895772
31.95,2.177592669544178
31.96,2.177603681192585
31.97,2.177614692840991
31.98,2.177625704489397
31.99,2.177627874576591
32,2.177628563950976
32.01,2.177629253325361
32.02,2.177629942699746
32.03,2.177630632074131
32.04,2.177631321448517
32.05,2.177632010822902
32.06,2.177632700197287
32.07,2.177633389571672
32.08,2.177634078946058
32.09,2.177634768320443
32.1,2.177635457694828
32.11,2.177636147069213
32.12,2.177636836443599
32.13,2.177637525817984
32.14,2.177638215192369
32.15,2.177638904566754
32.16,2.177639593941139
32.17,2.177640283315524
32.18,2.177640972689909
32.19,2.177641662064295
32.2,2.17764235143868
32.21,2.177643040813065
32.22,2.17764373018745
32.23,2.177644419561835
32.24,2.177645108936221
32.25,2.177645798310606
32.26,2.177646487684991
32.27,2.177647177059376
32.28,2.177647866433762
32.29,2.177648555808147
32.3,2.177649245182532
32.31,2.177649934556917
32.32,2.177650623931302
32.33,2.177651313305688
32.34,2.177652002680073
32.35,2.177652692054458
32.36,2.177653381428843
32.37,2.177654070803228
32.38,2.177654760177613
32.39,2.177655449551998
32.4,2.177656138926384
32.41,2.177656828300769
32.42,2.177657517675154
32.43,2.177658207049539
32.44,2.177658896423925
32.45,2.17765958579831
32.46,2.177660275172695
32.47,2.17766096454708
32.48,2.177661653921465
32.49,2.177662343295851
32.5,2.177663032670236
32.51,2.177663722044621
32.52,2.177664411419006
32.53,2.177665100793391
32.54,2.177665790167777
32.55,2.177666479542162
32.55815085982273,2.17766704144156
32.55815085982273,2.176670614751279
32.56,2.176649792894876
32.57,2.176576550614906
32.58,2.176535200988109
32.59,2.176505380488936
32.6,2.176495129706559
32.61,2.176484878924182
32.62,2.176476844451802
32.63,2.176484232219418
32.64,2.176491619987034
32.65,2.17649900775465
32.66,2.176506395522265
32.67,2.176513783289881
32.68,2.176521577213519
32.69,2.176535082806629
32.7,2.176548588399738
32.71,2.176562093992847
32.72,2.176575599585956
32.73,2.176589105179065
32.74,2.176602610772175
32.75,2.176616116365284
32.76,2.176629621958393
32.77,2.176643127551502
32.78,2.176656633144611
32.79,2.176670138737721
32.8,2.17668364433083
32.81,2.176692890463743
32.82,2.176701902310168
32.83,2.176710914156594
32.84,2.176719926003019
32.85,2.176728937849445
32.86,2.17673794969587
32.87,2.176746961542295
32.88,2.17675597338872
32.89,2.176764985235146
32.9,2.176773997081571
32.91,2.176783008927996
32.92,2.176792020774422
32.93,2.176801032620847
32.94,2.176810044467272
32.95,2.176819056313698
32.96,2.176828068160123
32.97,2.176837080006548
32.98,2.176846091852974
32.99,2.176855103699399
33,2.176864115545824
33.01,2.176873127392249
33.02,2.176882139238675
33.03,2.1768911510851
33.04,2.176900162931525
33.05,2.17690441471781
33.06,2.176906729929414
33.07,2.176909045141019
33.08,2.176911360352623
33.09,2.176913675564228
33.1,2.176915990775832
33.11,2.176918305987436
33.12,2.176920621199041
33.13,2.176922936410645
33.14,2.176925251622249
33.15,2.176927566833854
33.16,2.176929882045458
33.17,2.176932197257063
33.18,2.176934512468667
33.19,2.176936827680271
33.2,2.176939142891876
33.21,2.17694145810348
33.22,2.176943773315084
33.23,2.176946088526689
33.24,2.176948403738293
33.25,2.176950718949898
33.26,2.176953034161502
33.27,2.176955349373106
33.28,2.176957664584711
33.29,2.176959979796315
33.3,2.176962295007919
33.31,2.176964610219524
33.32,2.176966925431128
33.33,2.176969240642733
33.34,2.176971555854337
33.35,2.176973871065941
33.36,2.176976186277546
33.37,2.17697850148915
33.38,2.176980816700754
33.39,2.176983131912359
33.4,2.176985447123963
33.41,2.176987762335568
33.42,2.176990077547172
33.43,2.176992392758776
33.44,2.176994707970381
33.45,2.176997023181985
33.46,2.17699933839359
33.47,2.177001653605194
33.48,2.177003968816798
33.49,2.177006284028403
33.5,2.177008599240007
33.51,2.177010914451612
33.52,2.177013229663216
33.53,2.177014717209176
33.54,2.177013535933786
33.55,2.177012354658396
33.56,2.177011173383006
33.57,2.177009992107616
33.58,2.177008810832227
33.59,2.177007629556837
33.6,2.177006448281447
33.61,2.177005267006057
33.62,2.177004085730667
33.63,2.177002904455278
33.64,2.177001723179888
33.65,2.177000541904498
33.66,2.176999360629108
33.67,2.176998179353718
33.68,2.176996998078328
33.69,2.176995816802938
33.7,2.176994635527549
33.71,2.176993454252159
33.72,2.176992272976769
33.73,2.176991091701379
33.74,2.17698991042599
33.75,2.1769887291506
33.76,2.17698754787521
33.77,2.17698636659982
33.78,2.17698518532443
33.79,2.176984004049041
33.8,2.176982822773651
33.81,2.176981641498261
33.82,2.176980460222871
33.83,2.176979278947481
33.84,2.176978097672091
33.85,2.176976916396701
33.86,2.176975735121312
33.87,2.176974553845922
33.88,2.176973372570532
33.89,2.176972191295143
33.9,2.176971010019753
33.91,2.176969828744363
33.92,2.176968647468973
33.93,2.176967466193583
33.94,2.176966284918193
33.95,2.176965103642803
33.96,2.176963922367414
33.97,2.176962741092024
33.98,2.176961559816634
33.99,2.176960378541244
34,2.176959197265854
34.01,2.176958015990464
34.02,2.176956834715075
34.03,2.176955653439685
34.04,2.176954472164295
34.05,2.176953290888906
34.06,2.176952109613516
34.07,2.176950928338126
34.08,2.176949747062736
34.09,2.176948565787346
34.1,2.176947384511956
34.11,2.176946203236566
34.12,2.176945021961177
34.13,2.176943840685787
34.14,2.176942659410397
34.15,2.176941478135007
34.16,2.176940296859617
34.17,2.176939115584227
34.18,2.176937934308838
34.19,2.176936753033448
34.2,2.176935571758058
34.21,2.176934390482669
34.22,2.176933209207279
34.23,2.176932027931889
34.24,2.176930846656499
34.25,2.176929665381109
34.26,2.176928484105719
34.27,2.176927302830329
34.28,2.17692612155494
34.29,2.17692494027955
34.3,2.17692375900416
34.31,2.17692257772877
34.32,2.17692139645338
34.33,2.176920215177991
34.34,2.176919033902601
34.35,2.176917852627211
34.36,2.176916671351821
34.37,2.176915490076431
34.38,2.176914308801042
34.39,2.176913127525652
34.4,2.176911946250262
34.41,2.176910764974872
34.41563077040043,2.176910099825822
34.41563077040043,2.176221174156455
34.42,2.176188187669504
34.43,2.176140558276523
34.44,2.176110810361596
34.45,2.176086869561377
34.46,2.176076039088196
34.47,2.176067384623822
34.48,2.176058730159449
34.49,2.17605316255206
34.5,2.176055596844817
34.51,2.176058031137575
34.52,2.176060465430333
34.53,2.176062899723091
34.54,2.176065334015848
34.55,2.176067768308606
34.56,2.1760707131429
34.57,2.176077407934177
34.58,2.176084102725454
34.59,2.176090797516731
34.6,2.176097492308009
34.61,2.176104187099285
34.62,2.176110881890562
34.63,2.17611757668184
34.64,2.176124271473117
34.65,2.176130966264394
34.66,2.176137661055671
34.67,2.176144355846948
34.68,2.176151050638225
34.69,2.176157745429502
34.7,2.176164440220779
34.71,2.176169554254979
34.72,2.176174279844074
34.73,2.176179005433169
34.74,2.176183731022264
34.75,2.176188456611359
34.76,2.176193182200454
34.77,2.176197907789549
34.78,2.176202633378643
34.79,2.176207358967738
34.8,2.176212084556833
34.81,2.176216810145928
34.82,2.176221535735023
34.83,2.176226261324118
34.84,2.176230986913213
34.85,2.176235712502308
34.86,2.176240438091402
34.87,2.176245163680497
34.88,2.176249889269592
34.89,2.176254614858687
34.9,2.176259340447782
34.91,2.176264066036877
34.92,2.176268791625972
34.93,2.176273517215066
34.94,2.176278242804161
34.95,2.176282968393256
34.96,2.176287693982351
34.97,2.176292419571446
34.98,2.176297145160541
34.99,2.176301156603019
35,2.176301645360266
35.01,2.176302134117514
35.02,2.176302622874762
35.03,2.17630311163201
35.04,2.176303600389257
35.05,2.176304089146505
35.06,2.176304577903753
35.07,2.176305066661
35.08,2.176305555418248
35.09,2.176306044175496
35.1,2.176306532932744
35.11,2.176307021689992
35.12,2.17630751044724
35.13,2.176307999204487
35.14,2.176308487961735
35.15,2.176308976718983
35.16,2.17630946547623
35.17,2.176309954233478
35.18,2.176310442990726
35.19,2.176310931747974
35.2,2.176311420505221
35.21,2.176311909262469
35.22,2.176312398019717
35.23,2.176312886776965
35.24,2.176313375534213
35.25,2.176313864291461
35.26,2.176314353048708
35.27,2.176314841805956
35.28,2.176315330563204
35.29,2.176315819320451
35.3,2.176316308077699
35.31,2.176316796834947
35.32,2.176317285592195
35.33,2.176317774349442
35.34,2.17631826310669
35.35,2.176318751863938
35.36,2.176319240621186
35.37,2.176319729378434
35.38,2.176320218135682
35.39,2.176320706892929
35.4,2.176321195650177
35.41,2.176321684407425
35.42,2.176322173164672
35.43,2.17632266192192
35.44,2.176323150679168
35.45,2.176323639436416
35.46,2.176324128193663
35.47,2.176324616950911
35.48,2.176325105708159
35.49,2.176325594465407
35.5,2.176326083222655
35.51,2.176326571979902
35.52,2.17632706073715
35.53,2.176327549494398
35.54,2.176328038251646
35.55,2.176328527008893
35.56,2.176329015766141
35.57,2.176327848329004
35.58,2.17632649725979
35.59,2.176325146190576
35.6,2.176323795121363
35.61,2.176322444052149
35.62,2.176321092982935
35.63,2.176319741913721
35.64,2.176318390844507
35.65,2.176317039775294
35.66,2.17631568870608
35.67,2.176314337636866
35.68,2.176312986567652
35.69,2.176311635498438
35.7,2.176310284429225
35.71,2.176308933360011
35.72,2.176307582290797
35.73,2.176306231221584
35.74,2.17630488015237
35.75,2.176303529083156
35.76,2.176302178013942
35.77,2.176300826944729
35.78,2.176299475875515
35.79,2.176298124806301
35.8,2.176296773737088
35.81,2.176295422667874
35.82,2.17629407159866
35.83,2.176292720529446
35.84,2.176291369460232
35.85,2.176290018391018
35.86,2.176288667321805
35.87,2.176287316252591
35.88,2.176285965183377
35.89,2.176284614114163
35.9,2.17628326304495
35.91,2.176281911975736
35.92,2.176280560906522
35.93,2.176279209837308
35.94,2.176277858768095
35.95,2.176276507698881
35.96,2.176275156629667
35.97,2.176273805560454
35.98,2.17627245449124
35.99,2.176271103422026
36,2.176269752352812
36.00001950001103,2.176269749718226
36.00001950001103,2.171619698417146
36.01,2.171364318974626
36.02,2.171197259450048
36.03,2.171100720661051
36.04,2.171007507372424
36.05,2.170979709274096
36.06,2.170958377871236
36.07,2.170937046468376
36.08,2.170915715065515
36.09,2.170936177430053
36.1,2.170965688516778
36.11,2.170995199603502
36.12,2.171024710690226
36.13,2.17105422177695
36.14,2.171083732863675
36.15,2.171113243950399
36.16,2.171142755037123
36.17,2.171181912819149
36.18,2.171226356898084
36.19,2.171270800977018
36.2,2.171315245055953
36.21,2.171359689134888
36.22,2.171404133213822
36.23,2.171448577292757
36.24,2.171493021371691
36.25,2.171537465450626
36.26,2.17158190952956
36.27,2.171626353608495
36.28,2.17167079768743
36.29,2.171715241766364
36.3,2.171759685845299
36.31,2.171804129924233
36.32,2.171848574003168
36.33,2.171888495152007
36.34,2.171917552374384
36.35,2.171946609596762
36.36,2.171975666819139
36.37,2.172004724041516
36.38,2.172033781263893
36.39,2.172062838486271
36.4,2.172091895708649
36.41,2.172120952931026
36.42,2.172150010153403
36.43,2.17217906737578
36.44,2.172208124598158
36.45,2.172237181820535
36.46,2.172266239042913
36.47,2.17229529626529
36.48,2.172324353487667
36.49,2.172353410710044
36.5,2.172382467932422
36.51,2.172411525154799
36.52,2.172440582377177
36.53,2.172469639599554
36.54,2.172498696821931
36.55,2.172527754044308
36.56,2.172556811266686
36.57,2.172585868489064
36.58,2.172614925711441
36.59,2.172643982933818
36.6,2.172673040156195
36.61,2.172702097378573
36.62,2.17273115460095
36.63,2.172760211823328
36.64,2.172789269045705
36.65,2.172818326268082
36.66,2.172838122386848
36.67,2.172851478705847
36.68,2.172864835024846
36.69,2.172878191343846
36.7,2.172891547662844
36.71,2.172904903981844
36.72,2.172918260300842
36.73,2.172931616619841
36.74,2.17294497293884
36.75,2.172958329257839
36.76,2.172971685576838
36.77,2.172985041895837
36.78,2.172998398214836
36.79,2.173011754533835
36.8,2.173025110852834
36.81,2.173038467171833
36.82,2.173051823490832
36.83,2.173065179809831
36.84,2.17307853612883
36.85,2.173091892447829
36.86,2.173105248766828
36.87,2.173118605085827
36.88,2.173131961404826
36.89,2.173145317723825
36.9,2.173158674042824
36.91,2.173172030361823
36.92,2.173185386680822
36.93,2.173198742999821
36.94,2.17321209931882
36.95,2.173225455637819
36.96,2.173238811956818
36.97,2.173252168275817
36.98,2.173265524594816
36.99,2.173269482648619
37,2.173272228365921
37.01,2.173274974083223
37.02,2.173277719800525
37.03,2.173280465517827
37.04,2.173283211235129
37.05,2.173285956952431
37.06,2.173288702669733
37.07,2.173291448387035
37.08,2.173294194104337
37.09,2.173296939821639
37.1,2.173299685538941
37.11,2.173302431256243
37.12,2.173305176973545
37.13,2.173307922690847
37.14,2.173310668408149
37.15,2.173313414125451
37.16,2.173316159842753
37.17,2.173318905560055
37.18,2.173321651277357
37.19,2.173324396994659
37.2,2.173327142711961
37.21,2.173329888429263
37.22,2.173332634146565
37.23,2.173335379863867
37.24,2.173338125581169
37.25,2.173340871298471
37.26,2.173343617015773
37.27,2.173346362733075
37.28,2.173349108450377
37.29,2.173351854167679
37.3,2.173354599884981
37.31,2.173357345602283
37.32,2.173360091319585
37.33,2.173362837036887
37.34,2.173365582754189
37.35,2.173368328471491
37.36,2.173371074188793
37.37,2.173373819906095
37.38,2.173376565623397
37.39,2.173379311340699
37.4,2.173382057058001
37.41,2.173384802775303
37.42,2.173387548492605
37.43,2.173390294209907
37.44,2.173393039927209
37.45,2.173395785644511
37.46,2.173398531361812
37.47,2.173401277079114
37.48,2.173404022796416
37.49,2.173406768513719
37.5,2.173409514231021
37.51,2.173412259948323
37.52,2.173415005665625
37.53,2.173417751382927
37.54,2.173420497100229
37.55,2.173423242817531
37.5581538598247,2.17342548163693
37.5581538598247,2.172412399781033
37.56,2.1723915166707
37.57,2.172318647276542
37.58,2.172278465636209
37.59,2.172250133455456
37.6,2.172241679146768
37.61,2.172233224838079
37.62,2.172227198472106
37.63,2.172236704725261
37.64,2.172246210978416
37.65,2.172255717231571
37.66,2.172265223484726
37.67,2.172274729737881
37.68,2.172284765219442
37.69,2.172300443249367
37.7,2.172316121279292
37.71,2.172331799309218
37.72,2.172347477339143
37.73,2.172363155369068
37.74,2.172378833398993
37.75,2.172394511428918
37.76,2.172410189458843
37.77,2.172425867488769
37.78,2.172441545518694
37.79,2.172457223548619
37.8,2.172472901578544
37.81,2.172484014768187
37.82,2.172495067296747
37.83,2.172506119825307
37.84,2.172517172353867
