"time","WT4A.injector.PInjPu","WT4A.injector.QInjPu","WT4A.pll.omegaPLLPu"
3.886,0.7018595209675818,0.198174621558045,1.000007230712311
3.887,0.7018737891645724,0.1981695172701978,1.000007265846022
3.888,0.7018881381368326,0.1981644177539835,1.000007300176599
3.889,0.7019025678840536,0.1981593230093766,1.000007333704065
3.89,0.7019170784059258,0.1981542330363514,1.000007366428447
3.891,0.7019316697021398,0.1981491478348821,1.00000739834977
3.892,0.7019463417723847,0.1981440674049424,1.000007429468059
3.893,0.7019610946163499,0.1981389917465062,1.000007459783341
3.894,0.7019759282337237,0.1981339208595468,1.000007489295639
3.895,0.7019908426241942,0.1981288547440379,1.000007518004982
3.896,0.7020058377874481,0.1981237933999521,1.000007545911394
3.897,0.7020209137231731,0.1981187368272628,1.000007573014902
3.898,0.7020360704310546,0.1981136850259425,1.000007599315532
3.899,0.7020513079107786,0.1981086379959636,1.00000762481331
3.9,0.7020666261620302,0.1981035957372987,1.000007649508264
3.901,0.7020820251844937,0.1980985582499198,1.000007673400419
3.902,0.7020975049778534,0.198093525533799,1.000007696489803
3.903,0.7021128523197322,0.1980884963429683,1.000007718430188
3.904,0.7021280251409782,0.1980834704315479,1.000007739153209
3.905,0.7021432402711044,0.1980784490665181,1.000007759010971
3.906,0.7021584977099575,0.1980734322478472,1.000007778003485
3.907,0.7021737974573846,0.1980684199755036,1.000007796130769
3.908,0.7021891395132328,0.1980634122494553,1.000007813392834
3.909,0.7022045238773487,0.1980584090696706,1.000007829789696
3.91,0.7022199505495793,0.1980534104361176,1.000007845321369
3.911,0.7022354195297711,0.1980484163487642,1.000007859987867
3.912,0.7022509308177699,0.198043426807578,1.000007873789206
3.913,0.7022664844134234,0.1980384418125272,1.000007886725399
3.914,0.7022820803165774,0.1980334613635794,1.00000789879646
3.915,0.7022977185270778,0.1980284854607018,1.000007910002405
3.916,0.7023133990447716,0.1980235141038625,1.000007920343248
3.917,0.7023291218695046,0.1980185472930286,1.000007929819003
3.918,0.702344887001123,0.1980135850281676,1.000007938429686
3.919,0.7023606944394725,0.1980086273092467,1.000007946175311
3.92,0.7023765441843992,0.1980036741362331,1.000007953055892
3.921,0.7023924362357488,0.1979987255090939,1.000007959071445
3.922,0.7024083705933671,0.1979937814277961,1.000007964221984
3.923,0.7024243472571001,0.1979888418923068,1.000007968507525
3.924,0.7024403662267931,0.1979839069025926,1.000007971928081
3.925,0.7024563862166631,0.1979789762066887,1.000007974470165
3.926,0.7024720181735584,0.1979740474304845,1.000007976006471
3.927,0.7024876524292138,0.1979691229558048,1.000007976664637
3.928,0.7025032889836459,0.197964202782615,1.000007976444664
3.929,0.7025189278368688,0.1979592869108803,1.000007975346552
3.93,0.7025345689888985,0.1979543753405664,1.000007973370304
3.931,0.7025502124397501,0.1979494680716386,1.00000797051592
3.932,0.7025658581894402,0.1979445651040626,1.000007966783402
3.933,0.7025815062379833,0.1979396664378037,1.000007962172751
3.934,0.7025971565853949,0.1979347720728276,1.000007956683969
3.935,0.7026128092316912,0.1979298820090996,1.000007950317056
3.936,0.7026284641768868,0.1979249962465854,1.000007943072015
3.937,0.7026441214209983,0.1979201147852505,1.000007934948846
3.938,0.7026597809640404,0.1979152376250604,1.00000792594755
3.939,0.7026754428060289,0.1979103647659807,1.00000791606813
3.94,0.7026911069469798,0.197905496207977,1.000007905310586
3.941,0.7027067733869083,0.1979006319510149,1.00000789367492
3.942,0.70272244212583,0.1978957719950599,1.000007881161133
3.943,0.7027381131637607,0.1978909163400778,1.000007867769226
3.944,0.702753786500716,0.197886064986034,1.000007853499201
3.945,0.7027694621367113,0.1978812179328944,1.00000783835106
3.946,0.7027851400717628,0.1978763751806244,1.000007822324802
3.947,0.7028008203058858,0.1978715367291898,1.00000780542043
3.948,0.7028161852774092,0.1978667005417424,1.00000778793252
3.949,0.702831382337174,0.1978618675633362,1.0000077697243
3.95,0.7028465423462222,0.1978570386332664,1.000007750674357
3.951,0.7028616653047307,0.1978522137514993,1.000007730782679
3.952,0.7028767512128758,0.197847392918001,1.000007710049255
3.953,0.7028918000708336,0.1978425761327379,1.000007688474073
3.954,0.7029068118787798,0.1978377633956763,1.000007666057122
3.955,0.7029217866368896,0.1978329547067825,1.00000764279839
3.956,0.7029367243453386,0.1978281500660231,1.000007618697866
3.957,0.702951625004302,0.1978233494733649,1.000007593755539
3.958,0.7029664886139537,0.1978185529287743,1.000007567971398
3.959,0.7029813151744684,0.1978137604322182,1.000007541345431
3.96,0.7029961046860197,0.1978089719836633,1.000007513877627
3.961,0.7030108571487819,0.1978041875830767,1.000007485567975
3.962,0.703025572562928,0.1977994072304253,1.000007456416463
3.963,0.7030402509286308,0.1977946309256761,1.000007426423081
3.964,0.7030548922460634,0.1977898586687962,1.000007395587817
3.965,0.7030694965153987,0.197785090459753,1.00000736391066
3.966,0.7030840637368081,0.1977803262985136,1.000007331391599
3.967,0.7030985939104641,0.1977755661850455,1.000007298030623
3.968,0.7031130870365382,0.1977708101193161,1.000007263827721
3.969,0.703127543115201,0.1977660581012928,1.000007228782881
3.97,0.7031418353357203,0.1977613092677828,1.000007193183874
3.971,0.703155779197387,0.1977565623629166,1.00000715744933
3.972,0.7031696495107782,0.1977518192572076,1.000007120955557
3.973,0.7031834462762032,0.1977470799506248,1.000007083702534
3.974,0.7031971694939715,0.1977423444431376,1.00000704569024
3.975,0.7032108191643899,0.1977376127347151,1.000007006918653
3.976,0.7032243952877664,0.1977328848253269,1.000006967387752
3.977,0.7032378978644059,0.1977281607149421,1.000006927097516
3.978,0.7032513268946136,0.1977234404035306,1.000006886047925
3.979,0.7032646823786934,0.1977187238910621,1.000006844238956
3.98,0.7032779643169487,0.1977140111775063,1.00000680167059
3.981,0.7032911727096813,0.1977093022628331,1.000006758342805
3.982,0.703304307557192,0.1977045971470124,1.000006714255582
3.983,0.7033173688597816,0.1976998958300145,1.0000066694089
3.984,0.7033303566177485,0.1976951983118094,1.000006623802739
3.985,0.7033432708313921,0.1976905045923676,1.000006577437078
3.986,0.7033561115010087,0.1976858146716593,1.000006530311897
3.987,0.7033688786268949,0.1976811285496551,1.000006482427177
3.988,0.7033815722093466,0.1976764462263257,1.000006433782896
3.989,0.7033941922486576,0.1976717677016416,1.000006384379037
3.99,0.7034067387451213,0.1976670929755737,1.000006334215578
3.991,0.7034192116990308,0.197662422048093,1.000006283292502
3.992,0.7034316111106773,0.1976577549191704,1.000006231609786
3.993,0.703443599891064,0.197653089109882,1.000006180484526
3.994,0.7034554528086634,0.1976484266408012,1.000006128843036
3.995,0.7034672005109165,0.197643767737274,1.000006076565539
3.996,0.7034788429982193,0.1976391123992732,1.000006023652009
3.997,0.7034903802709674,0.1976344606267716,1.000005970102419
3.998,0.7035018123295542,0.1976298124197424,1.000005915916744
3.999,0.703513139174371,0.1976251677781585,1.000005861094957
4,0.7035243608058082,0.1976205267019933,1.000005805637034
4.001,0.7035354772242527,0.1976158891912198,1.000005749542948
4.002,0.7035464884300914,0.1976112552458115,1.000005692812674
4.003,0.7035573944237085,0.1976066248657418,1.000005635446189
4.004,0.7035681952054867,0.1976019980509842,1.000005577443466
4.005,0.7035788907758063,0.1975973748015122,1.000005518804481
4.006,0.7035894811350466,0.1975927551172995,1.000005459529209
4.007,0.703599966283585,0.19758813899832,1.000005399617629
4.008,0.7036103462217959,0.1975835264445473,1.000005339069713
4.009,0.703620620950054,0.1975789174559555,1.000005277885441
4.01,0.7036307904687304,0.1975743120325184,1.000005216064788
4.011,0.7036408547781955,0.1975697101742104,1.000005153607731
4.012,0.7036508138788168,0.1975651118810053,1.000005090514247
4.013,0.703660667770961,0.1975605171528776,1.000005026784313
4.014,0.7036704164549931,0.1975559259898015,1.000004962417907
4.015,0.7036799097740067,0.1975513371589285,1.000004898349847
4.016,0.7036891403559552,0.1975467505997089,1.000004834625983
4.017,0.7036982405460448,0.1975421673986983,1.000004770422333
4.018,0.703707210344709,0.1975375875558725,1.000004705738872
4.019,0.7037160497523783,0.1975330110712073,1.000004640575574
4.02,0.7037247587694813,0.1975284379446783,1.000004574932414
4.021,0.7037333373964434,0.1975238681762616,1.000004508809367
4.022,0.7037417856336875,0.1975193017659329,1.000004442206409
4.023,0.7037501034816336,0.1975147387136681,1.000004375123515
4.024,0.7037582909406994,0.197510179019443,1.000004307560661
4.025,0.7037663480112997,0.1975056226832337,1.000004239517823
4.026,0.7037742746938469,0.1975010697050161,1.00000417099498
4.027,0.7037820709887501,0.1974965200847661,1.000004101992106
4.028,0.703789736896417,0.1974919738224599,1.000004032509181
4.029,0.7037972724172509,0.1974874309180733,1.000003962546182
4.03,0.7038046775516538,0.1974828913715825,1.000003892103087
4.031,0.7038119523000249,0.1974783551829637,1.000003821179875
4.032,0.70381909666276,0.1974738223521929,1.000003749776524
4.033,0.7038261106402528,0.1974692928792464,1.000003677893014
4.034,0.7038329942328946,0.1974647667641002,1.000003605529324
4.035,0.703839747441073,0.1974602440067306,1.000003532685435
4.036,0.7038463702651742,0.1974557246071139,1.000003459361326
4.037,0.7038528376900137,0.1974512083187778,1.000003385816009
4.038,0.7038589938106651,0.1974466936057516,1.000003313663822
4.039,0.7038650021319316,0.1974421820788281,1.000003241211685
4.04,0.7038708626542315,0.1974376737379838,1.000003168459578
4.041,0.7038765753779825,0.1974331685831957,1.000003095407481
4.042,0.7038821403035966,0.1974286666144405,1.000003022055376
4.043,0.7038875574314837,0.1974241678316949,1.000002948403242
4.044,0.7038928267620498,0.1974196722349356,1.000002874451062
4.045,0.703897948295698,0.1974151798241392,1.000002800198818
4.046,0.7039029220328274,0.1974106905992823,1.000002725646493
4.047,0.7039077479738348,0.1974062045603414,1.000002650794069
4.048,0.7039124261191122,0.1974017217072929,1.00000257564153
4.049,0.7039169564690498,0.1973972420401134,1.00000250018886
4.05,0.7039213390240332,0.1973927655587791,1.000002424436042
4.051,0.7039255737844454,0.1973882922632665,1.000002348383063
4.052,0.7039296607506655,0.1973838221535518,1.000002272029906
4.053,0.7039335999230698,0.1973793552296112,1.000002195376559
4.054,0.7039373913020311,0.197374891491421,1.000002118423006
4.055,0.7039410348879186,0.1973704309389573,1.000002041169235
4.056,0.7039445306810981,0.1973659735721963,1.000001963615232
4.057,0.7039478786819324,0.1973615193911138,1.000001885760985
4.058,0.7039510788907807,0.1973570683956861,1.000001807606482
4.059,0.7039541313079991,0.197352620585889,1.000001729151711
4.06,0.7039569608570264,0.1973481748615299,1.000001652038849
4.061,0.7039596078413861,0.1973437318131841,1.000001575386317
4.062,0.7039620981985993,0.1973392918209078,1.000001498626769
4.063,0.7039644319290264,0.1973348548846768,1.000001421760196
4.064,0.7039666090330244,0.1973304210044665,1.000001344786587
4.065,0.7039686295109466,0.1973259901802525,1.000001267705935
4.066,0.7039704933631435,0.1973215624120102,1.00000119051823
4.067,0.7039722005899601,0.1973171376997147,1.000001113223464
4.068,0.7039737511917387,0.197312716043341,1.000001035821631
4.069,0.7039751451688177,0.1973082974428642,1.000000958312722
4.07,0.7039763825215322,0.1973038818982591,1.000000880696732
4.071,0.703977463250213,0.1972994694095005,1.000000802973655
4.072,0.7039783873551868,0.1972950599765627,1.000000725143484
4.073,0.7039791548367782,0.1972906535994204,1.000000647206216
4.074,0.703979765695306,0.1972862502780479,1.000000569161845
4.075,0.7039802199310866,0.1972818500124195,1.000000491010368
4.076,0.7039805175444327,0.1972774528025091,1.000000412751782
4.077,0.7039806585356525,0.1972730586482908,1.000000334386082
4.078,0.7039806429050509,0.1972686675497383,1.000000255913268
4.079,0.7039804706529295,0.1972642795068256,1.000000177333337
4.08,0.7039801417795846,0.1972598945195259,1.000000098646287
4.081,0.7039796562853111,0.1972555125878129,1.000000019852118
4.082,0.7039790144301336,0.1972511333892607,0.9999999417092763
4.083,0.7039782164994864,0.1972467565699049,0.9999998650504075
4.084,0.7039772620156126,0.1972423827230943,0.9999997884795921
4.085,0.7039761509787915,0.1972380118488018,0.9999997119968311
4.086,0.7039748833892988,0.1972336439470001,0.9999996356021266
4.087,0.7039734592474068,0.1972292790176615,0.9999995592954805
4.088,0.7039718785533836,0.1972249170607583,0.9999994830768953
4.089,0.7039701413074935,0.1972205580762627,0.9999994069463746
4.09,0.7039682475099975,0.1972162020641465,0.9999993309039218
4.091,0.7039661971611529,0.1972118490243814,0.9999992549495411
4.092,0.7039639902612131,0.197207498956939,0.9999991790832377
4.093,0.7039616268104275,0.1972031518617906,0.9999991033050161
4.094,0.7039591068090425,0.1971988077389073,0.9999990276148826
4.095,0.7039564302572999,0.1971944665882601,0.9999989520128433
4.096,0.7039535971554381,0.1971901284098197,0.999998876498905
4.097,0.7039506075036924,0.1971857932035569,0.9999988010730748
4.098,0.7039474613022938,0.1971814609694419,0.9999987257353609
4.099,0.7039441585514694,0.1971771317074449,0.9999986504857712
4.1,0.7039406992514429,0.1971728054175361,0.9999985753243146
4.101,0.703937083402434,0.1971684820996851,0.9999985002510007
4.102,0.7039333110046588,0.1971641617538617,0.9999984252658387
4.103,0.7039293820583308,0.1971598443800354,0.9999983503688398
4.104,0.7039252965636574,0.1971555299781754,0.9999982755600141
4.105,0.7039211518529536,0.1971512181633805,0.9999982029009944
4.106,0.7039168643873084,0.1971469092659545,0.9999981306223217
4.107,0.7039124291615977,0.1971426033056585,0.9999980586179881
4.108,0.7039078461760077,0.1971383002824615,0.9999979868880058
4.109,0.7039031154307211,0.1971340001963321,0.9999979154323868
4.11,0.7038982369259177,0.1971297030472389,0.9999978442511444
4.111,0.7038932106617725,0.19712540883515,0.9999977733442912
4.112,0.703888036638459,0.1971211175600335,0.9999977027118411
4.113,0.703882714856146,0.1971168292218572,0.9999976323538082
4.114,0.7038772453149994,0.1971125438205887,0.9999975622702073
4.115,0.7038716280151822,0.1971082613561952,0.9999974924610532
4.116,0.7038658629568533,0.1971039818286441,0.9999974229263616
4.117,0.7038599501401689,0.1970997052379022,0.9999973536661483
4.118,0.7038538895652814,0.1970954315839361,0.9999972846804299
4.119,0.7038476812323399,0.1970911608667124,0.9999972159692232
4.12,0.7038413251414908,0.1970868930861972,0.9999971475325454
4.121,0.7038348212928761,0.1970826282423566,0.9999970793704145
4.122,0.7038281696866358,0.1970783663351565,0.9999970114828488
4.123,0.7038213703229049,0.1970741073645625,0.9999969438698668
4.124,0.7038144232018168,0.1970698513305398,0.9999968765314878
4.125,0.7038073283235002,0.1970655982330536,0.9999968094677313
4.126,0.7038000856880812,0.1970613480720688,0.9999967426786174
4.127,0.7037928027997393,0.1970571009264693,0.9999966772294678
4.128,0.7037854710527809,0.1970528567899124,0.9999966130350113
4.129,0.7037780083945734,0.1970486156021312,0.9999965492821692
4.13,0.7037704148252206,0.1970443773630915,0.9999964859709604
4.131,0.7037626903448231,0.1970401420727588,0.9999964231014041
4.132,0.7037548349534792,0.1970359097310983,0.9999963606735198
4.133,0.703746848651285,0.1970316803380751,0.9999962986873278
4.134,0.7037387314383324,0.1970274538936539,0.9999962371428481
4.135,0.7037304833147127,0.1970232303977993,0.9999961760401014
4.136,0.7037221042805124,0.1970190098504756,0.9999961153791089
4.137,0.7037135943358169,0.197014792251647,0.9999960551598921
4.138,0.7037049534807087,0.1970105776012774,0.9999959953824725
4.139,0.7036961817152667,0.1970063658993305,0.9999959360468723
4.14,0.7036872790395683,0.1970021571457697,0.9999958771531141
4.141,0.7036782454536878,0.1969979513405583,0.9999958187012207
4.142,0.7036690809576962,0.1969937484836592,0.9999957606912154
4.143,0.7036597855516632,0.1969895485750355,0.9999957031231216
4.144,0.7036503592356544,0.1969853516146494,0.9999956459969632
4.145,0.7036408020097338,0.1969811576024635,0.9999955893127647
4.146,0.7036311138739619,0.1969769665384399,0.9999955330705508
4.147,0.7036212948283973,0.1969727784225404,0.9999954772703461
4.148,0.7036113448730958,0.1969685932547269,0.9999954219121765
4.149,0.7036013078525909,0.1969644111375562,0.9999953672518461
4.15,0.7035913783838956,0.1969602325264056,0.9999953144247113
4.151,0.7035813418092446,0.196956056918953,0.999995262178515
4.152,0.7035711981286781,0.1969518843151624,0.9999952105132782
