"time","WTG4B.injector.PInjPu","WTG4B.injector.QInjPu","WTG4B.pll.omegaPLLPu"
6.138,0.6840586209848253,0.4075518557372291,1.00993313064971
6.139,0.6838646216169687,0.4075510465392909,1.009932668251046
6.14,0.6836698838885673,0.4075502461299348,1.00993221182161
6.141,0.6834744077807809,0.4075494544907485,1.009931761364255
6.142,0.6832782961531625,0.4075486712176211,1.009931316412016
6.143,0.6830818441879662,0.407547895186383,1.009930875618967
6.144,0.682884747604762,0.4075471275187031,1.009930440376924
6.145,0.6826870063867003,0.407546368195704,1.009930010688494
6.146,0.6824886205168743,0.4075456171983081,1.009929586556297
6.147,0.6822895899783222,0.4075448745072375,1.009929167982967
6.148,0.6820899147540257,0.407544140103015,1.009928754971158
6.149,0.6818895948269089,0.4075434139659631,1.009928347523535
6.15,0.6816886301798416,0.4075426960762044,1.009927945642782
6.151,0.6814870273077422,0.4075419863887207,1.009927549302086
6.152,0.6812852208542429,0.4075412832193308,1.009927156533621
6.153,0.6810828570048172,0.4075405879039253,1.009926768942936
6.154,0.6808799357442992,0.4075399004224737,1.009926386532459
6.155,0.6806764570574831,0.4075392207547827,1.009926009304631
6.156,0.680472420929122,0.407538548880498,1.009925637261899
6.157,0.6802678273439277,0.4075378847791048,1.009925270406732
6.158,0.6800626762865721,0.4075372284299255,1.009924908741603
6.159,0.6798569677416867,0.4075365798121217,1.009924552269
6.16,0.6796507016938608,0.4075359389046938,1.009924200991425
6.161,0.6794442043846711,0.4075353045004689,1.009923853437353
6.162,0.6792373043195176,0.4075346772036495,1.00992351038309
6.163,0.6790299281321887,0.4075340572603407,1.009923172162192
6.164,0.6788220758092077,0.4075334446496733,1.009922838776896
6.165,0.6786137473370695,0.4075328393506508,1.009922510229449
6.166,0.6784049427022408,0.4075322413421467,1.009922186522108
6.167,0.6781956618911599,0.4075316506029068,1.009921867657139
6.168,0.6779859048902359,0.4075310671115472,1.009921553636815
6.169,0.6777756716858506,0.4075304908465561,1.009921244463424
6.17,0.6775651794861458,0.4075299210466506,1.009920939158217
6.171,0.6773544258103353,0.40752935770058,1.009920637733833
6.172,0.6771432717876751,0.4075288012605247,1.009920340819251
6.173,0.6769317174064172,0.4075282517053023,1.009920048416495
6.174,0.6767197626547956,0.407527709013628,1.009919760527593
6.175,0.6765074075210248,0.4075271731641173,1.009919477154584
6.176,0.6762946519933002,0.4075266441352845,1.009919198299509
6.177,0.6760814960597993,0.4075261219055427,1.009918923964419
6.178,0.6758679397086798,0.4075256064532039,1.009918654151372
6.179,0.675654107705971,0.407525097354244,1.00991838829788
6.18,0.6754401378063999,0.4075245941446121,1.009918125782034
6.181,0.67522583818974,0.4075240974222271,1.009917867473232
6.182,0.6750112088459477,0.407523607165886,1.00991761337327
6.183,0.6747962497649674,0.4075231233543096,1.009917363483955
6.184,0.6745809609367324,0.4075226459661407,1.009917117807097
6.185,0.6743653423511633,0.4075221749799447,1.009916876344511
6.186,0.6741493939981705,0.407521710374209,1.009916639098015
6.187,0.6739331158676524,0.4075212521273447,1.009916406069435
6.188,0.6737165549109516,0.4075208000719355,1.009916177047387
6.189,0.6734999638166973,0.4075203534036493,1.009915950885861
6.19,0.6732831088169808,0.407519912828054,1.00991572864746
6.191,0.6730659899034164,0.4075194783241667,1.009915510333759
6.192,0.6728486070676135,0.4075190498709474,1.009915295946335
6.193,0.6726309603011745,0.4075186274472978,1.009915085486768
6.194,0.6724130495956963,0.4075182110320623,1.009914878956643
6.195,0.6721948749427692,0.4075178006040276,1.009914676357549
6.196,0.6719764363339781,0.4075173961419226,1.009914477691075
6.197,0.6717577337609014,0.4075169976244186,1.009914282958817
6.198,0.6715392609917207,0.4075166033978287,1.00991408993194
6.199,0.6713206585236516,0.407516214634532,1.009913900234416
6.2,0.6711018959893282,0.407515831415121,1.009913714004523
6.201,0.6708829733831095,0.4075154537196433,1.009913531243432
6.202,0.6706638906993554,0.4075150815281166,1.009913351952319
6.203,0.6704446479324243,0.4075147148205272,1.009913176132359
6.204,0.670225245076675,0.4075143535768316,1.009913003784731
6.205,0.6700056821264653,0.4075139977769553,1.009912834910615
6.206,0.6697859590761541,0.4075136474007934,1.009912669511191
6.207,0.6695660759200988,0.4075133024282103,1.009912507587643
6.208,0.669346032652657,0.4075129628390398,1.009912349141157
6.209,0.6691258292681861,0.4075126286130855,1.009912194172919
6.21,0.6689054657610429,0.407512299730119,1.009912042684116
6.211,0.6686849421255845,0.407511976169883,1.009911894675939
6.212,0.6684642583561683,0.4075116579120888,1.00991175014958
6.213,0.6682434144471503,0.407511344936417,1.009911609106233
6.214,0.6680224103928873,0.407511037222518,1.009911471547092
6.215,0.667801246187736,0.4075107347500111,1.009911337473354
6.216,0.667580211882097,0.4075104366904123,1.009911205498698
6.217,0.6673593484070083,0.4075101429143638,1.009911075427243
6.218,0.6671383855427013,0.4075098541567974,1.009910948552172
6.219,0.6669173232851873,0.407509570398315,1.009910824874428
6.22,0.666696161630478,0.4075092916195002,1.00991070439495
6.221,0.666474900574588,0.4075090178009205,1.009910587114683
6.222,0.6662535401135327,0.4075087489231262,1.009910473034569
6.223,0.6660320802433304,0.4075084849666498,1.009910362155554
6.224,0.6658105209599992,0.4075082259120069,1.009910254478584
6.225,0.6655888622595613,0.4075079717396961,1.009910150004602
6.226,0.6653671041380389,0.4075077224301986,1.009910048734559
6.227,0.6651452465914571,0.4075074779639789,1.009909950669401
6.228,0.6649232896158426,0.4075072383214839,1.009909855810079
6.229,0.6647012332072233,0.4075070034831435,1.009909764157542
6.23,0.6644790773616297,0.4075067734293701,1.009909675712741
6.231,0.6642568220750937,0.4075065481405594,1.009909590476629
6.232,0.6640344673436498,0.4075063275970897,1.009909508450157
6.233,0.6638127521678538,0.407506109641779,1.009909426136542
6.234,0.6635910942403414,0.4075058959494804,1.009909346290513
6.235,0.6633694291204912,0.4075056866891142,1.00990926921753
6.236,0.6631477568068556,0.4075054818428124,1.009909194918144
6.237,0.6629260772979881,0.4075052813927064,1.00990912339291
6.238,0.6627043905924455,0.4075050853209266,1.009909054642379
6.239,0.6624826966887877,0.4075048936096049,1.009908988667108
6.24,0.6622609955855768,0.4075047062408713,1.009908925467648
6.241,0.6620392872813777,0.4075045231968566,1.009908865044555
6.242,0.6618175717747576,0.4075043444596914,1.009908807398383
6.243,0.6615958490642868,0.4075041700115054,1.009908752529685
6.244,0.6613741191485387,0.4075039998344284,1.009908700439017
6.245,0.6611523820260879,0.4075038339105904,1.009908651126933
6.246,0.6609306376955131,0.4075036722221209,1.00990860459399
6.247,0.6607088861553954,0.4075035147511489,1.009908560840741
6.248,0.6604871274043174,0.4075033614798036,1.009908519867742
6.249,0.6602655579963328,0.4075032118132417,1.009908480743994
6.25,0.6600444339512136,0.4075030649878096,1.00990844225547
6.251,0.6598233738724401,0.4075029221092704,1.00990840620947
6.252,0.6596023777605283,0.407502783161255,1.009908372606238
6.253,0.6593814456159954,0.4075026481274023,1.009908341446016
6.254,0.6591605774393623,0.4075025169913641,1.009908312729052
6.255,0.6589397732311493,0.407502389736799,1.009908286455586
6.256,0.6587190329918791,0.4075022663473782,1.009908262625864
6.257,0.6584983567220773,0.4075021468067814,1.00990824124013
6.258,0.6582777444222696,0.4075020310986986,1.009908222298626
6.259,0.6580571960929844,0.4075019192068303,1.009908205801597
6.26,0.6578367117347511,0.4075018111148858,1.009908191749286
6.261,0.6576162913481014,0.4075017068065859,1.009908180141939
6.262,0.6573959349335684,0.4075016062656601,1.009908170979797
6.263,0.6571756424916866,0.4075015094758485,1.009908164263105
6.264,0.6569554140229928,0.4075014164209011,1.009908159992105
6.265,0.6567352495280253,0.4075013270845774,1.009908158167041
6.266,0.6565155636203105,0.4075012401463264,1.009908156746161
6.267,0.6562961454473297,0.4075011562608131,1.009908156766707
6.268,0.656076856133326,0.4075010758511908,1.009908158912429
6.269,0.6558576956805756,0.4075009989027185,1.009908163183283
6.27,0.6556386640913558,0.4075009254006747,1.009908169579228
6.271,0.6554197613679411,0.407500855330354,1.009908178100226
6.272,0.6552009875126082,0.4075007886770674,1.009908188746234
6.273,0.6549823425276322,0.4075007254261437,1.009908201517211
6.274,0.6547638264152876,0.4075006655629282,1.009908216413116
6.275,0.6545454391778491,0.4075006090727831,1.009908233433908
6.276,0.6543271808175907,0.4075005559410879,1.009908252579548
6.277,0.6541090513367855,0.407500506153239,1.009908273849992
6.278,0.6538910507377076,0.4075004596946498,1.0099082972452
6.279,0.6536731790226289,0.4075004165507503,1.009908322765132
6.28,0.6534554361938223,0.4075003767069876,1.009908350409746
6.281,0.6532378222535602,0.4075003401488264,1.009908380179001
6.282,0.6530204073471859,0.40750030662253,1.009908411717846
6.283,0.6528035544474247,0.4075002748801902,1.009908443188354
6.284,0.6525868867239754,0.4075002461967587,1.009908476496946
6.285,0.6523704041805884,0.4075002205591047,1.009908511643337
6.286,0.652154106821013,0.4075001979541176,1.009908548627239
6.287,0.6519379946489936,0.4075001783687087,1.009908587448369
6.288,0.6517220676682725,0.4075001617898094,1.009908628106438
6.289,0.6515063258825893,0.4075001482043742,1.009908670601162
6.29,0.6512907692956795,0.4075001375993776,1.009908714932257
6.291,0.6510753979112758,0.4075001299618145,1.009908761099436
6.292,0.6508602117331084,0.4075001252787024,1.009908809102414
6.293,0.6506452107649031,0.4075001235370795,1.009908858940908
6.294,0.6504303950103847,0.4075001247240049,1.009908910614631
6.295,0.6502157644732725,0.4075001288265593,1.0099089641233
6.296,0.6500013191572847,0.4075001358318441,1.00990901946663
6.297,0.6497870590661353,0.4075001457269826,1.00990907664434
6.298,0.6495729842035358,0.407500158499118,1.009909135656142
6.299,0.649359326752424,0.4075001732730587,1.009909195284962
6.3,0.6491460745700869,0.4075001900867872,1.009909255593205
6.301,0.6489330559769109,0.4075002095678159,1.009909317479898
6.302,0.6487202709778432,0.4075002317045848,1.009909380944549
6.303,0.6485077195778242,0.4075002564855579,1.009909445986667
6.304,0.6482954017817891,0.4075002838992229,1.009909512605761
6.305,0.6480833175946671,0.4075003139340898,1.009909580801341
6.306,0.6478714670213805,0.4075003465786932,1.009909650572917
6.307,0.6476598500668461,0.4075003818215898,1.009909721920001
6.308,0.6474484667359753,0.4075004196513604,1.009909794842103
6.309,0.6472373170336718,0.4075004600566089,1.009909869338736
6.31,0.6470264009648348,0.4075005030259625,1.009909945409413
6.311,0.6468157185343568,0.4075005485480722,1.009910023053647
6.312,0.6466052697471244,0.4075005966116109,1.009910102270949
6.313,0.6463950546080184,0.4075006472052767,1.009910183060838
6.314,0.6461850731219132,0.4075007003177898,1.009910265422826
6.315,0.6459753252936772,0.4075007559378939,1.009910349356426
6.316,0.6457661607711767,0.4075008126114522,1.00991043294465
6.317,0.6455572806460697,0.4075008715674219,1.009910517824406
6.318,0.645348675197951,0.4075009328359255,1.009910604048338
6.319,0.6451403444327007,0.4075009964068834,1.009910691615785
6.32,0.6449322883561904,0.4075010622702416,1.009910780526093
6.321,0.6447245069742815,0.4075011304159691,1.009910870778605
6.322,0.6445170002928273,0.4075012008340591,1.009910962372666
6.323,0.6443097683176724,0.4075012735145287,1.009911055307622
6.324,0.6441028110546518,0.4075013484474191,1.00991114958282
6.325,0.6438961285095914,0.4075014256227953,1.009911245197608
6.326,0.6436897206883094,0.4075015050307468,1.009911342151335
6.327,0.6434835875966134,0.4075015866613861,1.009911440443349
6.328,0.6432777292403031,0.4075016705048501,1.009911540072999
6.329,0.6430721456251698,0.4075017565513003,1.00991164103964
6.33,0.6428668367569936,0.4075018447909211,1.009911743342621
6.331,0.6426618026415487,0.4075019352139216,1.009911846981298
6.332,0.6424571546855069,0.4075020272880569,1.009911951309794
6.333,0.6422529850274173,0.407502120575479,1.009912055793247
6.334,0.6420491244628073,0.4075022158626302,1.009912161410694
6.335,0.6418455729982619,0.4075023131407762,1.00991226816135
6.336,0.6416423306403574,0.4075024124012055,1.009912376044423
6.337,0.6414393973956558,0.407502513635231,1.009912485059133
6.338,0.6412367732707087,0.4075026168341882,1.00991259520469
6.339,0.6410344582720555,0.4075027219894371,1.009912706480314
6.34,0.6408324524062246,0.4075028290923606,1.009912818885222
6.341,0.6406307556797315,0.4075029381343653,1.009912932418634
6.342,0.6404293680990814,0.4075030491068813,1.009913047079769
6.343,0.6402282896707667,0.4075031620013628,1.009913162867852
6.344,0.6400275204012691,0.4075032768092863,1.009913279782102
6.345,0.6398270602970583,0.4075033935221533,1.009913397821746
6.346,0.6396269093645922,0.4075035121314878,1.009913516986008
6.347,0.6394270676103171,0.4075036326288377,1.009913637274117
6.348,0.6392275350406685,0.4075037550057743,1.0099137586853
6.349,0.6390285067608912,0.407503878193174,1.009913880009144
6.35,0.6388298637423458,0.4075040028345241,1.009914001982276
6.351,0.6386315582131978,0.4075041291825602,1.009914124899983
6.352,0.6384335901805185,0.407504257229792,1.00991424876138
6.353,0.6382359596513658,0.4075043869687517,1.009914373565582
6.354,0.6380386666327826,0.4075045183919943,1.009914499311709
6.355,0.6378417111317988,0.4075046514920966,1.009914625998878
6.356,0.6376450931554287,0.4075047862616593,1.009914753626216
6.357,0.6374488127106747,0.4075049226933034,1.009914882192842
6.358,0.6372528698045226,0.4075050607796742,1.009915011697883
6.359,0.6370572644439458,0.4075052005134377,1.009915142140463
6.36,0.6368619966359036,0.4075053418872842,1.009915273519713
6.361,0.6366670663873411,0.4075054848939248,1.009915405834763
6.362,0.6364724737051884,0.407505629526094,1.009915539084742
6.363,0.6362782185963635,0.407505775776548,1.009915673268785
6.364,0.636084301067769,0.407505923638066,1.009915808386025
6.365,0.6358907604444957,0.4075060728491131,1.00991594417014
6.366,0.6356977237092309,0.4075062225838301,1.009916079762647
6.367,0.6355050474257419,0.4075063737652632,1.009916216130867
6.368,0.6353127316014174,0.4075065263870186,1.009916353273844
6.369,0.6351207762436291,0.4075066804427244,1.009916491190629
6.37,0.6349291813597329,0.4075068359260291,1.009916629880271
6.371,0.6347379469570691,0.4075069928306015,1.00991676934182
6.372,0.6345470730429609,0.4075071511501324,1.009916909574333
6.373,0.6343565596247157,0.4075073108783322,1.009917050576865
6.374,0.634166406709626,0.4075074720089331,1.009917192348473
6.375,0.6339766143049661,0.4075076345356877,1.009917334888218
6.376,0.6337871824179961,0.4075077984523697,1.009917478195162
6.377,0.6335981110559599,0.4075079637527732,1.009917622268367
6.378,0.6334094002260835,0.4075081304307135,1.0099177671069
6.379,0.6332210499355797,0.4075082984800265,1.009917912709827
6.38,0.6330330601916432,0.4075084678945697,1.009918059076222
6.381,0.6328454310014535,0.4075086386682203,1.009918206205152
6.382,0.6326582576401281,0.407508810041211,1.009918353378174
6.383,0.6324715187239081,0.4075089821798891,1.009918500755112
6.384,0.6322851583595953,0.4075091555217469,1.009918648755913
6.385,0.632099176554722,0.4075093300613857,1.009918797379583
6.386,0.6319135733168033,0.4075095057934253,1.009918946625127
6.387,0.6317283486533359,0.4075096827125049,1.009919096491557
6.388,0.6315435025717987,0.4075098608132826,1.009919246977882
6.389,0.6313590350796532,0.4075100400904352,1.009919398083117
6.39,0.631174946184344,0.4075102205386592,1.009919549806276
6.391,0.6309912358932959,0.4075104021526696,1.009919702146379
6.392,0.6308079042139181,0.4075105849272008,1.009919855102446
6.393,0.6306249511536014,0.4075107688570057,1.009920008673498
6.394,0.6304423767197187,0.4075109539368573,1.009920162858561
6.395,0.6302601809196259,0.4075111401615454,1.009920317656661
6.396,0.6300783637606607,0.4075113275258817,1.009920473066828
6.397,0.6298969252501431,0.4075115160246946,1.009920629088093
6.398,0.6297158684889975,0.4075117056216637,1.009920785692585
6.399,0.6295353074156962,0.407511895165477,1.009920941888351
6.4,0.6293551386308566,0.4075120856948662,1.009921098573522
6.401,0.6291753621420414,0.4075122772052903,1.009921255747084
6.402,0.6289959779567943,0.4075124696922247,1.009921413408021
6.403,0.6288169860826403,0.407512663151162,1.009921571555321
6.404,0.6286383865270848,0.4075128575776114,1.009921730187971
6.405,0.6284601792976149,0.4075130529671001,1.009921889304968
6.406,0.6282823644016994,0.4075132493151726,1.009922048905304
