INFO |  ============================================================ 
INFO |       26.637 ¦     1620           2              0.010 
INFO |       26.643 ¦     1621           2              0.005 
INFO |       26.653 ¦     1622           2              0.010 
INFO |       26.658 ¦     1623           2              0.005 
INFO |       26.668 ¦     1624           2              0.010 
INFO |       26.674 ¦     1625           2              0.005 
INFO |       26.684 ¦     1626           2              0.010 
INFO |       26.689 ¦     1627           2              0.005 
INFO |       26.699 ¦     1628           2              0.010 
INFO |       26.705 ¦     1629           2              0.005 
INFO |       26.715 ¦     1630           2              0.010 
INFO |       26.720 ¦     1631           2              0.005 
INFO |       26.731 ¦     1632           2              0.010 
INFO |       26.736 ¦     1633           2              0.005 
INFO |       26.746 ¦     1634           2              0.010 
INFO |       26.751 ¦     1635           2              0.005 
INFO |       26.762 ¦     1636           2              0.010 
INFO |       26.767 ¦     1637           2              0.005 
INFO |       26.777 ¦     1638           2              0.010 
INFO |       26.782 ¦     1639           2              0.005 
INFO |       26.793 ¦     1640           2              0.010 
INFO |       26.798 ¦     1641           2              0.005 
INFO |       26.808 ¦     1642           2              0.010 
INFO |       26.813 ¦     1643           2              0.005 
INFO |       26.824 ¦     1644           2              0.010 
INFO |       26.829 ¦     1645           2              0.005 
INFO |       26.839 ¦     1646           2              0.010 
INFO |       26.844 ¦     1647           2              0.005 
INFO |       26.855 ¦     1648           2              0.010 
INFO |       26.860 ¦     1649           2              0.005 
INFO |       26.870 ¦     1650           2              0.010 
INFO |       26.875 ¦     1651           2              0.005 
INFO |       26.886 ¦     1652           2              0.010 
INFO |       26.891 ¦     1653           2              0.005 
INFO |       26.901 ¦     1654           2              0.010 
INFO |       26.906 ¦     1655           2              0.005 
INFO |       26.917 ¦     1656           2              0.010 
INFO |       26.922 ¦     1657           2              0.005 
INFO |       26.932 ¦     1658           2              0.010 
INFO |       26.937 ¦     1659           2              0.005 
INFO |       26.948 ¦     1660           2              0.010 
INFO |       26.953 ¦     1661           2              0.005 
INFO |       26.963 ¦     1662           2              0.010 
INFO |       26.968 ¦     1663           2              0.005 
INFO |       26.979 ¦     1664           2              0.010 
INFO |       26.984 ¦     1665           2              0.005 
INFO |       26.994 ¦     1666           2              0.010 
INFO |       27.000 ¦     1667           2              0.005 
INFO |       27.010 ¦     1668           2              0.010 
INFO |       27.015 ¦     1669           2              0.005 
INFO |       27.025 ¦     1670           2              0.010 
INFO |       27.031 ¦     1671           2              0.005 
INFO |       27.041 ¦     1672           2              0.010 
INFO |       27.046 ¦     1673           2              0.005 
INFO |       27.056 ¦     1674           2              0.010 
INFO |       27.062 ¦     1675           2              0.005 
INFO |       27.072 ¦     1676           2              0.010 
INFO |       27.077 ¦     1677           2              0.005 
INFO |       27.087 ¦     1678           2              0.010 
INFO |       27.093 ¦     1679           2              0.005 
INFO |       27.103 ¦     1680           2              0.010 
INFO |       27.108 ¦     1681           2              0.005 
INFO |       27.119 ¦     1682           2              0.010 
INFO |       27.124 ¦     1683           2              0.005 
INFO |       27.134 ¦     1684           2              0.010 
INFO |       27.139 ¦     1685           2              0.005 
INFO |       27.150 ¦     1686           2              0.010 
INFO |       27.155 ¦     1687           2              0.005 
INFO |       27.165 ¦     1688           2              0.010 
INFO |       27.170 ¦     1689           2              0.005 
INFO |       27.181 ¦     1690           2              0.010 
INFO |       27.186 ¦     1691           2              0.005 
INFO |       27.196 ¦     1692           2              0.010 
INFO |       27.201 ¦     1693           2              0.005 
INFO |       27.212 ¦     1694           2              0.010 
INFO |       27.217 ¦     1695           2              0.005 
INFO |       27.227 ¦     1696           2              0.010 
INFO |       27.232 ¦     1697           2              0.005 
INFO |       27.243 ¦     1698           2              0.010 
INFO |       27.248 ¦     1699           2              0.005 
INFO |       27.258 ¦     1700           2              0.010 
INFO |       27.263 ¦     1701           2              0.005 
INFO |       27.274 ¦     1702           2              0.010 
INFO |       27.279 ¦     1703           2              0.005 
INFO |       27.289 ¦     1704           2              0.010 
INFO |       27.294 ¦     1705           2              0.005 
INFO |       27.305 ¦     1706           2              0.010 
INFO |       27.310 ¦     1707           2              0.005 
INFO |       27.320 ¦     1708           2              0.010 
INFO |       27.325 ¦     1709           2              0.005 
INFO |       27.336 ¦     1710           2              0.010 
INFO |       27.341 ¦     1711           2              0.005 
INFO |       27.351 ¦     1712           2              0.010 
INFO |       27.356 ¦     1713           2              0.005 
INFO |       27.367 ¦     1714           2              0.010 
INFO |       27.372 ¦     1715           2              0.005 
