time;SM_gen_cePu;SM_gen_PePu;SM_gen_cmPu;SM_gen_PmPu;SM_gen_ufPu;SM_gen_efdPu;SM_gen_omegaPu;SM_gen_theta;SM_gen_PGenPu;SM_gen_QGenPu;SM_gen_PGen;SM_gen_QGen;SM_gen_UPu;SM_gen_IStatorPu;SM_gen_IRotorPu;SM_gen_UStatorPu;SM_gen_QStatorPu;SM_gen_thetaInternal;
11.0138;0.911726;0.91163;0.903621;0.903526;0.00110463;2.52537;0.999895;1.43175;20.1668;10.7745;2016.68;1077.45;0.994769;22.9848;2.50365;0.994769;10.7745;0.712568;
11.0513;0.91085;0.910718;0.903857;0.903726;0.00110205;2.51948;0.999855;1.43029;20.1467;10.7649;2014.67;1076.49;0.995064;22.9557;2.50195;0.995064;10.7649;0.712236;
11.0851;0.909806;0.909646;0.904037;0.903878;0.00109922;2.51301;0.999824;1.4286;20.1231;10.7531;2012.31;1075.31;0.995387;22.9218;2.49982;0.995387;10.7531;0.711853;
11.1155;0.908689;0.908509;0.904168;0.903989;0.00109636;2.50646;0.999802;1.42683;20.0981;10.7403;2009.81;1074.03;0.995714;22.886;2.49748;0.995714;10.7403;0.711453;
11.1428;0.907566;0.907372;0.904258;0.904065;0.00109358;2.50012;0.999787;1.42508;20.0731;10.7272;2007.31;1072.72;0.996031;22.8504;2.49509;0.996031;10.7272;0.711056;
11.1674;0.906481;0.906279;0.904314;0.904113;0.00109099;2.49418;0.999777;1.4234;20.049;10.7145;2004.9;1071.45;0.996328;22.8162;2.49276;0.996328;10.7145;0.710676;
11.192;0.905347;0.90514;0.904347;0.904141;0.00108835;2.48814;0.999772;1.42167;20.024;10.7012;2002.4;1070.12;0.99663;22.7808;2.4903;0.99663;10.7012;0.710284;
11.2166;0.904185;0.903977;0.904355;0.904148;0.00108571;2.48212;0.999771;1.41991;19.9984;10.6874;1999.84;1068.74;0.996932;22.7448;2.48776;0.996932;10.6874;0.709884;
11.2412;0.903015;0.90281;0.90434;0.904135;0.00108312;2.47621;0.999773;1.41815;19.9727;10.6735;1997.27;1067.35;0.997227;22.7088;2.48519;0.997227;10.6735;0.709486;
11.2658;0.901859;0.90166;0.904301;0.904102;0.00108063;2.47051;0.99978;1.41643;19.9474;10.6597;1994.74;1065.97;0.997512;22.6734;2.48262;0.997512;10.6597;0.709095;
11.2904;0.900737;0.900548;0.904239;0.90405;0.00107828;2.46514;0.99979;1.41478;19.9229;10.6463;1992.29;1064.63;0.99778;22.6393;2.48011;0.99778;10.6463;0.708718;
11.3151;0.899669;0.899493;0.904157;0.90398;0.00107611;2.46017;0.999804;1.41321;19.8997;10.6334;1989.97;1063.34;0.998029;22.6071;2.4777;0.998029;10.6334;0.708363;
11.3397;0.898673;0.898513;0.904055;0.903893;0.00107415;2.4557;0.999821;1.41177;19.8781;10.6213;1987.81;1062.13;0.998253;22.5772;2.47543;0.998253;10.6213;0.708034;
11.3643;0.897767;0.897625;0.903935;0.903792;0.00107244;2.45178;0.999842;1.41048;19.8586;10.6102;1985.86;1061.02;0.998449;22.5503;2.47335;0.998449;10.6102;0.707738;
11.3889;0.896966;0.896844;0.903801;0.903678;0.00107099;2.44847;0.999864;1.40935;19.8414;10.6002;1984.14;1060.02;0.998614;22.5267;2.47147;0.998614;10.6002;0.707479;
11.4135;0.896283;0.896184;0.903654;0.903554;0.00106984;2.44584;0.999889;1.4084;19.8268;10.5916;1982.68;1059.16;0.998745;22.5068;2.46984;0.998745;10.5916;0.707262;
11.4381;0.89573;0.895654;0.903498;0.903422;0.00106899;2.4439;0.999916;1.40765;19.8152;10.5845;1981.52;1058.45;0.998842;22.491;2.46848;0.998842;10.5845;0.70709;
11.4627;0.895313;0.895263;0.903335;0.903284;0.00106846;2.44269;0.999943;1.40711;19.8065;10.5789;1980.65;1057.89;0.998903;22.4794;2.4674;0.998903;10.5789;0.706966;
11.4873;0.895041;0.895015;0.903168;0.903142;0.00106826;2.44221;0.999972;1.40678;19.8011;10.575;1980.11;1057.5;0.998927;22.4722;2.46664;0.998927;10.575;0.706891;
11.5119;0.894914;0.894914;0.903001;0.903001;0.00106837;2.44247;1;1.40667;19.7989;10.5728;1979.89;1057.28;0.998914;22.4694;2.46618;0.998914;10.5728;0.706866;
11.5611;0.89509;0.895139;0.902679;0.902729;0.00106949;2.44503;1.00005;1.40708;19.8038;10.5733;1980.38;1057.33;0.998786;22.4769;2.46621;0.998786;10.5733;0.706963;
11.6054;0.895713;0.895802;0.902416;0.902506;0.00107146;2.44953;1.0001;1.40814;19.8184;10.5794;1981.84;1057.94;0.998561;22.4977;2.46727;0.998561;10.5794;0.707207;
11.6453;0.896612;0.896732;0.902212;0.902333;0.00107389;2.4551;1.00013;1.40958;19.8389;10.5889;1983.89;1058.89;0.998282;22.5266;2.46899;0.998282;10.5889;0.707539;
11.6803;0.897627;0.897769;0.902066;0.902209;0.00107646;2.46097;1.00016;1.41117;19.8617;10.6;1986.17;1060;0.997989;22.5586;2.47103;0.997989;10.6;0.707906;
11.7117;0.898686;0.898844;0.901965;0.902123;0.00107903;2.46686;1.00018;1.41281;19.8854;10.6119;1988.54;1061.19;0.997695;22.5918;2.47321;0.997695;10.6119;0.708283;
11.7401;0.89973;0.899898;0.9019;0.902068;0.0010815;2.47249;1.00019;1.41441;19.9086;10.6239;1990.86;1062.39;0.997413;22.6244;2.47541;0.997413;10.6239;0.708651;
11.7656;0.90072;0.900894;0.901865;0.902038;0.00108378;2.47771;1.00019;1.41592;19.9305;10.6353;1993.05;1063.53;0.997152;22.6551;2.47753;0.997152;10.6353;0.708998;
11.7911;0.901738;0.901914;0.901851;0.902027;0.00108609;2.48299;1.00019;1.41746;19.9529;10.6472;1995.29;1064.72;0.996888;22.6866;2.47974;0.996888;10.6472;0.709352;
11.8166;0.902763;0.902938;0.90186;0.902034;0.00108837;2.4882;1.00019;1.41901;19.9755;10.6594;1997.55;1065.94;0.996627;22.7182;2.48199;0.996627;10.6594;0.709707;
11.8421;0.903777;0.903947;0.90189;0.902059;0.00109058;2.49326;1.00019;1.42053;19.9977;10.6715;1999.77;1067.15;0.996374;22.7494;2.48424;0.996374;10.6715;0.710055;
11.8676;0.904759;0.904921;0.90194;0.902102;0.00109269;2.49807;1.00018;1.42199;20.0191;10.6834;2001.91;1068.34;0.996134;22.7795;2.48645;0.996134;10.6834;0.710389;
11.8931;0.905693;0.905845;0.90201;0.902161;0.00109464;2.50255;1.00017;1.42338;20.0395;10.6948;2003.95;1069.48;0.99591;22.808;2.48858;0.99591;10.6948;0.710705;
11.9186;0.906561;0.9067;0.902097;0.902235;0.00109642;2.5066;1.00015;1.42466;20.0583;10.7055;2005.83;1070.55;0.995707;22.8344;2.49059;0.995707;10.7055;0.710996;
11.9441;0.90735;0.907473;0.9022;0.902322;0.00109798;2.51017;1.00014;1.42581;20.0753;10.7154;2007.53;1071.54;0.995529;22.8582;2.49244;0.995529;10.7154;0.711257;
11.9696;0.908045;0.90815;0.902316;0.902421;0.0010993;2.51319;1.00012;1.42681;20.0902;10.7242;2009.02;1072.42;0.995378;22.8791;2.4941;0.995378;10.7242;0.711484;
11.9951;0.908635;0.908721;0.902444;0.902529;0.00110036;2.51561;1.00009;1.42765;20.1028;10.7318;2010.28;1073.18;0.995257;22.8966;2.49554;0.995257;10.7318;0.711673;
12.0206;0.909111;0.909176;0.90258;0.902644;0.00110114;2.51739;1.00007;1.42831;20.1128;10.7381;2011.28;1073.81;0.995168;22.9105;2.49674;0.995168;10.7381;0.711821;
12.0461;0.909466;0.909509;0.902722;0.902764;0.00110163;2.5185;1.00005;1.42878;20.1201;10.743;2012.01;1074.3;0.995112;22.9206;2.49768;0.995112;10.743;0.711927;
12.0715;0.909696;0.909716;0.902867;0.902887;0.00110182;2.51894;1.00002;1.42906;20.1247;10.7464;2012.47;1074.64;0.99509;22.9268;2.49834;0.99509;10.7464;0.711988;
12.097;0.909797;0.909796;0.903012;0.90301;0.00110171;2.5187;0.999998;1.42914;20.1264;10.7483;2012.64;1074.83;0.995102;22.9289;2.49872;0.995102;10.7483;0.712005;
12.148;0.909625;0.90958;0.903291;0.903246;0.00110066;2.5163;0.999951;1.42874;20.1217;10.7474;2012.17;1074.74;0.995222;22.9215;2.49863;0.995222;10.7474;0.71191;
12.1939;0.909062;0.908982;0.903517;0.903438;0.00109884;2.51214;0.999912;1.42776;20.1085;10.7416;2010.85;1074.16;0.99543;22.9023;2.49762;0.99543;10.7416;0.711688;
12.2352;0.908259;0.908152;0.903691;0.903585;0.0010966;2.50701;0.999883;1.42645;20.0903;10.7327;2009.03;1073.27;0.995687;22.8761;2.49602;0.995687;10.7327;0.711389;
12.2721;0.907338;0.907213;0.903815;0.90369;0.00109421;2.50154;0.999862;1.42499;20.0696;10.7222;2006.96;1072.22;0.99596;22.8465;2.49412;0.99596;10.7222;0.711057;
12.3053;0.906378;0.90624;0.903898;0.903761;0.00109183;2.49611;0.999848;1.42349;20.0482;10.7111;2004.82;1071.11;0.996232;22.8161;2.49209;0.996232;10.7111;0.710717;
12.3352;0.905434;0.905288;0.903948;0.903803;0.00108958;2.49096;0.99984;1.42203;20.0272;10.7001;2002.72;1070.01;0.99649;22.7864;2.49006;0.99649;10.7001;0.710386;
12.3621;0.90454;0.904391;0.903971;0.903822;0.00108751;2.48622;0.999836;1.42067;20.0075;10.6896;2000.75;1068.96;0.996726;22.7586;2.48813;0.996726;10.6896;0.710076;
12.389;0.903625;0.903477;0.903973;0.903824;0.00108544;2.48151;0.999835;1.41929;19.9874;10.6788;1998.74;1067.88;0.996962;22.7303;2.48613;0.996962;10.6788;0.709762;
12.4159;0.90271;0.902564;0.903955;0.903809;0.00108344;2.47692;0.999838;1.41791;19.9673;10.6679;1996.73;1066.79;0.997191;22.7021;2.4841;0.997191;10.6679;0.70945;
12.4427;0.901813;0.901673;0.903917;0.903777;0.00108152;2.47254;0.999845;1.41658;19.9477;10.6572;1994.77;1065.72;0.99741;22.6747;2.48211;0.99741;10.6572;0.709147;
12.4696;0.900954;0.900823;0.903861;0.903729;0.00107974;2.46847;0.999854;1.41532;19.9289;10.6468;1992.89;1064.68;0.997614;22.6487;2.48017;0.997614;10.6468;0.708859;
12.4965;0.900149;0.90003;0.903787;0.903666;0.00107813;2.46478;0.999867;1.41415;19.9115;10.637;1991.15;1063.7;0.997798;22.6244;2.47834;0.997798;10.637;0.708592;
12.5234;0.899417;0.89931;0.903698;0.903591;0.00107671;2.46155;0.999882;1.41309;19.8957;10.628;1989.57;1062.8;0.99796;22.6025;2.47666;0.99796;10.628;0.708352;
12.5503;0.89877;0.89868;0.903595;0.903504;0.00107552;2.45883;0.999899;1.41217;19.8818;10.62;1988.18;1062;0.998096;22.5834;2.47514;0.998096;10.62;0.708142;
12.5772;0.898222;0.898149;0.903481;0.903408;0.00107458;2.45668;0.999919;1.41141;19.8701;10.6131;1987.01;1061.31;0.998204;22.5674;2.47384;0.998204;10.6131;0.707967;
12.6041;0.897784;0.897729;0.903359;0.903304;0.0010739;2.45512;0.999939;1.41081;19.8608;10.6074;1986.08;1060.74;0.998281;22.5548;2.47276;0.998281;10.6074;0.707831;
12.6309;0.897463;0.897428;0.903231;0.903196;0.00107349;2.45418;0.999961;1.41039;19.8542;10.6031;1985.42;1060.31;0.998328;22.5458;2.47192;0.998328;10.6031;0.707735;
12.6578;0.897264;0.897249;0.9031;0.903085;0.00107335;2.45387;0.999983;1.41016;19.8503;10.6002;1985.03;1060.02;0.998344;22.5406;2.47135;0.998344;10.6002;0.707682;
12.6847;0.897189;0.897194;0.902969;0.902974;0.00107349;2.45419;1.00001;1.41011;19.8491;10.5988;1984.91;1059.88;0.998328;22.5392;2.47105;0.998328;10.5988;0.707671;
12.7385;0.897402;0.897445;0.902721;0.902764;0.00107453;2.45657;1.00005;1.41055;19.8546;10.6001;1985.46;1060.01;0.998209;22.5474;2.47124;0.998209;10.6001;0.707773;
12.7859;0.897966;0.898038;0.902527;0.9026;0.00107622;2.46043;1.00008;1.41148;19.8676;10.6058;1986.76;1060.58;0.998016;22.566;2.47225;0.998016;10.6058;0.707989;
12.8286;0.898737;0.898831;0.902382;0.902476;0.00107826;2.46509;1.0001;1.41271;19.8851;10.6141;1988.51;1061.41;0.997783;22.5906;2.47377;0.997783;10.6141;0.708271;
12.8664;0.899591;0.899701;0.902282;0.902392;0.00108038;2.46994;1.00012;1.41404;19.9042;10.6237;1990.42;1062.37;0.99754;22.6176;2.47552;0.99754;10.6237;0.708577;
12.9005;0.900466;0.900585;0.902219;0.902339;0.00108247;2.47472;1.00013;1.41539;19.9237;10.6337;1992.37;1063.37;0.997302;22.6449;2.47735;0.997302;10.6337;0.708887;
12.9311;0.901312;0.901436;0.902186;0.90231;0.00108444;2.47921;1.00014;1.41668;19.9424;10.6435;1994.24;1064.35;0.997077;22.6712;2.47916;0.997077;10.6435;0.709183;
12.9618;0.902188;0.902314;0.902175;0.902301;0.00108642;2.48375;1.00014;1.41801;19.9618;10.6537;1996.18;1065.37;0.99685;22.6983;2.48106;0.99685;10.6537;0.709487;
12.9893;0.902983;0.903108;0.902184;0.902309;0.00108819;2.48778;1.00014;1.41921;19.9792;10.6632;1997.92;1066.32;0.996648;22.7228;2.48281;0.996648;10.6632;0.709761;
13.0169;0.903765;0.903886;0.902211;0.902332;0.00108988;2.49166;1.00013;1.42038;19.9964;10.6726;1999.64;1067.26;0.996454;22.7469;2.48456;0.996454;10.6726;0.710029;
13.0445;0.904518;0.904632;0.902255;0.902369;0.00109148;2.49531;1.00013;1.4215;20.0128;10.6817;2001.28;1068.17;0.996272;22.7699;2.48625;0.996272;10.6817;0.710284;
13.072;0.905224;0.905329;0.902315;0.90242;0.00109294;2.49865;1.00012;1.42254;20.0281;10.6903;2002.81;1069.03;0.996105;22.7914;2.48787;0.996105;10.6903;0.710522;
13.0996;0.905871;0.905964;0.902389;0.902483;0.00109424;2.50161;1.0001;1.42349;20.0421;10.6983;2004.21;1069.83;0.995957;22.811;2.48937;0.995957;10.6983;0.710737;
13.1272;0.906444;0.906524;0.902475;0.902556;0.00109534;2.50414;1.00009;1.42431;20.0544;10.7055;2005.44;1070.55;0.995831;22.8282;2.49073;0.995831;10.7055;0.710925;
13.1548;0.906932;0.906998;0.902572;0.902637;0.00109623;2.50617;1.00007;1.42501;20.0648;10.7118;2006.48;1071.18;0.995729;22.8427;2.49191;0.995729;10.7118;0.711082;
13.1823;0.907327;0.907377;0.902676;0.902725;0.00109689;2.50768;1.00005;1.42556;20.0732;10.717;2007.32;1071.7;0.995654;22.8542;2.49289;0.995654;10.717;0.711206;
13.2099;0.907621;0.907654;0.902785;0.902818;0.00109731;2.50863;1.00004;1.42595;20.0793;10.721;2007.93;1072.1;0.995606;22.8626;2.49365;0.995606;10.721;0.711294;
13.2375;0.907809;0.907825;0.902898;0.902914;0.00109748;2.50902;1.00002;1.42618;20.083;10.7237;2008.3;1072.37;0.995587;22.8677;2.49419;0.995587;10.7237;0.711346;
13.265;0.90789;0.907889;0.903011;0.903009;0.0010974;2.50884;0.999998;1.42625;20.0845;10.7252;2008.45;1072.52;0.995595;22.8694;2.49449;0.995595;10.7252;0.71136;
13.3202;0.907737;0.907702;0.903226;0.903191;0.00109654;2.50689;0.999962;1.42591;20.0803;10.7243;2008.03;1072.43;0.995693;22.8631;2.49437;0.995693;10.7243;0.71128;
13.3698;0.90726;0.907199;0.903398;0.903337;0.00109506;2.50349;0.999933;1.4251;20.0693;10.7193;2006.93;1071.93;0.995863;22.8471;2.4935;0.995863;10.7193;0.711095;
13.4145;0.906589;0.906508;0.903526;0.903446;0.00109323;2.49931;0.999911;1.42401;20.0541;10.7119;2005.41;1071.19;0.996072;22.8253;2.49216;0.996072;10.7119;0.710848;
13.4547;0.905824;0.90573;0.903614;0.90352;0.00109129;2.49487;0.999896;1.42281;20.0369;10.7031;2003.69;1070.31;0.996294;22.8009;2.49057;0.996294;10.7031;0.710573;
13.4909;0.905035;0.904933;0.903668;0.903566;0.00108938;2.49051;0.999887;1.42159;20.0194;10.694;2001.94;1069.4;0.996512;22.7761;2.48889;0.996512;10.694;0.710296;
13.5234;0.904271;0.904164;0.903694;0.903588;0.0010876;2.48643;0.999882;1.42042;20.0025;10.685;2000.25;1068.5;0.996716;22.7522;2.48724;0.996716;10.685;0.710029;
13.556;0.90348;0.903373;0.903699;0.903592;0.00108581;2.48234;0.999882;1.41922;19.9851;10.6757;1998.51;1067.57;0.99692;22.7277;2.48551;0.99692;10.6757;0.709757;
13.5853;0.902765;0.90266;0.903685;0.90358;0.00108424;2.47875;0.999884;1.41815;19.9694;10.6672;1996.94;1066.72;0.9971;22.7058;2.48393;0.9971;10.6672;0.709513;
13.6146;0.902067;0.901967;0.903654;0.903554;0.00108275;2.47535;0.999889;1.41711;19.9541;10.6588;1995.41;1065.88;0.99727;22.6844;2.48238;0.99727;10.6588;0.709277;
13.6439;0.901403;0.90131;0.903608;0.903515;0.00108138;2.47221;0.999897;1.41613;19.9397;10.6508;1993.97;1065.08;0.997427;22.6643;2.48088;0.997427;10.6508;0.709055;
13.6732;0.900789;0.900705;0.903547;0.903463;0.00108015;2.46941;0.999907;1.41524;19.9264;10.6433;1992.64;1064.33;0.997567;22.6458;2.47947;0.997567;10.6433;0.708851;
13.7025;0.900239;0.900167;0.903473;0.903401;0.0010791;2.46701;0.99992;1.41445;19.9145;10.6365;1991.45;1063.65;0.997687;22.6294;2.4782;0.997687;10.6365;0.708671;
13.7318;0.899768;0.899709;0.903389;0.903329;0.00107825;2.46507;0.999934;1.41378;19.9044;10.6306;1990.44;1063.06;0.997784;22.6155;2.47709;0.997784;10.6306;0.708519;
13.7611;0.899385;0.89934;0.903296;0.903251;0.00107762;2.46362;0.99995;1.41325;19.8963;10.6257;1989.63;1062.57;0.997856;22.6043;2.47615;0.997856;10.6257;0.708398;
13.7904;0.899098;0.899068;0.903198;0.903168;0.00107721;2.46269;0.999967;1.41287;19.8903;10.6219;1989.03;1062.19;0.997903;22.5962;2.47543;0.997903;10.6219;0.708311;
13.8197;0.898914;0.8989;0.903096;0.903082;0.00107704;2.4623;0.999984;1.41264;19.8866;10.6193;1988.66;1061.93;0.997922;22.5913;2.47492;0.997922;10.6193;0.70826;
13.8491;0.898835;0.898836;0.902994;0.902995;0.0010771;2.46244;1;1.41257;19.8852;10.6179;1988.52;1061.79;0.997915;22.5895;2.47464;0.997915;10.6179;0.708244;
13.9077;0.898984;0.899015;0.9028;0.902831;0.00107788;2.46422;1.00003;1.41289;19.8891;10.6188;1988.91;1061.88;0.997826;22.5954;2.47475;0.997826;10.6188;0.708318;
13.9604;0.899445;0.899498;0.902648;0.902701;0.00107925;2.46736;1.00006;1.41366;19.8998;10.6235;1989.98;1062.35;0.997669;22.6106;2.47559;0.997669;10.6235;0.708494;
14.0079;0.900086;0.900156;0.902537;0.902607;0.00108093;2.4712;1.00008;1.41467;19.9143;10.6305;1991.43;1063.05;0.997478;22.6311;2.47686;0.997478;10.6305;0.708728;
14.0501;0.900798;0.90088;0.902465;0.902547;0.00108268;2.4752;1.00009;1.41578;19.9302;10.6385;1993.02;1063.85;0.997277;22.6535;2.47834;0.997277;10.6385;0.708982;
14.088;0.901522;0.90161;0.902424;0.902512;0.00108439;2.47911;1.0001;1.41689;19.9463;10.6469;1994.63;1064.69;0.997082;22.6761;2.47987;0.997082;10.6469;0.709237;
14.1221;0.902214;0.902304;0.902409;0.902499;0.00108598;2.48273;1.0001;1.41794;19.9615;10.655;1996.15;1065.5;0.996901;22.6976;2.48137;0.996901;10.655;0.709478;
14.1563;0.902918;0.903008;0.902413;0.902503;0.00108755;2.48631;1.0001;1.41901;19.977;10.6633;1997.7;1066.33;0.996722;22.7193;2.48291;0.996722;10.6633;0.709721;
14.187;0.903544;0.90363;0.902434;0.902521;0.0010889;2.48942;1.0001;1.41994;19.9907;10.6708;1999.07;1067.08;0.996566;22.7385;2.4843;0.996566;10.6708;0.709934;
14.2178;0.904143;0.904224;0.90247;0.902551;0.00109017;2.49232;1.00009;1.42083;20.0038;10.6781;2000.38;1067.81;0.996421;22.7568;2.48566;0.996421;10.6781;0.710137;
14.2485;0.904701;0.904775;0.90252;0.902593;0.00109132;2.49494;1.00008;1.42166;20.0159;10.6849;2001.59;1068.49;0.99629;22.7738;2.48694;0.99629;10.6849;0.710324;
14.2792;0.905202;0.905267;0.902581;0.902645;0.00109231;2.49721;1.00007;1.42239;20.0267;10.6911;2002.67;1069.11;0.996177;22.7889;2.4881;0.996177;10.6911;0.71049;
14.31;0.905635;0.905689;0.902654;0.902707;0.00109312;2.49907;1.00006;1.42301;20.036;10.6966;2003.6;1069.66;0.996084;22.8018;2.48913;0.996084;10.6966;0.710631;
14.3407;0.905989;0.90603;0.902734;0.902775;0.00109374;2.50048;1.00005;1.42351;20.0435;10.7012;2004.35;1070.12;0.996013;22.8123;2.49;0.996013;10.7012;0.710744;
14.3714;0.906256;0.906284;0.90282;0.902848;0.00109415;2.50141;1.00003;1.42387;20.0491;10.7047;2004.91;1070.47;0.995967;22.82;2.49068;0.995967;10.7047;0.710826;
14.4022;0.90643;0.906444;0.902909;0.902923;0.00109433;2.50184;1.00002;1.42409;20.0527;10.7072;2005.27;1070.72;0.995946;22.8247;2.49115;0.995946;10.7072;0.710875;
14.4329;0.906508;0.906508;0.903;0.903;0.0010943;2.50176;1;1.42416;20.0541;10.7085;2005.41;1070.85;0.995949;22.8265;2.49142;0.995949;10.7085;0.710891;
14.4944;0.906384;0.906358;0.903171;0.903145;0.00109362;2.50021;0.999971;1.42389;20.0508;10.7078;2005.08;1070.78;0.996027;22.8215;2.49133;0.996027;10.7078;0.710828;
14.5497;0.905976;0.905929;0.903305;0.903258;0.00109238;2.49737;0.999948;1.4232;20.0413;10.7035;2004.13;1070.35;0.996169;22.8078;2.49057;0.996169;10.7035;0.71067;
14.5995;0.905401;0.905339;0.903401;0.90334;0.00109086;2.49389;0.999932;1.42228;20.0284;10.6971;2002.84;1069.71;0.996343;22.7893;2.48941;0.996343;10.6971;0.71046;
14.6442;0.904754;0.904683;0.903462;0.903391;0.00108925;2.49022;0.999922;1.42127;20.0139;10.6896;2001.39;1068.96;0.996526;22.7688;2.48805;0.996526;10.6896;0.71023;
14.6844;0.904097;0.904022;0.903493;0.903418;0.0010877;2.48667;0.999917;1.42026;19.9994;10.682;1999.94;1068.2;0.996704;22.7483;2.48664;0.996704;10.682;0.710001;
14.7206;0.903473;0.903396;0.903502;0.903425;0.00108628;2.48342;0.999915;1.41931;19.9856;10.6746;1998.56;1067.46;0.996867;22.7289;2.48529;0.996867;10.6746;0.709785;
14.7568;0.902843;0.902768;0.903491;0.903416;0.00108489;2.48024;0.999917;1.41837;19.9718;10.6672;1997.18;1066.72;0.997025;22.7095;2.4839;0.997025;10.6672;0.709569;
14.7751;0.902531;0.902458;0.903477;0.903404;0.00108422;2.47872;0.999919;1.4179;19.9649;10.6634;1996.49;1066.34;0.997101;22.7;2.4832;0.997101;10.6634;0.709464;
14.7933;0.90223;0.90216;0.903458;0.903388;0.00108359;2.47728;0.999923;1.41746;19.9584;10.6598;1995.84;1065.98;0.997173;22.6908;2.48252;0.997173;10.6598;0.709363;
14.8116;0.901942;0.901876;0.903435;0.903368;0.00108301;2.47594;0.999926;1.41704;19.9521;10.6563;1995.21;1065.63;0.997241;22.6821;2.48187;0.997241;10.6563;0.709266;
14.8481;0.901406;0.901348;0.90338;0.903322;0.00108193;2.47349;0.999936;1.41626;19.9405;10.6497;1994.05;1064.97;0.997363;22.666;2.48064;0.997363;10.6497;0.709088;
14.8847;0.900941;0.900893;0.903313;0.903265;0.00108106;2.47148;0.999947;1.41559;19.9305;10.644;1993.05;1064.4;0.997463;22.6521;2.47956;0.997463;10.644;0.708937;
14.9175;0.900598;0.900561;0.903244;0.903207;0.00108045;2.4701;0.999959;1.41511;19.9232;10.6396;1992.32;1063.96;0.997532;22.642;2.47873;0.997532;10.6396;0.708827;
14.9504;0.900336;0.90031;0.903169;0.903143;0.00108005;2.46917;0.999971;1.41475;19.9176;10.6362;1991.76;1063.62;0.997579;22.6345;2.47808;0.997579;10.6362;0.708745;
14.9833;0.900162;0.900148;0.903089;0.903076;0.00107984;2.4687;0.999985;1.41453;19.9141;10.6338;1991.41;1063.38;0.997602;22.6297;2.47762;0.997602;10.6338;0.708695;
15.0162;0.900079;0.900078;0.903009;0.903007;0.00107985;2.46872;0.999999;1.41444;19.9125;10.6325;1991.25;1063.25;0.997602;22.6277;2.47735;0.997602;10.6325;0.708676;
15.0491;0.900091;0.900102;0.902929;0.90294;0.00108006;2.46919;1.00001;1.4145;19.9131;10.6323;1991.31;1063.23;0.997578;22.6286;2.47729;0.997578;10.6323;0.708689;
15.0937;0.900249;0.900275;0.902828;0.902854;0.00108064;2.47053;1.00003;1.41479;19.9169;10.6337;1991.69;1063.37;0.997511;22.6341;2.47753;0.997511;10.6337;0.708755;
15.1384;0.900559;0.900599;0.90274;0.902779;0.00108154;2.47258;1.00004;1.41529;19.924;10.6369;1992.4;1063.69;0.997409;22.6443;2.47811;0.997409;10.6369;0.708872;
15.1831;0.900998;0.901049;0.902668;0.902719;0.00108268;2.47519;1.00006;1.41599;19.9339;10.6417;1993.39;1064.17;0.997278;22.6583;2.47899;0.997278;10.6417;0.709032;
15.2278;0.901539;0.901597;0.902617;0.902676;0.001084;2.47822;1.00006;1.41683;19.946;10.6479;1994.6;1064.79;0.997127;22.6753;2.48011;0.997127;10.6479;0.709225;
15.268;0.902086;0.902149;0.902591;0.902654;0.00108529;2.48115;1.00007;1.41767;19.9581;10.6542;1995.81;1065.42;0.99698;22.6924;2.48128;0.99698;10.6542;0.709417;
15.3082;0.902662;0.902726;0.902584;0.902648;0.00108659;2.48414;1.00007;1.41854;19.9708;10.661;1997.08;1066.1;0.99683;22.7102;2.48253;0.99683;10.661;0.709616;
15.3444;0.903184;0.903246;0.902594;0.902656;0.00108774;2.48677;1.00007;1.41933;19.9823;10.6672;1998.23;1066.72;0.996699;22.7263;2.48369;0.996699;10.6672;0.709796;
15.3639;0.903458;0.903518;0.902608;0.902668;0.00108833;2.4881;1.00007;1.41973;19.9882;10.6705;1998.82;1067.05;0.996632;22.7347;2.4843;0.996632;10.6705;0.709888;
15.3834;0.90372;0.903778;0.902626;0.902683;0.00108888;2.48936;1.00006;1.42012;19.994;10.6737;1999.4;1067.37;0.99657;22.7427;2.4849;0.99657;10.6737;0.709977;
15.4029;0.903969;0.904023;0.902648;0.902702;0.00108939;2.49052;1.00006;1.42049;19.9994;10.6767;1999.94;1067.67;0.996511;22.7502;2.48546;0.996511;10.6767;0.71006;
15.4419;0.904427;0.904473;0.902699;0.902745;0.0010903;2.49261;1.00005;1.42116;20.0093;10.6824;2000.93;1068.24;0.996407;22.764;2.48652;0.996407;10.6824;0.710212;
15.4809;0.904812;0.904849;0.902761;0.902798;0.00109103;2.49428;1.00004;1.42171;20.0176;10.6872;2001.76;1068.72;0.996324;22.7756;2.48744;0.996324;10.6872;0.710338;
15.516;0.905086;0.905113;0.902824;0.902851;0.0010915;2.49536;1.00003;1.4221;20.0234;10.6907;2002.34;1069.07;0.99627;22.7836;2.4881;0.99627;10.6907;0.710425;
15.5511;0.905281;0.905298;0.902893;0.902909;0.00109178;2.496;1.00002;1.42236;20.0274;10.6934;2002.74;1069.34;0.996237;22.7892;2.48861;0.996237;10.6934;0.710484;
15.5862;0.905392;0.905398;0.902963;0.902969;0.00109187;2.4962;1.00001;1.42249;20.0296;10.695;2002.96;1069.5;0.996227;22.7921;2.48893;0.996227;10.695;0.710514;
15.6213;0.905417;0.905412;0.903034;0.903029;0.00109176;2.49595;0.999994;1.42249;20.0299;10.6956;2002.99;1069.56;0.99624;22.7924;2.48905;0.99624;10.6956;0.710514;
