2019-10-15 15:16:51 | DEBUG |        8.978  1.015044e+00 -2.734064e-01 -6.833821e-02  7.557954e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:51 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:51 | DEBUG |        9.004  1.015067e+00 -2.733285e-01 -6.834408e-02  7.557443e-02 |  19 2 1.310720e-01 
2019-10-15 15:16:51 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:51 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:51 | DEBUG |        9.004  1.015067e+00 -2.733285e-01 -6.834408e-02  7.557443e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:51 | DEBUG | Algebraic mode change for model GEN____6_SM
2019-10-15 15:16:51 | DEBUG |        9.004  1.015067e+00 -2.733285e-01 -6.834408e-02  7.557443e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:51 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:51 | DEBUG |        9.004  1.015067e+00 -2.733285e-01 -6.834408e-02  7.557443e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:51 | DEBUG |        9.004  1.015067e+00 -2.733285e-01 -6.834408e-02  7.557443e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:51 | DEBUG |        9.004  1.015067e+00 -2.733285e-01 -6.834408e-02  7.557443e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:51 | DEBUG |        9.004  1.015067e+00 -2.733285e-01 -6.834408e-02  7.557443e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:51 | DEBUG |        9.004  1.015067e+00 -2.733285e-01 -6.834408e-02  7.557443e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:51 | DEBUG |        9.004  1.015067e+00 -2.733285e-01 -6.834408e-02  7.557443e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:51 | DEBUG |        9.004  1.015067e+00 -2.733284e-01 -6.834408e-02  7.557442e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:51 | DEBUG |        9.004  1.015067e+00 -2.733283e-01 -6.834409e-02  7.557441e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:51 | DEBUG |        9.004  1.015067e+00 -2.733281e-01 -6.834411e-02  7.557440e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:51 | DEBUG |        9.004  1.015067e+00 -2.733277e-01 -6.834414e-02  7.557437e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:51 | DEBUG |        9.004  1.015067e+00 -2.733268e-01 -6.834420e-02  7.557432e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:51 | DEBUG |        9.005  1.015067e+00 -2.733252e-01 -6.834433e-02  7.557421e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:51 | DEBUG |        9.006  1.015068e+00 -2.733219e-01 -6.834457e-02  7.557399e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:51 | DEBUG |        9.008  1.015070e+00 -2.733153e-01 -6.834506e-02  7.557355e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:51 | DEBUG |        9.012  1.015074e+00 -2.733025e-01 -6.834602e-02  7.557269e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:51 | DEBUG |        9.020  1.015080e+00 -2.732778e-01 -6.834786e-02  7.557102e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:51 | DEBUG |        9.036  1.015091e+00 -2.732326e-01 -6.835118e-02  7.556791e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:51 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:51 | DEBUG |        9.051  1.015099e+00 -2.731965e-01 -6.835380e-02  7.556535e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:51 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:51 | DEBUG |        9.051  1.015099e+00 -2.731965e-01 -6.835380e-02  7.556535e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:51 | DEBUG |        9.051  1.015099e+00 -2.731965e-01 -6.835380e-02  7.556535e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:51 | DEBUG |        9.051  1.015099e+00 -2.731965e-01 -6.835380e-02  7.556535e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:51 | DEBUG |        9.051  1.015099e+00 -2.731965e-01 -6.835380e-02  7.556535e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:51 | DEBUG |        9.051  1.015099e+00 -2.731965e-01 -6.835380e-02  7.556535e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:51 | DEBUG |        9.051  1.015099e+00 -2.731965e-01 -6.835380e-02  7.556535e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:51 | DEBUG |        9.051  1.015099e+00 -2.731964e-01 -6.835381e-02  7.556535e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:51 | DEBUG |        9.051  1.015099e+00 -2.731963e-01 -6.835381e-02  7.556534e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:51 | DEBUG |        9.052  1.015099e+00 -2.731962e-01 -6.835382e-02  7.556533e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:51 | DEBUG |        9.052  1.015099e+00 -2.731959e-01 -6.835384e-02  7.556531e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:51 | DEBUG |        9.052  1.015099e+00 -2.731953e-01 -6.835388e-02  7.556527e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:51 | DEBUG |        9.052  1.015100e+00 -2.731942e-01 -6.835397e-02  7.556519e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:51 | DEBUG |        9.053  1.015100e+00 -2.731919e-01 -6.835413e-02  7.556502e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:51 | DEBUG |        9.056  1.015101e+00 -2.731874e-01 -6.835445e-02  7.556470e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:51 | DEBUG |        9.060  1.015103e+00 -2.731788e-01 -6.835507e-02  7.556407e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:51 | DEBUG |        9.068  1.015105e+00 -2.731627e-01 -6.835621e-02  7.556287e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:51 | DEBUG |        9.084  1.015109e+00 -2.731353e-01 -6.835810e-02  7.556076e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:51 | DEBUG |        9.117  1.015107e+00 -2.731000e-01 -6.836032e-02  7.555766e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:51 | DEBUG |        9.182  1.015077e+00 -2.731029e-01 -6.835900e-02  7.555586e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:51 | DEBUG |        9.314  1.014952e+00 -2.733055e-01 -6.834133e-02  7.556480e-02 |  19 2 1.310720e-01 
2019-10-15 15:16:51 | DEBUG |        9.445  1.014806e+00 -2.736222e-01 -6.831551e-02  7.558209e-02 |  20 2 1.310720e-01 
2019-10-15 15:16:51 | DEBUG |        9.576  1.014711e+00 -2.738751e-01 -6.829567e-02  7.559731e-02 |  21 2 1.310720e-01 
2019-10-15 15:16:51 | DEBUG |        9.707  1.014699e+00 -2.739630e-01 -6.828956e-02  7.560402e-02 |  22 2 1.310720e-01 
2019-10-15 15:16:51 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:51 | DEBUG |        9.809  1.014740e+00 -2.739187e-01 -6.829393e-02  7.560296e-02 |  23 2 1.310720e-01 
2019-10-15 15:16:51 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:51 | DEBUG |        9.809  1.014740e+00 -2.739187e-01 -6.829394e-02  7.560296e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:51 | DEBUG |        9.809  1.014740e+00 -2.739187e-01 -6.829394e-02  7.560296e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:51 | DEBUG |        9.809  1.014740e+00 -2.739187e-01 -6.829394e-02  7.560296e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:51 | DEBUG |        9.809  1.014740e+00 -2.739187e-01 -6.829394e-02  7.560296e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:51 | DEBUG |        9.809  1.014740e+00 -2.739187e-01 -6.829394e-02  7.560296e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:51 | DEBUG |        9.809  1.014740e+00 -2.739186e-01 -6.829394e-02  7.560296e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:51 | DEBUG |        9.809  1.014740e+00 -2.739186e-01 -6.829394e-02  7.560296e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:51 | DEBUG |        9.809  1.014740e+00 -2.739186e-01 -6.829394e-02  7.560296e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:51 | DEBUG |        9.809  1.014740e+00 -2.739185e-01 -6.829395e-02  7.560296e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:51 | DEBUG |        9.810  1.014740e+00 -2.739184e-01 -6.829396e-02  7.560295e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:51 | DEBUG |        9.810  1.014740e+00 -2.739182e-01 -6.829398e-02  7.560294e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:51 | DEBUG |        9.810  1.014740e+00 -2.739177e-01 -6.829402e-02  7.560292e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:51 | DEBUG |        9.811  1.014741e+00 -2.739167e-01 -6.829411e-02  7.560288e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:51 | DEBUG |        9.813  1.014742e+00 -2.739147e-01 -6.829429e-02  7.560280e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:51 | DEBUG |        9.817  1.014745e+00 -2.739105e-01 -6.829466e-02  7.560263e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:51 | DEBUG |        9.826  1.014751e+00 -2.739018e-01 -6.829543e-02  7.560226e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:51 | DEBUG |        9.842  1.014763e+00 -2.738826e-01 -6.829711e-02  7.560142e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:51 | DEBUG |        9.875  1.014788e+00 -2.738391e-01 -6.830086e-02  7.559941e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:51 | DEBUG |        9.940  1.014842e+00 -2.737428e-01 -6.830905e-02  7.559476e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:51 | DEBUG |       10.071  1.014926e+00 -2.735848e-01 -6.832237e-02  7.558693e-02 |  19 2 1.310720e-01 
2019-10-15 15:16:51 | DEBUG | Algebraic mode change for model GEN____8_SM
2019-10-15 15:16:51 | DEBUG |       10.153  1.014920e+00 -2.735995e-01 -6.832118e-02  7.558776e-02 |  20 1 2.621440e-01 
2019-10-15 15:16:51 | DEBUG | calculation of the new starting point of the simulation.
2019-10-15 15:16:51 | DEBUG |       10.153  1.014920e+00 -2.735995e-01 -6.832118e-02  7.558776e-02 |   0 0 0.000000e+00 
2019-10-15 15:16:51 | DEBUG |       10.153  1.014920e+00 -2.735995e-01 -6.832118e-02  7.558776e-02 |   1 1 1.000000e-06 
2019-10-15 15:16:51 | DEBUG |       10.153  1.014920e+00 -2.735995e-01 -6.832118e-02  7.558776e-02 |   2 1 1.000000e-06 
2019-10-15 15:16:51 | DEBUG |       10.153  1.014920e+00 -2.735995e-01 -6.832118e-02  7.558776e-02 |   3 2 2.000000e-06 
2019-10-15 15:16:51 | DEBUG |       10.153  1.014920e+00 -2.735995e-01 -6.832118e-02  7.558776e-02 |   4 2 4.000000e-06 
2019-10-15 15:16:51 | DEBUG |       10.153  1.014920e+00 -2.735995e-01 -6.832119e-02  7.558776e-02 |   5 2 8.000000e-06 
2019-10-15 15:16:51 | DEBUG |       10.153  1.014920e+00 -2.735995e-01 -6.832119e-02  7.558776e-02 |   6 2 1.600000e-05 
2019-10-15 15:16:51 | DEBUG |       10.153  1.014920e+00 -2.735994e-01 -6.832119e-02  7.558776e-02 |   7 2 3.200000e-05 
2019-10-15 15:16:51 | DEBUG |       10.153  1.014920e+00 -2.735994e-01 -6.832119e-02  7.558776e-02 |   8 2 6.400000e-05 
2019-10-15 15:16:51 | DEBUG |       10.153  1.014920e+00 -2.735993e-01 -6.832120e-02  7.558775e-02 |   9 2 1.280000e-04 
2019-10-15 15:16:51 | DEBUG |       10.154  1.014920e+00 -2.735991e-01 -6.832121e-02  7.558774e-02 |  10 2 2.560000e-04 
2019-10-15 15:16:51 | DEBUG |       10.154  1.014920e+00 -2.735988e-01 -6.832125e-02  7.558772e-02 |  11 2 5.120000e-04 
2019-10-15 15:16:51 | DEBUG |       10.155  1.014921e+00 -2.735980e-01 -6.832131e-02  7.558769e-02 |  12 2 1.024000e-03 
2019-10-15 15:16:51 | DEBUG |       10.157  1.014921e+00 -2.735966e-01 -6.832142e-02  7.558762e-02 |  13 2 2.048000e-03 
2019-10-15 15:16:51 | DEBUG |       10.161  1.014923e+00 -2.735939e-01 -6.832165e-02  7.558748e-02 |  14 2 4.096000e-03 
2019-10-15 15:16:51 | DEBUG |       10.169  1.014926e+00 -2.735887e-01 -6.832208e-02  7.558722e-02 |  15 2 8.192000e-03 
2019-10-15 15:16:51 | DEBUG |       10.186  1.014930e+00 -2.735800e-01 -6.832282e-02  7.558678e-02 |  16 2 1.638400e-02 
2019-10-15 15:16:51 | DEBUG |       10.219  1.014936e+00 -2.735686e-01 -6.832378e-02  7.558622e-02 |  17 2 3.276800e-02 
2019-10-15 15:16:51 | DEBUG |       10.284  1.014937e+00 -2.735697e-01 -6.832374e-02  7.558637e-02 |  18 2 6.553600e-02 
2019-10-15 15:16:51 | DEBUG |       10.415  1.014907e+00 -2.736374e-01 -6.831824e-02  7.559010e-02 |  19 2 1.310720e-01 
2019-10-15 15:16:51 | DEBUG |       10.677  1.014828e+00 -2.737899e-01 -6.830549e-02  7.559784e-02 |  20 2 2.621440e-01 
2019-10-15 15:16:51 | DEBUG |       11.202  1.014828e+00 -2.737519e-01 -6.830795e-02  7.559461e-02 |  21 1 5.242880e-01 
2019-10-15 15:16:51 | DEBUG |       11.726  1.014842e+00 -2.737214e-01 -6.831043e-02  7.559293e-02 |  22 1 5.242880e-01 
2019-10-15 15:16:51 | DEBUG |       12.774  1.014841e+00 -2.737332e-01 -6.830965e-02  7.559392e-02 |  23 1 1.048576e+00 
2019-10-15 15:16:51 | DEBUG |       14.872  1.014838e+00 -2.737448e-01 -6.830878e-02  7.559467e-02 |  24 1 2.097152e+00 
2019-10-15 15:16:51 | DEBUG |       19.066  1.014836e+00 -2.737507e-01 -6.830832e-02  7.559505e-02 |  25 1 4.194304e+00 
2019-10-15 15:16:51 | DEBUG |       20.000  1.014836e+00 -2.737516e-01 -6.830825e-02  7.559511e-02 |  26 1 9.340492e-01 
2019-10-15 15:16:51 | DEBUG | 
2019-10-15 15:16:51 | DEBUG | execution Stats :
2019-10-15 15:16:51 | DEBUG | 
2019-10-15 15:16:51 | DEBUG | number of iterations                     = 964
2019-10-15 15:16:51 | DEBUG | number of Residual evaluations           = 1200
2019-10-15 15:16:51 | DEBUG | number of Jacobian evaluations           = 769
2019-10-15 15:16:51 | DEBUG | number of Nonlinear iterations           = 1198
2019-10-15 15:16:51 | DEBUG | number of error test failures            = 0
2019-10-15 15:16:51 | DEBUG | number of Nonlinear convergence failures = 0
2019-10-15 15:16:51 | DEBUG | number of root functions evaluations     = 3587
2019-10-15 15:16:51 | DEBUG | end of job 'IEEE14 - Fault'
