time;Generator_generator_cePu;Generator_generator_PePu;Generator_generator_cmPu;Generator_generator_PmPu;Generator_generator_ufPu;Generator_generator_efdPu;Generator_generator_omegaPu;Generator_generator_theta;Generator_generator_PGenPu;Generator_generator_QGenPu;Generator_generator_PGen;Generator_generator_QGen;Generator_generator_UPu;Generator_generator_IStatorPu;Generator_generator_IRotorPu;Generator_generator_UStatorPu;Generator_generator_QStatorPu;Generator_generator_thetaInternal;Generator_voltageRegulator_VrefPu;Generator_voltageRegulator_VsPu;Generator_voltageRegulator_VcPu;Generator_governor_RefLPu;Generator_governor_omegaPu;Generator_governor_PmPu;Load_LoadPQ_terminal_i_re;Load_LoadPQ_terminal_i_im;
40.857;0.35744;0.35763;0.963585;0.964096;0.00277576;4;1.00053;0.484737;1.78814;2.11872;178.814;211.872;1.03761;2.67196;2.01022;1.03761;2.11872;0.556685;1.00454;0.1;1.03761;0.0475;1.00053;0.964096;
40.858;0.358493;0.358711;0.96348;0.964064;0.00277576;4;1.00061;0.484928;1.79355;2.12144;179.355;212.144;1.03777;2.6769;2.01143;1.03777;2.12144;0.556541;1.00454;0.1;1.03777;0.0475;1.00061;0.964064;
40.859;0.359581;0.359826;0.963374;0.96403;0.00277576;4;1.00068;0.485142;1.79912;2.12415;179.912;212.415;1.03793;2.68194;2.01267;1.03793;2.12415;0.556408;1.00454;0.1;1.03793;0.0475;1.00068;0.96403;
40.86;0.360703;0.360976;0.963267;0.963996;0.00277576;4;1.00076;0.48538;1.80487;2.12685;180.487;212.685;1.0381;2.68708;2.01393;1.0381;2.12685;0.556287;1.00454;0.1;1.0381;0.0475;1.00076;0.963996;
40.861;0.36186;0.362161;0.96316;0.963961;0.00277576;4;1.00083;0.485641;1.8108;2.12955;181.08;212.955;1.03826;2.69233;2.01523;1.03826;2.12955;0.556178;1.00454;0.1;1.03826;0.0475;1.00083;0.963961;
40.862;0.363051;0.36338;0.963052;0.963925;0.00277576;4;1.00091;0.485926;1.81689;2.13224;181.689;213.224;1.03843;2.69768;2.01655;1.03843;2.13224;0.55608;1.00454;0.1;1.03843;0.0475;1.00091;0.963925;
40.863;0.364276;0.364634;0.962943;0.963889;0.00277576;4;1.00098;0.486234;1.82316;2.13493;182.316;213.493;1.03859;2.70314;2.0179;1.03859;2.13493;0.555994;1.00454;0.1;1.03859;0.0475;1.00098;0.963889;
40.864;0.365536;0.365922;0.962834;0.963851;0.00277576;4;1.00106;0.486566;1.8296;2.1376;182.96;213.76;1.03875;2.7087;2.01928;1.03875;2.1376;0.555919;1.00454;0.1;1.03875;0.0475;1.00106;0.963851;
40.865;0.366829;0.367244;0.962724;0.963813;0.00277576;4;1.00113;0.486921;1.83621;2.14027;183.621;214.027;1.03892;2.71436;2.02069;1.03892;2.14027;0.555855;1.00454;0.1;1.03892;0.0475;1.00113;0.963813;
40.866;0.368156;0.3686;0.962614;0.963774;0.00277576;4;1.00121;0.4873;1.84299;2.14294;184.299;214.294;1.03908;2.72013;2.02212;1.03908;2.14294;0.555803;1.00454;0.1;1.03908;0.0475;1.00121;0.963774;
40.867;0.369517;0.36999;0.962503;0.963734;0.00277576;4;1.00128;0.487702;1.84994;2.1456;184.994;214.56;1.03924;2.72601;2.02359;1.03924;2.1456;0.555762;1.00454;0.1;1.03924;0.0475;1.00128;0.963734;
40.868;0.370912;0.371414;0.962391;0.963693;0.00277576;4;1.00135;0.488127;1.85706;2.14825;185.706;214.825;1.03941;2.73199;2.02508;1.03941;2.14825;0.555733;1.00454;0.1;1.03941;0.0475;1.00135;0.963693;
40.869;0.372341;0.372872;0.962279;0.963652;0.00277576;4;1.00143;0.488575;1.86435;2.15089;186.435;215.089;1.03957;2.73807;2.0266;1.03957;2.15089;0.555715;1.00454;0.1;1.03957;0.0475;1.00143;0.963652;
40.87;0.373802;0.374364;0.962166;0.96361;0.00277576;4;1.0015;0.489047;1.8718;2.15353;187.18;215.353;1.03973;2.74426;2.02815;1.03973;2.15353;0.555709;1.00454;0.1;1.03973;0.0475;1.0015;0.96361;
40.871;0.375298;0.375889;0.962052;0.963567;0.00277576;4;1.00157;0.489541;1.87943;2.15617;187.943;215.617;1.0399;2.75056;2.02972;1.0399;2.15617;0.555714;1.00454;0.1;1.0399;0.0475;1.00157;0.963567;
40.872;0.376826;0.377447;0.961938;0.963523;0.00277576;4;1.00165;0.490059;1.88722;2.15879;188.722;215.879;1.04006;2.75696;2.03133;1.04006;2.15879;0.55573;1.00454;0.1;1.04006;0.0475;1.00165;0.963523;
40.873;0.378388;0.379039;0.961824;0.963478;0.00277576;4;1.00172;0.490599;1.89518;2.16141;189.518;216.141;1.04022;2.76346;2.03296;1.04022;2.16141;0.555757;1.00454;0.1;1.04022;0.0475;1.00172;0.963478;
40.874;0.379982;0.380664;0.961708;0.963432;0.00277576;4;1.00179;0.491162;1.9033;2.16403;190.33;216.403;1.04038;2.77008;2.03462;1.04038;2.16403;0.555796;1.00454;0.1;1.04038;0.0475;1.00179;0.963432;
40.875;0.38161;0.382322;0.961593;0.963386;0.00277576;4;1.00187;0.491748;1.91159;2.16664;191.159;216.664;1.04054;2.77679;2.0363;1.04054;2.16664;0.555846;1.00454;0.1;1.04054;0.0475;1.00187;0.963386;
40.876;0.38327;0.384013;0.961476;0.963339;0.00277576;4;1.00194;0.492357;1.92005;2.16924;192.005;216.924;1.0407;2.78362;2.03802;1.0407;2.16924;0.555907;1.00454;0.1;1.0407;0.0475;1.00194;0.963339;
40.877;0.384963;0.385737;0.961359;0.963291;0.00277576;4;1.00201;0.492988;1.92867;2.17183;192.867;217.183;1.04087;2.79055;2.03976;1.04087;2.17183;0.555979;1.00454;0.1;1.04087;0.0475;1.00201;0.963291;
40.878;0.386689;0.387494;0.961242;0.963243;0.00277576;4;1.00208;0.493642;1.93745;2.17442;193.745;217.442;1.04103;2.79758;2.04153;1.04103;2.17442;0.556062;1.00454;0.1;1.04103;0.0475;1.00208;0.963243;
40.879;0.388446;0.389283;0.961124;0.963193;0.00277576;4;1.00215;0.494319;1.9464;2.17701;194.64;217.701;1.04119;2.80473;2.04333;1.04119;2.17701;0.556157;1.00454;0.1;1.04119;0.0475;1.00215;0.963193;
40.88;0.390237;0.391105;0.961006;0.963143;0.00277576;4;1.00222;0.495017;1.9555;2.17959;195.55;217.959;1.04135;2.81198;2.04515;1.04135;2.17959;0.556262;1.00454;0.1;1.04135;0.0475;1.00222;0.963143;
40.881;0.392059;0.392959;0.960887;0.963092;0.00277576;4;1.0023;0.495738;1.96477;2.18216;196.477;218.216;1.04151;2.81933;2.047;1.04151;2.18216;0.556379;1.00454;0.1;1.04151;0.0475;1.0023;0.963092;
40.882;0.393913;0.394845;0.960767;0.963041;0.00277576;4;1.00237;0.496482;1.97421;2.18472;197.421;218.472;1.04166;2.82679;2.04888;1.04166;2.18472;0.556507;1.00454;0.1;1.04166;0.0475;1.00237;0.963041;
40.883;0.395799;0.396764;0.960647;0.962988;0.00277576;4;1.00244;0.497247;1.9838;2.18728;198.38;218.728;1.04182;2.83437;2.05078;1.04182;2.18728;0.556646;1.00454;0.1;1.04182;0.0475;1.00244;0.962988;
40.884;0.397717;0.398714;0.960527;0.962935;0.00277576;4;1.00251;0.498035;1.99355;2.18984;199.355;218.984;1.04198;2.84204;2.05272;1.04198;2.18984;0.556795;1.00454;0.1;1.04198;0.0475;1.00251;0.962935;
40.885;0.399666;0.400696;0.960406;0.962881;0.00277576;4;1.00258;0.498845;2.00346;2.19239;200.346;219.239;1.04214;2.84983;2.05468;1.04214;2.19239;0.556956;1.00454;0.1;1.04214;0.0475;1.00258;0.962881;
40.886;0.401646;0.40271;0.960285;0.962827;0.00277576;4;1.00265;0.499676;2.01353;2.19493;201.353;219.493;1.0423;2.85772;2.05666;1.0423;2.19493;0.557127;1.00454;0.1;1.0423;0.0475;1.00265;0.962827;
40.887;0.403658;0.404755;0.960163;0.962772;0.00277576;4;1.00272;0.50053;2.02375;2.19746;202.375;219.746;1.04245;2.86572;2.05868;1.04245;2.19746;0.55731;1.00454;0.1;1.04245;0.0475;1.00272;0.962772;
40.888;0.405701;0.406832;0.960041;0.962716;0.00277576;4;1.00279;0.501405;2.03414;2.19999;203.414;219.999;1.04261;2.87383;2.06072;1.04261;2.19999;0.557503;1.00454;0.1;1.04261;0.0475;1.00279;0.962716;
40.889;0.407775;0.40894;0.959918;0.962659;0.00277576;4;1.00286;0.502302;2.04468;2.20252;204.468;220.252;1.04276;2.88204;2.06279;1.04276;2.20252;0.557707;1.00454;0.1;1.04276;0.0475;1.00286;0.962659;
40.89;0.40988;0.411079;0.959795;0.962601;0.00277576;4;1.00292;0.503221;2.05537;2.20504;205.537;220.504;1.04292;2.89037;2.06488;1.04292;2.20504;0.557922;1.00454;0.1;1.04292;0.0475;1.00292;0.962601;
40.891;0.412016;0.413249;0.959671;0.962543;0.00277576;4;1.00299;0.504161;2.06622;2.20755;206.622;220.755;1.04308;2.8988;2.06701;1.04308;2.20755;0.558147;1.00454;0.1;1.04308;0.0475;1.00299;0.962543;
40.892;0.414181;0.415449;0.959548;0.962484;0.00277576;4;1.00306;0.505122;2.07722;2.21006;207.722;221.006;1.04323;2.90734;2.06915;1.04323;2.21006;0.558383;1.00454;0.1;1.04323;0.0475;1.00306;0.962484;
40.893;0.416378;0.417681;0.959423;0.962424;0.00277576;4;1.00313;0.506105;2.08838;2.21256;208.838;221.256;1.04338;2.91599;2.07133;1.04338;2.21256;0.55863;1.00454;0.1;1.04338;0.0475;1.00313;0.962424;
40.894;0.418604;0.419942;0.959298;0.962364;0.00277576;4;1.0032;0.507109;2.09969;2.21505;209.969;221.505;1.04354;2.92474;2.07353;1.04354;2.21505;0.558888;1.00454;0.1;1.04354;0.0475;1.0032;0.962364;
40.895;0.420861;0.422234;0.959173;0.962303;0.00277576;4;1.00326;0.508134;2.11115;2.21754;211.115;221.754;1.04369;2.93361;2.07576;1.04369;2.21754;0.559156;1.00454;0.1;1.04369;0.0475;1.00326;0.962303;
40.896;0.423147;0.424557;0.959048;0.962241;0.00277576;4;1.00333;0.50918;2.12276;2.22003;212.276;222.003;1.04384;2.94258;2.07802;1.04384;2.22003;0.559434;1.00454;0.1;1.04384;0.0475;1.00333;0.962241;
40.897;0.425463;0.426909;0.958922;0.962179;0.00277576;4;1.0034;0.510247;2.13452;2.22251;213.452;222.251;1.04399;2.95166;2.0803;1.04399;2.22251;0.559723;1.00454;0.1;1.04399;0.0475;1.0034;0.962179;
40.898;0.427809;0.429291;0.958795;0.962116;0.00277576;4;1.00346;0.511335;2.14643;2.22498;214.643;222.498;1.04414;2.96085;2.08261;1.04414;2.22498;0.560023;1.00454;0.1;1.04414;0.0475;1.00346;0.962116;
40.899;0.430184;0.431702;0.958669;0.962052;0.00277576;4;1.00353;0.512444;2.15849;2.22745;215.849;222.745;1.04429;2.97015;2.08494;1.04429;2.22745;0.560333;1.00454;0.1;1.04429;0.0475;1.00353;0.962052;
40.9;0.432588;0.434143;0.958542;0.961988;0.00277576;4;1.00359;0.513573;2.17069;2.22991;217.069;222.991;1.04444;2.97956;2.08731;1.04444;2.22991;0.560653;1.00454;0.1;1.04444;0.0475;1.00359;0.961988;
40.901;0.435021;0.436613;0.958415;0.961923;0.00277576;4;1.00366;0.514723;2.18304;2.23236;218.304;223.236;1.04459;2.98908;2.0897;1.04459;2.23236;0.560984;1.00454;0.1;1.04459;0.0475;1.00366;0.961923;
40.902;0.437483;0.439113;0.958287;0.961857;0.00277576;4;1.00373;0.515894;2.19554;2.23481;219.554;223.481;1.04474;2.99871;2.09211;1.04474;2.23481;0.561325;1.00454;0.1;1.04474;0.0475;1.00373;0.961857;
40.903;0.439973;0.441641;0.958159;0.961791;0.00277576;4;1.00379;0.517084;2.20818;2.23726;220.818;223.726;1.04488;3.00844;2.09455;1.04488;2.23726;0.561676;1.00454;0.1;1.04488;0.0475;1.00379;0.961791;
40.904;0.442492;0.444198;0.958031;0.961723;0.00277576;4;1.00385;0.518295;2.22097;2.2397;222.097;223.97;1.04503;3.01828;2.09702;1.04503;2.2397;0.562037;1.00454;0.1;1.04503;0.0475;1.00385;0.961723;
40.905;0.445039;0.446784;0.957902;0.961656;0.00277576;4;1.00392;0.519527;2.23389;2.24213;223.389;224.213;1.04517;3.02824;2.09951;1.04517;2.24213;0.562408;1.00454;0.1;1.04517;0.0475;1.00392;0.961656;
40.906;0.447615;0.449398;0.957773;0.961587;0.00277576;4;1.00398;0.520778;2.24696;2.24456;224.696;224.456;1.04532;3.0383;2.10203;1.04532;2.24456;0.56279;1.00454;0.1;1.04532;0.0475;1.00398;0.961587;
40.907;0.450218;0.45204;0.957644;0.961518;0.00277576;4;1.00405;0.522049;2.26018;2.24698;226.018;224.698;1.04546;3.04847;2.10458;1.04546;2.24698;0.563182;1.00454;0.1;1.04546;0.0475;1.00405;0.961518;
40.908;0.452849;0.45471;0.957514;0.961449;0.00277576;4;1.00411;0.52334;2.27353;2.2494;227.353;224.94;1.04561;3.05874;2.10715;1.04561;2.2494;0.563583;1.00454;0.1;1.04561;0.0475;1.00411;0.961449;
40.909;0.455508;0.457408;0.957385;0.961379;0.00277576;4;1.00417;0.52465;2.28702;2.25181;228.702;225.181;1.04575;3.06913;2.10975;1.04575;2.25181;0.563995;1.00454;0.1;1.04575;0.0475;1.00417;0.961379;
40.91;0.458194;0.460134;0.957255;0.961308;0.00277576;4;1.00423;0.525981;2.30065;2.25421;230.065;225.421;1.04589;3.07962;2.11238;1.04589;2.25421;0.564416;1.00454;0.1;1.04589;0.0475;1.00423;0.961308;
40.911;0.460907;0.462887;0.957124;0.961236;0.00277576;4;1.0043;0.52733;2.31441;2.25661;231.441;225.661;1.04603;3.09023;2.11503;1.04603;2.25661;0.564847;1.00454;0.1;1.04603;0.0475;1.0043;0.961236;
40.912;0.463647;0.465668;0.956994;0.961164;0.00277576;4;1.00436;0.528699;2.32832;2.25901;232.832;225.901;1.04617;3.10094;2.11771;1.04617;2.25901;0.565288;1.00454;0.1;1.04617;0.0475;1.00436;0.961164;
40.913;0.466414;0.468475;0.956863;0.961092;0.00277576;4;1.00442;0.530088;2.34235;2.2614;234.235;226.14;1.0463;3.11176;2.12041;1.0463;2.2614;0.565739;1.00454;0.1;1.0463;0.0475;1.00442;0.961092;
40.914;0.469207;0.471309;0.956732;0.961018;0.00277576;4;1.00448;0.531495;2.35652;2.26378;235.652;226.378;1.04644;3.12268;2.12314;1.04644;2.26378;0.5662;1.00454;0.1;1.04644;0.0475;1.00448;0.961018;
40.915;0.472027;0.47417;0.956601;0.960944;0.00277576;4;1.00454;0.532922;2.37083;2.26616;237.083;226.616;1.04658;3.13372;2.1259;1.04658;2.26616;0.56667;1.00454;0.1;1.04658;0.0475;1.00454;0.960944;
40.916;0.474873;0.477058;0.956469;0.96087;0.00277576;4;1.0046;0.534367;2.38527;2.26853;238.527;226.853;1.04671;3.14486;2.12868;1.04671;2.26853;0.56715;1.00454;0.1;1.04671;0.0475;1.0046;0.96087;
40.917;0.477745;0.479972;0.956338;0.960795;0.00277576;4;1.00466;0.535831;2.39984;2.2709;239.984;227.09;1.04685;3.15611;2.13148;1.04685;2.2709;0.567639;1.00454;0.1;1.04685;0.0475;1.00466;0.960795;
40.918;0.480642;0.482911;0.956206;0.960719;0.00277576;4;1.00472;0.537314;2.41453;2.27326;241.453;227.326;1.04698;3.16747;2.13432;1.04698;2.27326;0.568138;1.00454;0.1;1.04698;0.0475;1.00472;0.960719;
40.919;0.483565;0.485877;0.956074;0.960643;0.00277576;4;1.00478;0.538816;2.42936;2.27561;242.936;227.561;1.04711;3.17893;2.13718;1.04711;2.27561;0.568646;1.00454;0.1;1.04711;0.0475;1.00478;0.960643;
40.92;0.486514;0.488868;0.955942;0.960567;0.00277576;4;1.00484;0.540336;2.44432;2.27796;244.432;227.796;1.04724;3.1905;2.14006;1.04724;2.27796;0.569164;1.00454;0.1;1.04724;0.0475;1.00484;0.960567;
40.921;0.489487;0.491884;0.955809;0.960489;0.00277576;4;1.0049;0.541874;2.4594;2.28031;245.94;228.031;1.04737;3.20218;2.14297;1.04737;2.28031;0.56969;1.00454;0.1;1.04737;0.0475;1.0049;0.960489;
40.922;0.492486;0.494926;0.955677;0.960411;0.00277576;4;1.00495;0.54343;2.47461;2.28264;247.461;228.264;1.0475;3.21396;2.14591;1.0475;2.28264;0.570227;1.00454;0.1;1.0475;0.0475;1.00495;0.960411;
40.923;0.495509;0.497993;0.955544;0.960333;0.00277576;4;1.00501;0.545005;2.48994;2.28498;248.994;228.498;1.04763;3.22585;2.14887;1.04763;2.28498;0.570772;1.00454;0.1;1.04763;0.0475;1.00501;0.960333;
40.924;0.498557;0.501084;0.955411;0.960254;0.00277576;4;1.00507;0.546597;2.5054;2.2873;250.54;228.73;1.04775;3.23785;2.15185;1.04775;2.2873;0.571327;1.00454;0.1;1.04775;0.0475;1.00507;0.960254;
40.925;0.501629;0.5042;0.955278;0.960175;0.00277576;4;1.00513;0.548207;2.52098;2.28963;252.098;228.963;1.04788;3.24995;2.15487;1.04788;2.28963;0.57189;1.00454;0.1;1.04788;0.0475;1.00513;0.960175;
40.926;0.504725;0.507341;0.955145;0.960095;0.00277576;4;1.00518;0.549835;2.53668;2.29194;253.668;229.194;1.048;3.26215;2.15791;1.048;2.29194;0.572463;1.00454;0.1;1.048;0.0475;1.00518;0.960095;
40.927;0.507845;0.510505;0.955012;0.960014;0.00277576;4;1.00524;0.551481;2.55251;2.29425;255.251;229.425;1.04812;3.27446;2.16097;1.04812;2.29425;0.573045;1.00454;0.1;1.04812;0.0475;1.00524;0.960014;
40.928;0.510988;0.513693;0.954879;0.959933;0.00277576;4;1.00529;0.553143;2.56845;2.29656;256.845;229.656;1.04824;3.28688;2.16406;1.04824;2.29656;0.573635;1.00454;0.1;1.04824;0.0475;1.00529;0.959933;
40.929;0.514155;0.516905;0.954745;0.959851;0.00277576;4;1.00535;0.554824;2.58451;2.29886;258.451;229.886;1.04836;3.29939;2.16717;1.04836;2.29886;0.574235;1.00454;0.1;1.04836;0.0475;1.00535;0.959851;
40.93;0.517345;0.52014;0.954612;0.959769;0.00277576;4;1.0054;0.556521;2.60068;2.30115;260.068;230.115;1.04848;3.31201;2.17031;1.04848;2.30115;0.574843;1.00454;0.1;1.04848;0.0475;1.0054;0.959769;
40.931;0.520558;0.523399;0.954478;0.959687;0.00277576;4;1.00546;0.558235;2.61698;2.30344;261.698;230.344;1.0486;3.32474;2.17348;1.0486;2.30344;0.57546;1.00454;0.1;1.0486;0.0475;1.00546;0.959687;
40.932;0.523793;0.52668;0.954344;0.959604;0.00277576;4;1.00551;0.559967;2.63338;2.30572;263.338;230.572;1.04871;3.33757;2.17667;1.04871;2.30572;0.576085;1.00454;0.1;1.04871;0.0475;1.00551;0.959604;
40.933;0.527051;0.529984;0.954211;0.95952;0.00277576;4;1.00556;0.561715;2.6499;2.30799;264.99;230.799;1.04883;3.3505;2.17988;1.04883;2.30799;0.57672;1.00454;0.1;1.04883;0.0475;1.00556;0.95952;
40.934;0.530331;0.533311;0.954077;0.959436;0.00277576;4;1.00562;0.56348;2.66654;2.31027;266.654;231.027;1.04894;3.36353;2.18312;1.04894;2.31027;0.577362;1.00454;0.1;1.04894;0.0475;1.00562;0.959436;
40.935;0.533634;0.536659;0.953943;0.959352;0.00277576;4;1.00567;0.565261;2.68328;2.31253;268.328;231.253;1.04905;3.37666;2.18639;1.04905;2.31253;0.578014;1.00454;0.1;1.04905;0.0475;1.00567;0.959352;
40.936;0.536958;0.54003;0.953809;0.959267;0.00277576;4;1.00572;0.567058;2.70014;2.31479;270.014;231.479;1.04916;3.38989;2.18968;1.04916;2.31479;0.578673;1.00454;0.1;1.04916;0.0475;1.00572;0.959267;
40.937;0.540303;0.543423;0.953675;0.959181;0.00277576;4;1.00577;0.568872;2.7171;2.31704;271.71;231.704;1.04927;3.40323;2.19299;1.04927;2.31704;0.579342;1.00454;0.1;1.04927;0.0475;1.00577;0.959181;
40.938;0.54367;0.546837;0.953541;0.959095;0.00277576;4;1.00582;0.570702;2.73417;2.31929;273.417;231.929;1.04938;3.41666;2.19633;1.04938;2.31929;0.580018;1.00454;0.1;1.04938;0.0475;1.00582;0.959095;
40.939;0.547057;0.550272;0.953407;0.959009;0.00277576;4;1.00588;0.572548;2.75135;2.32153;275.135;232.153;1.04948;3.43019;2.19969;1.04948;2.32153;0.580703;1.00454;0.1;1.04948;0.0475;1.00588;0.959009;
40.94;0.550466;0.553728;0.953273;0.958922;0.00277576;4;1.00593;0.57441;2.76863;2.32377;276.863;232.377;1.04958;3.44382;2.20308;1.04958;2.32377;0.581395;1.00454;0.1;1.04958;0.0475;1.00593;0.958922;
40.941;0.553895;0.557205;0.953139;0.958835;0.00277576;4;1.00598;0.576287;2.78601;2.326;278.601;232.6;1.04969;3.45755;2.2065;1.04969;2.326;0.582096;1.00454;0.1;1.04969;0.0475;1.00598;0.958835;
40.942;0.557344;0.560703;0.953005;0.958747;0.00277576;4;1.00603;0.57818;2.8035;2.32822;280.35;232.822;1.04979;3.47138;2.20994;1.04979;2.32822;0.582805;1.00454;0.1;1.04979;0.0475;1.00603;0.958747;
40.943;0.560814;0.564221;0.952871;0.958659;0.00277576;4;1.00607;0.580088;2.82109;2.33044;282.109;233.044;1.04989;3.4853;2.2134;1.04989;2.33044;0.583522;1.00454;0.1;1.04989;0.0475;1.00607;0.958659;
40.944;0.564303;0.567758;0.952737;0.95857;0.00277576;4;1.00612;0.582012;2.83878;2.33265;283.878;233.265;1.04998;3.49932;2.21689;1.04998;2.33265;0.584247;1.00454;0.1;1.04998;0.0475;1.00612;0.95857;
40.945;0.567812;0.571316;0.952603;0.958482;0.00277576;4;1.00617;0.583951;2.85657;2.33486;285.657;233.486;1.05008;3.51344;2.2204;1.05008;2.33486;0.584979;1.00454;0.1;1.05008;0.0475;1.00617;0.958482;
40.946;0.57134;0.574893;0.952469;0.958392;0.00277576;4;1.00622;0.585904;2.87445;2.33706;287.445;233.706;1.05017;3.52765;2.22393;1.05017;2.33706;0.58572;1.00454;0.1;1.05017;0.0475;1.00622;0.958392;
40.947;0.574887;0.578489;0.952335;0.958302;0.00277576;4;1.00627;0.587873;2.89244;2.33926;289.244;233.926;1.05026;3.54195;2.22749;1.05026;2.33926;0.586468;1.00454;0.1;1.05026;0.0475;1.00627;0.958302;
40.948;0.578453;0.582104;0.952201;0.958212;0.00277576;4;1.00631;0.589856;2.91051;2.34145;291.051;234.145;1.05036;3.55635;2.23108;1.05036;2.34145;0.587224;1.00454;0.1;1.05036;0.0475;1.00631;0.958212;
40.949;0.582037;0.585738;0.952068;0.958122;0.00277576;4;1.00636;0.591854;2.92868;2.34363;292.868;234.363;1.05044;3.57084;2.23469;1.05044;2.34363;0.587987;1.00454;0.1;1.05044;0.0475;1.00636;0.958122;
40.95;0.58564;0.589391;0.951934;0.958031;0.00277576;4;1.0064;0.593866;2.94695;2.34581;294.695;234.581;1.05053;3.58543;2.23832;1.05053;2.34581;0.588758;1.00454;0.1;1.05053;0.0475;1.0064;0.958031;
40.951;0.589261;0.593062;0.9518;0.957939;0.00277576;4;1.00645;0.595892;2.9653;2.34798;296.53;234.798;1.05062;3.6001;2.24197;1.05062;2.34798;0.589536;1.00454;0.1;1.05062;0.0475;1.00645;0.957939;
40.952;0.592899;0.59675;0.951667;0.957848;0.00277576;4;1.00649;0.597932;2.98374;2.35014;298.374;235.014;1.0507;3.61487;2.24565;1.0507;2.35014;0.590321;1.00454;0.1;1.0507;0.0475;1.00649;0.957848;
40.953;0.596555;0.600456;0.951533;0.957756;0.00277576;4;1.00654;0.599987;3.00227;2.3523;300.227;235.23;1.05078;3.62972;2.24936;1.05078;2.3523;0.591114;1.00454;0.1;1.05078;0.0475;1.00654;0.957756;
40.954;0.600229;0.60418;0.9514;0.957663;0.00277576;4;1.00658;0.602055;3.02089;2.35445;302.089;235.445;1.05086;3.64467;2.25309;1.05086;2.35445;0.591914;1.00454;0.1;1.05086;0.0475;1.00658;0.957663;
40.955;0.603919;0.607921;0.951267;0.95757;0.00277576;4;1.00663;0.604136;3.0396;2.3566;303.96;235.66;1.05094;3.6597;2.25684;1.05094;2.3566;0.592721;1.00454;0.1;1.05094;0.0475;1.00663;0.95757;
40.956;0.607626;0.611678;0.951134;0.957477;0.00277576;4;1.00667;0.606232;3.05838;2.35874;305.838;235.874;1.05102;3.67483;2.26061;1.05102;2.35874;0.593535;1.00454;0.1;1.05102;0.0475;1.00667;0.957477;
40.957;0.611349;0.615453;0.951001;0.957384;0.00277576;4;1.00671;0.60834;3.07726;2.36087;307.726;236.087;1.05109;3.69003;2.26441;1.05109;2.36087;0.594357;1.00454;0.1;1.05109;0.0475;1.00671;0.957384;
40.958;0.615089;0.619243;0.950868;0.95729;0.00277576;4;1.00675;0.610462;3.09621;2.363;309.621;236.3;1.05116;3.70533;2.26823;1.05116;2.363;0.595185;1.00454;0.1;1.05116;0.0475;1.00675;0.95729;
40.959;0.618844;0.62305;0.950735;0.957196;0.00277576;4;1.0068;0.612597;3.11524;2.36512;311.524;236.512;1.05123;3.72071;2.27208;1.05123;2.36512;0.59602;1.00454;0.1;1.05123;0.0475;1.0068;0.957196;
40.96;0.622616;0.626872;0.950603;0.957101;0.00277576;4;1.00684;0.614745;3.13435;2.36724;313.435;236.724;1.0513;3.73617;2.27594;1.0513;2.36724;0.596862;1.00454;0.1;1.0513;0.0475;1.00684;0.957101;
40.961;0.626402;0.63071;0.95047;0.957007;0.00277576;4;1.00688;0.616905;3.15354;2.36934;315.354;236.934;1.05137;3.75172;2.27983;1.05137;2.36934;0.59771;1.00454;0.1;1.05137;0.0475;1.00688;0.957007;
40.962;0.630204;0.634563;0.950338;0.956912;0.00277576;4;1.00692;0.619078;3.17281;2.37145;317.281;237.145;1.05143;3.76735;2.28375;1.05143;2.37145;0.598565;1.00454;0.1;1.05143;0.0475;1.00692;0.956912;
40.963;0.63402;0.638431;0.950206;0.956816;0.00277576;4;1.00696;0.621263;3.19215;2.37354;319.215;237.354;1.0515;3.78307;2.28768;1.0515;2.37354;0.599427;1.00454;0.1;1.0515;0.0475;1.00696;0.956816;
40.964;0.637851;0.642313;0.950074;0.95672;0.00277576;4;1.007;0.623461;3.21156;2.37563;321.156;237.563;1.05156;3.79886;2.29164;1.05156;2.37563;0.600295;1.00454;0.1;1.05156;0.0475;1.007;0.95672;
40.965;0.641697;0.64621;0.949943;0.956625;0.00277576;4;1.00703;0.625671;3.23105;2.37772;323.105;237.772;1.05162;3.81473;2.29563;1.05162;2.37772;0.60117;1.00454;0.1;1.05162;0.0475;1.00703;0.956625;
40.966;0.645556;0.650121;0.949811;0.956528;0.00277576;4;1.00707;0.627892;3.2506;2.37979;325.06;237.979;1.05167;3.83069;2.29963;1.05167;2.37979;0.60205;1.00454;0.1;1.05167;0.0475;1.00707;0.956528;
40.967;0.649429;0.654046;0.94968;0.956432;0.00277576;4;1.00711;0.630126;3.27023;2.38186;327.023;238.186;1.05173;3.84672;2.30366;1.05173;2.38186;0.602938;1.00454;0.1;1.05173;0.0475;1.00711;0.956432;
40.968;0.653316;0.657984;0.949549;0.956335;0.00277576;4;1.00715;0.632371;3.28992;2.38392;328.992;238.392;1.05178;3.86282;2.30771;1.05178;2.38392;0.603831;1.00454;0.1;1.05178;0.0475;1.00715;0.956335;
40.968;0.653315;0.657983;0.949549;0.956335;0.00277576;4;1.00715;0.632371;3.28992;2.38392;328.992;238.392;1.05178;3.86282;2.30771;1.05178;2.38392;0.603831;1.00454;0.0991258;1.05178;0.0475;1.00715;0.956335;
