"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
6.098,1,0.5971506964066511,0.1000096583437552
6.099,1,0.5971507119537156,0.1000096422973117
6.1,1,0.5971507275007802,0.1000096262508681
6.101,1,0.5971507430478449,0.1000096102044246
6.102,1,0.5971507585949095,0.100009594157981
6.103,1,0.5971507741419741,0.1000095781115374
6.104,1,0.5971507896890387,0.1000095620650939
6.105,1,0.5971508052361033,0.1000095460186503
6.106,1,0.5971508207831679,0.1000095299722067
6.107,1,0.5971508363302326,0.1000095139257632
6.108,1,0.5971508518772972,0.1000094978793196
6.109,1,0.5971508674243617,0.1000094818328761
6.11,1,0.5971508829714264,0.1000094657864325
6.111,1,0.597150898518491,0.1000094497399889
6.112,1,0.5971509140655556,0.1000094336935454
6.113,1,0.5971509296126203,0.1000094176471018
6.114,1,0.5971509451596849,0.1000094016006583
6.115,1,0.5971509607067494,0.1000093855542147
6.116,1,0.5971509762538141,0.1000093695077711
6.117,1,0.5971509918008787,0.1000093534613276
6.118,1,0.5971510073479434,0.100009337414884
6.119,1,0.597151022895008,0.1000093213684404
6.12,1,0.5971510384420725,0.1000093053219969
6.121,1,0.5971511450403637,0.10000929129813
6.122,1,0.5971512833188066,0.1000092779779937
6.123,1,0.5971514215972495,0.1000092646578574
6.124,1,0.5971515598756925,0.1000092513377212
6.125,1,0.5971516981541354,0.1000092380175849
6.126,1,0.5971518364325783,0.1000092246974486
6.127,1,0.5971519747110212,0.1000092113773123
6.128,1,0.597152112989464,0.100009198057176
6.129,1,0.5971522512679069,0.1000091847370397
6.13,1,0.5971523895463499,0.1000091714169035
6.131,1,0.5971525278247928,0.1000091580967672
6.132,1,0.5971526661032357,0.1000091447766309
6.133,1,0.5971528043816786,0.1000091314564946
6.134,1,0.5971529426601215,0.1000091181363583
6.135,1,0.5971530809385645,0.1000091048162221
6.136,1,0.5971532192170074,0.1000090914960858
6.137,1,0.5971533574954503,0.1000090781759495
6.138,1,0.5971534957738931,0.1000090648558132
6.139,1,0.597153634052336,0.1000090515356769
6.14,1,0.5971537723307789,0.1000090382155407
6.141,1,0.5971539106092218,0.1000090248954044
6.142,1,0.5971540488876648,0.1000090115752681
6.143,1,0.5971541871661077,0.1000089982551318
6.144,1,0.5971543254445506,0.1000089849349955
6.145,1,0.5971544637229935,0.1000089716148593
6.146,1,0.5971546020014364,0.100008958294723
6.147,1,0.5971547402798794,0.1000089449745867
6.148,1,0.5971548785583222,0.1000089316544504
6.149,1,0.5971550168367651,0.1000089183343141
6.15,1,0.597155155115208,0.1000089050141779
6.151,1,0.5971552933936509,0.1000088916940416
6.152,1,0.5971554316720938,0.1000088783739053
6.153,1,0.5971555699505368,0.100008865053769
6.154,1,0.5971557082289797,0.1000088517336327
6.155,1,0.5971558465074226,0.1000088384134964
6.156,1,0.5971559847858655,0.1000088250933602
6.157,1,0.5971561230643084,0.1000088117732239
6.158,1,0.5971562613427512,0.1000087984530876
6.159,1,0.5971563996211942,0.1000087851329513
6.16,1,0.5971565378996371,0.100008771812815
6.161,1,0.59715667617808,0.1000087584926788
6.162,1,0.5971568144565229,0.1000087451725425
6.163,1,0.5971569527349658,0.1000087318524062
6.164,1,0.5971570910134087,0.1000087185322699
6.165,1,0.5971572292918517,0.1000087052121336
6.166,1,0.5971573675702946,0.1000086918919974
6.167,1,0.5971575058487375,0.1000086785718611
6.168,1,0.5971576441271803,0.1000086652517248
6.169,1,0.5971577824056232,0.1000086519315885
6.17,1,0.5971579206840661,0.1000086386114523
6.171,1,0.5971580589625091,0.100008625291316
6.172,1,0.597158197240952,0.1000086119711797
6.173,1,0.5971583355193949,0.1000085986510434
6.174,1,0.5971584737978378,0.1000085853309071
6.175,1,0.5971586120762807,0.1000085720107709
6.176,1,0.5971587503547237,0.1000085586906346
6.177,1,0.5971588886331666,0.1000085453704983
6.178,1,0.5971590269116094,0.100008532050362
6.179,1,0.5971591651900523,0.1000085187302257
6.18,1,0.5971593034684952,0.1000085054100894
6.181,1,0.5971594417469381,0.1000084920899532
6.182,1,0.5971595800253811,0.1000084787698169
6.183,1,0.597159718303824,0.1000084654496806
6.184,1,0.5971598565822669,0.1000084521295443
6.185,1,0.5971599948607098,0.100008438809408
6.186,1,0.5971601331391527,0.1000084254892718
6.187,1,0.5971602714175956,0.1000084121691355
6.188,1,0.5971604096960385,0.1000083988489992
6.189,1,0.5971605479744814,0.1000083855288629
6.19,1,0.5971606862529243,0.1000083722087266
6.191,1,0.5971608245313672,0.1000083588885904
6.192,1,0.5971609628098101,0.1000083455684541
6.193,1,0.597161101088253,0.1000083322483178
6.194,1,0.597161239366696,0.1000083189281815
6.195,1,0.5971613776451389,0.1000083056080452
6.196,1,0.5971615159235818,0.100008292287909
6.197,1,0.5971616542020247,0.1000082789677727
6.198,1,0.5971617924804675,0.1000082656476364
6.199,1,0.5971619307589104,0.1000082523275001
6.2,1,0.5971620690373534,0.1000082390073638
6.201,1,0.5971622073157963,0.1000082256872275
6.202,1,0.5971623455942392,0.1000082123670913
6.203,1,0.5971624838726821,0.100008199046955
6.204,1,0.597162622151125,0.1000081857268187
6.205,1,0.597162760429568,0.1000081724066824
6.206,1,0.5971628987080109,0.1000081590865461
6.207,1,0.5971630369864538,0.1000081457664099
6.208,1,0.5971631752648966,0.1000081324462736
6.209,1,0.5971633135433395,0.1000081191261373
6.21,1,0.5971634518217824,0.100008105806001
6.211,1,0.5971635901002253,0.1000080924858647
6.212,1,0.5971637283786683,0.1000080791657285
6.213,1,0.5971638666571112,0.1000080658455922
6.214,1,0.5971640049355541,0.1000080525254559
6.215,1,0.597164143213997,0.1000080392053196
6.216,1,0.5971642814924399,0.1000080258851833
6.217,1,0.5971644197708829,0.1000080125650471
6.218,1,0.5971645580493257,0.1000079992449108
6.219,1,0.5971646963277686,0.1000079859247745
6.22,1,0.5971648346062115,0.1000079726046382
6.221,1,0.5971649728846544,0.100007959284502
6.222,1,0.5971651111630973,0.1000079459643657
6.223,1,0.5971652494415403,0.1000079326442294
6.224,1,0.5971653877199832,0.1000079193240931
6.225,1,0.5971655259984261,0.1000079060039568
6.226,1,0.597165664276869,0.1000078926838205
6.227,1,0.5971658025553119,0.1000078793636843
6.228,1,0.5971659408337547,0.100007866043548
6.229,1,0.5971660791121977,0.1000078527234117
6.23,1,0.5971662173906406,0.1000078394032754
6.231,1,0.5971663556690835,0.1000078260831391
6.232,1,0.5971664939475264,0.1000078127630029
6.233,1,0.5971666322259693,0.1000077994428666
6.234,1,0.5971667705044122,0.1000077861227303
6.235,1,0.5971669087828552,0.100007772802594
6.236,1,0.5971670470612981,0.1000077594824577
6.237,1,0.597167185339741,0.1000077461623215
6.238,1,0.5971673236181838,0.1000077328421852
6.239,1,0.5971674618966267,0.1000077195220489
6.24,1,0.5971676001750696,0.1000077062019126
6.241,1,0.5971677925580477,0.1000076939798338
6.242,1,0.5971680426825415,0.1000076829296255
6.243,1,0.5971682928070354,0.1000076718794172
6.244,1,0.5971685429315293,0.1000076608292089
6.245,1,0.5971687930560232,0.1000076497790006
6.246,1,0.5971690431805171,0.1000076387287922
6.247,1,0.597169293305011,0.1000076276785839
6.248,1,0.5971695434295048,0.1000076166283756
6.249,1,0.5971697935539987,0.1000076055781673
6.25,1,0.5971700436784926,0.100007594527959
6.251,1,0.5971702938029865,0.1000075834777506
6.252,1,0.5971705439274804,0.1000075724275423
6.253,1,0.5971707940519743,0.100007561377334
6.254,1,0.597171044176468,0.1000075503271257
6.255,1,0.5971712943009619,0.1000075392769173
6.256,1,0.5971715444254558,0.100007528226709
6.257,1,0.5971717945499497,0.1000075171765007
6.258,1,0.5971720446744436,0.1000075061262924
6.259,1,0.5971722947989374,0.100007495076084
6.26,1,0.5971725449234313,0.1000074840258757
6.261,1,0.5971727950479252,0.1000074729756674
6.262,1,0.5971730451724191,0.1000074619254591
6.263,1,0.597173295296913,0.1000074508752508
6.264,1,0.5971735454214069,0.1000074398250424
6.265,1,0.5971737955459007,0.1000074287748341
6.266,1,0.5971740456703946,0.1000074177246258
6.267,1,0.5971742957948885,0.1000074066744175
6.268,1,0.5971745459193823,0.1000073956242091
6.269,1,0.5971747960438762,0.1000073845740008
6.27,1,0.5971750461683701,0.1000073735237925
6.271,1,0.5971752962928639,0.1000073624735842
6.272,1,0.5971755464173578,0.1000073514233759
6.273,1,0.5971757965418517,0.1000073403731675
6.274,1,0.5971760466663456,0.1000073293229592
6.275,1,0.5971762967908395,0.1000073182727509
6.276,1,0.5971765469153334,0.1000073072225426
6.277,1,0.5971767970398272,0.1000072961723342
6.278,1,0.5971770471643211,0.1000072851221259
6.279,1,0.597177297288815,0.1000072740719176
6.28,1,0.5971775474133089,0.1000072630217093
6.281,1,0.5971777975378028,0.100007251971501
6.282,1,0.5971780476622967,0.1000072409212927
6.283,1,0.5971782977867904,0.1000072298710843
6.284,1,0.5971785479112843,0.100007218820876
6.285,1,0.5971787980357782,0.1000072077706677
6.286,1,0.5971790481602721,0.1000071967204593
6.287,1,0.597179298284766,0.100007185670251
6.288,1,0.5971795484092599,0.1000071746200427
6.289,1,0.5971797985337537,0.1000071635698344
6.29,1,0.5971800486582476,0.1000071525196261
6.291,1,0.5971802987827415,0.1000071414694177
6.292,1,0.5971805489072354,0.1000071304192094
6.293,1,0.5971807990317293,0.1000071193690011
6.294,1,0.5971810491562231,0.1000071083187928
6.295,1,0.5971812992807169,0.1000070972685844
6.296,1,0.5971815494052108,0.1000070862183761
6.297,1,0.5971817995297047,0.1000070751681678
6.298,1,0.5971820496541986,0.1000070641179595
6.299,1,0.5971822997786925,0.1000070530677512
6.3,1,0.5971825499031863,0.1000070420175428
6.301,1,0.5971828000276802,0.1000070309673345
6.302,1,0.5971830501521741,0.1000070199171262
6.303,1,0.597183300276668,0.1000070088669179
6.304,1,0.5971835504011619,0.1000069978167095
6.305,1,0.5971838005256558,0.1000069867665012
6.306,1,0.5971840506501496,0.1000069757162929
6.307,1,0.5971843007746435,0.1000069646660846
6.308,1,0.5971845508991374,0.1000069536158762
6.309,1,0.5971848010236313,0.1000069425656679
6.31,1,0.5971850511481251,0.1000069315154596
6.311,1,0.597185301272619,0.1000069204652513
6.312,1,0.5971855513971128,0.100006909415043
6.313,1,0.5971858015216067,0.1000068983648347
6.314,1,0.5971860516461006,0.1000068873146263
6.315,1,0.5971863017705945,0.100006876264418
6.316,1,0.5971865518950884,0.1000068652142097
6.317,1,0.5971868020195823,0.1000068541640013
6.318,1,0.5971870521440761,0.100006843113793
6.319,1,0.59718730226857,0.1000068320635847
6.32,1,0.5971875523930639,0.1000068210133764
6.321,1,0.5971878025175578,0.1000068099631681
6.322,1,0.5971880526420517,0.1000067989129597
6.323,1,0.5971883027665456,0.1000067878627514
6.324,1,0.5971885528910393,0.1000067768125431
6.325,1,0.5971888030155332,0.1000067657623348
6.326,1,0.5971890531400271,0.1000067547121265
6.327,1,0.597189303264521,0.1000067436619181
6.328,1,0.5971895533890149,0.1000067326117098
6.329,1,0.5971898035135087,0.1000067215615015
6.33,1,0.5971900536380026,0.1000067105112932
6.331,1,0.5971903037624965,0.1000066994610848
6.332,1,0.5971905538869904,0.1000066884108765
6.333,1,0.5971908040114843,0.1000066773606682
6.334,1,0.5971910541359782,0.1000066663104599
6.335,1,0.597191304260472,0.1000066552602516
6.336,1,0.5971915543849659,0.1000066442100432
6.337,1,0.5971918045094597,0.1000066331598349
6.338,1,0.5971920546339536,0.1000066221096266
6.339,1,0.5971923047584475,0.1000066110594183
6.34,1,0.5971925548829414,0.10000660000921
6.341,1,0.5971928050074352,0.1000065889590016
6.342,1,0.5971930551319291,0.1000065779087933
6.343,1,0.597193305256423,0.100006566858585
6.344,1,0.5971935553809169,0.1000065558083767
6.345,1,0.5971938055054108,0.1000065447581683
6.346,1,0.5971940556299047,0.10000653370796
6.347,1,0.5971943057543985,0.1000065226577517
6.348,1,0.5971945558788924,0.1000065116075434
6.349,1,0.5971948060033863,0.100006500557335
6.35,1,0.5971950561278802,0.1000064895071267
6.351,1,0.597195306252374,0.1000064784569184
6.352,1,0.5971955563768679,0.1000064674067101
6.353,1,0.5971958065013617,0.1000064563565018
6.354,1,0.5971960566258556,0.1000064453062934
6.355,1,0.5971963067503495,0.1000064342560851
6.356,1,0.5971965568748434,0.1000064232058768
6.357,1,0.5971968069993373,0.1000064121556685
6.358,1,0.5971970571238312,0.1000064011054601
6.359,1,0.597197307248325,0.1000063900552518
6.36,1,0.5971975573728189,0.1000063790050435
6.361,1,0.5971978303533901,0.1000063683808778
6.362,1,0.5971981817866032,0.1000063592190879
6.363,1,0.5971985332198163,0.100006350057298
6.364,1,0.5971988846530293,0.1000063408955082
6.365,1,0.5971992360862424,0.1000063317337182
6.366,1,0.5971995875194555,0.1000063225719283
6.367,1,0.5971999389526684,0.1000063134101384
6.368,1,0.5972002903858815,0.1000063042483486
6.369,1,0.5972006418190946,0.1000062950865586
6.37,1,0.5972009932523076,0.1000062859247687
6.371,1,0.5972013446855207,0.1000062767629788
6.372,1,0.5972016961187337,0.1000062676011889
6.373,1,0.5972020475519467,0.100006258439399
6.374,1,0.5972023989851598,0.1000062492776091
6.375,1,0.5972027504183729,0.1000062401158192
6.376,1,0.5972031018515859,0.1000062309540293
6.377,1,0.597203453284799,0.1000062217922394
6.378,1,0.597203804718012,0.1000062126304495
6.379,1,0.597204156151225,0.1000062034686596
6.38,1,0.5972045075844381,0.1000061943068697
6.381,1,0.5972048590176512,0.1000061851450798
6.382,1,0.5972052104508642,0.1000061759832899
6.383,1,0.5972055618840773,0.1000061668215
6.384,1,0.5972059133172903,0.1000061576597101
6.385,1,0.5972062647505033,0.1000061484979202
6.386,1,0.5972066161837164,0.1000061393361303
6.387,1,0.5972069676169295,0.1000061301743404
6.388,1,0.5972073190501425,0.1000061210125505
6.389,1,0.5972076704833555,0.1000061118507606
6.39,1,0.5972080219165686,0.1000061026889707
6.391,1,0.5972083733497816,0.1000060935271808
6.392,1,0.5972087247829947,0.1000060843653909
6.393,1,0.5972090762162078,0.100006075203601
6.394,1,0.5972094276494208,0.1000060660418111
6.395,1,0.5972097790826338,0.1000060568800212
6.396,1,0.5972101305158469,0.1000060477182313
6.397,1,0.5972104819490599,0.1000060385564414
6.398,1,0.597210833382273,0.1000060293946515
6.399,1,0.5972111848154861,0.1000060202328616
6.4,1,0.597211536248699,0.1000060110710717
6.401,1,0.5972118876819121,0.1000060019092818
6.402,1,0.5972122391151252,0.1000059927474919
6.403,1,0.5972125905483382,0.100005983585702
6.404,1,0.5972129419815513,0.1000059744239121
6.405,1,0.5972132934147644,0.1000059652621222
6.406,1,0.5972136448479775,0.1000059561003323
6.407,1,0.5972139962811904,0.1000059469385424
6.408,1,0.5972143477144035,0.1000059377767525
6.409,1,0.5972146991476166,0.1000059286149626
6.41,1,0.5972150505808296,0.1000059194531727
6.411,1,0.5972154020140427,0.1000059102913828
6.412,1,0.5972157534472557,0.1000059011295929
6.413,1,0.5972161048804687,0.100005891967803
6.414,1,0.5972164563136818,0.1000058828060131
6.415,1,0.5972168077468949,0.1000058736442232
6.416,1,0.5972171591801079,0.1000058644824333
6.417,1,0.597217510613321,0.1000058553206434
6.418,1,0.597217862046534,0.1000058461588535
6.419,1,0.597218213479747,0.1000058369970636
6.42,1,0.5972185649129601,0.1000058278352737
6.421,1,0.5972189163461732,0.1000058186734838
6.422,1,0.5972192677793862,0.1000058095116939
6.423,1,0.5972196192125993,0.100005800349904
6.424,1,0.5972199706458123,0.1000057911881141
6.425,1,0.5972203220790253,0.1000057820263242
6.426,1,0.5972206735122384,0.1000057728645343
6.427,1,0.5972210249454515,0.1000057637027444
6.428,1,0.5972213763786645,0.1000057545409545
6.429,1,0.5972217278118775,0.1000057453791646
6.43,1,0.5972220792450906,0.1000057362173747
6.431,1,0.5972224306783036,0.1000057270555848
6.432,1,0.5972227821115167,0.1000057178937949
6.433,1,0.5972231335447298,0.100005708732005
6.434,1,0.5972234849779428,0.1000056995702151
6.435,1,0.5972238364111558,0.1000056904084252
6.436,1,0.5972241878443689,0.1000056812466353
6.437,1,0.5972245392775819,0.1000056720848454
6.438,1,0.597224890710795,0.1000056629230555
6.439,1,0.5972252421440081,0.1000056537612656
6.44,1,0.597225593577221,0.1000056445994757
6.441,1,0.5972259450104341,0.1000056354376858
6.442,1,0.5972262964436472,0.1000056262758959
6.443,1,0.5972266478768602,0.100005617114106
6.444,1,0.5972269993100733,0.1000056079523161
6.445,1,0.5972273507432864,0.1000055987905262
6.446,1,0.5972277021764993,0.1000055896287363
6.447,1,0.5972280536097124,0.1000055804669464
6.448,1,0.5972284050429255,0.1000055713051565
6.449,1,0.5972287564761385,0.1000055621433666
6.45,1,0.5972291079093516,0.1000055529815767
6.451,1,0.5972294593425647,0.1000055438197868
6.452,1,0.5972298107757776,0.1000055346579969
6.453,1,0.5972301622089907,0.100005525496207
6.454,1,0.5972305136422038,0.1000055163344171
6.455,1,0.5972308650754168,0.1000055071726272
6.456,1,0.5972312165086299,0.1000054980108373
6.457,1,0.597231567941843,0.1000054888490473
6.458,1,0.5972319193750559,0.1000054796872575
6.459,1,0.597232270808269,0.1000054705254676
6.46,1,0.5972326222414821,0.1000054613636776
6.461,1,0.5972329736746951,0.1000054522018878
6.462,1,0.5972333251079082,0.1000054430400979
6.463,1,0.5972336765411213,0.1000054338783079
6.464,1,0.5972340279743342,0.100005424716518
6.465,1,0.5972343794075473,0.1000054155547282
6.466,1,0.5972347308407604,0.1000054063929382
6.467,1,0.5972350822739734,0.1000053972311484
6.468,1,0.5972354337071865,0.1000053880693585
6.469,1,0.5972357851403995,0.1000053789075686
6.47,1,0.5972361365736125,0.1000053697457786
6.471,1,0.5972364880068256,0.1000053605839888
6.472,1,0.5972368394400387,0.1000053514221988
6.473,1,0.5972371908732518,0.1000053422604089
6.474,1,0.5972375423064648,0.100005333098619
6.475,1,0.5972378937396778,0.1000053239368291
6.476,1,0.5972382451728909,0.1000053147750392
6.477,1,0.5972385966061039,0.1000053056132493
6.478,1,0.597238948039317,0.1000052964514594
6.479,1,0.5972392994725301,0.1000052872896695
6.48,1,0.597239650905743,0.1000052781278796
6.481,1,0.5972400023389561,0.1000052689660897
6.482,1,0.5972403873338875,0.1000052603710695
6.483,1,0.5972407740201161,0.1000052518046108
6.484,1,0.5972411612786661,0.1000052432478171
6.485,1,0.5972415491095374,0.1000052347006884
6.486,1,0.59724193751273,0.1000052261632248
6.487,1,0.5972423264882442,0.1000052176354261
6.488,1,0.5972427160360795,0.1000052091172925
6.489,1,0.5972431061562361,0.1000052006088238
6.49,1,0.5972434968487141,0.1000051921100202
6.491,1,0.5972438881135135,0.1000051836208816
6.492,1,0.5972442799506342,0.100005175141408
6.493,1,0.5972446723600763,0.1000051666715994
6.494,1,0.5972450653418397,0.1000051582114558
6.495,1,0.5972454588959245,0.1000051497609773
6.496,1,0.5972458530223307,0.1000051413201637
6.497,1,0.5972462477210581,0.1000051328890152
