"time","wPP4ACurrentSource.wPPControl.measurements.PGenNomPu","wPP4ACurrentSource.wPPControl.measurements.QGenNomPu","wPP4ACurrentSource.wPPControl.measurements.UPu"
1.634,0.9999999033664266,-0.2100000001183116,1.000184753590479
1.635,0.9999999034612836,-0.2100000001181683,1.00018475358498
1.636,0.999999903556141,-0.2100000001180248,1.000184753579481
1.637,0.9999999036509982,-0.2100000001178814,1.000184753573983
1.638,0.9999999037458553,-0.210000000117738,1.000184753568484
1.639,0.9999999038407127,-0.2100000001175946,1.000184753562985
1.64,0.9999999039355699,-0.2100000001174511,1.000184753557486
1.641,0.9999999040304273,-0.2100000001173077,1.000184753551987
1.642,0.9999999041252843,-0.2100000001171643,1.000184753546488
1.643,0.9999999042201415,-0.210000000117021,1.000184753540989
1.644,0.9999999043149989,-0.2100000001168774,1.00018475353549
1.645,0.999999904409856,-0.2100000001167341,1.000184753529991
1.646,0.9999999045047131,-0.2100000001165907,1.000184753524493
1.647,0.9999999045995706,-0.2100000001164473,1.000184753518994
1.648,0.9999999046944276,-0.2100000001163038,1.000184753513495
1.649,0.9999999047892847,-0.2100000001161604,1.000184753507996
1.65,0.999999904884142,-0.210000000116017,1.000184753502497
1.651,0.9999999049789993,-0.2100000001158736,1.000184753496998
1.652,0.9999999050738566,-0.2100000001157302,1.000184753491499
1.653,0.9999999051687137,-0.2100000001155868,1.000184753486
1.654,0.999999905263571,-0.2100000001154434,1.000184753480501
1.655,0.9999999053584283,-0.2100000001152999,1.000184753475002
1.656,0.9999999054532853,-0.2100000001151565,1.000184753469504
1.657,0.9999999055481426,-0.2100000001150132,1.000184753464004
1.658,0.999999905643,-0.2100000001148696,1.000184753458506
1.659,0.999999905737857,-0.2100000001147263,1.000184753453007
1.66,0.9999999058327143,-0.210000000114583,1.000184753447508
1.661,0.9999999059275715,-0.2100000001144396,1.000184753442009
1.662,0.9999999060224287,-0.210000000114296,1.00018475343651
1.663,0.9999999061172857,-0.2100000001141527,1.000184753431011
1.664,0.9999999062121431,-0.2100000001140092,1.000184753425512
1.665,0.9999999063070003,-0.2100000001138658,1.000184753420013
1.666,0.9999999064018577,-0.2100000001137224,1.000184753414515
1.667,0.9999999064967148,-0.210000000113579,1.000184753409016
1.668,0.9999999065915719,-0.2100000001134356,1.000184753403517
1.669,0.9999999066864294,-0.2100000001132921,1.000184753398018
1.67,0.9999999067812864,-0.2100000001131487,1.000184753392519
1.671,0.9999999068761436,-0.2100000001130054,1.00018475338702
1.672,0.9999999069710008,-0.2100000001128619,1.000184753381521
1.673,0.9999999070658582,-0.2100000001127185,1.000184753376022
1.674,0.9999999071607151,-0.2100000001125751,1.000184753370523
1.675,0.9999999072555725,-0.2100000001124318,1.000184753365025
1.676,0.9999999073504297,-0.2100000001122882,1.000184753359526
1.677,0.9999999074452871,-0.2100000001121448,1.000184753354027
1.678,0.9999999075401441,-0.2100000001120014,1.000184753348528
1.679,0.9999999076350014,-0.210000000111858,1.000184753343029
1.68,0.9999999077298587,-0.2100000001117145,1.00018475333753
1.681,0.9999999078247157,-0.2100000001115711,1.000184753332031
1.682,0.9999999079195729,-0.2100000001114278,1.000184753326532
1.683,0.9999999080144302,-0.2100000001112843,1.000184753321033
1.684,0.9999999081092875,-0.2100000001111409,1.000184753315534
1.685,0.9999999082041445,-0.2100000001109975,1.000184753310035
1.686,0.999999908299002,-0.2100000001108541,1.000184753304537
1.687,0.9999999083938591,-0.2100000001107107,1.000184753299038
1.688,0.9999999084887162,-0.2100000001105673,1.000184753293539
1.689,0.9999999085835735,-0.2100000001104238,1.00018475328804
1.69,0.9999999086784308,-0.2100000001102805,1.000184753282541
1.691,0.999999908773288,-0.210000000110137,1.000184753277042
1.692,0.9999999088681453,-0.2100000001099936,1.000184753271543
1.693,0.9999999089630025,-0.2100000001098503,1.000184753266044
1.694,0.9999999090578597,-0.2100000001097068,1.000184753260545
1.695,0.9999999091527169,-0.2100000001095633,1.000184753255047
1.696,0.9999999092475739,-0.21000000010942,1.000184753249548
1.697,0.9999999093424313,-0.2100000001092766,1.000184753244049
1.698,0.9999999094372884,-0.2100000001091332,1.00018475323855
1.699,0.9999999095321457,-0.2100000001089897,1.000184753233051
1.7,0.9999999096270029,-0.2100000001088463,1.000184753227552
1.701,0.9999999097218601,-0.2100000001087028,1.000184753222053
1.702,0.9999999098167174,-0.2100000001085595,1.000184753216554
1.703,0.9999999099115746,-0.210000000108416,1.000184753211055
1.704,0.9999999100064318,-0.2100000001082727,1.000184753205556
1.705,0.9999999101012892,-0.2100000001081292,1.000184753200058
1.706,0.9999999101961463,-0.2100000001079858,1.000184753194559
1.707,0.9999999102910035,-0.2100000001078424,1.00018475318906
1.708,0.9999999103858608,-0.210000000107699,1.000184753183561
1.709,0.9999999104807179,-0.2100000001075556,1.000184753178062
1.71,0.999999910575575,-0.2100000001074122,1.000184753172563
1.711,0.9999999106704323,-0.2100000001072687,1.000184753167064
1.712,0.9999999107652896,-0.2100000001071254,1.000184753161565
1.713,0.9999999108601465,-0.2100000001069818,1.000184753156066
1.714,0.9999999109550041,-0.2100000001068385,1.000184753150567
1.715,0.9999999110498612,-0.2100000001066951,1.000184753145068
1.716,0.9999999111447185,-0.2100000001065517,1.00018475313957
1.717,0.9999999112395757,-0.2100000001064082,1.000184753134071
1.718,0.9999999113344329,-0.2100000001062649,1.000184753128572
1.719,0.9999999114292902,-0.2100000001061214,1.000184753123073
1.72,0.9999999115241474,-0.2100000001059781,1.000184753117574
1.721,0.9999999116190044,-0.2100000001058346,1.000184753112075
1.722,0.9999999117138617,-0.2100000001056912,1.000184753106576
1.723,0.9999999118087189,-0.2100000001055477,1.000184753101077
1.724,0.9999999119035761,-0.2100000001054043,1.000184753095578
1.725,0.9999999119984334,-0.2100000001052609,1.00018475309008
1.726,0.9999999120932906,-0.2100000001051175,1.00018475308458
1.727,0.999999912188148,-0.2100000001049741,1.000184753079082
1.728,0.999999912283005,-0.2100000001048307,1.000184753073583
1.729,0.9999999123778622,-0.2100000001046873,1.000184753068084
1.73,0.9999999124727196,-0.2100000001045438,1.000184753062585
1.731,0.9999999125675767,-0.2100000001044004,1.000184753057086
1.732,0.9999999126624338,-0.2100000001042571,1.000184753051587
1.733,0.9999999127572912,-0.2100000001041137,1.000184753046088
1.734,0.9999999128521484,-0.2100000001039703,1.000184753040589
1.735,0.9999999129470054,-0.2100000001038268,1.00018475303509
1.736,0.9999999130418628,-0.2100000001036834,1.000184753029592
1.737,0.99999991313672,-0.2100000001035399,1.000184753024093
1.738,0.9999999132315771,-0.2100000001033966,1.000184753018594
1.739,0.9999999133264345,-0.2100000001032531,1.000184753013095
1.74,0.9999999134212917,-0.2100000001031097,1.000184753007596
1.741,0.9999999135161489,-0.2100000001029663,1.000184753002097
1.742,0.999999913611006,-0.2100000001028229,1.000184752996598
1.743,0.9999999137058633,-0.2100000001026794,1.000184752991099
1.744,0.9999999138007206,-0.210000000102536,1.0001847529856
1.745,0.9999999138955777,-0.2100000001023926,1.000184752980102
1.746,0.9999999139904349,-0.2100000001022493,1.000184752974603
1.747,0.9999999140852922,-0.2100000001021058,1.000184752969104
1.748,0.9999999141801494,-0.2100000001019625,1.000184752963605
1.749,0.9999999142750065,-0.2100000001018189,1.000184752958106
1.75,0.9999999143698638,-0.2100000001016756,1.000184752952607
1.751,0.999999914464721,-0.2100000001015321,1.000184752947108
1.752,0.9999999145595785,-0.2100000001013888,1.000184752941609
1.753,0.9999999146544354,-0.2100000001012453,1.00018475293611
1.754,0.9999999147492927,-0.2100000001011019,1.000184752930611
1.755,0.99999991484415,-0.2100000001009585,1.000184752925112
1.756,0.9999999149390071,-0.2100000001008151,1.000184752919614
1.757,0.9999999150338643,-0.2100000001006716,1.000184752914115
1.758,0.9999999151287217,-0.2100000001005282,1.000184752908616
1.759,0.9999999152235788,-0.2100000001003848,1.000184752903117
1.76,0.9999999153184358,-0.2100000001002414,1.000184752897618
1.761,0.9999999154132931,-0.210000000100098,1.000184752892119
1.762,0.9999999155081504,-0.2100000000999545,1.00018475288662
1.763,0.9999999156030076,-0.2100000000998112,1.000184752881121
1.764,0.9999999156978648,-0.2100000000996677,1.000184752875622
1.765,0.9999999157927222,-0.2100000000995244,1.000184752870124
1.766,0.9999999158875794,-0.2100000000993809,1.000184752864625
1.767,0.9999999159824366,-0.2100000000992375,1.000184752859126
1.768,0.9999999160772938,-0.2100000000990941,1.000184752853627
1.769,0.9999999161721511,-0.2100000000989507,1.000184752848128
1.77,0.9999999162670083,-0.2100000000988072,1.000184752842629
1.771,0.9999999163618655,-0.2100000000986638,1.00018475283713
1.772,0.9999999164567226,-0.2100000000985204,1.000184752831631
1.773,0.9999999165515799,-0.2100000000983769,1.000184752826132
1.774,0.9999999166464372,-0.2100000000982336,1.000184752820633
1.775,0.9999999167412942,-0.2100000000980903,1.000184752815134
1.776,0.9999999168361516,-0.2100000000979467,1.000184752809635
1.777,0.9999999169310088,-0.2100000000978033,1.000184752804137
1.778,0.9999999170258662,-0.2100000000976599,1.000184752798638
1.779,0.9999999171207232,-0.2100000000975166,1.000184752793139
1.78,0.9999999172155805,-0.210000000097373,1.00018475278764
1.781,0.9999999173104377,-0.2100000000972296,1.000184752782141
1.782,0.9999999174052949,-0.2100000000970863,1.000184752776642
1.783,0.9999999175001519,-0.2100000000969429,1.000184752771143
1.784,0.9999999175950094,-0.2100000000967995,1.000184752765644
1.785,0.9999999176898665,-0.210000000096656,1.000184752760146
1.786,0.9999999177847237,-0.2100000000965127,1.000184752754647
1.787,0.999999917879581,-0.2100000000963692,1.000184752749148
1.788,0.9999999179744381,-0.2100000000962257,1.000184752743649
1.789,0.9999999180692953,-0.2100000000960824,1.00018475273815
1.79,0.9999999181641526,-0.2100000000959389,1.000184752732651
1.791,0.9999999182590099,-0.2100000000957956,1.000184752727152
1.792,0.9999999183538671,-0.2100000000956521,1.000184752721653
1.793,0.9999999184487244,-0.2100000000955088,1.000184752716154
1.794,0.9999999185435814,-0.2100000000953652,1.000184752710655
1.795,0.9999999186384388,-0.2100000000952219,1.000184752705157
1.796,0.9999999187332959,-0.2100000000950784,1.000184752699658
1.797,0.9999999188281531,-0.2100000000949351,1.000184752694159
1.798,0.9999999189230103,-0.2100000000947916,1.00018475268866
1.799,0.9999999190178677,-0.2100000000946483,1.000184752683161
1.8,0.9999999191127247,-0.2100000000945048,1.000184752677662
1.801,0.999999919207582,-0.2100000000943614,1.000184752672163
1.802,0.9999999193024393,-0.2100000000942179,1.000184752666664
1.803,0.9999999193972965,-0.2100000000940745,1.000184752661165
1.804,0.9999999194921537,-0.2100000000939311,1.000184752655666
1.805,0.9999999195870108,-0.2100000000937877,1.000184752650167
1.806,0.9999999196818683,-0.2100000000936443,1.000184752644669
1.807,0.9999999197767253,-0.2100000000935009,1.00018475263917
1.808,0.9999999198715825,-0.2100000000933574,1.000184752633671
1.809,0.9999999199664398,-0.210000000093214,1.000184752628172
1.81,0.999999920061297,-0.2100000000930707,1.000184752622673
1.811,0.999999920156154,-0.2100000000929273,1.000184752617174
1.812,0.9999999202510115,-0.2100000000927838,1.000184752611675
1.813,0.9999999203458687,-0.2100000000926404,1.000184752606176
1.814,0.9999999204407257,-0.210000000092497,1.000184752600678
1.815,0.9999999205355832,-0.2100000000923536,1.000184752595178
1.816,0.9999999206304403,-0.2100000000922101,1.00018475258968
1.817,0.9999999207252976,-0.2100000000920667,1.000184752584181
1.818,0.9999999208201547,-0.2100000000919233,1.000184752578682
1.819,0.999999920915012,-0.2100000000917799,1.000184752573183
1.82,0.9999999210098691,-0.2100000000916364,1.000184752567684
1.821,0.9999999211047264,-0.2100000000914931,1.000184752562185
1.822,0.9999999211995834,-0.2100000000913497,1.000184752556686
1.823,0.9999999212944408,-0.2100000000912063,1.000184752551187
1.824,0.9999999213892981,-0.2100000000910628,1.000184752545688
1.825,0.9999999214841552,-0.2100000000909195,1.000184752540189
1.826,0.9999999215790125,-0.2100000000907759,1.000184752534691
1.827,0.9999999216738698,-0.2100000000906327,1.000184752529192
1.828,0.999999921768727,-0.2100000000904892,1.000184752523693
1.829,0.9999999218635841,-0.2100000000903459,1.000184752518194
1.83,0.9999999219584413,-0.2100000000902023,1.000184752512695
1.831,0.9999999220532987,-0.2100000000900589,1.000184752507196
1.832,0.9999999221481558,-0.2100000000899155,1.000184752501697
1.833,0.9999999222430128,-0.2100000000897722,1.000184752496198
1.834,0.9999999223378702,-0.2100000000896287,1.000184752490699
1.835,0.9999999224327273,-0.2100000000894852,1.000184752485201
1.836,0.9999999225275845,-0.2100000000893419,1.000184752479702
1.837,0.9999999226224419,-0.2100000000891984,1.000184752474203
1.838,0.9999999227172991,-0.210000000089055,1.000184752468704
1.839,0.9999999228121562,-0.2100000000889116,1.000184752463205
1.84,0.9999999229070136,-0.2100000000887682,1.000184752457706
1.841,0.9999999230018708,-0.2100000000886248,1.000184752452207
1.842,0.999999923096728,-0.2100000000884814,1.000184752446708
1.843,0.9999999231915851,-0.2100000000883379,1.000184752441209
1.844,0.9999999232864424,-0.2100000000881946,1.00018475243571
1.845,0.9999999233812997,-0.2100000000880511,1.000184752430212
1.846,0.9999999234761568,-0.2100000000879077,1.000184752424713
1.847,0.999999923571014,-0.2100000000877643,1.000184752419214
1.848,0.9999999236658713,-0.2100000000876209,1.000184752413715
1.849,0.9999999237607284,-0.2100000000874774,1.000184752408216
1.85,0.9999999238555856,-0.210000000087334,1.000184752402717
1.851,0.9999999239504429,-0.2100000000871907,1.000184752397218
1.852,0.9999999240453001,-0.2100000000870473,1.000184752391719
1.853,0.9999999241401575,-0.2100000000869037,1.00018475238622
1.854,0.9999999242350146,-0.2100000000867603,1.000184752380721
1.855,0.9999999243298717,-0.2100000000866169,1.000184752375223
1.856,0.9999999244247291,-0.2100000000864735,1.000184752369724
1.857,0.9999999245195862,-0.2100000000863301,1.000184752364225
1.858,0.9999999246144434,-0.2100000000861867,1.000184752358726
1.859,0.9999999247093008,-0.2100000000860433,1.000184752353227
1.86,0.9999999248041579,-0.2100000000858999,1.000184752347728
1.861,0.999999924899015,-0.2100000000857565,1.000184752342229
1.862,0.9999999249938722,-0.2100000000856131,1.00018475233673
1.863,0.9999999250887296,-0.2100000000854697,1.000184752331231
1.864,0.9999999251835866,-0.2100000000853263,1.000184752325733
1.865,0.9999999252784439,-0.2100000000851828,1.000184752320233
1.866,0.9999999253733012,-0.2100000000850395,1.000184752314735
1.867,0.9999999254681584,-0.2100000000848959,1.000184752309236
1.868,0.9999999255630155,-0.2100000000847525,1.000184752303737
1.869,0.9999999256578728,-0.2100000000846091,1.000184752298238
1.87,0.9999999257527301,-0.2100000000844658,1.000184752292739
1.871,0.9999999258475872,-0.2100000000843223,1.00018475228724
1.872,0.9999999259424444,-0.210000000084179,1.000184752281741
1.873,0.9999999260373017,-0.2100000000840355,1.000184752276242
1.874,0.9999999261321589,-0.2100000000838921,1.000184752270743
1.875,0.9999999262270159,-0.2100000000837486,1.000184752265245
1.876,0.9999999263218734,-0.2100000000836053,1.000184752259746
1.877,0.9999999264167305,-0.2100000000834618,1.000184752254247
1.878,0.999999926511588,-0.2100000000833184,1.000184752248748
1.879,0.999999926606445,-0.210000000083175,1.000184752243249
1.88,0.9999999267013022,-0.2100000000830316,1.00018475223775
1.881,0.9999999267961596,-0.2100000000828882,1.000184752232251
1.882,0.9999999268910167,-0.2100000000827447,1.000184752226752
1.883,0.9999999269858737,-0.2100000000826014,1.000184752221253
1.884,0.999999927080731,-0.2100000000824579,1.000184752215755
1.885,0.9999999271755883,-0.2100000000823144,1.000184752210256
1.886,0.9999999272704454,-0.2100000000821711,1.000184752204757
1.887,0.9999999273653027,-0.2100000000820277,1.000184752199258
1.888,0.99999992746016,-0.2100000000818843,1.000184752193759
1.889,0.9999999275550171,-0.2100000000817408,1.00018475218826
1.89,0.9999999276498743,-0.2100000000815974,1.000184752182761
1.891,0.9999999277447317,-0.210000000081454,1.000184752177262
1.892,0.9999999278395889,-0.2100000000813105,1.000184752171763
1.893,0.9999999279344461,-0.2100000000811671,1.000184752166264
1.894,0.9999999280293033,-0.2100000000810238,1.000184752160765
1.895,0.9999999281241605,-0.2100000000808803,1.000184752155266
1.896,0.9999999282190176,-0.2100000000807369,1.000184752149768
1.897,0.9999999283138747,-0.2100000000805935,1.000184752144269
1.898,0.9999999284087321,-0.2100000000804501,1.00018475213877
1.899,0.9999999285035893,-0.2100000000803067,1.000184752133271
1.9,0.9999999285984466,-0.2100000000801633,1.000184752127772
1.901,0.9999999286933038,-0.2100000000800198,1.000184752122273
1.902,0.9999999287881611,-0.2100000000798765,1.000184752116774
