"time","wPP4BCurrentSource.wPPControl.measurements.PGenNomPu","wPP4BCurrentSource.wPPControl.measurements.QGenNomPu","wPP4BCurrentSource.wPPControl.measurements.UPu"
3.471,0.4845903836989852,-0.2100056945787517,1.018348862730153
3.472,0.484614986437515,-0.2100056838969261,1.018348508019661
3.473,0.4846395496938368,-0.2100056732306349,1.018348153834387
3.474,0.4846640734678465,-0.2100056625812851,1.018347800174143
3.475,0.4846885577594402,-0.2100056519502816,1.018347447038742
3.476,0.4847130025685142,-0.2100056413390272,1.018347094427995
3.477,0.484737407894965,-0.2100056307489219,1.018346742341717
3.478,0.484761773738689,-0.210005620181364,1.018346390779719
3.479,0.484786100099583,-0.2100056096377493,1.018346039741817
3.48,0.4848103869775439,-0.2100055991194714,1.018345689227823
3.481,0.4848346343724687,-0.2100055886279215,1.018345339237552
3.482,0.4848588422842549,-0.2100055781644887,1.018344989770818
3.483,0.4848830107127998,-0.2100055677305599,1.018344640827437
3.484,0.484907139658001,-0.2100055573275196,1.018344292407223
3.485,0.4849312291197562,-0.21000554695675,1.01834394450999
3.486,0.4849552790979632,-0.2100055366196311,1.018343597135556
3.487,0.4849792895925203,-0.2100055263175407,1.018343250283736
3.488,0.4850032606033258,-0.2100055160518544,1.018342903954347
3.489,0.4850271921302779,-0.2100055058239453,1.018342558147204
3.49,0.4850510880003621,-0.2100054955955485,1.018342212817709
3.491,0.4850749740484975,-0.2100054851000378,1.018341867665902
3.492,0.4850988227922261,-0.210005474623015,1.018341523010607
3.493,0.4851226342314524,-0.210005464165771,1.01834117885165
3.494,0.4851464083660809,-0.2100054537295946,1.01834083518886
3.495,0.4851701451960165,-0.2100054433157727,1.018340492022065
3.496,0.4851938447211645,-0.2100054329255903,1.018340149351093
3.497,0.4852175069414293,-0.2100054225603302,1.018339807175773
3.498,0.4852411318567169,-0.2100054122212731,1.018339465495933
3.499,0.4852647194669322,-0.210005401909698,1.018339124311404
3.5,0.4852882697719811,-0.2100053916268816,1.018338783622014
3.501,0.4853117827717688,-0.2100053813740986,1.018338443427593
3.502,0.4853352584662017,-0.2100053711526219,1.018338103727971
3.503,0.4853586968551856,-0.2100053609637222,1.018337764522979
3.504,0.4853820979386266,-0.2100053508086682,1.018337425812446
3.505,0.4854054617164311,-0.2100053406887267,1.018337087596204
3.506,0.4854287881885053,-0.2100053306051623,1.018336749874084
3.507,0.4854520773547562,-0.2100053205592378,1.018336412645917
3.508,0.4854753292150901,-0.2100053105522137,1.018336075911535
3.509,0.4854985437694144,-0.2100053005853488,1.018335739670769
3.51,0.4855217210176356,-0.2100052906598996,1.018335403923452
3.511,0.4855448609596613,-0.2100052807771209,1.018335068669416
3.512,0.4855679635953986,-0.2100052709382652,1.018334733908494
3.513,0.4855910289247554,-0.210005261144583,1.018334399640519
3.514,0.4856140569476387,-0.2100052513973229,1.018334065865323
3.515,0.4856370476639568,-0.2100052416977317,1.018333732582742
3.516,0.4856600010736175,-0.2100052320470536,1.018333399792608
3.517,0.4856829171765288,-0.2100052224465312,1.018333067494754
3.518,0.4857057959725992,-0.2100052128974052,1.018332735689017
3.519,0.4857286374617367,-0.2100052034009138,1.01833240437523
3.52,0.4857514588122658,-0.2100051937336444,1.018332073366522
3.521,0.4857742545299367,-0.210005183968217,1.018331742722547
3.522,0.4857970147575386,-0.2100051742346781,1.018331412550357
3.523,0.4858197394949846,-0.2100051645341997,1.018331082849794
3.524,0.4858424287421881,-0.2100051548679521,1.018330753620704
3.525,0.4858650824990629,-0.2100051452371042,1.01833042486293
3.526,0.4858877007655223,-0.2100051356428221,1.018330096576315
3.527,0.4859102835414805,-0.2100051260862713,1.018329768760705
3.528,0.4859328308268513,-0.2100051165686144,1.018329441415944
3.529,0.4859553426215488,-0.2100051070910129,1.018329114541876
3.53,0.4859778189254874,-0.210005097654626,1.018328788138348
3.531,0.4860002597385812,-0.2100050882606115,1.018328462205205
3.532,0.4860226650607449,-0.210005078910125,1.018328136742291
3.533,0.4860450348918931,-0.2100050696043204,1.018327811749453
3.534,0.4860673692319405,-0.2100050603443498,1.018327487226538
3.535,0.4860896680808022,-0.2100050511313637,1.018327163173391
3.536,0.4861119314383931,-0.2100050419665103,1.018326839589858
3.537,0.4861341593046286,-0.2100050328509363,1.018326516475788
3.538,0.4861563516794236,-0.2100050237857864,1.018326193831026
3.539,0.4861785085626937,-0.2100050147722038,1.018325871655421
3.54,0.4862006299543548,-0.2100050058113295,1.01832554994882
3.541,0.4862227158543224,-0.2100049969043029,1.01832522871107
3.542,0.4862447662625123,-0.2100049880522614,1.01832490794202
3.543,0.4862667811788406,-0.2100049792563407,1.018324587641518
3.544,0.4862887606032232,-0.2100049705176747,1.018324267809412
3.545,0.4863107045355769,-0.2100049618373955,1.018323948445552
3.546,0.4863326129758173,-0.2100049532166331,1.018323629549786
3.547,0.4863544859238618,-0.2100049446565161,1.018323311121965
3.548,0.4863763233796265,-0.2100049361581708,1.018322993161935
3.549,0.4863981283822896,-0.2100049276682895,1.018322675640558
3.55,0.4864199180204761,-0.2100049188816646,1.018322358394711
3.551,0.4864416736723151,-0.2100049101326882,1.01832204160191
3.552,0.486463395337727,-0.2100049014224332,1.018321725262011
3.553,0.4864850830166326,-0.2100048927519713,1.018321409374871
3.554,0.4865067367089531,-0.2100048841223722,1.018321093940347
3.555,0.4865283564146091,-0.2100048755347039,1.018320778958296
3.556,0.4865499421335219,-0.2100048669900329,1.018320464428576
3.557,0.4865714938656127,-0.210004858489424,1.018320150351045
3.558,0.486593011610803,-0.2100048500339401,1.018319836725561
3.559,0.486614495369014,-0.2100048416246427,1.018319523551982
3.56,0.4866359451401676,-0.2100048332625915,1.018319210830166
3.561,0.4866573609241853,-0.2100048249488445,1.018318898559972
3.562,0.486678742720989,-0.2100048166844582,1.018318586741259
3.563,0.486700090530501,-0.2100048084704873,1.018318275373886
3.564,0.486721404352643,-0.2100048003079847,1.018317964457712
3.565,0.4867426841873372,-0.2100047921980018,1.018317653992598
3.566,0.4867639300345064,-0.2100047841415883,1.018317343978402
3.567,0.4867851418940727,-0.2100047761397922,1.018317034414985
3.568,0.4868063197659589,-0.2100047681936599,1.018316725302207
3.569,0.4868274636500876,-0.210004760304236,1.018316416639929
3.57,0.4868485735463817,-0.2100047524725634,1.018316108428011
3.571,0.4868696494547643,-0.2100047446996835,1.018315800666314
3.572,0.4868906913751582,-0.210004736986636,1.018315493354699
3.573,0.4869116993074869,-0.2100047293344587,1.018315186493028
3.574,0.4869326732516736,-0.210004721744188,1.018314880081162
3.575,0.4869536132076419,-0.2100047142168586,1.018314574118963
3.576,0.486974519175315,-0.2100047067535032,1.018314268606293
3.577,0.4869953911546172,-0.2100046993551532,1.018313963543014
3.578,0.4870162291454719,-0.2100046920228383,1.018313658928989
3.579,0.4870370455987106,-0.2100046844597219,1.018313354666198
3.58,0.4870578359689459,-0.2100046767752408,1.018313050790282
3.581,0.4870785936315748,-0.2100046691287949,1.018312747353195
3.582,0.4870993185865248,-0.2100046615213698,1.018312444354806
3.583,0.4871200108337229,-0.2100046539539497,1.018312141794984
3.584,0.4871406703730966,-0.2100046464275167,1.018311839673596
3.585,0.4871612972045733,-0.210004638943052,1.018311537990513
3.586,0.4871818913280804,-0.2100046315015348,1.018311236745603
3.587,0.4872024527435458,-0.2100046241039429,1.018310935938736
3.588,0.4872229814508972,-0.2100046167512526,1.018310635569782
3.589,0.4872434774500624,-0.2100046094444386,1.018310335638609
3.59,0.4872639407409696,-0.2100046021844739,1.018310036145089
3.591,0.4872843713235467,-0.2100045949723303,1.018309737089091
3.592,0.4873047691977221,-0.2100045878089777,1.018309438470486
3.593,0.4873251343634241,-0.2100045806953847,1.018309140289144
3.594,0.4873454668205815,-0.2100045736325183,1.018308842544938
3.595,0.4873657665691224,-0.2100045666213437,1.018308545237736
3.596,0.4873860336089757,-0.2100045596628248,1.018308248367411
3.597,0.4874062679400701,-0.2100045527579239,1.018307951933834
3.598,0.4874264695623349,-0.2100045459076018,1.018307655936877
3.599,0.4874466384756987,-0.2100045391128177,1.018307360376411
3.6,0.487466774680091,-0.2100045323745292,1.01830706525231
3.601,0.4874868781754408,-0.2100045256936922,1.018306770564444
3.602,0.4875069489616778,-0.2100045190712616,1.018306476312687
3.603,0.4875269870387313,-0.2100045125081902,1.018306182496912
3.604,0.4875469924065308,-0.2100045060054293,1.01830588911699
3.605,0.4875669650650064,-0.210004499563929,1.018305596172796
3.606,0.4875869050140876,-0.2100044931846376,1.018305303664202
3.607,0.4876068122537048,-0.2100044868685018,1.018305011591083
3.608,0.4876266894136475,-0.2100044805403093,1.018304719936321
3.609,0.487646548993958,-0.2100044738388206,1.018304428619061
3.61,0.4876663770178985,-0.2100044671695607,1.018304137729494
3.611,0.4876861734854019,-0.2100044605334379,1.018303847267499
3.612,0.4877059383964009,-0.2100044539313593,1.018303557232955
3.613,0.4877256717508288,-0.2100044473642306,1.018303267625742
3.614,0.4877453735486184,-0.2100044408329558,1.018302978445737
3.615,0.4877650437897033,-0.2100044343384378,1.018302689692822
3.616,0.4877846824740165,-0.2100044278815777,1.018302401366875
3.617,0.4878042896014916,-0.2100044214632754,1.018302113467776
3.618,0.4878238651720621,-0.2100044150844292,1.018301825995405
3.619,0.4878434091856616,-0.2100044087459361,1.018301538949643
3.62,0.487862921642224,-0.2100044024486917,1.018301252330369
3.621,0.4878824025416831,-0.21000439619359,1.018300966137465
3.622,0.4879018518839728,-0.2100043899815235,1.018300680370811
3.623,0.4879212696690272,-0.2100043838133833,1.018300395030288
3.624,0.4879406558967808,-0.2100043776900594,1.018300110115778
3.625,0.4879600105671674,-0.2100043716124398,1.018299825627161
3.626,0.4879793336801215,-0.2100043655814113,1.018299541564319
3.627,0.4879986252355779,-0.2100043595978596,1.018299257927134
3.628,0.488017885233471,-0.2100043536626684,1.018298974715488
3.629,0.4880371136737356,-0.2100043477767202,1.018298691929264
3.63,0.4880563105563067,-0.2100043419408962,1.018298409568342
3.631,0.4880754758811187,-0.2100043361560759,1.018298127632607
3.632,0.4880946096481071,-0.2100043304231374,1.01829784612194
3.633,0.4881137118572069,-0.2100043247429576,1.018297565036224
3.634,0.4881327825083534,-0.2100043191164117,1.018297284375343
3.635,0.488151821601482,-0.2100043135443735,1.01829700413918
3.636,0.488170829136528,-0.2100043080277154,1.018296724327618
3.637,0.4881898051134271,-0.2100043025673083,1.018296444940541
3.638,0.4882087606621319,-0.2100042968205763,1.018296165911515
3.639,0.4882276912447926,-0.2100042909281509,1.018295887267498
3.64,0.4882465913831666,-0.2100042850598624,1.018295609041025
3.641,0.4882654610771923,-0.2100042792165468,1.018295331231986
3.642,0.4882843003268078,-0.2100042733990384,1.018295053840269
3.643,0.4883031091319515,-0.21000426760817,1.018294776865762
3.644,0.488321887492562,-0.2100042618447734,1.018294500308356
3.645,0.4883406354085778,-0.2100042561096788,1.018294224167938
3.646,0.4883593528799374,-0.2100042504037152,1.018293948444398
3.647,0.4883780399065799,-0.2100042447277101,1.018293673137625
3.648,0.4883966964884442,-0.2100042390824899,1.01829339824751
3.649,0.4884153226254689,-0.2100042334688794,1.018293123773941
3.65,0.4884339183175935,-0.2100042278877022,1.01829284971681
3.651,0.4884524835647569,-0.2100042223397806,1.018292576076006
3.652,0.4884710183668983,-0.2100042168259353,1.018292302851419
3.653,0.4884895227239577,-0.2100042113469861,1.01829203004294
3.654,0.4885079966358738,-0.2100042059037509,1.01829175765046
3.655,0.4885264401025866,-0.2100042004970468,1.01829148567387
3.656,0.4885448531240357,-0.2100041951276891,1.01829121411306
3.657,0.4885632357001608,-0.2100041897964921,1.018290942967923
3.658,0.4885815878309019,-0.2100041845042686,1.018290672238349
3.659,0.4885999095161989,-0.2100041792518299,1.01829040192423
3.66,0.4886182007559917,-0.2100041740399863,1.018290132025458
3.661,0.4886364615502209,-0.2100041688695466,1.018289862541924
3.662,0.4886546918988265,-0.2100041637413181,1.018289593473522
3.663,0.4886728918017489,-0.2100041586561069,1.018289324820143
3.664,0.4886910612589285,-0.2100041536147179,1.01828905658168
3.665,0.4887092002703061,-0.2100041486179544,1.018288788758026
3.666,0.4887273088358221,-0.2100041436666185,1.018288521349073
3.667,0.4887453898542224,-0.2100041386769,1.018288254335941
3.668,0.4887634551014883,-0.2100041333057001,1.018287987642279
3.669,0.4887814910426218,-0.2100041279487306,1.01828772135566
3.67,0.4887994976775662,-0.2100041226067589,1.01828745547598
3.671,0.4888174750062648,-0.2100041172805519,1.018287190003138
3.672,0.4888354230286608,-0.2100041119708749,1.01828692493703
3.673,0.4888533417446979,-0.2100041066784919,1.018286660277556
3.674,0.4888712311543194,-0.2100041014041658,1.018286396024613
3.675,0.4888890912574691,-0.2100040961486582,1.018286132178099
3.676,0.4889069220540909,-0.2100040909127295,1.018285868737913
3.677,0.4889247235441285,-0.2100040856971389,1.018285605703953
3.678,0.4889424957275258,-0.2100040805026441,1.018285343076119
3.679,0.4889602386042269,-0.2100040753300018,1.018285080854308
3.68,0.4889779521741761,-0.2100040701799674,1.018284819038421
3.681,0.4889956364373174,-0.2100040650532951,1.018284557628357
3.682,0.4890132913935951,-0.2100040599507376,1.018284296624015
3.683,0.4890309170429534,-0.2100040548730466,1.018284036025294
3.684,0.4890485133853374,-0.2100040498209726,1.018283775832095
3.685,0.4890660804206912,-0.2100040447952647,1.018283516044318
3.686,0.4890836181489596,-0.2100040397966707,1.018283256661861
3.687,0.4891011265700874,-0.2100040348259374,1.018282997684627
3.688,0.4891186056840193,-0.2100040298838101,1.018282739112514
3.689,0.4891360554907004,-0.210004024971033,1.018282480945425
3.69,0.4891534759900759,-0.2100040200883491,1.018282223183259
3.691,0.4891708671820906,-0.2100040152364998,1.018281965825917
3.692,0.48918822906669,-0.210004010416226,1.018281708873302
3.693,0.4892055616438193,-0.2100040056282663,1.018281452325313
3.694,0.489222864913424,-0.2100040008733591,1.018281196181853
3.695,0.4892401388754494,-0.2100039961522409,1.018280940442822
3.696,0.4892573835298417,-0.210003991465647,1.018280685108124
3.697,0.4892746111943406,-0.2100039865031894,1.018280430083523
3.698,0.4892918163487156,-0.2100039814047695,1.018280175411143
3.699,0.4893089933955923,-0.2100039763124208,1.018279921133673
3.7,0.4893261423349187,-0.2100039712268448,1.01827966725102
3.701,0.4893432631666428,-0.2100039661487417,1.01827941376309
3.702,0.4893603558907133,-0.210003961078811,1.018279160669789
3.703,0.4893774205070782,-0.2100039560177507,1.018278907971024
3.704,0.4893944570156861,-0.2100039509662578,1.018278655666703
3.705,0.4894114654164856,-0.2100039459250279,1.018278403756733
3.706,0.4894284457094252,-0.2100039408947559,1.018278152241019
3.707,0.4894453978944536,-0.2100039358761351,1.018277901119471
3.708,0.4894623219715196,-0.210003930869858,1.018277650391995
3.709,0.4894792179405721,-0.2100039258766157,1.018277400058499
3.71,0.48949608580156,-0.2100039208970985,1.018277150118891
3.711,0.4895129255544323,-0.2100039159319949,1.01827690057308
3.712,0.4895297371991383,-0.210003910981993,1.018276651420972
3.713,0.489546520735627,-0.2100039060477792,1.018276402662477
3.714,0.489563276163848,-0.2100039011300394,1.018276154297503
3.715,0.4895800034837504,-0.2100038962294575,1.018275906325958
3.716,0.4895967026952838,-0.2100038913467168,1.018275658747752
3.717,0.4896133737983976,-0.2100038864824993,1.018275411562792
3.718,0.4896300167930416,-0.2100038816374861,1.018275164770989
3.719,0.4896466316791653,-0.2100038768123567,1.018274918372251
3.72,0.4896632184567188,-0.2100038720077897,1.018274672366489
3.721,0.4896797771256518,-0.2100038672244628,1.018274426753611
3.722,0.4896963076859145,-0.2100038624630522,1.018274181533527
3.723,0.4897128101374566,-0.2100038577242329,1.018273936706146
3.724,0.4897292844802284,-0.210003853008679,1.01827369227138
3.725,0.4897457307141802,-0.2100038483170633,1.018273448229137
3.726,0.4897621523882816,-0.210003843576935,1.018273204547342
3.727,0.4897785619253514,-0.2100038385328258,1.018272961113962
3.728,0.4897949446182187,-0.2100038334882802,1.018272718061483
3.729,0.4898113004668361,-0.2100038284439374,1.018272475389818
3.73,0.4898276294711567,-0.2100038234004354,1.018272233098884
3.731,0.489843931631133,-0.2100038183584111,1.018271991188593
3.732,0.4898602069467181,-0.2100038133185008,1.018271749658862
3.733,0.489876455417865,-0.2100038082813394,1.018271508509607
3.734,0.4898926770445269,-0.2100038032475607,1.018271267740741
3.735,0.4899088718266568,-0.2100037982177975,1.018271027352181
3.736,0.4899250397642082,-0.2100037931926819,1.018270787343842
3.737,0.4899411808571343,-0.2100037881728444,1.01827054771564
3.738,0.4899572951053885,-0.2100037831589149,1.018270308467491
3.739,0.4899733825089245,-0.2100037781515221,1.018270069599311
