"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
4.552,0.7000213545479255,0.394950571782239,1.000000000000083,0.7000213545479255,0.394950571782239
4.553,0.7000213890259596,0.3949608249306231,1.000000000000077,0.7000213890259596,0.3949608249306231
4.554,0.700021422169622,0.394971070580905,1.000000000000071,0.700021422169622,0.394971070580905
4.555,0.7000214539789127,0.3949813087330254,1.000000000000066,0.7000214539789127,0.3949813087330254
4.556,0.7000214844538316,0.3949915393869268,1.000000000000061,0.7000214844538316,0.3949915393869268
4.557,0.7000215135943787,0.3950017625425548,1.000000000000055,0.7000215135943787,0.3950017625425548
4.558,0.7000215414005539,0.3950119781998535,1.00000000000005,0.7000215414005539,0.3950119781998535
4.559,0.7000215678723573,0.3950221863587655,1.000000000000045,0.7000215678723573,0.3950221863587655
4.56,0.7000215930097886,0.3950323870192351,1.000000000000039,0.7000215930097886,0.3950323870192351
4.561,0.7000216168128479,0.3950425801812047,1.000000000000034,0.7000216168128479,0.3950425801812047
4.562,0.7000216392815352,0.3950527658446236,1.000000000000029,0.7000216392815352,0.3950527658446236
4.563,0.7000216604158503,0.395062944009428,1.000000000000024,0.7000216604158503,0.395062944009428
4.564,0.7000216802157929,0.3950731146755669,1.000000000000019,0.7000216802157929,0.3950731146755669
4.565,0.7000216986813639,0.3950832778429818,1.000000000000014,0.7000216986813639,0.3950832778429818
4.566,0.7000217158125623,0.3950934335116185,1.000000000000009,0.7000217158125623,0.3950934335116185
4.567,0.7000217316093885,0.3951035816814217,1.000000000000004,0.7000217316093885,0.3951035816814217
4.568,0.7000217460718426,0.3951137223523326,0.9999999999999993,0.7000217460718426,0.3951137223523326
4.569,0.7000217591999243,0.3951238555242974,0.9999999999999944,0.7000217591999243,0.3951238555242974
4.57,0.7000217709936337,0.3951339811972605,0.9999999999999898,0.7000217709936337,0.3951339811972605
4.571,0.7000217814529709,0.3951440993711669,0.999999999999985,0.7000217814529709,0.3951440993711669
4.572,0.7000217905779359,0.3951542100459595,0.9999999999999803,0.7000217905779359,0.3951542100459595
4.573,0.7000217983685285,0.3951643132215831,0.9999999999999758,0.7000217983685285,0.3951643132215831
4.574,0.7000218048247489,0.3951744088979792,0.9999999999999712,0.7000218048247489,0.3951744088979792
4.575,0.7000218099465968,0.3951844970750976,0.9999999999999667,0.7000218099465968,0.3951844970750976
4.576,0.7000218137340724,0.3951945777528765,0.9999999999999623,0.7000218137340724,0.3951945777528765
4.577,0.7000218161871761,0.395204650931269,0.9999999999999579,0.7000218161871761,0.395204650931269
4.578,0.7000218173059071,0.3952147166102118,0.9999999999999535,0.7000218173059071,0.3952147166102118
4.579,0.7000218170902661,0.3952247747896518,0.9999999999999492,0.7000218170902661,0.3952247747896518
4.58,0.7000218155402528,0.3952348254695355,0.9999999999999449,0.7000218155402528,0.3952348254695355
4.581,0.7000218126558676,0.3952448686498065,0.9999999999999407,0.7000218126558676,0.3952448686498065
4.582,0.7000218084371101,0.3952549043304096,0.9999999999999366,0.7000218084371101,0.3952549043304096
4.583,0.7000218028839806,0.3952649325112871,0.9999999999999324,0.7000218028839806,0.3952649325112871
4.584,0.700021795996479,0.395274953192387,0.9999999999999284,0.700021795996479,0.395274953192387
4.585,0.7000217877746054,0.3952849663736517,0.9999999999999244,0.7000217877746054,0.3952849663736517
4.586,0.7000217782183599,0.3952949720550313,0.9999999999999204,0.7000217782183599,0.3952949720550313
4.587,0.7000217673277424,0.395304970236466,0.9999999999999164,0.7000217673277424,0.395304970236466
4.588,0.7000217551027531,0.3953149609178983,0.9999999999999125,0.7000217551027531,0.3953149609178983
4.589,0.7000217415433918,0.3953249440992779,0.9999999999999087,0.7000217415433918,0.3953249440992779
4.59,0.7000217266496589,0.3953349197805494,0.999999999999905,0.7000217266496589,0.3953349197805494
4.591,0.7000217104215545,0.3953448879616561,0.9999999999999012,0.7000217104215545,0.3953448879616561
4.592,0.7000216928590783,0.3953548486425454,0.9999999999998975,0.7000216928590783,0.3953548486425454
4.593,0.700021673962231,0.3953648018231596,0.9999999999998939,0.700021673962231,0.3953648018231596
4.594,0.700021653731012,0.3953747475034476,0.9999999999998903,0.700021653731012,0.3953747475034476
4.595,0.7000216321654216,0.3953846856833501,0.9999999999998868,0.7000216321654216,0.3953846856833501
4.596,0.7000216092654599,0.3953946163628144,0.9999999999998833,0.7000216092654599,0.3953946163628144
4.597,0.7000215850311271,0.3954045395417879,0.9999999999998799,0.7000215850311271,0.3954045395417879
4.598,0.7000215594624233,0.3954144552202118,0.9999999999998764,0.7000215594624233,0.3954144552202118
4.599,0.7000215325593484,0.3954243633980381,0.9999999999998731,0.7000215325593484,0.3954243633980381
4.6,0.7000215043219027,0.3954342640752045,0.9999999999998698,0.7000215043219027,0.3954342640752045
4.601,0.7000214747500861,0.3954441572516605,0.9999999999998666,0.7000214747500861,0.3954441572516605
4.602,0.7000214438438991,0.3954540429273535,0.9999999999998633,0.7000214438438991,0.3954540429273535
4.603,0.7000214410931581,0.3954639374016203,0.9999999999998594,0.7000214410931581,0.3954639374016203
4.604,0.7000214439914829,0.3954738282348764,0.9999999999998553,0.7000214439914829,0.3954738282348764
4.605,0.7000214462178328,0.3954837119333552,0.9999999999998513,0.7000214462178328,0.3954837119333552
4.606,0.7000214477722111,0.3954935884970083,0.9999999999998472,0.7000214477722111,0.3954935884970083
4.607,0.7000214486546196,0.3955034579257774,0.9999999999998433,0.7000214486546196,0.3955034579257774
4.608,0.7000214488650609,0.3955133202196157,0.9999999999998394,0.7000214488650609,0.3955133202196157
4.609,0.7000214484035375,0.3955231753784696,0.9999999999998355,0.7000214484035375,0.3955231753784696
4.61,0.7000214472700516,0.3955330234022846,0.9999999999998316,0.7000214472700516,0.3955330234022846
4.611,0.7000214454646055,0.395542864291012,0.9999999999998277,0.7000214454646055,0.395542864291012
4.612,0.7000214429872019,0.3955526980446002,0.9999999999998238,0.7000214429872019,0.3955526980446002
4.613,0.7000214398378429,0.3955625246629946,0.99999999999982,0.7000214398378429,0.3955625246629946
4.614,0.7000214360165312,0.3955723441461435,0.9999999999998163,0.7000214360165312,0.3955723441461435
4.615,0.7000214315232688,0.3955821564939971,0.9999999999998126,0.7000214315232688,0.3955821564939971
4.616,0.7000214263580585,0.3955919617065025,0.9999999999998088,0.7000214263580585,0.3955919617065025
4.617,0.7000214205209024,0.3956017597836129,0.9999999999998052,0.7000214205209024,0.3956017597836129
4.618,0.7000214140118031,0.3956115507252673,0.9999999999998015,0.7000214140118031,0.3956115507252673
4.619,0.7000214068307625,0.3956213345314208,0.9999999999997979,0.7000214068307625,0.3956213345314208
4.62,0.7000213989777836,0.395631111202019,0.9999999999997944,0.7000213989777836,0.395631111202019
4.621,0.7000213904528688,0.3956408807370139,0.9999999999997908,0.7000213904528688,0.3956408807370139
4.622,0.7000213812560198,0.3956506431363492,0.9999999999997873,0.7000213812560198,0.3956506431363492
4.623,0.7000213713872396,0.3956603983999756,0.9999999999997838,0.7000213713872396,0.3956603983999756
4.624,0.7000213608465304,0.3956701465278434,0.9999999999997804,0.7000213608465304,0.3956701465278434
4.625,0.7000213496338946,0.3956798875198983,0.999999999999777,0.7000213496338946,0.3956798875198983
4.626,0.7000213377493348,0.3956896213760925,0.9999999999997735,0.7000213377493348,0.3956896213760925
4.627,0.7000213251928529,0.3956993480963718,0.9999999999997702,0.7000213251928529,0.3956993480963718
4.628,0.7000213119644517,0.3957090676806834,0.9999999999997669,0.7000213119644517,0.3957090676806834
4.629,0.7000212980641334,0.3957187801289797,0.9999999999997635,0.7000212980641334,0.3957187801289797
4.63,0.7000212834919006,0.3957284854412081,0.9999999999997603,0.7000212834919006,0.3957284854412081
4.631,0.7000212682477555,0.3957381836173194,0.9999999999997571,0.7000212682477555,0.3957381836173194
4.632,0.7000212523317005,0.3957478746572579,0.9999999999997539,0.7000212523317005,0.3957478746572579
4.633,0.7000212357437381,0.3957575585609762,0.9999999999997506,0.7000212357437381,0.3957575585609762
4.634,0.7000212184838707,0.3957672353284232,0.9999999999997475,0.7000212184838707,0.3957672353284232
4.635,0.7000212005521005,0.3957769049595483,0.9999999999997444,0.7000212005521005,0.3957769049595483
4.636,0.7000211819484299,0.3957865674542944,0.9999999999997414,0.7000211819484299,0.3957865674542944
4.637,0.7000211626728615,0.3957962228126172,0.9999999999997383,0.7000211626728615,0.3957962228126172
4.638,0.7000211427253976,0.3958058710344662,0.9999999999997353,0.7000211427253976,0.3958058710344662
4.639,0.7000211221060407,0.3958155121197859,0.9999999999997323,0.7000211221060407,0.3958155121197859
4.64,0.7000211008147931,0.3958251460685293,0.9999999999997294,0.7000211008147931,0.3958251460685293
4.641,0.7000210788516571,0.3958347728806437,0.9999999999997266,0.7000210788516571,0.3958347728806437
4.642,0.700021056216635,0.3958443925560774,0.9999999999997237,0.700021056216635,0.3958443925560774
4.643,0.7000210329097297,0.3958540050947849,0.9999999999997208,0.7000210329097297,0.3958540050947849
4.644,0.700021008930943,0.3958636104967089,0.9999999999997179,0.700021008930943,0.3958636104967089
4.645,0.7000209842802776,0.3958732087617993,0.9999999999997151,0.7000209842802776,0.3958732087617993
4.646,0.700020958957736,0.3958827998900109,0.9999999999997125,0.700020958957736,0.3958827998900109
4.647,0.7000209329633202,0.3958923838812898,0.9999999999997097,0.7000209329633202,0.3958923838812898
4.648,0.7000209062970331,0.3959019607355844,0.999999999999707,0.7000209062970331,0.3959019607355844
4.649,0.7000208789588767,0.3959115304528492,0.9999999999997043,0.7000208789588767,0.3959115304528492
4.65,0.7000208509488534,0.3959210930330259,0.9999999999997017,0.7000208509488534,0.3959210930330259
4.651,0.7000208222669658,0.3959306484760711,0.9999999999996991,0.7000208222669658,0.3959306484760711
4.652,0.7000207929132162,0.3959401967819311,0.9999999999996966,0.7000207929132162,0.3959401967819311
4.653,0.700020762887607,0.3959497379505562,0.999999999999694,0.700020762887607,0.3959497379505562
4.654,0.7000207321901407,0.3959592719818945,0.9999999999996915,0.7000207321901407,0.3959592719818945
4.655,0.7000207008208194,0.3959687988758994,0.999999999999689,0.7000207008208194,0.3959687988758994
4.656,0.700020668779646,0.3959783186325177,0.9999999999996866,0.700020668779646,0.3959783186325177
4.657,0.7000206360666222,0.3959878312516996,0.9999999999996843,0.7000206360666222,0.3959878312516996
4.658,0.700020602681751,0.3959973367333967,0.9999999999996818,0.700020602681751,0.3959973367333967
4.659,0.7000205686250346,0.3960068350775559,0.9999999999996795,0.7000205686250346,0.3960068350775559
4.66,0.7000205338964753,0.3960163262841308,0.9999999999996771,0.7000205338964753,0.3960163262841308
4.661,0.7000204984960755,0.3960258103530682,0.9999999999996749,0.7000204984960755,0.3960258103530682
4.662,0.7000204624238378,0.396035287284317,0.9999999999996727,0.7000204624238378,0.396035287284317
4.663,0.7000204256797642,0.396044757077834,0.9999999999996705,0.7000204256797642,0.396044757077834
4.664,0.7000203882638577,0.3960542197335613,0.9999999999996683,0.7000203882638577,0.3960542197335613
4.665,0.7000203501761202,0.3960636752514557,0.9999999999996662,0.7000203501761202,0.3960636752514557
4.666,0.7000203114165543,0.3960731236314631,0.999999999999664,0.7000203114165543,0.3960731236314631
4.667,0.7000202719851621,0.3960825648735338,0.9999999999996619,0.7000202719851621,0.3960825648735338
4.668,0.7000202318819464,0.3960919989776182,0.9999999999996598,0.7000202318819464,0.3960919989776182
4.669,0.7000201911069094,0.3961014259436704,0.9999999999996578,0.7000201911069094,0.3961014259436704
4.67,0.7000201496600538,0.3961108457716373,0.9999999999996558,0.7000201496600538,0.3961108457716373
4.671,0.7000201075413813,0.3961202584614683,0.9999999999996539,0.7000201075413813,0.3961202584614683
4.672,0.7000200647508951,0.3961296640131171,0.9999999999996519,0.7000200647508951,0.3961296640131171
4.673,0.700020021288597,0.3961390624265295,0.9999999999996501,0.700020021288597,0.3961390624265295
4.674,0.7000199771544895,0.3961484537016596,0.9999999999996483,0.7000199771544895,0.3961484537016596
4.675,0.7000199323485755,0.3961578378384583,0.9999999999996464,0.7000199323485755,0.3961578378384583
4.676,0.7000198868708567,0.3961672148368728,0.9999999999996446,0.7000198868708567,0.3961672148368728
4.677,0.7000198407213358,0.3961765846968558,0.9999999999996428,0.7000198407213358,0.3961765846968558
4.678,0.7000197939000155,0.3961859474183583,0.9999999999996412,0.7000197939000155,0.3961859474183583
4.679,0.7000197464068978,0.396195303001331,0.9999999999996394,0.7000197464068978,0.396195303001331
4.68,0.7000196982419853,0.3962046514457234,0.9999999999996377,0.7000196982419853,0.3962046514457234
4.681,0.7000196494052801,0.396213992751488,0.9999999999996362,0.7000196494052801,0.396213992751488
4.682,0.7000195998967849,0.3962233269185742,0.9999999999996345,0.7000195998967849,0.3962233269185742
4.683,0.7000195497165019,0.3962326539469334,0.999999999999633,0.7000195497165019,0.3962326539469334
4.684,0.7000194988644336,0.3962419738365129,0.9999999999996314,0.7000194988644336,0.3962419738365129
4.685,0.7000194473405824,0.3962512865872707,0.99999999999963,0.7000194473405824,0.3962512865872707
4.686,0.7000193951449507,0.3962605921991499,0.9999999999996285,0.7000193951449507,0.3962605921991499
4.687,0.7000193422775411,0.3962698906721082,0.9999999999996271,0.7000193422775411,0.3962698906721082
4.688,0.7000192887383556,0.3962791820060934,0.9999999999996256,0.7000192887383556,0.3962791820060934
4.689,0.7000192345273971,0.3962884662010539,0.9999999999996243,0.7000192345273971,0.3962884662010539
4.69,0.7000191796446674,0.3962977432569456,0.9999999999996229,0.7000191796446674,0.3962977432569456
4.691,0.7000191240901693,0.39630701317372,0.9999999999996216,0.7000191240901693,0.39630701317372
4.692,0.7000190678639049,0.3963162759513221,0.9999999999996203,0.7000190678639049,0.3963162759513221
4.693,0.700019010965877,0.3963255315897097,0.9999999999996191,0.700019010965877,0.3963255315897097
4.694,0.7000189533960878,0.3963347800888279,0.9999999999996179,0.7000189533960878,0.3963347800888279
4.695,0.7000188951545397,0.3963440214486347,0.9999999999996168,0.7000188951545397,0.3963440214486347
4.696,0.700018836241235,0.3963532556690734,0.9999999999996155,0.700018836241235,0.3963532556690734
4.697,0.7000187766561762,0.396362482750104,0.9999999999996144,0.7000187766561762,0.396362482750104
4.698,0.7000187163993659,0.3963717026916714,0.9999999999996133,0.7000187163993659,0.3963717026916714
4.699,0.7000186554708061,0.3963809154937307,0.9999999999996123,0.7000186554708061,0.3963809154937307
4.7,0.7000185938704995,0.3963901211562302,0.9999999999996113,0.7000185938704995,0.3963901211562302
4.701,0.7000185315984484,0.3963993196791233,0.9999999999996103,0.7000185315984484,0.3963993196791233
4.702,0.700018468654655,0.3964085110623603,0.9999999999996094,0.700018468654655,0.3964085110623603
4.703,0.7000184050391222,0.3964176953058979,0.9999999999996084,0.7000184050391222,0.3964176953058979
4.704,0.7000183407518519,0.3964268724096813,0.9999999999996075,0.7000183407518519,0.3964268724096813
4.705,0.7000182757928468,0.3964360423736641,0.9999999999996068,0.7000182757928468,0.3964360423736641
4.706,0.7000182101621092,0.3964452051977967,0.9999999999996059,0.7000182101621092,0.3964452051977967
4.707,0.7000181438596413,0.396454360882031,0.9999999999996051,0.7000181438596413,0.396454360882031
4.708,0.700018076885446,0.3964635094263238,0.9999999999996043,0.700018076885446,0.3964635094263238
4.709,0.7000180092395256,0.3964726508306242,0.9999999999996037,0.7000180092395256,0.3964726508306242
4.71,0.7000179482821479,0.3964817913455273,0.9999999999996027,0.7000179482821479,0.3964817913455273
4.711,0.700017902098337,0.3964909378371605,0.9999999999996012,0.700017902098337,0.3964909378371605
