"time","PV.injector.PInjPu","PV.injector.QInjPu","PV.pll.omegaPLLPu"
4.863,0.7000072266885424,0.3984348999624549,0.9999996400279746
4.864,0.7000071978232022,0.3984430108709688,0.9999996402863424
4.865,0.700007168819717,0.398451115156561,0.9999996405452702
4.866,0.7000071396780914,0.3984592128191917,0.9999996408047586
4.867,0.7000071103983275,0.3984673038588212,0.9999996410648067
4.868,0.7000070809804297,0.3984753882754101,0.9999996413254151
4.869,0.7000070514244013,0.3984834660689186,0.9999996415865834
4.87,0.7000070217302453,0.398491537239307,0.9999996418483119
4.871,0.7000069918979661,0.3984996017865362,0.9999996421106007
4.872,0.7000069619275665,0.3985076597105664,0.9999996423734493
4.873,0.7000069318190499,0.398515711011358,0.9999996426368581
4.874,0.7000069015724204,0.3985237556888721,0.999999642900827
4.875,0.7000068711876809,0.3985317937430687,0.9999996431653557
4.876,0.700006840664835,0.3985398251739087,0.9999996434304449
4.877,0.7000068100038863,0.398547849981353,0.9999996436960937
4.878,0.7000067792048383,0.3985558681653618,0.9999996439623029
4.879,0.7000067482676943,0.3985638797258961,0.9999996442290719
4.88,0.700006717192458,0.3985718846629168,0.9999996444964011
4.881,0.7000066859791325,0.3985798829763843,0.9999996447642905
4.882,0.7000066546277215,0.3985878746662598,0.9999996450327396
4.883,0.7000066231382283,0.398595859732504,0.9999996453017488
4.884,0.7000065915106564,0.3986038381750778,0.9999996455713178
4.885,0.7000065597450095,0.3986118099939421,0.9999996458414473
4.886,0.7000065278412908,0.398619775189058,0.9999996461121363
4.887,0.7000064957995038,0.3986277337603863,0.9999996463833856
4.888,0.7000064636196518,0.3986356857078882,0.9999996466551947
4.889,0.7000064313017387,0.3986436310315246,0.9999996469275639
4.89,0.7000063988457672,0.3986515697312566,0.9999996472004929
4.891,0.7000063662517414,0.3986595018070453,0.9999996474739821
4.892,0.7000063335196646,0.3986674272588522,0.9999996477480311
4.893,0.7000063006495395,0.3986753460866379,0.99999964802264
4.894,0.7000062676413707,0.398683258290364,0.9999996482978089
4.895,0.7000062344951611,0.3986911638699917,0.9999996485735376
4.896,0.7000062012109136,0.3986990628254821,0.9999996488498264
4.897,0.7000061677886326,0.3987069551567968,0.999999649126675
4.898,0.7000061342283208,0.3987148408638971,0.9999996494040838
4.899,0.7000061005299818,0.3987227199467441,0.9999996496820522
4.9,0.7000060666936191,0.3987305924052995,0.9999996499605807
4.901,0.7000060327192361,0.3987384582395246,0.9999996502396689
4.902,0.7000059986068361,0.3987463174493809,0.9999996505193169
4.903,0.7000059643564225,0.3987541700348299,0.999999650799525
4.904,0.7000059299679986,0.3987620159958331,0.999999651080293
4.905,0.7000058954415685,0.3987698553323524,0.9999996513616207
4.906,0.7000058607771349,0.3987776880443489,0.9999996516435085
4.907,0.7000058259747012,0.3987855141317846,0.9999996519259557
4.908,0.700005791034271,0.398793333594621,0.9999996522089631
4.909,0.7000057559558476,0.3988011464328199,0.9999996524925303
4.91,0.7000057207394343,0.3988089526463429,0.9999996527766574
4.911,0.700005685385035,0.398816752235152,0.9999996530613442
4.912,0.7000056498926526,0.3988245451992087,0.9999996533465908
4.913,0.7000056142622906,0.3988323315384751,0.9999996536323973
4.914,0.7000055784939522,0.398840111252913,0.9999996539187634
4.915,0.7000055425876411,0.3988478843424842,0.9999996542056897
4.916,0.7000055065433604,0.3988556508071506,0.9999996544931754
4.917,0.7000054801176334,0.3988634493654243,0.9999996547501296
4.918,0.7000054538120876,0.3988712423232807,0.9999996550068211
4.919,0.7000054274705393,0.3988790290608607,0.9999996552637472
4.92,0.700005401092992,0.3988868095781284,0.9999996555209081
4.921,0.7000053746794489,0.3988945838750485,0.9999996557783039
4.922,0.7000053482299139,0.3989023519515846,0.9999996560359345
4.923,0.7000053217443902,0.3989101138077014,0.9999996562937998
4.924,0.7000052952228812,0.398917869443363,0.9999996565519
4.925,0.7000052686653903,0.3989256188585339,0.9999996568102348
4.926,0.7000052420719213,0.3989333620531781,0.9999996570688046
4.927,0.7000052154424772,0.3989410990272602,0.9999996573276091
4.928,0.7000051887770617,0.3989488297807446,0.9999996575866483
4.929,0.700005162075678,0.3989565543135958,0.9999996578459222
4.93,0.7000051353383295,0.3989642726257779,0.9999996581054308
4.931,0.7000051085650194,0.3989719847172555,0.9999996583651743
4.932,0.7000050817557519,0.3989796905879934,0.9999996586251524
4.933,0.70000505491053,0.398987390237956,0.9999996588853652
4.934,0.7000050280293573,0.3989950836671079,0.9999996591458129
4.935,0.7000050011122362,0.3990027708754133,0.9999996594064953
4.936,0.7000049741591711,0.3990104518628374,0.9999996596674122
4.937,0.7000049471701655,0.3990181266293447,0.9999996599285639
4.938,0.7000049201452221,0.3990257951748997,0.9999996601899503
4.939,0.7000048930843447,0.3990334574994671,0.9999996604515712
4.94,0.7000048659875368,0.3990411136030117,0.9999996607134269
4.941,0.7000048388548014,0.3990487634854983,0.9999996609755173
4.942,0.7000048116861421,0.3990564071468919,0.9999996612378422
4.943,0.7000047844815627,0.399064044587157,0.999999661500402
4.944,0.7000047572410657,0.3990716758062587,0.9999996617631963
4.945,0.7000047299646552,0.3990793008041617,0.9999996620262251
4.946,0.7000047026523346,0.399086919580831,0.9999996622894887
4.947,0.7000046753041064,0.3990945321362315,0.9999996625529869
4.948,0.700004647919975,0.3991021384703282,0.9999996628167196
4.949,0.7000046204999434,0.3991097385830861,0.999999663080687
4.95,0.7000045930440146,0.3991173324744702,0.999999663344889
4.951,0.7000045655521921,0.3991249201444456,0.9999996636093255
4.952,0.7000045380244798,0.3991325015929773,0.9999996638739966
4.953,0.7000045104608804,0.3991400768200306,0.9999996641389023
4.954,0.7000044828613979,0.3991476458255704,0.9999996644040425
4.955,0.700004455226035,0.399155208609562,0.9999996646694173
4.956,0.700004427554796,0.3991627651719707,0.9999996649350268
4.957,0.7000043998476827,0.3991703155127614,0.9999996652008707
4.958,0.7000043721046998,0.3991778596318998,0.9999996654669492
4.959,0.7000043443258502,0.399185397529351,0.999999665733262
4.96,0.700004316511137,0.39919292920508,0.9999996659998096
4.961,0.700004288660564,0.3992004546590525,0.9999996662665916
4.962,0.700004260774134,0.3992079738912339,0.9999996665336081
4.963,0.7000042328518506,0.3992154869015894,0.9999996668008589
4.964,0.7000042048937172,0.3992229936900845,0.9999996670683445
4.965,0.7000041768997374,0.3992304942566848,0.9999996673360647
4.966,0.7000041488699141,0.3992379886013555,0.9999996676040191
4.967,0.7000041208042505,0.3992454767240624,0.999999667872208
4.968,0.70000409270275,0.3992529586247707,0.9999996681406313
4.969,0.7000040645654164,0.3992604343034463,0.9999996684092892
4.97,0.7000040363922526,0.3992679037600548,0.9999996686781816
4.971,0.7000040081832619,0.3992753669945617,0.9999996689473083
4.972,0.7000039799384479,0.3992828240069326,0.9999996692166696
4.973,0.7000039516578134,0.3992902747971333,0.9999996694862652
4.974,0.7000039233413619,0.3992977193651295,0.9999996697560952
4.975,0.700003894989097,0.3993051577108867,0.9999996700261596
4.976,0.7000038666010218,0.3993125898343711,0.9999996702964585
4.977,0.7000038381771393,0.3993200157355483,0.9999996705669918
4.978,0.7000038097174535,0.3993274354143841,0.9999996708377593
4.979,0.7000037812219672,0.3993348488708444,0.9999996711087615
4.98,0.7000037526906835,0.399342256104895,0.9999996713799978
4.981,0.700003724123606,0.3993496571165019,0.9999996716514687
4.982,0.700003695520738,0.3993570519056311,0.9999996719231738
4.983,0.7000036668820826,0.3993644404722486,0.9999996721951133
4.984,0.7000036382076431,0.3993718228163201,0.9999996724672873
4.985,0.7000036094974229,0.3993791989378119,0.9999996727396954
4.986,0.7000035807514255,0.3993865688366901,0.9999996730123379
4.987,0.7000035519696537,0.3993939325129207,0.9999996732852149
4.988,0.700003523152111,0.3994012899664698,0.999999673558326
4.989,0.7000034942988006,0.3994086411973035,0.9999996738316715
4.99,0.7000034654097254,0.3994159862053879,0.9999996741052513
4.991,0.7000034364848896,0.3994233249906896,0.9999996743790655
4.992,0.7000034075242955,0.3994306575531743,0.9999996746531138
4.993,0.7000033785279469,0.3994379838928088,0.9999996749273966
4.994,0.700003349495847,0.399445304009559,0.9999996752019136
4.995,0.7000033204279986,0.3994526179033912,0.9999996754766648
4.996,0.7000032913244054,0.399459925574272,0.9999996757516502
4.997,0.7000032621850706,0.3994672270221676,0.9999996760268701
4.998,0.7000032330099977,0.3994745222470445,0.9999996763023241
4.999,0.700003203799189,0.3994818112488691,0.9999996765780124
5,0.7000031745526486,0.3994890940276078,0.9999996768539349
5.001,0.7000031452703794,0.3994963705832272,0.9999996771300916
5.002,0.7000031159523848,0.3995036409156937,0.9999996774064825
5.003,0.7000030865986679,0.3995109050249739,0.9999996776831077
5.004,0.7000030572092319,0.3995181629110344,0.9999996779599671
5.005,0.7000030277840802,0.3995254145738418,0.9999996782370607
5.006,0.7000029983232157,0.3995326600133627,0.9999996785143884
5.007,0.7000029688266419,0.3995398992295638,0.9999996787919505
5.008,0.700002939294362,0.3995471322224119,0.9999996790697466
5.009,0.7000029097263789,0.3995543589918734,0.9999996793477769
5.01,0.7000028801226962,0.3995615795379153,0.9999996796260413
5.011,0.700002850483317,0.3995687938605045,0.9999996799045401
5.012,0.7000028208082445,0.3995760019596074,0.9999996801832729
5.013,0.7000027910974816,0.3995832038351911,0.9999996804622399
5.014,0.7000027613510317,0.3995903994872225,0.999999680741441
5.015,0.7000027315688981,0.3995975889156682,0.9999996810208762
5.016,0.7000027017510841,0.3996047721204956,0.9999996813005455
5.017,0.7000026718975929,0.3996119491016714,0.9999996815804491
5.018,0.7000026420084271,0.3996191198591623,0.9999996818605866
5.019,0.7000026120835907,0.3996262843929358,0.9999996821409584
5.02,0.7000025821230862,0.3996334427029586,0.9999996824215641
5.021,0.7000025521269169,0.3996405947891978,0.9999996827024039
5.022,0.7000025220950863,0.3996477406516206,0.999999682983478
5.023,0.7000024920275976,0.3996548802901942,0.9999996832647859
5.024,0.7000024619244537,0.3996620137048855,0.9999996835463282
5.025,0.7000024317856578,0.3996691408956619,0.9999996838281043
5.026,0.7000024016112129,0.3996762618624905,0.9999996841101145
5.027,0.7000023714011224,0.3996833766053384,0.9999996843923589
5.028,0.7000023411553896,0.3996904851241731,0.9999996846748372
5.029,0.7000023108740174,0.3996975874189619,0.9999996849575497
5.03,0.7000022805570092,0.3997046834896719,0.999999685240496
5.031,0.7000022502043678,0.3997117733362706,0.9999996855236765
5.032,0.7000022198160969,0.3997188569587254,0.9999996858070909
5.033,0.7000021893921989,0.3997259343570037,0.9999996860907393
5.034,0.7000021589326777,0.3997330055310729,0.9999996863746219
5.035,0.7000021284375361,0.3997400704809005,0.9999996866587383
5.036,0.7000020979067769,0.3997471292064539,0.9999996869430888
5.037,0.7000020673404038,0.3997541817077007,0.9999996872276732
5.038,0.7000020367384197,0.3997612279846083,0.9999996875124916
5.039,0.7000020061008276,0.3997682680371446,0.999999687797544
5.04,0.7000019754276308,0.3997753018652769,0.9999996880828304
5.041,0.7000019447188325,0.3997823294689731,0.9999996883683505
5.042,0.7000019139744359,0.3997893508482007,0.9999996886541048
5.043,0.7000018831944436,0.3997963660029275,0.9999996889400929
5.044,0.700001852378859,0.3998033749331208,0.9999996892263151
5.045,0.7000018215276853,0.3998103776387489,0.9999996895127711
5.046,0.700001790640926,0.3998173741197796,0.9999996897994611
5.047,0.7000017597185835,0.3998243643761802,0.999999690086385
5.048,0.7000017287606615,0.3998313484079189,0.9999996903735429
5.049,0.7000016977671623,0.3998383262149636,0.9999996906609345
5.05,0.7000016667380899,0.3998452977972819,0.9999996909485601
5.051,0.700001635673447,0.3998522631548421,0.9999996912364195
5.052,0.7000016045732367,0.3998592222876118,0.999999691524513
5.053,0.7000015734374624,0.3998661751955594,0.9999996918128402
5.054,0.700001542266126,0.3998731218786524,0.9999996921014013
5.055,0.7000015110592323,0.3998800623368592,0.9999996923901963
5.056,0.7000014798167833,0.3998869965701476,0.9999996926792252
5.057,0.7000014485387827,0.3998939245784862,0.9999996929684878
5.058,0.7000014172252328,0.3999008463618425,0.9999996932579842
5.059,0.7000013858761375,0.3999077619201851,0.9999996935477146
5.06,0.7000013544914994,0.399914671253482,0.9999996938376787
5.061,0.7000013230713216,0.3999215743617014,0.9999996941278769
5.062,0.7000012916156073,0.3999284712448116,0.9999996944183086
5.063,0.7000012601243595,0.3999353619027808,0.9999996947089742
5.064,0.7000012285975815,0.3999422463355773,0.9999996949998737
5.065,0.700001197035276,0.3999491245431696,0.9999996952910069
5.066,0.7000011654374463,0.3999559965255258,0.9999996955823738
5.067,0.700001133804095,0.3999628622826145,0.9999996958739746
5.068,0.700001102135226,0.3999697218144038,0.9999996961658093
5.069,0.7000010704308417,0.3999765751208626,0.9999996964578776
5.07,0.7000010386909455,0.399983422201959,0.9999996967501796
5.071,0.7000010069155401,0.3999902630576616,0.9999996970427154
5.072,0.7000009751046291,0.399997097687939,0.9999996973354851
5.073,0.7000009432582148,0.4000039260927598,0.9999996976284884
5.074,0.7000009113763009,0.4000107482720924,0.9999996979217254
5.075,0.7000008794588899,0.4000175642259055,0.9999996982151963
5.076,0.7000008475059852,0.4000243739541676,0.9999996985089008
5.077,0.7000008155175897,0.4000311774568476,0.999999698802839
5.078,0.7000007834937066,0.4000379747339142,0.999999699097011
5.079,0.7000007514343387,0.400044765785336,0.9999996993914168
5.08,0.7000007193394892,0.4000515506110818,0.999999699686056
5.081,0.7000006872091609,0.4000583292111204,0.999999699980929
5.082,0.700000655043357,0.4000651015854205,0.9999997002760356
5.083,0.7000006228420803,0.400071867733951,0.9999997005713761
5.084,0.7000005906053344,0.4000786276566809,0.9999997008669502
5.085,0.7000005583331216,0.4000853813535791,0.9999997011627578
5.086,0.7000005260254452,0.4000921288246141,0.9999997014587992
5.087,0.7000004936823083,0.4000988700697556,0.9999997017550744
5.088,0.7000004613037141,0.400105605088972,0.999999702051583
5.089,0.7000004288896648,0.4001123338822324,0.9999997023483254
5.09,0.7000003964401644,0.400119056449506,0.9999997026453014
5.091,0.700000363955215,0.4001257727907618,0.9999997029425107
5.092,0.7000003314348203,0.4001324829059688,0.999999703239954
5.093,0.7000002988789829,0.4001391867950964,0.9999997035376309
5.094,0.7000002662877057,0.4001458844581134,0.9999997038355413
5.095,0.7000002336609924,0.4001525758949895,0.9999997041336852
5.096,0.7000002009988449,0.4001592611056932,0.9999997044320629
5.097,0.7000001683012671,0.4001659400901942,0.9999997047306739
5.098,0.7000001355682617,0.4001726128484621,0.9999997050295187
5.099,0.700000102799831,0.4001792793804654,0.9999997053285971
5.1,0.7000000699959792,0.4001859396861739,0.9999997056279091
5.101,0.7000000371567086,0.400192593765557,0.9999997059274544
5.102,0.700000004282022,0.4001992416185839,0.9999997062272336
5.103,0.6999999713719223,0.400205883245224,0.9999997065272458
5.104,0.6999999384264129,0.400212518645447,0.9999997068274921
5.105,0.6999999054454972,0.4002191478192224,0.9999997071279716
5.106,0.6999998724291768,0.4002257707665192,0.9999997074286848
5.107,0.6999998393774556,0.4002323874873074,0.9999997077296314
5.108,0.6999998062903363,0.4002389979815562,0.9999997080308116
5.109,0.6999997731678222,0.4002456022492356,0.9999997083322254
5.11,0.6999997439216142,0.4002522271309123,0.9999997086196543
5.111,0.6999997187335747,0.4002588738745542,0.9999997088924371
5.112,0.6999996935920499,0.4002655149537161,0.9999997091651557
5.113,0.6999996684970434,0.4002721503683705,0.9999997094378099
5.114,0.6999996434485581,0.4002787801184893,0.9999997097104
5.115,0.6999996184465965,0.400285404204045,0.9999997099829258
5.116,0.6999995934911616,0.4002920226250096,0.9999997102553874
5.117,0.6999995685822562,0.4002986353813556,0.9999997105277846
5.118,0.6999995437198836,0.4003052424730551,0.9999997108001175
5.119,0.6999995189040462,0.4003118439000805,0.9999997110723863
5.12,0.699999494134747,0.4003184396624043,0.9999997113445905
5.121,0.6999994694119891,0.4003250297599987,0.9999997116167306
5.122,0.6999994447357749,0.4003316141928361,0.9999997118888063
5.123,0.6999994201061078,0.4003381929608891,0.9999997121608177
5.124,0.69999939552299,0.4003447660641298,0.9999997124327649
5.125,0.6999993709864253,0.4003513335025312,0.9999997127046476
5.126,0.6999993464964158,0.4003578952760653,0.9999997129764659
5.127,0.6999993220529643,0.4003644513847047,0.9999997132482201
5.128,0.699999297656074,0.4003710018284222,0.9999997135199099
