"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
4.75,0.7000052998784709,0.199975986558763,1.000009412873869,0.6999997107894583,0.1999707317078707
4.751,0.7000052998784969,0.1999759928864318,1.000009412873945,0.6999997107894491,0.1999707380211674
4.752,0.7000052998785231,0.1999759992141007,1.000009412874022,0.69999971078944,0.1999707443344632
4.753,0.7000052998785491,0.1999760055417696,1.000009412874098,0.6999997107894308,0.1999707506477596
4.754,0.7000052998785753,0.1999760118694384,1.000009412874174,0.6999997107894217,0.1999707569610561
4.755,0.7000052998786013,0.1999760181971073,1.000009412874251,0.6999997107894125,0.1999707632743523
4.756,0.7000052998786274,0.1999760245247761,1.000009412874327,0.6999997107894033,0.1999707695876485
4.757,0.7000052998786533,0.1999760308524451,1.000009412874403,0.6999997107893942,0.1999707759009448
4.758,0.7000052998786797,0.1999760371801139,1.00000941287448,0.6999997107893849,0.1999707822142414
4.759,0.7000052998787056,0.1999760435077828,1.000009412874556,0.6999997107893758,0.1999707885275377
4.76,0.7000052998787317,0.1999760498354516,1.000009412874633,0.6999997107893666,0.1999707948408339
4.761,0.700005299878758,0.1999760561631206,1.000009412874709,0.6999997107893574,0.1999708011541302
4.762,0.700005299878784,0.1999760624907894,1.000009412874785,0.6999997107893483,0.1999708074674264
4.763,0.70000529987881,0.1999760688184583,1.000009412874862,0.6999997107893391,0.1999708137807231
4.764,0.7000052998788361,0.1999760751461271,1.000009412874938,0.69999971078933,0.1999708200940193
4.765,0.7000052998788623,0.199976081473796,1.000009412875014,0.6999997107893209,0.199970826407316
4.766,0.7000052998788882,0.1999760878014649,1.000009412875091,0.6999997107893118,0.1999708327206122
4.767,0.7000052998789145,0.1999760941291338,1.000009412875167,0.6999997107893026,0.1999708390339085
4.768,0.7000052998789406,0.1999761004568027,1.000009412875243,0.6999997107892935,0.1999708453472047
4.769,0.7000052998789665,0.1999761067844715,1.00000941287532,0.6999997107892842,0.1999708516605014
4.77,0.7000052998789924,0.1999761131121403,1.000009412875396,0.699999710789275,0.1999708579737976
4.771,0.7000052998790186,0.1999761194398092,1.000009412875472,0.6999997107892659,0.1999708642870938
4.772,0.7000052998790447,0.1999761257674781,1.000009412875549,0.6999997107892567,0.1999708706003901
4.773,0.7000052998790707,0.199976132095147,1.000009412875625,0.6999997107892476,0.1999708769136865
4.774,0.700005299879097,0.1999761384228158,1.000009412875701,0.6999997107892384,0.199970883226983
4.775,0.700005299879123,0.1999761447504847,1.000009412875778,0.6999997107892292,0.1999708895402792
4.776,0.7000052998791493,0.1999761510781536,1.000009412875854,0.6999997107892201,0.1999708958535755
4.777,0.7000052998791751,0.1999761574058224,1.00000941287593,0.6999997107892109,0.1999709021668717
4.778,0.7000052998792015,0.1999761637334913,1.000009412876007,0.6999997107892018,0.1999709084801679
4.779,0.7000052998792272,0.1999761700611601,1.000009412876083,0.6999997107891925,0.1999709147934646
4.78,0.7000052998792533,0.199976176388829,1.000009412876159,0.6999997107891833,0.1999709211067606
4.781,0.7000052998792795,0.1999761827164979,1.000009412876236,0.6999997107891742,0.1999709274200571
4.782,0.7000052998793056,0.1999761890441668,1.000009412876312,0.699999710789165,0.1999709337333533
4.783,0.7000052998793319,0.1999761953718356,1.000009412876389,0.699999710789156,0.1999709400466502
4.784,0.7000052998793578,0.1999762016995046,1.000009412876465,0.6999997107891468,0.1999709463599463
4.785,0.700005299879384,0.1999762080271734,1.000009412876541,0.6999997107891377,0.1999709526732425
4.786,0.7000052998794101,0.1999762143548423,1.000009412876618,0.6999997107891285,0.1999709589865387
4.787,0.7000052998794359,0.1999762206825111,1.000009412876694,0.6999997107891194,0.1999709652998356
4.788,0.700005299879462,0.19997622701018,1.00000941287677,0.6999997107891102,0.1999709716131321
4.789,0.7000052998794882,0.1999762333378489,1.000009412876847,0.6999997107891009,0.1999709779264279
4.79,0.7000052998795144,0.1999762396655178,1.000009412876923,0.6999997107890918,0.1999709842397243
4.791,0.7000052998795405,0.1999762459931866,1.000009412876999,0.6999997107890826,0.1999709905530208
4.792,0.7000052998795666,0.1999762523208556,1.000009412877076,0.6999997107890735,0.199970996866317
4.793,0.7000052998795927,0.1999762586485244,1.000009412877152,0.6999997107890643,0.1999710031796132
4.794,0.7000052998796189,0.1999762649761933,1.000009412877229,0.6999997107890551,0.1999710094929097
4.795,0.7000052998796448,0.1999762713038621,1.000009412877305,0.699999710789046,0.1999710158062062
4.796,0.7000052998796709,0.199976277631531,1.000009412877381,0.6999997107890368,0.1999710221195024
4.797,0.700005299879697,0.1999762839591998,1.000009412877457,0.6999997107890277,0.1999710284327987
4.798,0.700005299879723,0.1999762902868687,1.000009412877534,0.6999997107890185,0.1999710347460949
4.799,0.7000052998797492,0.1999762966145376,1.00000941287761,0.6999997107890092,0.1999710410593911
4.8,0.7000052998797754,0.1999763029422065,1.000009412877687,0.6999997107890001,0.1999710473726876
4.801,0.7000052998798014,0.1999763092698754,1.000009412877763,0.6999997107889909,0.199971053685984
4.802,0.7000052998798276,0.1999763155975443,1.000009412877839,0.6999997107889819,0.1999710599992807
4.803,0.7000052998798535,0.1999763219252131,1.000009412877916,0.6999997107889727,0.1999710663125769
4.804,0.7000052998798795,0.199976328252882,1.000009412877992,0.6999997107889636,0.1999710726258732
4.805,0.7000052998799056,0.1999763345805508,1.000009412878068,0.6999997107889544,0.1999710789391694
4.806,0.7000052998799317,0.1999763409082197,1.000009412878144,0.6999997107889453,0.1999710852524661
4.807,0.7000052998799577,0.1999763472358885,1.000009412878221,0.6999997107889361,0.1999710915657623
4.808,0.7000052998799839,0.1999763535635574,1.000009412878297,0.6999997107889269,0.1999710978790583
4.809,0.7000052998800099,0.1999763598912263,1.000009412878374,0.6999997107889178,0.1999711041923548
4.81,0.7000052998800361,0.1999763662188952,1.00000941287845,0.6999997107889085,0.1999711105056511
4.811,0.7000052998800624,0.199976372546564,1.000009412878526,0.6999997107888994,0.1999711168189477
4.812,0.7000052998800882,0.1999763788742329,1.000009412878603,0.6999997107888902,0.199971123132244
4.813,0.7000052998801142,0.1999763852019018,1.000009412878679,0.699999710788881,0.1999711294455402
4.814,0.7000052998801405,0.1999763915295706,1.000009412878755,0.6999997107888719,0.1999711357588367
4.815,0.7000052998801666,0.1999763978572395,1.000009412878832,0.6999997107888627,0.1999711420721329
4.816,0.7000052998801926,0.1999764041849083,1.000009412878908,0.6999997107888536,0.1999711483854291
4.817,0.7000052998802188,0.1999764105125773,1.000009412878984,0.6999997107888444,0.1999711546987254
4.818,0.7000052998802448,0.1999764168402461,1.000009412879061,0.6999997107888352,0.1999711610120214
4.819,0.700005299880271,0.1999764231679151,1.000009412879137,0.6999997107888261,0.1999711673253181
4.82,0.7000052998802969,0.1999764294955838,1.000009412879213,0.6999997107888171,0.199971173638615
4.821,0.7000052998803231,0.1999764358232528,1.00000941287929,0.6999997107888078,0.1999711799519112
4.822,0.7000052998803491,0.1999764421509216,1.000009412879366,0.6999997107887986,0.1999711862652074
4.823,0.7000052998803752,0.1999764484785905,1.000009412879443,0.6999997107887895,0.1999711925785037
4.824,0.7000052998804015,0.1999764548062594,1.000009412879519,0.6999997107887803,0.1999711988917999
4.825,0.7000052998804275,0.1999764611339283,1.000009412879595,0.6999997107887712,0.1999712052050964
4.826,0.7000052998804535,0.1999764674615971,1.000009412879672,0.699999710788762,0.1999712115183926
4.827,0.7000052998804743,0.1999764725686708,1.000009412879733,0.6999997107887546,0.1999712166105049
4.828,0.7000052998804922,0.199976477101328,1.000009412879788,0.699999710788748,0.1999712211279238
4.829,0.7000052998805106,0.1999764816339852,1.000009412879843,0.6999997107887415,0.1999712256453431
4.83,0.7000052998805286,0.1999764861666425,1.000009412879897,0.6999997107887349,0.1999712301627625
4.831,0.7000052998805468,0.1999764906992997,1.000009412879952,0.6999997107887282,0.1999712346801812
4.832,0.7000052998805649,0.199976495231957,1.000009412880007,0.6999997107887217,0.1999712391976003
4.833,0.7000052998805832,0.1999764997646142,1.000009412880061,0.6999997107887153,0.1999712437150196
4.834,0.7000052998806011,0.1999765042972714,1.000009412880116,0.6999997107887087,0.1999712482324389
4.835,0.7000052998806194,0.1999765088299287,1.000009412880171,0.699999710788702,0.1999712527498578
4.836,0.7000052998806375,0.1999765133625859,1.000009412880225,0.6999997107886955,0.1999712572672767
4.837,0.7000052998806555,0.1999765178952431,1.00000941288028,0.6999997107886889,0.1999712617846958
4.838,0.7000052998806737,0.1999765224279003,1.000009412880335,0.6999997107886824,0.1999712663021154
4.839,0.7000052998806918,0.1999765269605576,1.000009412880389,0.6999997107886757,0.1999712708195339
4.84,0.70000529988071,0.1999765314932149,1.000009412880444,0.6999997107886692,0.1999712753369532
4.841,0.7000052998807282,0.1999765360258721,1.000009412880499,0.6999997107886626,0.1999712798543725
4.842,0.7000052998807467,0.1999765405585293,1.000009412880554,0.6999997107886562,0.1999712843717914
4.843,0.7000052998807644,0.1999765450911866,1.000009412880608,0.6999997107886494,0.1999712888892103
4.844,0.7000052998807827,0.1999765496238438,1.000009412880663,0.699999710788643,0.1999712934066294
4.845,0.7000052998808008,0.1999765541565011,1.000009412880718,0.6999997107886364,0.1999712979240486
4.846,0.7000052998808191,0.1999765586891583,1.000009412880772,0.6999997107886299,0.1999713024414679
4.847,0.7000052998808372,0.1999765632218155,1.000009412880827,0.6999997107886232,0.1999713069588863
4.848,0.7000052998808554,0.1999765677544728,1.000009412880882,0.6999997107886167,0.1999713114763057
4.849,0.7000052998808735,0.1999765722871301,1.000009412880936,0.6999997107886101,0.199971315993725
4.85,0.7000052998808916,0.1999765768197872,1.000009412880991,0.6999997107886036,0.1999713205111443
4.851,0.7000052998809096,0.1999765813524444,1.000009412881046,0.6999997107885969,0.1999713250285632
4.852,0.7000052998809279,0.1999765858851018,1.000009412881101,0.6999997107885904,0.1999713295459819
4.853,0.700005299880946,0.199976590417759,1.000009412881155,0.6999997107885839,0.1999713340634015
4.854,0.7000052998809642,0.1999765949504162,1.00000941288121,0.6999997107885774,0.1999713385808208
4.855,0.7000052998809823,0.1999765994830735,1.000009412881265,0.6999997107885707,0.1999713430982392
4.856,0.7000052998810005,0.1999766040157307,1.000009412881319,0.6999997107885642,0.1999713476156586
4.857,0.7000052998810183,0.1999766085483879,1.000009412881374,0.6999997107885576,0.1999713521330777
4.858,0.7000052998810367,0.1999766130810452,1.000009412881429,0.6999997107885511,0.1999713566504968
4.859,0.7000052998810548,0.1999766176137024,1.000009412881483,0.6999997107885444,0.1999713611679157
4.86,0.7000052998810729,0.1999766221463596,1.000009412881538,0.6999997107885378,0.1999713656853348
4.861,0.7000052998810909,0.1999766266790169,1.000009412881593,0.6999997107885313,0.1999713702027539
4.862,0.7000052998811092,0.1999766312116741,1.000009412881647,0.6999997107885249,0.1999713747201733
4.863,0.7000052998811275,0.1999766357443314,1.000009412881702,0.6999997107885181,0.1999713792375917
4.864,0.7000052998811456,0.1999766402769886,1.000009412881757,0.6999997107885116,0.1999713837550111
4.865,0.7000052998811638,0.1999766448096459,1.000009412881812,0.6999997107885051,0.1999713882724304
4.866,0.7000052998811817,0.1999766493423031,1.000009412881866,0.6999997107884985,0.1999713927898493
4.867,0.7000052998811999,0.1999766538749603,1.000009412881921,0.6999997107884919,0.1999713973072682
4.868,0.700005299881218,0.1999766584076175,1.000009412881975,0.6999997107884853,0.1999714018246877
4.869,0.7000052998812363,0.1999766629402748,1.00000941288203,0.6999997107884788,0.1999714063421064
4.87,0.7000052998812544,0.1999766674729322,1.000009412882085,0.6999997107884722,0.1999714108595255
4.871,0.7000052998812728,0.1999766720055893,1.00000941288214,0.6999997107884656,0.1999714153769444
4.872,0.7000052998812906,0.1999766765382465,1.000009412882194,0.699999710788459,0.199971419894364
4.873,0.700005299881309,0.1999766810709038,1.000009412882249,0.6999997107884526,0.1999714244117831
4.874,0.700005299881327,0.199976685603561,1.000009412882304,0.699999710788446,0.199971428929202
4.875,0.7000052998813453,0.1999766901362183,1.000009412882358,0.6999997107884394,0.1999714334466207
4.876,0.7000052998813633,0.1999766946688756,1.000009412882413,0.6999997107884328,0.19997143796404
4.877,0.7000052998813814,0.1999766992015327,1.000009412882468,0.6999997107884263,0.1999714424814593
4.878,0.7000052998813996,0.19997670373419,1.000009412882523,0.6999997107884197,0.1999714469988787
4.879,0.7000052998814177,0.1999767082668472,1.000009412882577,0.6999997107884132,0.1999714515162976
4.88,0.700005299881436,0.1999767127995045,1.000009412882632,0.6999997107884065,0.1999714560337165
4.881,0.700005299881454,0.1999767173321618,1.000009412882687,0.6999997107884,0.1999714605511353
4.882,0.7000052998814721,0.199976721864819,1.000009412882741,0.6999997107883935,0.1999714650685547
4.883,0.7000052998814902,0.1999767263974762,1.000009412882796,0.699999710788387,0.199971469585974
4.884,0.7000052998815083,0.1999767309301334,1.000009412882851,0.6999997107883803,0.1999714741033929
4.885,0.7000052998815264,0.1999767354627907,1.000009412882905,0.6999997107883738,0.199971478620812
4.886,0.7000052998815448,0.1999767399954479,1.00000941288296,0.6999997107883672,0.1999714831382312
4.887,0.7000052998815628,0.1999767445281052,1.000009412883015,0.6999997107883607,0.1999714876556505
4.888,0.700005299881581,0.1999767490607625,1.000009412883069,0.699999710788354,0.1999714921730689
4.889,0.7000052998815991,0.1999767535934196,1.000009412883124,0.6999997107883474,0.1999714966904883
4.89,0.7000052998816171,0.1999767581260769,1.000009412883179,0.6999997107883409,0.1999715012079076
4.891,0.7000052998816353,0.1999767626587341,1.000009412883233,0.6999997107883345,0.1999715057253267
4.892,0.7000052998816536,0.1999767671913913,1.000009412883288,0.6999997107883277,0.1999715102427454
4.893,0.7000052998816717,0.1999767717240486,1.000009412883343,0.6999997107883212,0.1999715147601645
4.894,0.7000052998816899,0.1999767762567059,1.000009412883398,0.6999997107883147,0.1999715192775838
4.895,0.7000052998817079,0.1999767807893631,1.000009412883452,0.6999997107883081,0.199971523795003
4.896,0.7000052998817261,0.1999767853220204,1.000009412883507,0.6999997107883015,0.1999715283124214
4.897,0.7000052998817442,0.1999767898546776,1.000009412883562,0.6999997107882949,0.1999715328298407
4.898,0.7000052998817624,0.1999767943873348,1.000009412883616,0.6999997107882884,0.1999715373472601
4.899,0.7000052998817804,0.1999767989199921,1.000009412883671,0.6999997107882818,0.199971541864679
4.9,0.7000052998817987,0.1999768034526493,1.000009412883726,0.6999997107882752,0.1999715463820981
4.901,0.7000052998818167,0.1999768079853065,1.00000941288378,0.6999997107882686,0.1999715508995172
4.902,0.700005299881835,0.1999768125179638,1.000009412883835,0.6999997107882622,0.1999715554169365
4.903,0.7000052998818532,0.1999768170506211,1.00000941288389,0.6999997107882556,0.1999715599343554
4.904,0.7000052998818712,0.1999768215832783,1.000009412883945,0.699999710788249,0.1999715644517743
4.905,0.7000052998818893,0.1999768261159355,1.000009412883999,0.6999997107882424,0.1999715689691937
4.906,0.7000052998819075,0.1999768306485927,1.000009412884054,0.6999997107882359,0.1999715734866125
4.907,0.7000052998819255,0.19997683518125,1.000009412884108,0.6999997107882293,0.1999715780040319
4.908,0.7000052998819437,0.1999768397139072,1.000009412884163,0.6999997107882227,0.199971582521451
4.909,0.7000052998819623,0.1999768442465645,1.000009412884218,0.6999997107882161,0.1999715870388701
4.91,0.70000529988198,0.1999768487792217,1.000009412884273,0.6999997107882096,0.199971591556289
4.911,0.7000052998819984,0.1999768533118789,1.000009412884327,0.6999997107882031,0.1999715960737083
