"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.pll.omegaPLLPu"
5.994,0.7006574043581242,0.4067167152724995,0.9999977158061438
5.995,0.7006528334538917,0.4067196464140279,0.9999976822180793
5.996,0.7006481912074657,0.4067225731817559,0.9999976489029807
5.997,0.7006434776187299,0.4067254955756722,0.9999976158608548
5.998,0.7006386926875682,0.4067284135957658,0.9999975830917079
5.999,0.7006338364138641,0.4067313272420258,0.9999975505955471
6,0.7006289087975001,0.4067342365144402,0.9999975183723792
6.000000012000092,0.7006289087375166,0.4067342365492966,0.9999975183719956
6.000000012000092,0.7006288967514332,0.4067342629625884,0.9999976309054192
6.001,0.699963202626332,0.4081368030870032,1.006171258965949
6.002,0.6996959013736757,0.4086059364681027,1.008589343123084
6.003,0.6995883178682331,0.4087095504363994,1.009507897439858
6.004,0.6995397973622367,0.4086844786260473,1.009871599133044
6.005,0.6995154866434407,0.4086118116096772,1.010006073893199
6.006,0.6995004071886931,0.4085256807396761,1.010050299543024
6.007,0.6994875858451456,0.4084412422162037,1.010068011658862
6.008,0.6994756563446453,0.4083645199206097,1.010065561411156
6.009,0.6994629349307253,0.4082930031634739,1.010063403402872
6.01,0.6994483887393455,0.4082296863002145,1.010061703814216
6.011,0.6994316563104822,0.4081751959075844,1.010060294823589
6.012,0.6994149224045538,0.4081207067330141,1.010058885931438
6.013,0.6993949526487961,0.4080750427276787,1.010057557411257
6.014,0.6993743656860649,0.4080310608173,1.01005624427105
6.015,0.6993525806717059,0.4079894453030186,1.010054931274375
6.016,0.6993277166255421,0.4079539133356658,1.010053618502604
6.017,0.6993028518627633,0.4079183826153464,1.010052305808103
6.018,0.6992762929295951,0.4078851472110704,1.010050986272549
6.019,0.6992478414197315,0.4078544761470964,1.010049659079251
6.02,0.6992179552617551,0.4078257493028071,1.010048326093596
6.021,0.6991866345586109,0.4077989667345472,1.010046987311249
6.022,0.6991538794094272,0.4077741285004939,1.010045642727967
6.023,0.6991191264780571,0.4077511005632072,1.010044291780878
6.024,0.6990823009721369,0.4077298651931717,1.010042934390345
6.025,0.699043712946803,0.4077104962488025,1.010041570858865
6.026,0.6990033624842464,0.4076929938112959,1.010040201181938
6.027,0.6989612496621938,0.4076773579630792,1.010038825355193
6.028,0.6989170569386719,0.4076628719857248,1.010037448535708
6.029,0.6988705829913529,0.4076490815361551,1.010036073991063
6.03,0.6988221105167581,0.4076366246126668,1.010034697123667
6.031,0.6987716395610025,0.4076255013096385,1.010033317929407
6.032,0.698719170166509,0.4076157117211809,1.010031936404325
6.033,0.6986646045849982,0.407606742303291,1.010030557402421
6.034,0.6986077993528546,0.4075978395106888,1.010029188047647
6.035,0.6985488966113266,0.407589749981179,1.010027821275898
6.036,0.6984878963780011,0.4075824738078311,1.010026457083796
6.037,0.6984247986678965,0.4075760110825503,1.010025095468124
6.038,0.6983595999875045,0.4075701329367372,1.010023738795367
6.039,0.6982922893611556,0.407564122621103,1.010022394481358
6.04,0.6982228758182838,0.4075585700290237,1.010021056419394
6.041,0.6981513593591168,0.4075534752451673,1.010019724606937
6.042,0.6980777399821733,0.4075488383527368,1.010018399041604
6.043,0.6980020545538813,0.407544570103393,1.010017080735339
6.044,0.6979246022810235,0.4075399456114794,1.010015777916736
6.045,0.6978451643495526,0.4075354950757102,1.010014484565443
6.046,0.6977637407499307,0.4075312185669541,1.010013200679781
6.047,0.6976803314716707,0.4075271161546578,1.01001192625821
6.048,0.6975949365033359,0.4075231879068455,1.010010661299328
6.049,0.6975075558325421,0.4075194338901195,1.010009405801872
6.05,0.6974181894459544,0.4075158541696594,1.010008159764718
6.051,0.6973268373292899,0.4075124488092224,1.010006923186877
6.052,0.6972334994673174,0.4075092178711434,1.010005696067502
6.053,0.6971381758438567,0.4075061614163348,1.010004478405884
6.054,0.6970413982532578,0.4075029959454757,1.010003272945251
6.055,0.6969428095691248,0.4074999119106735,1.010002077842776
6.056,0.6968423437683989,0.4074969445578069,1.010000892757589
6.057,0.6967400008328027,0.4074940939384595,1.009999717689492
6.058,0.6966357807433117,0.4074913601029138,1.009998552638409
6.059,0.6965296834801522,0.4074887431001497,1.009997397604391
6.06,0.6964217090228046,0.4074862429778457,1.009996252587611
6.061,0.6963118573500007,0.4074838597823786,1.009995117588369
6.062,0.6962001284397266,0.4074815935588233,1.009993992607088
6.063,0.6960865222692207,0.4074794443509526,1.009992877644315
6.064,0.6959716233452092,0.4074771689122618,1.009991774220471
6.065,0.6958553136093366,0.4074748163972685,1.009990682029215
6.066,0.6957372944479489,0.40747251111622,1.009989600294959
6.067,0.6956175658388062,0.4074702531030941,1.009988529018591
6.068,0.6954961277591607,0.4074680423907507,1.009987468201105
6.069,0.6953729801857595,0.4074658790109321,1.009986417843598
6.07,0.6952481230948417,0.4074637629942623,1.00998537794727
6.071,0.6951215564621406,0.4074616943702476,1.009984348513429
6.072,0.6949932802628838,0.4074596731672763,1.009983329543485
6.073,0.694863294471793,0.4074576994126188,1.009982321038953
6.074,0.6947319763361546,0.407455713723439,1.009981322446522
6.075,0.6945996386082754,0.4074536668609812,1.009980333307418
6.076,0.6944657685192915,0.4074516395831458,1.009979354377278
6.077,0.6943303660453947,0.407449631909057,1.009978385657791
6.078,0.6941934311624095,0.4074476438569032,1.009977427150729
6.079,0.6940549638457948,0.4074456754439381,1.009976478857953
6.08,0.6939149640706425,0.4074437266864799,1.009975540781408
6.081,0.6937734318116782,0.4074417975999117,1.009974612923124
6.082,0.6936303670432626,0.4074398881986813,1.009973695285215
6.083,0.6934857697393911,0.4074379984963011,1.009972787869885
6.084,0.6933397843167888,0.4074361222541624,1.009971890157142
6.085,0.693193125406222,0.4074342285479886,1.009970999564817
6.086,0.6930451075162362,0.4074323470468306,1.009970118573267
6.087,0.6928957306226515,0.4074304777577557,1.009969247184728
6.088,0.6927449947010091,0.40742862068706,1.009968385401504
6.089,0.6925928997265727,0.4074267758402686,1.009967533225966
6.09,0.6924394456743276,0.4074249432221358,1.009966690660558
6.091,0.6922846325189815,0.4074231228366441,1.00996585770779
6.092,0.6921284602349651,0.4074213146870052,1.009965034370242
6.093,0.6919709287964312,0.4074195187756592,1.009964220650562
6.094,0.6918120381772563,0.4074177351042754,1.009963416551467
6.095,0.6916526267234547,0.4074159619992183,1.009962618165377
6.096,0.6914920857408201,0.4074142006674588,1.009961828332992
6.097,0.6913303488256001,0.4074124512387896,1.009961047366456
6.098,0.6911674159537635,0.4074107137101091,1.009960275268399
6.099,0.6910032871010642,0.4074089880776846,1.009959512041506
6.1,0.6908379622430419,0.4074072743371543,1.009958757688517
6.101,0.690671441355021,0.4074055724835255,1.009958012212225
6.102,0.6905037244121131,0.407403882511176,1.009957275615482
6.103,0.6903348113892152,0.407402204413853,1.009956547901189
6.104,0.6901647022610113,0.4074005381846738,1.009955829072307
6.105,0.6899939560420711,0.4073988876301669,1.009955116273221
6.106,0.6898224032495669,0.407397251581112,1.009954410372446
6.107,0.6896498048626336,0.4073956283962656,1.009953712594667
6.108,0.6894761608582024,0.4073940180652519,1.009953022942681
6.109,0.6893014712130383,0.4073924205771843,1.009952341419325
6.11,0.6891257359037424,0.4073908359206646,1.009951668027481
6.111,0.6889489549067512,0.4073892640837836,1.009951002770074
6.112,0.6887711281983361,0.4073877050541209,1.009950345650074
6.113,0.6885922557546057,0.407386158818745,1.009949696670491
6.114,0.6884123375515041,0.4073846253642129,1.00994905583438
6.115,0.6882316969293624,0.4073831060606014,1.009948421440807
6.116,0.6880505211744395,0.4073816016928868,1.009947792504909
6.117,0.6878684372298279,0.4073801106481923,1.009947170994957
6.118,0.6876854450738331,0.4073786329106344,1.009946556913791
6.119,0.6875015446846363,0.4073771684639166,1.00994595026428
6.12,0.6873167360402934,0.4073757172913321,1.009945351049331
6.121,0.6871310191187371,0.4073742793757614,1.009944759271881
6.122,0.686944393897776,0.4073728546996727,1.009944174934903
6.123,0.686756860355094,0.4073714432451231,1.009943598041404
6.124,0.6865684184682528,0.4073700449937575,1.009943028594424
6.125,0.6863791991409322,0.4073686599081249,1.009942465901681
6.126,0.686189670423652,0.4073672879016551,1.009941907479565
6.127,0.685999358722856,0.4073659290219259,1.009941355845554
6.128,0.6858082640185222,0.4073645832489943,1.009940811002433
6.129,0.6856163862905372,0.4073632505625879,1.009940272953015
6.13,0.6854237255186946,0.4073619309421053,1.009939741700141
6.131,0.6852302816826976,0.4073606243666152,1.009939217246673
6.132,0.6850360547621575,0.4073593308148576,1.009938699595505
6.133,0.6848410447365934,0.4073580502652426,1.009938188749552
6.134,0.6846452515854341,0.4073567826958515,1.009937684711758
6.135,0.6844486752880177,0.4073555280844355,1.009937187485093
6.136,0.6842519297440095,0.4073542843880152,1.00993669380036
6.137,0.6840545385243154,0.4073530531523256,1.009936206198457
6.138,0.6838564783075948,0.407351834431246,1.009935724806228
6.139,0.6836577490756238,0.407350628201694,1.009935249626362
6.14,0.6834583508101123,0.4073494344403261,1.009934780661564
6.141,0.683258283492704,0.4073482531235382,1.009934317914563
6.142,0.6830575471049778,0.4073470842274659,1.009933861388106
6.143,0.6828561416284455,0.4073459277279831,1.009933411084958
6.144,0.6826540670445546,0.407344783600703,1.00993296700791
6.145,0.6824513233346867,0.407343651820978,1.009932529159766
6.146,0.6822483206276027,0.4073425303762276,1.009932095343751
6.147,0.6820448976756409,0.4073414200244184,1.009931666426215
6.148,0.6818409095064827,0.4073403214435267,1.009931243186893
6.149,0.6816363561038896,0.4073392346086047,1.009930825628294
6.15,0.6814312374515773,0.4073381594945007,1.00993041375295
6.151,0.6812255535332162,0.4073370960758591,1.009930007563405
6.152,0.6810193043324303,0.4073360443271191,1.009929607062216
6.153,0.6808124898327983,0.4073350042225168,1.009929212251959
6.154,0.6806051100178531,0.4073339757360837,1.009928823135223
6.155,0.6803971648710821,0.4073329588416464,1.009928439714612
6.156,0.6801888976864233,0.4073319522074434,1.009928060673701
6.157,0.6799803987260765,0.4073309553247411,1.009927685524762
6.158,0.6797714289683193,0.407329969450564,1.009927315565526
6.159,0.6795619883989271,0.40732899455886,1.009926950798301
6.16,0.679352077003643,0.4073280306234194,1.009926591225407
6.161,0.6791416947681814,0.4073270776178749,1.009926236849174
6.162,0.6789308416782251,0.4073261355157018,1.009925887671944
6.163,0.6787195177194267,0.4073252042902182,1.00992554369607
6.164,0.6785077228774087,0.4073242839145837,1.009925204923916
6.165,0.6782954571377631,0.4073233743618015,1.009924871357859
6.166,0.6780828285687411,0.4073224750188679,1.009924542405416
6.167,0.6778701246501377,0.4073215843023761,1.00992421648594
6.168,0.6776570357488207,0.4073207038652586,1.009923895305217
6.169,0.6774435618525538,0.4073198336809655,1.009923578865326
6.17,0.6772297029490801,0.4073189737228277,1.00992326716836
6.171,0.6770154590261244,0.4073181239640578,1.009922960216417
6.172,0.6768008300713925,0.4073172843777482,1.009922658011604
6.173,0.6765858160725702,0.4073164549368727,1.009922360556037
6.174,0.6763704170173256,0.4073156356142857,1.009922067851838
6.175,0.6761546328933077,0.4073148263827229,1.00992177990114
6.176,0.6759384636881459,0.4073140272147999,1.009921496706083
6.177,0.6757223476770928,0.4073132357331782,1.009921215810887
6.178,0.6755059245615548,0.4073124538462878,1.009920939236988
6.179,0.6752891943264285,0.4073116815275855,1.009920666986257
6.18,0.6750721569613916,0.4073109187504166,1.009920399060545
6.181,0.6748548124561097,0.407310165488038,1.009920135461714
6.182,0.6746371608002395,0.4073094217136189,1.009919876191624
6.183,0.6744192019834255,0.4073086874002404,1.009919621252147
6.184,0.6742009359953023,0.4073079625208961,1.009919370645159
6.185,0.673982362825494,0.4073072470484921,1.009919124372542
6.186,0.6737634824636134,0.4073065409558452,1.009918882436182
6.187,0.673544590097457,0.4073058426352147,1.009918643147053
6.188,0.6733255458994215,0.4073051528119116,1.00991840730696
6.189,0.6731062651103386,0.4073044719139345,1.009918175402855
6.19,0.6728867477217271,0.4073037999150095,1.009917947436348
6.191,0.6726669937250995,0.4073031367888011,1.009917723409057
6.192,0.6724470031119635,0.4073024825089117,1.009917503322603
6.193,0.6722267758738233,0.4073018370488803,1.00991728717861
6.194,0.6720063120021769,0.4073012003821845,1.009917074978706
6.195,0.6717856114885181,0.4073005724822391,1.009916866724524
6.196,0.6715646743243362,0.4072999533223967,1.009916662417702
6.197,0.6713436789846304,0.4072993419052875,1.009916461013399
6.198,0.6711226602324218,0.4072987380186547,1.009916262308622
6.199,0.6709014686128643,0.4072981424506225,1.009916067180774
6.2,0.6706801041192032,0.4072975551755807,1.009915875631231
6.201,0.6704585667446852,0.4072969761678782,1.009915687661372
6.202,0.6702368564825552,0.4072964054018214,1.009915503272581
6.203,0.670014973326057,0.407295842851675,1.00991532246624
6.204,0.6697929172684342,0.4072952884916623,1.009915145243738
6.205,0.669570688302929,0.407294742295964,1.009914971606463
6.206,0.6693482864227838,0.40729420423872,1.009914801555808
6.207,0.6691257962742625,0.4072936738189374,1.009914634584208
6.208,0.6689033876806305,0.4072931500605935,1.009914469671411
6.209,0.6686808636396022,0.4072926340459642,1.009914308002686
6.21,0.6684582241460303,0.4072921257503144,1.009914149579182
6.211,0.6682354691947678,0.407291625148883,1.009913994402051
6.212,0.6680125987806699,0.4072911322168828,1.009913842472442
6.213,0.6677896128985932,0.4072906469295021,1.009913693791511
6.214,0.6675665115433957,0.4072901692619039,1.009913548360413
6.215,0.6673432947099378,0.407289699189225,1.009913406180306
6.216,0.6671199623930797,0.4072892366865777,1.009913267252348
6.217,0.6668965321499124,0.4072887816140573,1.009913131469425
6.218,0.6666734524739494,0.4072883310142587,1.009912996066916
6.219,0.6664503427550339,0.4072878873595848,1.009912863391555
6.22,0.6662272029904549,0.4072874506272263,1.009912733444122
6.221,0.6660040331775056,0.4072870207943697,1.009912606225395
6.222,0.6657808333134814,0.407286597838196,1.009912481736154
6.223,0.665557603395682,0.4072861817358819,1.009912359977179
6.224,0.665334343421409,0.4072857724645993,1.009912240949251
6.225,0.6651110533879685,0.4072853700015158,1.009912124653151
6.226,0.6648877332926687,0.4072849743237931,1.009912011089661
6.227,0.6646643831328219,0.407284585408589,1.009911900259564
6.228,0.6644410029057434,0.4072842032330568,1.009911792163644
6.229,0.6642175926087516,0.4072838277743445,1.009911686802684
6.23,0.6639941522391681,0.4072834590095955,1.009911584177468
6.231,0.6637706817943181,0.4072830969159486,1.009911484288783
6.232,0.6635471812715296,0.4072827414705374,1.009911387137413
6.233,0.6633236506681344,0.4072823926504916,1.009911292724145
6.234,0.6631000899814666,0.4072820504329352,1.009911201049766
6.235,0.6628764992088648,0.4072817147949884,1.009911112115064
6.236,0.6626528783476707,0.407281385713766,1.009911025920827
6.237,0.662429227395228,0.407281063166378,1.009910942467844
6.238,0.6622058199893075,0.4072807454093573,1.009910859877044
6.239,0.6619826337388331,0.407280432568487,1.00991077830184
6.24,0.6617594638500552,0.4072801259119835,1.009910699149378
6.241,0.6615363103216553,0.407279825418371,1.009910622420234
6.242,0.661313173152317,0.4072795310661779,1.009910548114979
6.243,0.6610900523407282,0.407279242833937,1.009910476234186
6.244,0.6608669478855798,0.407278960700185,1.009910406778428
6.245,0.6606438597855655,0.407278684643464,1.009910339748278
6.246,0.6604207880393824,0.4072784146423193,1.00991027514431
6.247,0.6601977326457311,0.4072781506753015,1.009910212967097
6.248,0.6599746936033145,0.4072778927209653,1.009910153217216
6.249,0.65975167091084,0.4072776407578695,1.009910095895236
6.25,0.659528664567017,0.4072773947645784,1.009910041001737
6.251,0.6593056745705588,0.4072771547196589,1.009909988537289
6.252,0.6590827009201821,0.4072769206016837,1.009909938502471
6.253,0.6588597436146056,0.4072766923892295,1.009909890897855
6.254,0.6586368026525529,0.4072764700608773,1.009909845724018
6.255,0.6584138780327491,0.4072762535952125,1.009909802981534
6.256,0.6581910496085568,0.4072760424091443,1.009909762119685
6.257,0.6579688195183859,0.4072758329575173,1.009909719671285
