"time","PRefPu.y","infiniteBusWithVariations.PPu","wt.mechanical.omegaGenPu","wt.mechanical.omegaWTRPu"
25.312,0.4000000000000001,0.3725993598018409,0.9164760093033676,0.9231004834557998
25.313,0.4000000000000001,0.3726059452194194,0.916481943445546,0.9231051602633855
25.314,0.4000000000000001,0.3726125309871954,0.9164878778408313,0.9231098371823078
25.315,0.4000000000000001,0.3726191171051687,0.9164938124892233,0.9231145142125663
25.316,0.4000000000000001,0.3726257035733395,0.9164997473907222,0.9231191913541609
25.317,0.4000000000000001,0.3726322903917077,0.9165056825453277,0.9231238686070919
25.318,0.4000000000000001,0.3726388775602734,0.9165116179530401,0.9231285459713593
25.319,0.4000000000000001,0.3726454650790365,0.9165175536138592,0.9231332234469629
25.32,0.4000000000000001,0.372652052947997,0.9165234895277852,0.9231379010339028
25.321,0.4000000000000001,0.372658641167155,0.9165294256948178,0.923142578732179
25.322,0.4000000000000001,0.3726652297365103,0.9165353621149572,0.9231472565417914
25.323,0.4000000000000001,0.3726718186560631,0.9165412987882035,0.9231519344627402
25.324,0.4000000000000001,0.3726784079258134,0.9165472357145564,0.9231566124950253
25.325,0.4000000000000001,0.3726849975457611,0.9165531728940162,0.9231612906386466
25.326,0.4000000000000001,0.3726915875159062,0.9165591103265828,0.9231659688936042
25.327,0.4000000000000001,0.3726981778362488,0.916565048012256,0.9231706472598983
25.328,0.4000000000000001,0.372704768090658,0.9165709855748669,0.9231753254417642
25.329,0.4000000000000001,0.372711357784922,0.9165769225676632,0.9231800030879418
25.33,0.4000000000000001,0.372717947789891,0.9165828597778662,0.9231846808173866
25.331,0.4000000000000001,0.3727245381055648,0.9165887972054761,0.9231893586300984
25.332,0.4000000000000001,0.3727311287319436,0.9165947348504927,0.9231940365260771
25.333,0.4000000000000001,0.3727377196690275,0.9166006727129161,0.9231987145053231
25.334,0.4000000000000001,0.3727443109168161,0.9166066107927464,0.9232033925678361
25.335,0.4000000000000001,0.3727509024753099,0.9166125490899835,0.9232080707136163
25.336,0.4000000000000001,0.3727574943445086,0.9166184876046273,0.9232127489426634
25.337,0.4000000000000001,0.3727640865244121,0.916624426336678,0.9232174272549776
25.338,0.4000000000000001,0.3727706790150206,0.9166303652861355,0.923222105650559
25.339,0.4000000000000001,0.3727772718163342,0.9166363044529997,0.9232267841294073
25.34,0.4000000000000001,0.3727838649283526,0.9166422438372708,0.9232314626915228
25.341,0.4000000000000001,0.372790458351076,0.9166481834389487,0.9232361413369052
25.342,0.4000000000000001,0.3727970520845043,0.9166541232580333,0.9232408200655549
25.343,0.4000000000000001,0.3728036461286376,0.9166600632945248,0.9232454988774715
25.344,0.4000000000000001,0.3728102404834759,0.9166660035484231,0.9232501777726553
25.345,0.4000000000000001,0.3728168351490191,0.9166719440197282,0.9232548567511061
25.346,0.4000000000000001,0.3728234301252673,0.9166778847084399,0.9232595358128239
25.347,0.4000000000000001,0.3728300254122204,0.9166838256145586,0.923264214957809
25.348,0.4000000000000001,0.3728366210098784,0.9166897667380841,0.923268894186061
25.349,0.4000000000000001,0.3728432169182414,0.9166957080790163,0.9232735734975801
25.35,0.4000000000000001,0.3728498131373094,0.9167016496373555,0.9232782528923662
25.351,0.4000000000000001,0.3728564096670823,0.9167075914131014,0.9232829323704195
25.352,0.4000000000000001,0.3728630065075602,0.9167135334062541,0.9232876119317398
25.353,0.4000000000000001,0.372869603658743,0.9167194756168136,0.9232922915763272
25.354,0.4000000000000001,0.3728762011206307,0.9167254180447798,0.9232969713041815
25.355,0.4000000000000001,0.3728827988932235,0.9167313606901529,0.9233016511153032
25.356,0.4000000000000001,0.3728893969765211,0.9167373035529328,0.9233063310096917
25.357,0.4000000000000001,0.3728959953705238,0.9167432466331195,0.9233110109873475
25.358,0.4000000000000001,0.3729025940752313,0.916749189930713,0.9233156910482703
25.359,0.4000000000000001,0.3729091930906439,0.9167551334457132,0.92332037119246
25.36,0.4000000000000001,0.3729157924167613,0.9167610771781203,0.9233250514199169
25.361,0.4000000000000001,0.3729223920535837,0.9167670211279343,0.9233297317306409
25.362,0.4000000000000001,0.3729289920011111,0.916772965295155,0.923334412124632
25.363,0.4000000000000001,0.3729355922593435,0.9167789096797825,0.9233390926018901
25.364,0.4000000000000001,0.3729421928282807,0.9167848542818167,0.9233437731624152
25.365,0.4000000000000001,0.3729487937079229,0.9167907991012579,0.9233484538062076
25.366,0.4000000000000001,0.3729553948982702,0.9167967441381057,0.9233531345332668
25.367,0.4000000000000001,0.3729619963993223,0.9168026893923604,0.9233578153435933
25.368,0.4000000000000001,0.3729685982110794,0.916808634864022,0.9233624962371867
25.369,0.4000000000000001,0.3729752003335414,0.9168145805530903,0.9233671772140473
25.37,0.4000000000000001,0.3729818027667084,0.9168205264595654,0.9233718582741749
25.371,0.4000000000000001,0.3729884055105804,0.9168264725834473,0.9233765394175696
25.372,0.4000000000000001,0.3729950085651572,0.9168324189247361,0.9233812206442314
25.373,0.4000000000000001,0.3730016119304391,0.9168383654834316,0.9233859019541601
25.374,0.4000000000000001,0.3730082156064258,0.9168443122595339,0.9233905833473561
25.375,0.4000000000000001,0.3730148195931176,0.9168502592530431,0.9233952648238192
25.376,0.4000000000000001,0.3730214238905143,0.9168562064639589,0.9233999463835492
25.377,0.4000000000000001,0.3730280284986159,0.9168621538922817,0.9234046280265462
25.378,0.4000000000000001,0.3730346334174225,0.9168681015380112,0.9234093097528104
25.379,0.4000000000000001,0.3730412386469341,0.9168740494011475,0.9234139915623418
25.38,0.4000000000000001,0.3730478441871506,0.9168799974816906,0.9234186734551402
25.381,0.4000000000000001,0.3730544500380721,0.9168859457796406,0.9234233554312056
25.382,0.4000000000000001,0.3730610561996985,0.9168918942949973,0.923428037490538
25.383,0.4000000000000001,0.3730676626720298,0.9168978430277608,0.9234327196331377
25.384,0.4000000000000001,0.3730742694550662,0.9169037919779311,0.9234374018590042
25.385,0.4000000000000001,0.3730808765488074,0.9169097411455084,0.923442084168138
25.386,0.4000000000000001,0.3730874839532536,0.9169156905304923,0.9234467665605387
25.387,0.4000000000000001,0.3730940916684048,0.916921640132883,0.9234514490362066
25.388,0.4000000000000001,0.3731006996942609,0.9169275899526806,0.9234561315951415
25.389,0.4000000000000001,0.3731073080308219,0.9169335399898849,0.9234608142373436
25.39,0.4000000000000001,0.373113916678088,0.9169394902444961,0.9234654969628127
25.391,0.4000000000000001,0.3731205256360589,0.916945440716514,0.9234701797715488
25.392,0.4000000000000001,0.3731271349047349,0.9169513914059387,0.9234748626635519
25.393,0.4000000000000001,0.3731337444841157,0.9169573423127703,0.9234795456388223
25.394,0.4000000000000001,0.3731403543742015,0.9169632934370087,0.9234842286973597
25.395,0.4000000000000001,0.3731469645749923,0.9169692447786538,0.923488911839164
25.396,0.4000000000000001,0.373153575086488,0.9169751963377057,0.9234935950642356
25.397,0.4000000000000001,0.3731601859086887,0.9169811481141645,0.9234982783725741
25.398,0.4000000000000001,0.3731667970415943,0.9169871001080301,0.9235029617641799
25.399,0.4000000000000001,0.373173408485205,0.9169930523193025,0.9235076452390526
25.4,0.4000000000000001,0.3731800202395205,0.9169990047479816,0.9235123287971924
25.401,0.4000000000000001,0.373186632304541,0.9170049573940675,0.9235170124385992
25.402,0.4000000000000001,0.3731932446802664,0.9170109102575604,0.9235216961632732
25.403,0.4000000000000001,0.3731998573666968,0.9170168633384599,0.9235263799712142
25.404,0.4000000000000001,0.3732064703638321,0.9170228166367663,0.9235310638624222
25.405,0.4000000000000001,0.3732130836716724,0.9170287701524795,0.9235357478368974
25.406,0.4000000000000001,0.3732196972902177,0.9170347238855995,0.9235404318946396
25.407,0.4000000000000001,0.3732263112194679,0.9170406778361262,0.923545116035649
25.408,0.4000000000000001,0.373232925459423,0.9170466320040599,0.9235498002599254
25.409,0.4000000000000001,0.3732395400100831,0.9170525863894002,0.9235544845674688
25.41,0.4000000000000001,0.3732461548714481,0.9170585409921473,0.9235591689582794
25.411,0.4000000000000001,0.3732527700435181,0.9170644958123013,0.9235638534323569
25.412,0.4000000000000001,0.3732593855262931,0.9170704508498622,0.9235685379897016
25.413,0.4000000000000001,0.3732660013197729,0.9170764061048298,0.9235732226303133
25.414,0.4000000000000001,0.3732726174239578,0.9170823615772041,0.9235779073541922
25.415,0.4000000000000001,0.3732792338388476,0.9170883172669854,0.9235825921613381
25.416,0.4000000000000001,0.3732858505644424,0.9170942731741734,0.923587277051751
25.417,0.4000000000000001,0.3732924676007421,0.9171002292987681,0.9235919620254311
25.418,0.4000000000000001,0.3732990849477467,0.9171061856407696,0.9235966470823781
25.419,0.4000000000000001,0.3733057026054564,0.9171121422001781,0.9236013322225923
25.42,0.4000000000000001,0.3733123205738709,0.9171180989769934,0.9236060174460736
25.421,0.4000000000000001,0.3733189388529904,0.9171240559712153,0.923610702752822
25.422,0.4000000000000001,0.3733255574428149,0.9171300131828442,0.9236153881428373
25.423,0.4000000000000001,0.3733321763433443,0.9171359706118798,0.9236200736161198
25.424,0.4000000000000001,0.3733387955545787,0.9171419282583221,0.9236247591726693
25.425,0.4000000000000001,0.373345415076518,0.9171478861221715,0.923629444812486
25.426,0.4000000000000001,0.3733520349091622,0.9171538442034274,0.9236341305355695
25.427,0.4000000000000001,0.3733586550525115,0.9171598025020902,0.9236388163419204
25.428,0.4000000000000001,0.3733652755065657,0.9171657610181597,0.9236435022315382
25.429,0.4000000000000001,0.3733718962713248,0.9171717197516362,0.9236481882044232
25.43,0.4000000000000001,0.3733785173467888,0.9171776787025194,0.9236528742605752
25.431,0.4000000000000001,0.3733851387329579,0.9171836378708095,0.9236575603999941
25.432,0.4000000000000001,0.3733917604298319,0.9171895972565063,0.9236622466226803
25.433,0.4000000000000001,0.3733983824374108,0.91719555685961,0.9236669329286334
25.434,0.4000000000000001,0.3734050047556947,0.9172015166801203,0.9236716193178538
25.435,0.4000000000000001,0.3734116273846835,0.9172074767180375,0.9236763057903411
25.436,0.4000000000000001,0.3734182503243773,0.9172134369733617,0.9236809923460955
25.437,0.4000000000000001,0.3734248735747761,0.9172193974460924,0.923685678985117
25.438,0.4000000000000001,0.3734314971358796,0.91722535813623,0.9236903657074056
25.439,0.4000000000000001,0.3734381210076883,0.9172313190437745,0.9236950525129612
25.44,0.4000000000000001,0.373444745190202,0.9172372801687257,0.923699739401784
25.441,0.4000000000000001,0.3734513696834204,0.9172432415110837,0.9237044263738736
25.442,0.4000000000000001,0.373457994487344,0.9172492030708487,0.9237091134292305
25.443,0.4000000000000001,0.3734646196019724,0.9172551648480203,0.9237138005678545
25.444,0.4000000000000001,0.3734712450273058,0.9172611268425986,0.9237184877897454
25.445,0.4000000000000001,0.3734778707633442,0.9172670890545839,0.9237231750949034
25.446,0.4000000000000001,0.3734844968100874,0.917273051483976,0.9237278624833286
25.447,0.4000000000000001,0.3734911231675356,0.9172790141307748,0.9237325499550209
25.448,0.4000000000000001,0.3734977498356888,0.9172849769949805,0.9237372375099802
25.449,0.4000000000000001,0.373504376814547,0.917290940076593,0.9237419251482065
25.45,0.4000000000000001,0.3735110041041101,0.9172969033756122,0.9237466128696998
25.451,0.4000000000000001,0.3735176317043782,0.9173028668920382,0.9237513006744604
25.452,0.4000000000000001,0.3735242596153512,0.9173088306258712,0.923755988562488
25.453,0.4000000000000001,0.3735308878370291,0.9173147945771107,0.9237606765337827
25.454,0.4000000000000001,0.3735375163694121,0.9173207587457572,0.9237653645883442
25.455,0.4000000000000001,0.3735441452124998,0.9173267231318104,0.9237700527261731
25.456,0.4000000000000001,0.3735507743662927,0.9173326877352705,0.923774740947269
25.457,0.4000000000000001,0.3735574038307905,0.9173386525561374,0.9237794292516319
25.458,0.4000000000000001,0.3735640336059932,0.9173446175944111,0.9237841176392618
25.459,0.4000000000000001,0.3735706625944672,0.9173505819032891,0.9237888054181167
25.46,0.4000000000000001,0.37357728852389,0.9173565435223426,0.9237934911552685
25.461,0.4000000000000001,0.373583914696623,0.9173625053006587,0.9237981769331882
25.462,0.4000000000000001,0.3735905411126663,0.9173684672382372,0.923802862751876
25.463,0.4000000000000001,0.3735971677720197,0.9173744293350783,0.9238075486113315
25.464,0.4000000000000001,0.3736037946746836,0.917380391591182,0.923812234511555
25.465,0.4000000000000001,0.3736104218206576,0.9173863540065481,0.9238169204525465
25.466,0.4000000000000001,0.3736170492099419,0.9173923165811768,0.9238216064343059
25.467,0.4000000000000001,0.3736236768425364,0.9173982793150682,0.9238262924568333
25.468,0.4000000000000001,0.3736303047184413,0.917404242208222,0.9238309785201286
25.469,0.4000000000000001,0.3736369328376563,0.9174102052606383,0.9238356646241918
25.47,0.4000000000000001,0.3736435612001817,0.9174161684723172,0.923840350769023
25.471,0.4000000000000001,0.3736501898060173,0.9174221318432588,0.9238450369546221
25.472,0.4000000000000001,0.3736568186551631,0.9174280953734628,0.9238497231809892
25.473,0.4000000000000001,0.3736634477476192,0.9174340590629293,0.9238544094481242
25.474,0.4000000000000001,0.3736700770833856,0.9174400229116585,0.9238590957560271
25.475,0.4000000000000001,0.3736767066624622,0.9174459869196502,0.9238637821046981
25.476,0.4000000000000001,0.3736833364848491,0.9174519510869044,0.9238684684941368
25.477,0.4000000000000001,0.3736899665505463,0.9174579154134211,0.9238731549243437
25.478,0.4000000000000001,0.3736965968595536,0.9174638798992004,0.9238778413953184
25.479,0.4000000000000001,0.3737032274118712,0.9174698445442423,0.923882527907061
25.48,0.4000000000000001,0.3737098582074992,0.9174758093485466,0.9238872144595717
25.481,0.4000000000000001,0.3737164892464374,0.9174817743121136,0.9238919010528501
25.482,0.4000000000000001,0.3737231205286858,0.9174877394349431,0.9238965876868968
25.483,0.4000000000000001,0.3737297520542445,0.9174937047170351,0.9239012743617111
25.484,0.4000000000000001,0.3737363838231134,0.9174996701583897,0.9239059610772934
25.485,0.4000000000000001,0.3737430158352926,0.9175056357590068,0.9239106478336438
25.486,0.4000000000000001,0.3737496480907821,0.9175116015188864,0.923915334630762
25.487,0.4000000000000001,0.3737562805895818,0.9175175674380287,0.9239200214686483
25.488,0.4000000000000001,0.3737629133316918,0.9175235335164335,0.9239247083473023
25.489,0.4000000000000001,0.373769546317112,0.9175294997541008,0.9239293952667244
25.49,0.4000000000000001,0.3737761795458425,0.9175354661510307,0.9239340822269145
25.491,0.4000000000000001,0.3737828130178832,0.9175414327072231,0.9239387692278724
25.492,0.4000000000000001,0.3737894467332343,0.917547399422678,0.9239434562695984
25.493,0.4000000000000001,0.3737960806918955,0.9175533662973955,0.9239481433520922
25.494,0.4000000000000001,0.373802714893867,0.9175593333313755,0.9239528304753539
25.495,0.4000000000000001,0.3738093493391488,0.9175653005246182,0.9239575176393837
25.496,0.4000000000000001,0.3738159840277408,0.9175712678771233,0.9239622048441813
25.497,0.4000000000000001,0.3738226189596431,0.9175772353888909,0.923966892089747
25.498,0.4000000000000001,0.3738292541348557,0.9175832030599212,0.9239715793760805
25.499,0.4000000000000001,0.3738358895533784,0.917589170890214,0.923976266703182
25.5,0.4000000000000001,0.3738425252152115,0.9175951388797693,0.9239809540710515
25.501,0.4000000000000001,0.3738491611203549,0.9176011070285872,0.9239856414796888
25.502,0.4000000000000001,0.3738557972688085,0.9176070753366676,0.9239903289290942
25.503,0.4000000000000001,0.3738624336605723,0.9176130438040105,0.9239950164192674
25.504,0.4000000000000001,0.3738690702956464,0.9176190124306161,0.9239997039502086
25.505,0.4000000000000001,0.3738757071740307,0.9176249812164842,0.9240043915219178
25.506,0.4000000000000001,0.3738823442957254,0.9176309501616148,0.9240090791343948
