"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
9.584,1,0.6230736339712893,1.634181788084385e-08
9.585,1,0.6231038727836898,1.6358270497581e-08
9.586,1,0.6231340877098293,1.6374737387179e-08
9.587,1,0.6231642787497078,1.639121854963789e-08
9.588,1,0.6231944459033256,1.640771398495765e-08
9.589,1,0.6232245891706825,1.642422369313833e-08
9.59,1,0.6232547085517783,1.644074767417987e-08
9.591,1,0.6232848040466132,1.645728592808228e-08
9.592,1,0.6233148756551874,1.64738384548456e-08
9.593,1,0.6233449233775007,1.649040525446978e-08
9.594,1,0.6233749472135529,1.650698632695484e-08
9.595,1,0.6234049471633444,1.65235816723008e-08
9.596,1,0.6234349232268748,1.654019129050763e-08
9.597,1,0.6234648754041443,1.655681518157533e-08
9.598,1,0.6234948036951531,1.657345334550394e-08
9.599,1,0.6235247080999009,1.659010578229341e-08
9.6,1,0.6235545886183876,1.660677249194376e-08
9.601,1,0.6235844452506137,1.662345347445501e-08
9.602,1,0.6236142779965788,1.664014872982713e-08
9.603,1,0.6236440868562829,1.665685825806012e-08
9.604,1,0.6236738718297261,1.667358205915399e-08
9.605,1,0.6237036329169086,1.669032013310878e-08
9.606,1,0.6237333701178299,1.670707247992442e-08
9.607,1,0.6237630834324904,1.672383909960094e-08
9.608,1,0.6237927728608901,1.674061999213837e-08
9.609,1,0.6238224384030289,1.675741515753665e-08
9.61,1,0.6238520800589067,1.677422459579581e-08
9.611,1,0.6238816978285237,1.679104830691589e-08
9.612,1,0.6239112917118796,1.680788629089682e-08
9.613,1,0.6239408617089748,1.682473854773863e-08
9.614,1,0.6239704078198089,1.684160507744135e-08
9.615,1,0.6239999300443823,1.685848588000492e-08
9.616,1,0.6240294283826947,1.687538095542937e-08
9.617,1,0.6240589028347462,1.689229030371474e-08
9.618,1,0.6240883534005367,1.690921392486096e-08
9.619,1,0.6241177800800665,1.692615181886806e-08
9.62,1,0.6241471828733353,1.694310398573604e-08
9.621,1,0.6241765617803432,1.696007042546493e-08
9.622,1,0.6242059168010901,1.697705113805467e-08
9.623,1,0.6242352479355763,1.69940461235053e-08
9.624,1,0.6242645551838013,1.701105538181684e-08
9.625,1,0.6242938385457657,1.702807891298923e-08
9.626,1,0.624323098021469,1.70451167170225e-08
9.627,1,0.6243523336109115,1.706216879391668e-08
9.628,1,0.6243815453140931,1.707923514367171e-08
9.629,1,0.6244107331310137,1.709631576628763e-08
9.63,1,0.6244398970616736,1.711341066176446e-08
9.631,1,0.6244690371060723,1.713051983010214e-08
9.632,1,0.6244981532642102,1.71476432713007e-08
9.633,1,0.6245272455360873,1.716478098536014e-08
9.634,1,0.6245563139217034,1.718193297228049e-08
9.635,1,0.6245853584210587,1.71990992320617e-08
9.636,1,0.624614379034153,1.721627976470379e-08
9.637,1,0.6246433757609864,1.723347457020679e-08
9.638,1,0.6246723486015588,1.725068364857063e-08
9.639,1,0.6247012975558706,1.726790699979537e-08
9.64,1,0.6247302226239213,1.728514462388101e-08
9.641,1,0.6247591238057111,1.730239652082751e-08
9.642,1,0.6247880011012399,1.731966269063489e-08
9.643,1,0.6248168545105079,1.733694313330317e-08
9.644,1,0.6248456840335151,1.735423784883231e-08
9.645,1,0.6248744896702613,1.737154683722234e-08
9.646,1,0.6249032714207466,1.738887009847327e-08
9.647,1,0.6249320292849709,1.740620763258506e-08
9.648,1,0.6249607632629344,1.742355943955772e-08
9.649,1,0.6249894733546369,1.744092551939127e-08
9.65,1,0.6250181595600787,1.745830587208573e-08
9.651,1,0.6250468218792594,1.747570049764104e-08
9.652,1,0.6250754603121792,1.749310939605724e-08
9.653,1,0.6251040748588382,1.751053256733435e-08
9.654,1,0.6251326655192364,1.75279700114723e-08
9.655,1,0.6251612322933735,1.754542172847114e-08
9.656,1,0.6251897493179668,1.756260711918173e-08
9.657,1,0.6252182274050238,1.757964348658388e-08
9.658,1,0.6252466809921874,1.759668746934919e-08
9.659,1,0.6252751100794578,1.761373906747767e-08
9.66,1,0.6253035146668346,1.763079828096928e-08
9.661,1,0.6253318947543183,1.764786510982405e-08
9.662,1,0.6253602503419085,1.7664939554042e-08
9.663,1,0.6253885814296054,1.768202161362308e-08
9.664,1,0.6254168880174088,1.76991112885673e-08
9.665,1,0.6254451701053189,1.771620857887469e-08
9.666,1,0.6254734276933357,1.773331348454525e-08
9.667,1,0.625501660781459,1.775042600557895e-08
9.668,1,0.6255298693696889,1.77675461419758e-08
9.669,1,0.6255580534580256,1.778467389373583e-08
9.67,1,0.6255862130464688,1.780180926085898e-08
9.671,1,0.6256143481350187,1.78189522433453e-08
9.672,1,0.6256424587236752,1.783610284119479e-08
9.673,1,0.6256705448124383,1.785326105440741e-08
9.674,1,0.625698606401308,1.787042688298319e-08
9.675,1,0.6257266434902845,1.788760032692215e-08
9.676,1,0.6257546560793674,1.790478138622423e-08
9.677,1,0.6257826441685571,1.792197006088947e-08
9.678,1,0.6258106077578535,1.793916635091789e-08
9.679,1,0.6258385468472564,1.795637025630944e-08
9.68,1,0.6258664614367659,1.797358177706414e-08
9.681,1,0.625894351526382,1.799080091318199e-08
9.682,1,0.6259222171161049,1.800802766466304e-08
9.683,1,0.6259500582059343,1.80252620315072e-08
9.684,1,0.6259778747958703,1.804250401371452e-08
9.685,1,0.6260056668859131,1.805975361128503e-08
9.686,1,0.6260334344760624,1.807701082421866e-08
9.687,1,0.6260611775663183,1.809427565251544e-08
9.688,1,0.626088896156681,1.811154809617541e-08
9.689,1,0.6261165902471502,1.81288281551985e-08
9.69,1,0.6261442598377259,1.814611582958475e-08
9.691,1,0.6261719049284085,1.816341111933418e-08
9.692,1,0.6261995255191977,1.818071402444674e-08
9.693,1,0.6262271216100933,1.819802454492245e-08
9.694,1,0.6262546932010957,1.821534268076135e-08
9.695,1,0.6262822402922047,1.823266843196337e-08
9.696,1,0.6263097628834203,1.825000179852854e-08
9.697,1,0.6263372609747426,1.826734278045687e-08
9.698,1,0.6263647345661715,1.828469137774839e-08
9.699,1,0.626392183657707,1.830204759040302e-08
9.7,1,0.6264196082493492,1.831941141842081e-08
9.701,1,0.6264470083410979,1.833678286180179e-08
9.702,1,0.6264743839329533,1.835416192054589e-08
9.703,1,0.6265017350249154,1.837154859465315e-08
9.704,1,0.6265290616169841,1.83889428841236e-08
9.705,1,0.6265563637091595,1.840634478895716e-08
9.706,1,0.6265836413014413,1.842375430915388e-08
9.707,1,0.6266108943938299,1.844117144471379e-08
9.708,1,0.626638122986325,1.845859619563681e-08
9.709,1,0.6266653270789269,1.8476028561923e-08
9.71,1,0.6266925066716353,1.849346854357237e-08
9.711,1,0.6267196617644505,1.851091614058486e-08
9.712,1,0.6267467923573721,1.852837135296051e-08
9.713,1,0.6267738984504004,1.854583418069931e-08
9.714,1,0.6268009800435355,1.856330462380129e-08
9.715,1,0.626828037136777,1.858078268226641e-08
9.716,1,0.6268550697301253,1.859826835609467e-08
9.717,1,0.6268820778235802,1.861576164528612e-08
9.718,1,0.6269090614171416,1.86332625498407e-08
9.719,1,0.6269360205108098,1.865077106975843e-08
9.72,1,0.6269629551045846,1.866828720503934e-08
9.721,1,0.6269898651984659,1.868581095568338e-08
9.722,1,0.6270167507924539,1.870334232169058e-08
9.723,1,0.6270436118865486,1.872088130306095e-08
9.724,1,0.6270704484807498,1.873842789979445e-08
9.725,1,0.6270972605750578,1.875598211189111e-08
9.726,1,0.6271240481694723,1.877354393935095e-08
9.727,1,0.6271508112639934,1.879111338217392e-08
9.728,1,0.6271775498586212,1.880869044036004e-08
9.729,1,0.6272042639533556,1.882627511390932e-08
9.73,1,0.6272309535481967,1.884386740282178e-08
9.731,1,0.6272576186431444,1.886146730709736e-08
9.732,1,0.6272842592381986,1.88790748267361e-08
9.733,1,0.6273108753333596,1.889668996173802e-08
9.734,1,0.6273374669286272,1.891431271210307e-08
9.735,1,0.6273640340240013,1.893194307783127e-08
9.736,1,0.6273905766194823,1.894958105892266e-08
9.737,1,0.6274170947150698,1.896722665537717e-08
9.738,1,0.6274435883107637,1.898487986719483e-08
9.739,1,0.6274700574065646,1.900254069437569e-08
9.74,1,0.627496502002472,1.902020913691966e-08
9.741,1,0.6275229220984858,1.903788519482679e-08
9.742,1,0.6275493176946065,1.90555688680971e-08
9.743,1,0.6275756887908338,1.907326015673054e-08
9.744,1,0.6276020353871676,1.909095906072714e-08
9.745,1,0.6276283574836081,1.910866558008689e-08
9.746,1,0.6276546550801553,1.912637971480982e-08
9.747,1,0.627680928176809,1.914410146489588e-08
9.748,1,0.6277071767735695,1.916183083034509e-08
9.749,1,0.6277334008704365,1.917956781115748e-08
9.75,1,0.6277596004674102,1.919731240733301e-08
9.751,1,0.6277857755644904,1.921506461887168e-08
9.752,1,0.6278119261616774,1.923282444577354e-08
9.753,1,0.6278380522589709,1.925059188803852e-08
9.754,1,0.6278641538563711,1.926836694566666e-08
9.755,1,0.627890230953878,1.928614961865798e-08
9.756,1,0.6279162835514914,1.930393990701243e-08
9.757,1,0.6279423116492114,1.932173781073004e-08
9.758,1,0.6279683152470381,1.933954332981079e-08
9.759,1,0.6279942943449716,1.935735646425474e-08
9.76,1,0.6280202489430114,1.93751772140618e-08
9.761,1,0.628046179041158,1.939300557923202e-08
9.762,1,0.6280720846394113,1.941084155976543e-08
9.763,1,0.6280979657377711,1.942868515566196e-08
9.764,1,0.6281238223362375,1.944653636692164e-08
9.765,1,0.6281496544348107,1.946439519354451e-08
9.766,1,0.6281754620334904,1.94822616355305e-08
9.767,1,0.6282012451322768,1.950013569287965e-08
9.768,1,0.6282270037311698,1.951801736559199e-08
9.769,1,0.6282527378301694,1.953590665366744e-08
9.77,1,0.6282784474292757,1.955380355710605e-08
9.771,1,0.6283041325284886,1.957170807590785e-08
9.772,1,0.6283297931278081,1.958962021007277e-08
9.773,1,0.6283554292272343,1.960753995960084e-08
9.774,1,0.628381040826767,1.962546732449207e-08
9.775,1,0.6284066279264064,1.964340230474649e-08
9.776,1,0.6284321905261525,1.966134490036403e-08
9.777,1,0.6284577286260051,1.967929511134472e-08
9.778,1,0.6284832422259645,1.969725293768861e-08
9.779,1,0.6285087313260305,1.97152183793956e-08
9.78,1,0.628534195926203,1.973319143646576e-08
9.781,1,0.6285596360264821,1.975117210889911e-08
9.782,1,0.6285850516268681,1.976916039669557e-08
9.783,1,0.6286104427273604,1.978715629985519e-08
9.784,1,0.6286358093279596,1.9805159818378e-08
9.785,1,0.6286611514286653,1.982317095226393e-08
9.786,1,0.6286864690294776,1.984118970151301e-08
9.787,1,0.6287117466052872,1.985899159187877e-08
9.788,1,0.6287369875478034,1.987662566336751e-08
9.789,1,0.6287622035751584,1.98942613459481e-08
9.79,1,0.6287873946873519,1.991189863962053e-08
9.791,1,0.6288125608843842,1.992953754438482e-08
9.792,1,0.6288377021662549,1.994717806024093e-08
9.793,1,0.6288628185329644,1.996482018718887e-08
9.794,1,0.6288879099845126,1.998246392522869e-08
9.795,1,0.6289129765208994,2.000010927436031e-08
9.796,1,0.6289380181421247,2.001775623458378e-08
9.797,1,0.6289630348481888,2.003540480589912e-08
9.798,1,0.6289880266390914,2.005305498830626e-08
9.799,1,0.6290129935148328,2.007070678180524e-08
9.8,1,0.6290379354754128,2.00883601863961e-08
9.801,1,0.6290628525208313,2.010601520207877e-08
9.802,1,0.6290877446510885,2.012367182885327e-08
9.803,1,0.6291126118661844,2.014133006671964e-08
9.804,1,0.629137454166119,2.015898991567783e-08
9.805,1,0.6291622715508921,2.017665137572785e-08
9.806,1,0.6291870640205038,2.019431444686971e-08
9.807,1,0.6292118315749543,2.021197912910344e-08
9.808,1,0.6292365742142434,2.022964542242899e-08
9.809,1,0.629261291938371,2.024731332684637e-08
9.81,1,0.6292859847473374,2.026498284235563e-08
9.811,1,0.6293106526411424,2.028265396895669e-08
9.812,1,0.629335295619786,2.030032670664959e-08
9.813,1,0.6293599136832682,2.031800105543437e-08
9.814,1,0.6293845068315892,2.033567701531095e-08
9.815,1,0.6294090750647486,2.035335458627937e-08
9.816,1,0.6294336183827468,2.037103376833966e-08
9.817,1,0.6294581367855836,2.038871456149176e-08
9.818,1,0.6294826302732591,2.040639696573571e-08
9.819,1,0.6295070988457733,2.042408098107152e-08
9.82,1,0.6295315425031259,2.044176660749914e-08
9.821,1,0.6295559612453172,2.04594538450186e-08
9.822,1,0.6295803550723472,2.04771426936299e-08
9.823,1,0.629604723984216,2.049483315333307e-08
9.824,1,0.6296290679809232,2.051252522412805e-08
9.825,1,0.629653387062469,2.053021890601487e-08
9.826,1,0.6296776812288536,2.054791419899356e-08
9.827,1,0.6297019504800769,2.056561110306406e-08
9.828,1,0.6297261948161387,2.05833096182264e-08
9.829,1,0.6297504142370391,2.060100974448061e-08
9.83,1,0.6297746087427782,2.061871148182663e-08
9.831,1,0.6297987783333561,2.063641483026449e-08
9.832,1,0.6298229230087724,2.065411978979423e-08
9.833,1,0.6298470427690275,2.067182636041576e-08
9.834,1,0.6298711376141211,2.068953454212914e-08
9.835,1,0.6298952075440534,2.070724433493439e-08
9.836,1,0.6299192525588243,2.072495573883145e-08
9.837,1,0.629943272658434,2.074266875382035e-08
9.838,1,0.629967267842882,2.076038337990109e-08
9.839,1,0.6299912381121689,2.077809961707369e-08
9.84,1,0.6300151834662945,2.079581746533812e-08
9.841,1,0.6300391039052586,2.081353692469438e-08
9.842,1,0.6300629994290614,2.08312579951425e-08
9.843,1,0.6300868700377028,2.084898067668244e-08
9.844,1,0.6301107157311828,2.086670496931422e-08
9.845,1,0.6301345365095016,2.088443087303786e-08
9.846,1,0.6301583323726589,2.090215838785332e-08
9.847,1,0.6301821033206548,2.091988751376062e-08
9.848,1,0.6302058493534894,2.093761825075979e-08
9.849,1,0.6302295704711627,2.095535059885076e-08
9.85,1,0.6302532666736745,2.097308455803358e-08
9.851,1,0.630276937961025,2.099082012830827e-08
9.852,1,0.6303005843332142,2.100855730967476e-08
9.853,1,0.630324205790242,2.10262961021331e-08
9.854,1,0.6303478023321085,2.104403650568327e-08
9.855,1,0.6303713739588135,2.106177852032532e-08
9.856,1,0.6303949206703573,2.107952214605918e-08
9.857,1,0.6304184424667395,2.109726738288487e-08
9.858,1,0.6304419393479606,2.111501423080244e-08
9.859,1,0.6304654113140201,2.113276268981181e-08
9.86,1,0.6304888583649185,2.115051275991303e-08
9.861,1,0.6305122805006554,2.116826444110611e-08
9.862,1,0.630535677721231,2.118601773339101e-08
9.863,1,0.6305590500266451,2.120377263676774e-08
9.864,1,0.6305823974168979,2.122152915123635e-08
9.865,1,0.6306057198919894,2.123928727679676e-08
9.866,1,0.6306290174519195,2.125704701344902e-08
9.867,1,0.6306522900966882,2.127480836119315e-08
9.868,1,0.6306755378262956,2.129257132002907e-08
9.869,1,0.6306987606407416,2.131033588995685e-08
9.87,1,0.6307219585400262,2.132810207097646e-08
9.871,1,0.6307451315241496,2.134586986308795e-08
9.872,1,0.6307682795931114,2.136363926629124e-08
9.873,1,0.630791402746912,2.138141028058637e-08
9.874,1,0.6308145009855514,2.139918290597337e-08
9.875,1,0.6308375743090291,2.141695714245219e-08
9.876,1,0.6308606227173456,2.143473299002284e-08
9.877,1,0.6308836462105007,2.145251044868537e-08
9.878,1,0.6309066447884946,2.14702895184397e-08
9.879,1,0.6309296184513269,2.148807019928587e-08
9.88,1,0.6309525671989979,2.150585249122391e-08
9.881,1,0.6309754910315076,2.152363639425376e-08
9.882,1,0.6309983899488559,2.154142190837545e-08
9.883,1,0.6310212639510429,2.155920903358899e-08
9.884,1,0.6310441130380685,2.157699776989439e-08
9.885,1,0.6310669372099327,2.15947881172916e-08
9.886,1,0.6310897364666356,2.161258007578065e-08
9.887,1,0.631112510808177,2.163037364536157e-08
9.888,1,0.6311352602345572,2.16481688260343e-08
9.889,1,0.631157984745776,2.166596561779888e-08
9.89,1,0.6311806843418334,2.168376402065532e-08
9.891,1,0.6312033590227294,2.170156403460356e-08
9.892,1,0.6312260087884641,2.171936565964365e-08
9.893,1,0.6312486336390376,2.173716889577562e-08
9.894,1,0.6312712335744495,2.175497374299938e-08
9.895,1,0.6312938085947001,2.177278020131499e-08
9.896,1,0.6313163586997893,2.179058827072247e-08
9.897,1,0.6313388838897173,2.180839795122177e-08
9.898,1,0.6313613841644837,2.182620924281289e-08
9.899,1,0.6313838595240889,2.184402214549586e-08
9.9,1,0.6314063099685328,2.18618366592707e-08
9.901,1,0.6314287354978152,2.187965278413735e-08
9.902,1,0.6314511361119363,2.189747052009584e-08
9.903,1,0.6314735118108961,2.19152898671462e-08
9.904,1,0.6314958625946944,2.193311082528837e-08
9.905,1,0.6315181884633314,2.195093339452237e-08
9.906,1,0.631540489416807,2.196875757484825e-08
9.907,1,0.6315627654551214,2.198658336626594e-08
9.908,1,0.6315850165782741,2.200441076877547e-08
9.909,1,0.6316072427862658,2.202223978237686e-08
9.91,1,0.6316294440790959,2.204007040707007e-08
9.911,1,0.6316516204567648,2.205790264285512e-08
9.912,1,0.6316737719192723,2.207573648973204e-08
9.913,1,0.6316958984666183,2.209357194770076e-08
9.914,1,0.6317180000988031,2.211140901676133e-08
9.915,1,0.6317400768158264,2.212924769691374e-08
9.916,1,0.6317621286176885,2.214708798815801e-08
9.917,1,0.6317841555043892,2.21649298904941e-08
9.918,1,0.6318061511291406,2.218260506770531e-08
9.919,1,0.6318281152440784,2.220010694567017e-08
9.92,1,0.6318500542493404,2.221760527560709e-08
9.921,1,0.6318719681449265,2.223510005751611e-08
9.922,1,0.6318938569308368,2.225259129139725e-08
9.923,1,0.6319157206070709,2.227007897725046e-08
9.924,1,0.6319375591736294,2.228756311507575e-08
9.925,1,0.6319593726305119,2.230504370487318e-08
9.926,1,0.6319811609777185,2.232252074664266e-08
9.927,1,0.6320029242152493,2.233999424038424e-08
9.928,1,0.6320246623431042,2.235746418609794e-08
9.929,1,0.6320463753612833,2.237493058378371e-08
9.93,1,0.6320680632697863,2.239239343344157e-08
9.931,1,0.6320897260686136,2.240985273507152e-08
9.932,1,0.6321113637577649,2.24273084886736e-08
9.933,1,0.6321329763372403,2.244476069424774e-08
9.934,1,0.6321545638070399,2.246220935179398e-08
9.935,1,0.6321761261671637,2.247965446131234e-08
9.936,1,0.6321976634176115,2.249709602280277e-08
9.937,1,0.6322191755583834,2.251453403626528e-08
9.938,1,0.6322406625894795,2.253196850169993e-08
9.939,1,0.6322621245108997,2.254939941910663e-08
9.94,1,0.6322835613226439,2.256682678848544e-08
9.941,1,0.6323049730247123,2.258425060983636e-08
9.942,1,0.6323263596171049,2.260167088315935e-08
9.943,1,0.6323477210998216,2.261908760845443e-08
9.944,1,0.6323690574728623,2.263650078572164e-08
9.945,1,0.6323903687362271,2.265391041496091e-08
9.946,1,0.6324116548899162,2.267131649617227e-08
9.947,1,0.6324329159339294,2.268871902935573e-08
9.948,1,0.6324541518682666,2.270611801451131e-08
9.949,1,0.6324753626929279,2.272351345163896e-08
9.95,1,0.6324965484079134,2.274090534073869e-08
9.951,1,0.632517709013223,2.275829368181056e-08
9.952,1,0.6325388445088567,2.277567847485449e-08
9.953,1,0.6325599548948144,2.27930597198705e-08
9.954,1,0.6325810401710964,2.281043741685866e-08
9.955,1,0.6326021003377025,2.282781156581886e-08
9.956,1,0.6326231353946327,2.284518216675117e-08
9.957,1,0.632644145341887,2.286254921965559e-08
9.958,1,0.6326651301794654,2.287991272453208e-08
9.959,1,0.6326860899073679,2.289727268138067e-08
9.96,1,0.6327070245255945,2.291462909020138e-08
9.961,1,0.6327279340341453,2.293198195099415e-08
9.962,1,0.6327488184330202,2.294933126375901e-08
9.963,1,0.6327696777222191,2.296667702849597e-08
9.964,1,0.6327905119017423,2.298401924520506e-08
9.965,1,0.6328113209715895,2.300135791388621e-08
9.966,1,0.6328321049317608,2.301869303453945e-08
9.967,1,0.6328528637822562,2.303602460716482e-08
9.968,1,0.6328735975230759,2.305335263176225e-08
9.969,1,0.6328943061542196,2.307067710833178e-08
9.97,1,0.6329149896756875,2.308799803687342e-08
