"time","PV.LvMeasurements.PPuSnRef","PV.LvMeasurements.QPuSnRef","PV.LvMeasurements.UPu"
2.47,0.6354339322820325,0.2067891955254254,1.000000427246112
2.471,0.6357562003249607,0.2065053610413904,1.000000426659682
2.472,0.6360768278659237,0.206224409393792,1.000000426079207
2.473,0.6363958149049298,0.2059463405826227,1.000000425504689
2.474,0.6367131614419876,0.2056711546078704,1.000000424936127
2.475,0.6370288674771045,0.2053988514695252,1.000000424373521
2.476,0.6373429330102904,0.205129431167578,1.000000423816871
2.477,0.6376557035070646,0.2048617667454905,1.000000423263849
2.478,0.6379669198796019,0.2045967033837808,1.000000422716202
2.479,0.6382765681276761,0.204334286753154,1.000000422174022
2.48,0.6385846482512955,0.2040745168535897,1.000000421637311
2.481,0.6388911602504669,0.203817393685091,1.000000421106069
2.482,0.639196104125198,0.2035629172476525,1.000000420580294
2.483,0.6394994798754969,0.2033110875412489,1.000000420059989
2.484,0.6398012875013703,0.2030619045658858,1.000000419545152
2.485,0.6401015270028256,0.2028153683215559,1.000000419035782
2.486,0.6404005213227155,0.2025704668917277,1.000000418529791
2.487,0.6406980360316891,0.2023279348427241,1.000000418028695
2.488,0.6409940518004748,0.2020878327413336,1.00000041753262
2.489,0.6412885686290781,0.2018501605875524,1.000000417041565
2.49,0.6415815865175074,0.201614918381377,1.000000416555531
2.491,0.6418731054657678,0.201382106122797,1.000000416074517
2.492,0.6421631254738667,0.2011517238118088,1.000000415598524
2.493,0.6424516465418101,0.200923771448398,1.000000415127551
2.494,0.6427386686696044,0.2006982490325633,1.000000414661599
2.495,0.6430244936169516,0.2004742483310561,1.000000414198791
2.496,0.6433089098922681,0.2002524058890892,1.000000413740441
2.497,0.6435918933593117,0.2000327943516869,1.000000413286702
2.498,0.6438734440180868,0.1998154137188504,1.000000412837571
2.499,0.6441535618685997,0.1996002639905623,1.00000041239305
2.5,0.6444322469108568,0.1993873451668334,1.000000411953138
2.501,0.6447094991448633,0.1991766572476446,1.000000411517835
2.502,0.6449853185706248,0.1989682002329934,1.000000411087141
2.503,0.6452597051881471,0.1987619741228698,1.000000410661058
2.504,0.6455329408380545,0.1985571641055404,1.000000410237899
2.505,0.6458048353518312,0.1983543199652763,1.000000409818802
2.506,0.6460753602715577,0.1981535239749892,1.000000409403937
2.507,0.6463445155972396,0.197954776134684,1.000000408993304
2.508,0.6466123013288817,0.1977580764443511,1.000000408586903
2.509,0.6468787174664887,0.1975634249039853,1.000000408184732
2.51,0.6471437640100662,0.1973708215135773,1.000000407786794
2.511,0.6474074409596188,0.1971802662731286,1.000000407393088
2.512,0.6476697483151513,0.1969917591826345,1.000000407003613
2.513,0.6479309491909405,0.1968045695811891,1.00000040661686
2.514,0.648190873226741,0.1966191705543888,1.000000406233806
2.515,0.6484494880937521,0.1964356518784071,1.000000405854638
2.516,0.6487067937919777,0.1962540135532425,1.000000405479355
2.517,0.6489627903214222,0.1960742555788888,1.000000405107956
2.518,0.649217477682091,0.1958963779553425,1.000000404740443
2.519,0.6494708558739868,0.195720380682599,1.000000404376814
2.52,0.6497229248971154,0.1955462637606552,1.000000404017071
2.521,0.6499736847514802,0.1953740271895027,1.000000403661213
2.522,0.6502233809502737,0.1952030160853777,1.000000403307886
2.523,0.6504718615208702,0.195033635821229,1.000000402957929
2.524,0.6507190906820209,0.1948659818402501,1.000000402611539
2.525,0.6509650684337303,0.1947000541424291,1.000000402268716
2.526,0.6512097947760022,0.1945358527277653,1.000000401929459
2.527,0.6514532697088405,0.194373377596258,1.000000401593768
2.528,0.6516954932322492,0.1942126287479022,1.000000401261645
2.529,0.6519364653462316,0.1940536061826907,1.000000400933088
2.53,0.6521761860507919,0.1938963099006274,1.000000400608098
2.531,0.652414884319514,0.1937401532330373,1.000000400285462
2.532,0.6526524252354314,0.1935854818597955,1.000000399965895
2.533,0.6528887699529508,0.193432395309822,1.000000399649602
2.534,0.6531239184720765,0.1932808935831125,1.000000399336584
2.535,0.6533578707928114,0.1931309766796693,1.000000399026841
2.536,0.6535906269151588,0.1929826445994859,1.000000398720371
2.537,0.6538221868391223,0.1928358973425583,1.000000398417176
2.538,0.6540525505647051,0.1926907349088846,1.000000398117256
2.539,0.654281718091911,0.1925471572984585,1.00000039782061
2.54,0.654509902855882,0.1924046392302237,1.000000397526153
2.541,0.6547369857469031,0.192263473842774,1.000000397234491
2.542,0.6549629252147081,0.1921237633946677,1.000000396945835
2.543,0.6551877212592981,0.1919855078859101,1.000000396660184
2.544,0.6554113738806777,0.1918487073164934,1.00000039637754
2.545,0.6556338830788491,0.1917133616864143,1.000000396097902
2.546,0.6558552488538149,0.1915794709956737,1.00000039582127
2.547,0.656075471205579,0.1914470352442683,1.000000395547644
2.548,0.6562945501341434,0.1913160544321904,1.000000395277024
2.549,0.6565126844803639,0.1911860585030674,1.00000039500844
2.55,0.6567297697720601,0.1910572944273415,1.0000003947424
2.551,0.6569457620873219,0.1909298660356711,1.00000039447912
2.552,0.6571606614261514,0.190803773328049,1.000000394218599
2.553,0.6573744677885515,0.1906790163044791,1.000000393960838
2.554,0.6575871811745251,0.1905555949649566,1.000000393705837
2.555,0.6577988015840746,0.1904335093094742,1.000000393453595
2.556,0.6580093290172022,0.1903127593380424,1.000000393204113
2.557,0.6582187634739107,0.1901933450506455,1.000000392957391
2.558,0.6584272900910274,0.1900748460538894,1.00000039271256
2.559,0.6586348179382928,0.1899574688246892,1.000000392470047
2.56,0.6588413010302359,0.18984131778306,1.000000392230066
2.561,0.6590467393668579,0.189726392928999,1.00000039199262
2.562,0.6592511329481618,0.1896126942625061,1.000000391757706
2.563,0.6594544817741499,0.1895002217835792,1.000000391525327
2.564,0.6596567858448242,0.1893889754922138,1.000000391295481
2.565,0.6598580451601871,0.1892789553884124,1.000000391068168
2.566,0.660058259720241,0.1891701614721707,1.000000390843388
2.567,0.6602576017971075,0.1890622179951532,1.000000390620366
2.568,0.6604559929765966,0.1889552959891062,1.000000390399453
2.569,0.6606533854944001,0.1888494996343171,1.000000390180868
2.57,0.6608497793505187,0.1887448289307967,1.000000389964607
2.571,0.6610451745449557,0.1886412838785389,1.000000389750672
2.572,0.6612395710777118,0.1885388644775401,1.000000389539063
2.573,0.6614329689487899,0.1884375707278072,1.00000038932978
2.574,0.6616253681581914,0.1883374026293234,1.000000389122822
2.575,0.661816768705919,0.1882383601820981,1.00000038891819
2.576,0.6620073307905675,0.1881401077567131,1.00000038871519
2.577,0.662196987553842,0.1880427854268681,1.000000388514112
2.578,0.6623856897154536,0.1879464964388855,1.000000388315169
2.579,0.6625734372754054,0.1878512407927652,1.000000388118361
2.58,0.6627602302336979,0.1877570184885058,1.000000387923688
2.581,0.6629460685903336,0.1876638295261017,1.000000387731149
2.582,0.6631309523453145,0.1875716739055563,1.000000387540747
2.583,0.6633148814986413,0.1874805516268706,1.000000387352479
2.584,0.6634978560503163,0.1873904626900345,1.000000387166345
2.585,0.6636801364545403,0.1873009000245167,1.0000003869813
2.586,0.6638616243862443,0.1872120550564774,1.000000386797737
2.587,0.6640422313998119,0.187124099978043,1.000000386616012
2.588,0.6642219574952448,0.1870370347892298,1.000000386436127
2.589,0.6644008026725442,0.1869508594900282,1.00000038625808
2.59,0.6645787669317114,0.1868655740804373,1.000000386081871
2.591,0.6647558502727475,0.1867811785604566,1.000000385907501
2.592,0.6649320526956551,0.1866976729300877,1.00000038573497
2.593,0.6651073742004348,0.1866150571893298,1.000000385564277
2.594,0.6652818147870884,0.1865333313381781,1.000000385395423
2.595,0.665455374455617,0.1864524953766341,1.000000385228407
2.596,0.6656280532060214,0.1863725493046972,1.00000038506323
2.597,0.6657998510383044,0.1862934931223625,1.000000384899892
2.598,0.6659707679524661,0.186215326829636,1.000000384738392
2.599,0.6661408039485091,0.1861380504265107,1.000000384578731
2.6,0.6663099590264333,0.1860616639129883,1.000000384420908
2.601,0.6664782331862414,0.1859861672890705,1.000000384264925
2.602,0.6666456264279337,0.1859115605547523,1.000000384110779
2.603,0.6668124196333262,0.1858373272511001,1.000000383957405
2.604,0.6669784967886377,0.1857636806932895,1.000000383805244
2.605,0.6671437367003193,0.1856908437205665,1.000000383654755
2.606,0.6673081393683711,0.1856188163329369,1.000000383505939
2.607,0.6674717047927949,0.1855475985303895,1.000000383358795
2.608,0.6676344329735919,0.1854771903129305,1.000000383213324
2.609,0.6677963239107634,0.1854075916805623,1.000000383069527
2.61,0.6679573776043097,0.1853388026332777,1.000000382927401
2.611,0.668117594054233,0.1852708231710813,1.000000382786949
2.612,0.6682769732605337,0.1852036532939662,1.000000382648168
2.613,0.6684355152232136,0.1851372930019346,1.000000382511061
2.614,0.6685932199422735,0.1850717422949885,1.000000382375626
2.615,0.6687500874177141,0.1850070011731255,1.000000382241864
2.616,0.6689061176495373,0.1849430696363437,1.000000382109775
2.617,0.6690613106377437,0.1848799476846449,1.000000381979359
2.618,0.6692156663823348,0.1848176353180227,1.000000381850615
2.619,0.6693694476199464,0.1847556701724476,1.000000381722588
2.62,0.6695227604804725,0.1846938654804791,1.000000381594893
2.621,0.669675305737413,0.1846327478210425,1.000000381468617
2.622,0.6698270833907691,0.1845723171941316,1.000000381343762
2.623,0.6699780934405414,0.1845125735997531,1.000000381220325
2.624,0.6701283358867305,0.1844535170379029,1.000000381098308
2.625,0.6702778107293381,0.1843951475085814,1.00000038097771
2.626,0.6704265179683638,0.184337465011791,1.000000380858532
2.627,0.6705744576038104,0.1842804695475233,1.000000380740774
2.628,0.6707216296356775,0.1842241611157828,1.000000380624434
2.629,0.6708680340639657,0.1841685397165679,1.000000380509515
2.63,0.6710136708886772,0.1841136053498832,1.000000380396014
2.631,0.6711585401098117,0.1840593580157137,1.000000380283934
2.632,0.6713026417273708,0.1840057977140795,1.000000380173272
2.633,0.6714459757413548,0.1839529244449634,1.000000380064031
2.634,0.6715885421517647,0.1839007382083769,1.000000379956208
2.635,0.6717304427265681,0.1838490717908626,1.00000037984946
2.636,0.6718719765216041,0.1837974338181995,1.00000037974277
2.637,0.6720127996006261,0.1837463894069526,1.000000379637307
2.638,0.6721529119636346,0.1836959385571225,1.00000037953307
2.639,0.6722923136106307,0.1836460812687078,1.00000037943006
2.64,0.6724310045416151,0.1835968175417092,1.000000379328276
2.641,0.6725689847565882,0.1835481473761249,1.000000379227718
2.642,0.6727062542555505,0.1835000707719534,1.000000379128386
2.643,0.6728428130385037,0.1834525877291931,1.000000379030281
2.644,0.6729786611054481,0.1834056982478515,1.000000378933403
2.645,0.6731137984563837,0.1833594023279224,1.000000378837751
2.646,0.673248225091312,0.1833136999694067,1.000000378743325
2.647,0.6733819410102332,0.183268591172307,1.000000378650125
2.648,0.6735149462131489,0.183224075936609,1.000000378558152
2.649,0.6736472407000583,0.1831801542623328,1.000000378467405
2.65,0.6737788244709633,0.1831368261494618,1.000000378377885
2.651,0.6739096975258635,0.1830940915980075,1.00000037828959
2.652,0.674040324824979,0.1830512370948785,1.000000378201048
2.653,0.6741703040506922,0.1830088800238297,1.000000378113534
2.654,0.674299627518382,0.1829670321774345,1.000000378027072
2.655,0.6744282952280488,0.1829256935556959,1.000000377941662
2.656,0.6745563071796931,0.1828848641586061,1.000000377857304
2.657,0.6746836633733151,0.182844543986166,1.000000377773998
2.658,0.6748103638089158,0.1828047330383874,1.000000377691744
2.659,0.6749364084864952,0.1827654313152559,1.000000377610543
2.66,0.6750617974060547,0.1827266388167791,1.000000377530394
2.661,0.6751865305675938,0.1826883555429534,1.000000377451296
2.662,0.6753106079711141,0.1826505814937777,1.000000377373251
2.663,0.6754340296166156,0.1826133166692572,1.000000377296257
2.664,0.675556795504099,0.1825765610693843,1.000000377220317
2.665,0.6756789056335643,0.182540314694162,1.000000377145428
2.666,0.6758003600050129,0.1825045775435935,1.000000377071591
2.667,0.6759211586184446,0.1824693496176732,1.000000376998806
2.668,0.6760416251115459,0.1824341682422697,1.000000376926117
2.669,0.6761615893881251,0.1823992765877931,1.000000376854028
2.67,0.6762809488579821,0.1823648213177308,1.000000376782839
2.671,0.6763997035211173,0.1823308024320792,1.000000376712552
2.672,0.6765178533775316,0.1822972199308439,1.000000376643167
2.673,0.6766353984272252,0.1822640738140196,1.000000376574684
2.674,0.6767523386701981,0.1822313640816093,1.000000376507102
2.675,0.6768686741064517,0.1821990907336102,1.000000376440422
2.676,0.6769844047359856,0.1821672537700274,1.000000376374643
2.677,0.6770995305588005,0.1821358531908535,1.000000376309766
2.678,0.6772140515748964,0.1821048889960963,1.000000376245791
2.679,0.6773279677842747,0.182074361185746,1.000000376182717
2.68,0.6774412791869351,0.1820442697598103,1.000000376120545
2.681,0.677553985782878,0.1820146147182837,1.000000376059274
2.682,0.6776660875721044,0.1819853960611698,1.000000375998906
2.683,0.677777584554614,0.1819566137884697,1.000000375939438
2.684,0.677888679501414,0.1819279980707554,1.000000375880315
2.685,0.677999397576566,0.1818995154219538,1.000000375821466
2.686,0.6781095580162837,0.181871406386269,1.00000037576339
2.687,0.6782191608205673,0.1818436709636964,1.000000375706086
2.688,0.678328205989417,0.1818163091542304,1.000000375649553
2.689,0.678436693522833,0.1817893209578747,1.000000375593793
2.69,0.6785446234208157,0.1817627063746373,1.000000375538804
2.691,0.678651995683366,0.1817364654045041,1.000000375484587
2.692,0.6787588103104836,0.1817105980474808,1.000000375431143
2.693,0.6788650673021687,0.1816851043035731,1.000000375378469
2.694,0.6789707666584224,0.1816599841727692,1.000000375326568
2.695,0.6790759083792444,0.1816352376550816,1.000000375275439
2.696,0.6791804924646351,0.1816108647505049,1.000000375225082
2.697,0.6792845189145951,0.1815868654590316,1.000000375175497
2.698,0.6793879877291247,0.1815632397806745,1.000000375126684
2.699,0.6794908989082239,0.1815399877154255,1.000000375078643
2.7,0.6795933526378316,0.1815169852649106,1.000000375031117
2.701,0.6796955359774053,0.1814940009089362,1.000000374983629
2.702,0.6797972052328818,0.1814713362633524,1.000000374936801
2.703,0.6798983604042604,0.1814489913281618,1.000000374890634
2.704,0.6799990014915424,0.1814269661033616,1.000000374845127
2.705,0.680099128494727,0.1814052605889575,1.000000374800281
2.706,0.6801987414138155,0.1813838747849359,1.000000374756096
2.707,0.680297840248808,0.1813628086913179,1.000000374712571
2.708,0.6803964249997033,0.1813420623080872,1.000000374669706
2.709,0.6804944956665041,0.1813216356352479,1.000000374627503
2.71,0.6805920522492085,0.1813015286728012,1.00000037458596
2.711,0.6806890947478178,0.1812817414207442,1.000000374545077
2.712,0.680785623162332,0.1812622738790786,1.000000374504854
2.713,0.6808816374927521,0.1812431260478059,1.000000374465293
2.714,0.6809771377390768,0.1812242979269252,1.000000374426392
2.715,0.6810721239013079,0.1812057895164338,1.000000374388152
2.716,0.6811666103338115,0.1811875843005881,1.000000374350537
2.717,0.6812609162895494,0.1811693149555592,1.000000374312791
2.718,0.6813547483357038,0.1811513190972121,1.00000037427561
2.719,0.6814481064722751,0.1811335967255525,1.000000374238993
2.72,0.6815409906992637,0.1811161478405777,1.000000374202942
2.721,0.6816334010166699,0.181098972442287,1.000000374167455
2.722,0.6817253374244936,0.181082070530682,1.000000374132534
2.723,0.681816799922735,0.1810654421057598,1.000000374098178
2.724,0.6819077885113947,0.1810490871675267,1.000000374064387
2.725,0.6819983031904724,0.1810330057159753,1.00000037403116
2.726,0.6820883439599684,0.1810171977511073,1.000000373998499
2.727,0.6821779108198835,0.181001663272922,1.000000373966404
2.728,0.6822670037702172,0.1809864022814278,1.000000373934873
2.729,0.6823556228109695,0.1809714147766108,1.000000373903907
2.73,0.682443767942141,0.1809567007584837,1.000000373873505
2.731,0.6825314391637328,0.1809422602270394,1.00000037384367
2.732,0.6826186364757433,0.1809280931822771,1.000000373814399
2.733,0.6827056153296609,0.1809139264741834,1.000000373785129
