"time","infiniteBusWithVariations.UPu","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu"
3.917,1,0.6027672468675931,0.1000008531545188
3.918,1,0.6027545930092162,0.1000008524466902
3.919,1,0.6027419499796813,0.1000008517394535
3.92,1,0.6027293177789887,0.1000008510328089
3.921,1,0.6027166964071384,0.1000008503267562
3.922,1,0.6027040858641303,0.1000008496212956
3.923,1,0.6026914861499643,0.100000848916427
3.924,1,0.6026788972646405,0.1000008482121504
3.925,1,0.6026663192081589,0.1000008475084657
3.926,1,0.6026537519805195,0.1000008468053731
3.927,1,0.6026411955817224,0.1000008461028725
3.928,1,0.6026286500117674,0.1000008454009639
3.929,1,0.6026161152706546,0.1000008446996473
3.93,1,0.6026035913583839,0.1000008439989227
3.931,1,0.6025910782749556,0.1000008432987901
3.932,1,0.6025785760203693,0.1000008425992496
3.933,1,0.6025660845946255,0.100000841900301
3.934,1,0.6025536039977236,0.1000008412019444
3.935,1,0.602541134229664,0.1000008405041798
3.936,1,0.6025286752904466,0.1000008398070073
3.937,1,0.6025162271800715,0.1000008391104267
3.938,1,0.6025037898985385,0.1000008384144382
3.939,1,0.6024913634458476,0.1000008377190416
3.94,1,0.6024789478219991,0.1000008370242371
3.941,1,0.6024665430269927,0.1000008363300246
3.942,1,0.6024541490608285,0.100000835636404
3.943,1,0.6024417659235065,0.1000008349433755
3.944,1,0.6024293936150267,0.100000834250939
3.945,1,0.6024170321353891,0.1000008335590945
3.946,1,0.6024046814845937,0.100000832867842
3.947,1,0.6023923416626404,0.1000008321771814
3.948,1,0.6023800126695295,0.100000831487113
3.949,1,0.6023676945052606,0.1000008307976365
3.95,1,0.6023553871698341,0.100000830108752
3.951,1,0.6023430906632496,0.1000008294204595
3.952,1,0.6023308049855074,0.100000828732759
3.953,1,0.6023185301366074,0.1000008280456505
3.954,1,0.6023062661165496,0.1000008273591341
3.955,1,0.602294012925334,0.1000008266732096
3.956,1,0.6022817705629605,0.1000008259878772
3.957,1,0.6022695390294295,0.1000008253031367
3.958,1,0.6022573183247403,0.1000008246189883
3.959,1,0.6022451084488937,0.1000008239354318
3.96,1,0.602232909401889,0.1000008232524674
3.961,1,0.6022207211837266,0.100000822570095
3.962,1,0.6022085437944064,0.1000008218883146
3.963,1,0.6021963772339284,0.1000008212071261
3.964,1,0.6021842215022926,0.1000008205265297
3.965,1,0.6021720765994989,0.1000008198465253
3.966,1,0.6021599425255475,0.1000008191671129
3.967,1,0.6021478192804383,0.1000008184882925
3.968,1,0.6021357068641712,0.1000008178100641
3.969,1,0.6021236052767464,0.1000008171324277
3.97,1,0.6021115145181638,0.1000008164553833
3.971,1,0.6020994345884233,0.100000815778931
3.972,1,0.6020873654875251,0.1000008151030706
3.973,1,0.6020753072154691,0.1000008144278022
3.974,1,0.6020632597722553,0.1000008137531258
3.975,1,0.6020512231578836,0.1000008130790415
3.976,1,0.6020391973723542,0.1000008124055491
3.977,1,0.602027182415667,0.1000008117326488
3.978,1,0.6020151782878219,0.1000008110603404
3.979,1,0.6020031849888191,0.1000008103886241
3.98,1,0.6019912025186585,0.1000008097174998
3.981,1,0.60197923087734,0.1000008090469675
3.982,1,0.6019672700648637,0.1000008083770271
3.983,1,0.6019553200812298,0.1000008077076788
3.984,1,0.6019433234367348,0.1000008070333529
3.985,1,0.6019313343366879,0.1000008063593009
3.986,1,0.6019193551583528,0.100000805685753
3.987,1,0.6019073859017297,0.1000008050127092
3.988,1,0.6018954265668186,0.1000008043401695
3.989,1,0.6018834771536195,0.100000803668134
3.99,1,0.6018715376621322,0.1000008029966025
3.991,1,0.6018596080923569,0.1000008023255752
3.992,1,0.6018476884442936,0.1000008016550521
3.993,1,0.6018357787179424,0.100000800985033
3.994,1,0.6018238789133028,0.1000008003155181
3.995,1,0.6018119890303755,0.1000007996465072
3.996,1,0.6018001090691599,0.1000007989780005
3.997,1,0.6017882390296565,0.100000798309998
3.998,1,0.601776378911865,0.1000007976424995
3.999,1,0.6017645287157855,0.1000007969755052
4,1,0.6017526885005946,0.1000007963090184
4,1,0.6017526885005946,0.1000007963090184
4,1,0.6017526884417146,0.100000796309015
4.001,1,0.6017409183496252,0.1000007956345018
4.002,1,0.6017291629055818,0.100000794963042
4.003,1,0.6017174203038069,0.1000007942939804
4.004,1,0.6017056957101132,0.1000007936281255
4.005,1,0.6016939711164195,0.1000007929622705
4.006,1,0.6016822793364988,0.1000007923008148
4.007,1,0.6016706067232021,0.1000007916419285
4.008,1,0.6016589341099052,0.1000007909830424
4.009,1,0.6016472614966085,0.1000007903241562
4.01,1,0.6016355888833118,0.1000007896652699
4.011,1,0.6016239432310759,0.1000007890086827
4.012,1,0.6016123733112698,0.1000007883585534
4.013,1,0.6016008033914636,0.100000787708424
4.014,1,0.6015892334716575,0.1000007870582946
4.015,1,0.6015776635518513,0.1000007864081652
4.016,1,0.6015660936320452,0.1000007857580358
4.017,1,0.6015545237122389,0.1000007851079064
4.018,1,0.6015429537924328,0.1000007844577771
4.019,1,0.6015313838726266,0.1000007838076477
4.02,1,0.6015198139528205,0.1000007831575183
4.021,1,0.6015082440330144,0.1000007825073889
4.022,1,0.6014967805320437,0.1000007818633207
4.023,1,0.6014854132864906,0.1000007812247347
4.024,1,0.6014740460409375,0.1000007805861488
4.025,1,0.6014626787953844,0.1000007799475629
4.026,1,0.6014513115498312,0.1000007793089769
4.027,1,0.6014399443042782,0.100000778670391
4.028,1,0.6014285770587251,0.100000778031805
4.029,1,0.6014172098131719,0.1000007773932191
4.03,1,0.6014058425676189,0.1000007767546331
4.031,1,0.6013944753220658,0.1000007761160472
4.032,1,0.6013831080765126,0.1000007754774613
4.033,1,0.6013717408309596,0.1000007748388753
4.034,1,0.6013603735854064,0.1000007742002894
4.035,1,0.6013490063398533,0.1000007735617034
4.036,1,0.6013376390943003,0.1000007729231175
4.037,1,0.6013262718487471,0.1000007722845315
4.038,1,0.601314904603194,0.1000007716459456
4.039,1,0.6013035373576409,0.1000007710073597
4.04,1,0.6012921701120878,0.1000007703687737
4.041,1,0.6012808028665347,0.1000007697301878
4.042,1,0.6012694356209816,0.1000007690916018
4.043,1,0.6012580882161886,0.100000768453967
4.044,1,0.6012471166654981,0.1000007678343487
4.045,1,0.6012361451148075,0.1000007672147304
4.046,1,0.601225173564117,0.1000007665951122
4.047,1,0.6012142020134265,0.1000007659754939
4.048,1,0.6012032304627358,0.1000007653558757
4.049,1,0.6011922589120453,0.1000007647362574
4.05,1,0.6011812873613548,0.1000007641166391
4.051,1,0.6011703158106642,0.1000007634970209
4.052,1,0.6011593442599736,0.1000007628774026
4.053,1,0.6011483727092831,0.1000007622577844
4.054,1,0.6011374011585925,0.1000007616381661
4.055,1,0.601126429607902,0.1000007610185479
4.056,1,0.6011154580572113,0.1000007603989296
4.057,1,0.6011044865065208,0.1000007597793113
4.058,1,0.6010935149558303,0.1000007591596931
4.059,1,0.6010825434051397,0.1000007585400748
4.06,1,0.6010715718544491,0.1000007579204566
4.061,1,0.6010606003037586,0.1000007573008383
4.062,1,0.601049628753068,0.10000075668122
4.063,1,0.6010386572023775,0.1000007560616018
4.064,1,0.601027685651687,0.1000007554419835
4.065,1,0.6010167141009963,0.1000007548223653
4.066,1,0.6010057425503058,0.100000754202747
4.067,1,0.6009947709996152,0.1000007535831288
4.068,1,0.6009837994489247,0.1000007529635105
4.069,1,0.6009728278982341,0.1000007523438922
4.07,1,0.6009618563475435,0.100000751724274
4.071,1,0.600950884796853,0.1000007511046557
4.072,1,0.6009399132461625,0.1000007504850375
4.073,1,0.6009289416954718,0.1000007498654192
4.074,1,0.6009179701447813,0.1000007492458009
4.075,1,0.6009069985940908,0.1000007486261827
4.076,1,0.6008960270434002,0.1000007480065644
4.077,1,0.6008850554927097,0.1000007473869462
4.078,1,0.6008740839420191,0.1000007467673279
4.079,1,0.6008631123913285,0.1000007461477097
4.08,1,0.600852140840638,0.1000007455280914
4.081,1,0.6008411692899474,0.1000007449084731
4.082,1,0.6008301977392568,0.1000007442888549
4.083,1,0.6008192261885663,0.1000007436692366
4.084,1,0.6008082546378757,0.1000007430496184
4.085,1,0.6007972830871852,0.1000007424300001
4.086,1,0.6007863502463106,0.1000007418120875
4.087,1,0.6007757647201202,0.1000007412094782
4.088,1,0.6007651791939297,0.100000740606869
4.089,1,0.6007545936677393,0.1000007400042598
4.09,1,0.6007440081415489,0.1000007394016506
4.091,1,0.6007334226153584,0.1000007387990413
4.092,1,0.6007228370891681,0.1000007381964321
4.093,1,0.6007122515629777,0.1000007375938229
4.094,1,0.6007016660367873,0.1000007369912137
4.095,1,0.6006910805105968,0.1000007363886044
4.096,1,0.6006804949844065,0.1000007357859952
4.097,1,0.6006699094582161,0.100000735183386
4.098,1,0.6006593239320257,0.1000007345807768
4.099,1,0.6006487384058352,0.1000007339781675
4.1,1,0.6006381528796448,0.1000007333755583
4.101,1,0.6006275673534545,0.1000007327729491
4.102,1,0.6006169818272641,0.1000007321703398
4.103,1,0.6006063963010736,0.1000007315677306
4.104,1,0.6005958107748832,0.1000007309651214
4.105,1,0.6005852252486928,0.1000007303625122
4.106,1,0.6005746397225025,0.1000007297599029
4.107,1,0.600564054196312,0.1000007291572937
4.108,1,0.6005534686701216,0.1000007285546845
4.109,1,0.6005428831439312,0.1000007279520753
4.11,1,0.6005322976177407,0.1000007273494661
4.111,1,0.6005217120915504,0.1000007267468568
4.112,1,0.60051112656536,0.1000007261442476
4.113,1,0.6005005410391696,0.1000007255416384
4.114,1,0.6004899555129791,0.1000007249390291
4.115,1,0.6004793699867887,0.1000007243364199
4.116,1,0.6004687844605984,0.1000007237338107
4.117,1,0.600458198934408,0.1000007231312015
4.118,1,0.6004476134082175,0.1000007225285922
4.119,1,0.6004370278820271,0.100000721925983
4.12,1,0.6004264423558368,0.1000007213233738
4.121,1,0.6004158568296464,0.1000007207207645
4.122,1,0.6004052713034559,0.1000007201181553
4.123,1,0.6003946857772655,0.1000007195155461
4.124,1,0.6003841002510751,0.1000007189129369
4.125,1,0.6003735147248848,0.1000007183103276
4.126,1,0.6003629291986943,0.1000007177077184
4.127,1,0.6003523436725039,0.1000007171051092
4.128,1,0.6003417581463135,0.1000007165025
4.129,1,0.6003312292623019,0.1000007159023521
4.13,1,0.6003210203095406,0.1000007153161066
4.131,1,0.6003108113567793,0.100000714729861
4.132,1,0.6003006024040181,0.1000007141436155
4.133,1,0.6002903934512568,0.10000071355737
4.134,1,0.6002801844984955,0.1000007129711245
4.135,1,0.6002699755457342,0.1000007123848789
4.136,1,0.6002597665929729,0.1000007117986334
4.137,1,0.6002495576402116,0.1000007112123879
4.138,1,0.6002393486874503,0.1000007106261424
4.139,1,0.6002291397346891,0.1000007100398968
4.14,1,0.6002189307819278,0.1000007094536513
4.141,1,0.6002087218291665,0.1000007088674058
4.142,1,0.6001985128764052,0.1000007082811603
4.143,1,0.600188303923644,0.1000007076949147
4.144,1,0.6001780949708827,0.1000007071086692
4.145,1,0.6001678860181214,0.1000007065224237
4.146,1,0.6001576770653602,0.1000007059361781
4.147,1,0.6001474681125989,0.1000007053499326
4.148,1,0.6001372591598375,0.1000007047636871
4.149,1,0.6001270502070762,0.1000007041774416
4.15,1,0.600116841254315,0.100000703591196
4.151,1,0.6001066323015537,0.1000007030049505
4.152,1,0.6000964233487924,0.100000702418705
4.153,1,0.6000862143960312,0.1000007018324595
4.154,1,0.6000760054432699,0.1000007012462139
4.155,1,0.6000657964905086,0.1000007006599684
4.156,1,0.6000555875377473,0.1000007000737229
4.157,1,0.6000453785849861,0.1000006994874774
4.158,1,0.6000351696322248,0.1000006989012318
4.159,1,0.6000249606794635,0.1000006983149863
4.16,1,0.6000147517267022,0.1000006977287408
4.161,1,0.6000045427739409,0.1000006971424953
4.162,1,0.5999943338211796,0.1000006965562497
4.163,1,0.5999841248684183,0.1000006959700042
4.164,1,0.5999739159156571,0.1000006953837587
4.165,1,0.5999637069628958,0.1000006947975132
4.166,1,0.5999534980101345,0.1000006942112676
4.167,1,0.5999432890573733,0.1000006936250221
4.168,1,0.599933080104612,0.1000006930387766
4.169,1,0.5999228711518507,0.1000006924525311
4.17,1,0.5999126621990895,0.1000006918662855
4.171,1,0.5999024532463282,0.10000069128004
4.172,1,0.5998922730258595,0.1000006906949868
4.173,1,0.5998822113257024,0.1000006901148521
4.174,1,0.5998721562658789,0.1000006895349929
4.175,1,0.5998621078463889,0.1000006889554094
4.176,1,0.5998520660672326,0.1000006883761013
4.177,1,0.5998420309284098,0.1000006877970689
4.178,1,0.5998320024299207,0.100000687218312
4.179,1,0.5998219805717649,0.1000006866398306
4.18,1,0.599811965353943,0.1000006860616249
4.181,1,0.5998019567764545,0.1000006854836947
4.182,1,0.5997919548392996,0.10000068490604
4.183,1,0.5997819595424783,0.100000684328661
4.184,1,0.5997719708859905,0.1000006837515575
4.185,1,0.5997619888698363,0.1000006831747295
4.186,1,0.5997520134940159,0.1000006825981772
4.187,1,0.5997420447585289,0.1000006820219004
4.188,1,0.5997320826633753,0.1000006814458991
4.189,1,0.5997221272085554,0.1000006808701734
4.19,1,0.5997121783940692,0.1000006802947233
4.191,1,0.5997022362199166,0.1000006797195488
4.192,1,0.5996923006860974,0.1000006791446498
4.193,1,0.5996823717926119,0.1000006785700264
4.194,1,0.5996724495394599,0.1000006779956785
4.195,1,0.5996625339266414,0.1000006774216063
4.196,1,0.5996526249541566,0.1000006768478095
4.197,1,0.5996427226220054,0.1000006762742884
4.198,1,0.5996328269301876,0.1000006757010428
4.199,1,0.5996229378787036,0.1000006751280728
4.2,1,0.5996130554675531,0.1000006745553784
4.201,1,0.599603179696736,0.1000006739829594
4.202,1,0.5995933105662528,0.1000006734108161
4.203,1,0.599583448076103,0.1000006728389484
4.204,1,0.5995735922262868,0.1000006722673562
4.205,1,0.599563743016804,0.1000006716960396
4.206,1,0.599553900447655,0.1000006711249985
4.207,1,0.5995440645188396,0.100000670554233
4.208,1,0.5995342352303575,0.1000006699837431
4.209,1,0.5995244125822092,0.1000006694135287
4.21,1,0.5995145965743945,0.1000006688435899
4.211,1,0.5995047872069132,0.1000006682739267
4.212,1,0.5994949844797657,0.100000667704539
4.213,1,0.5994851883929517,0.1000006671354269
4.214,1,0.5994753989464712,0.1000006665665904
4.215,1,0.5994656161403243,0.1000006659980294
4.216,1,0.599455839974511,0.100000665429744
4.217,1,0.5994460704490313,0.1000006648617342
4.218,1,0.5994363075638851,0.1000006642939999
4.219,1,0.5994265513190725,0.1000006637265412
4.22,1,0.5994168017145936,0.1000006631593581
4.221,1,0.5994070587504481,0.1000006625924505
4.222,1,0.5993973224266362,0.1000006620258185
4.223,1,0.599387592743158,0.100000661459462
4.224,1,0.5993778697000133,0.1000006608933812
4.225,1,0.5993681532972022,0.1000006603275759
4.226,1,0.5993584435347247,0.1000006597620461
4.227,1,0.5993487404125806,0.1000006591967919
4.228,1,0.5993390439307702,0.1000006586318133
4.229,1,0.5993293540892934,0.1000006580671103
4.23,1,0.5993196708881501,0.1000006575026828
4.231,1,0.5993099943273404,0.1000006569385308
4.232,1,0.5993003244068644,0.1000006563746545
4.233,1,0.5992906611267219,0.1000006558110537
4.234,1,0.5992810044869129,0.1000006552477285
4.235,1,0.5992713544874375,0.1000006546846788
4.236,1,0.5992617111282958,0.1000006541219047
4.237,1,0.5992520744094875,0.1000006535594062
4.238,1,0.5992424443310129,0.1000006529971833
4.239,1,0.5992328208928719,0.1000006524352359
4.24,1,0.5992232040950644,0.100000651873564
4.241,1,0.5992135939375904,0.1000006513121678
4.242,1,0.5992039904204501,0.1000006507510471
4.243,1,0.5991943935436433,0.1000006501902019
4.244,1,0.5991848033071702,0.1000006496296324
4.245,1,0.5991752197110306,0.1000006490693384
4.246,1,0.5991656427552245,0.10000064850932
4.247,1,0.5991560724397521,0.1000006479495771
4.248,1,0.5991465087646132,0.1000006473901098
4.249,1,0.599136951729808,0.100000646830918
4.25,1,0.5991274013353362,0.1000006462720019
4.251,1,0.5991178575811981,0.1000006457133613
4.252,1,0.5991083204673935,0.1000006451549962
4.253,1,0.5990987899939224,0.1000006445969068
4.254,1,0.5990892661607851,0.1000006440390929
4.255,1,0.5990797489679812,0.1000006434815545
4.256,1,0.5990702384155109,0.1000006429242917
4.257,1,0.5990607345033742,0.1000006423673045
4.258,1,0.5990512500704609,0.1000006418111812
4.259,1,0.5990418027620645,0.1000006412567303
4.26,1,0.5990323630842278,0.1000006407026003
4.261,1,0.5990229310369507,0.1000006401487913
4.262,1,0.5990135066202334,0.1000006395953032
4.263,1,0.5990040898340757,0.100000639042136
4.264,1,0.5989946806784777,0.1000006384892898
4.265,1,0.5989852791534394,0.1000006379367646
4.266,1,0.5989758852589607,0.1000006373845602
4.267,1,0.5989664989950417,0.1000006368326768
4.268,1,0.5989571203616825,0.1000006362811144
4.269,1,0.5989477493588828,0.1000006357298729
4.27,1,0.5989383859866428,0.1000006351789523
4.271,1,0.5989290302449627,0.1000006346283527
4.272,1,0.5989196821338421,0.100000634078074
4.273,1,0.5989103416532812,0.1000006335281163
4.274,1,0.5989010088032799,0.1000006329784795
4.275,1,0.5988916835838385,0.1000006324291636
4.276,1,0.5988823659949565,0.1000006318801687
4.277,1,0.5988730560366344,0.1000006313314947
4.278,1,0.5988637537088719,0.1000006307831417
4.279,1,0.5988544590116691,0.1000006302351095
4.28,1,0.598845171945026,0.1000006296873984
4.281,1,0.5988358925089424,0.1000006291400082
4.282,1,0.5988266207034187,0.1000006285929389
4.283,1,0.5988173565284546,0.1000006280461905
4.284,1,0.5988080999840502,0.1000006274997631
4.285,1,0.5987988510702055,0.1000006269536567
4.286,1,0.5987896097869204,0.1000006264078712
4.287,1,0.598780376134195,0.1000006258624065
4.288,1,0.5987711501120293,0.1000006253172629
4.289,1,0.5987619317204232,0.1000006247724402
4.29,1,0.5987527209593769,0.1000006242279385
4.291,1,0.5987435178288902,0.1000006236837576
4.292,1,0.5987343223289633,0.1000006231398978
4.293,1,0.598725134459596,0.1000006225963588
4.294,1,0.5987159542207884,0.1000006220531408
4.295,1,0.5987067816125404,0.1000006215102437
4.296,1,0.5986976166348522,0.1000006209676676
4.297,1,0.5986884592877235,0.1000006204254125
4.298,1,0.5986793095711547,0.1000006198834782
4.299,1,0.5986701674851453,0.1000006193418649
4.3,1,0.5986610330296959,0.1000006188005726
4.301,1,0.598651906204806,0.1000006182596012
4.302,1,0.5986427870104758,0.1000006177189507
4.303,1,0.5986336754467053,0.1000006171786211
4.304,1,0.5986245715134945,0.1000006166386125
4.305,1,0.5986154752108434,0.1000006160989249
4.306,1,0.5986063865387518,0.1000006155595582
4.307,1,0.59859730549722,0.1000006150205124
4.308,1,0.598588232086248,0.1000006144817876
4.309,1,0.5985791663058355,0.1000006139433837
4.31,1,0.5985701081559828,0.1000006134053007
4.311,1,0.5985610576366897,0.1000006128675387
4.312,1,0.5985520147479563,0.1000006123300976
4.313,1,0.5985429794897825,0.1000006117929775
4.314,1,0.5985339518621685,0.1000006112561783
