"time","WPP4B.injector.PInjPu","WPP4B.injector.QInjPu","WPP4B.injector.UPu"
2.074,0.8209651173348459,0.3382776439227049,1.041709170661769
2.075,0.8212022737075528,0.3383000287620102,1.04170835700956
2.076,0.8214297856414071,0.3383289476831185,1.04170861290269
2.077,0.821647654052299,0.3383644010048069,1.04170993851546
2.078,0.8218564076843293,0.3383986346216089,1.041711244490943
2.079,0.8220558653337834,0.3384343124286789,1.041712905229427
2.08,0.8222459081829652,0.338473185799323,1.041715166911555
2.081,0.8224265366408552,0.3385152550200716,1.041718029677383
2.082,0.8225977510759944,0.3385605203831369,1.041721493660395
2.083,0.8227608367665125,0.3386051827043715,1.041725008093137
2.084,0.8229157078085489,0.3386494961992087,1.041728609913329
2.085,0.8230618318824934,0.3386950353761626,1.041732527486315
2.086,0.8231992091051021,0.3387418004524643,1.04173676091267
2.087,0.8233278395718907,0.3387897916429012,1.041741310287441
2.088,0.8234491146319016,0.3388374555991334,1.04174593604298
2.089,0.8235634936386603,0.3388842794692135,1.041750559115038
2.09,0.8236700248807826,0.3389313260903108,1.04175534350752
2.091,0.8237687083451616,0.3389785956139802,1.041760289287856
2.092,0.8238595440076306,0.339026088188085,1.041765396519091
2.093,0.8239436705001266,0.3390732985161811,1.04177057587044
2.094,0.8240221686768689,0.3391197468867228,1.041775742530552
2.095,0.8240937821743344,0.3391659910505426,1.041780995165774
2.096,0.8241585109283915,0.339212031111879,1.041786333818026
2.097,0.8242163548687791,0.3392578671717532,1.041791758525864
2.098,0.8242680792055977,0.3393033944465801,1.041797241968234
2.099,0.8243152536562686,0.3393483978692585,1.041802728057113
2.1,0.8243564640821665,0.3393930713013265,1.041808267363969
2.101,0.8243917104022339,0.3394374148154139,1.041813859912228
2.102,0.8244209925315992,0.3394814284816347,1.041819505722799
2.103,0.8244447175367804,0.3395251172961016,1.041825198721614
2.104,0.8244647456862649,0.3395685038305766,1.041830911084932
2.105,0.8244796333239498,0.3396115706585304,1.04183666442488
2.106,0.8244893803652007,0.3396543178316799,1.041842458752047
2.107,0.8244939867227027,0.3396967453998248,1.041848294075143
2.108,0.8244935738070209,0.3397388633698193,1.041854169765728
2.109,0.824490109267334,0.3397808330690567,1.041860075539847
2.11,0.8244822109506463,0.3398225412485864,1.041866018626658
2.111,0.8244698787734972,0.3398639879460487,1.041871999028102
2.112,0.8244531126503768,0.3399051731976288,1.041878016744716
2.113,0.8244319124937249,0.3399460970380578,1.041884071775639
2.114,0.8244089439943777,0.3399869022895969,1.041890139638016
2.115,0.8243825965685563,0.340027502702355,1.041896235120307
2.116,0.8243527437032829,0.3400678915280465,1.041902359380598
2.117,0.8243193853245454,0.3401080687904286,1.041908512414922
2.118,0.8242825213570663,0.3401480345123327,1.041914694218436
2.119,0.8242421517243025,0.3401877887156649,1.041920904785417
2.12,0.8241982763484467,0.3402273314214053,1.041927144109267
2.121,0.8241508951504268,0.3402666626496081,1.041933412182509
2.122,0.8241000080499075,0.3403057824194015,1.041939708996791
2.123,0.8240456149652887,0.3403446907489866,1.041946034542878
2.124,0.8239894132277404,0.340383450451081,1.041952369322923
2.125,0.82393078598048,0.3404220387152569,1.041958720412324
2.126,0.8238690916756031,0.3404604318226481,1.041965095166682
2.127,0.8238043302386373,0.3404986297862707,1.041971493575554
2.128,0.8237365015941727,0.3405366326184278,1.041977915627825
2.129,0.8236656056658636,0.340574440330709,1.041984361311708
2.13,0.823591642376429,0.3406120529339915,1.041990830614745
2.131,0.8235146116476516,0.3406494704384378,1.041997323523804
2.132,0.8234345134003812,0.3406866928534972,1.042003840025084
2.133,0.8233527701996222,0.3407237834888681,1.042010365279164
2.134,0.8232698840761264,0.340760764686996,1.04201689404699
2.135,0.8231845281918225,0.3407975774167024,1.042023440144574
2.136,0.8230967024813851,0.3408342216835447,1.042030003559331
2.137,0.8230064068789118,0.3408706974926137,1.042036584278243
2.138,0.822913641317922,0.3409070048485321,1.042043182287854
2.139,0.8228184057313591,0.340943143755456,1.042049797574274
2.14,0.82272070005159,0.3409791142170734,1.042056430123178
2.141,0.8226205242104068,0.3410149162366048,1.042063079919805
2.142,0.822518383709738,0.3410506004167534,1.042069745604751
2.143,0.8224153582841794,0.3410862748294692,1.042076424296999
2.144,0.8223102510180406,0.3411218196886373,1.042083119168007
2.145,0.8222030618518028,0.341157234996101,1.042089830204217
2.146,0.822093790725519,0.3411925207533675,1.04209655739176
2.147,0.8219824375788148,0.3412276769616072,1.042103300716458
2.148,0.8218690023508888,0.3412627036216541,1.042110060163823
2.149,0.8217534849805119,0.3412976007340052,1.042116835719057
2.15,0.8216358854060302,0.3413323682988209,1.042123627367052
2.151,0.8215162855857671,0.3413670207249713,1.042130435739542
2.152,0.8213960899400761,0.3414018047460738,1.042137271906407
2.153,0.8212741155402805,0.3414365125594683,1.042144126523904
2.154,0.8211503623307497,0.3414711441654245,1.042150999578266
2.155,0.8210248302554921,0.3415056995639631,1.0421578910555
2.156,0.8208975192581547,0.3415401787548554,1.042164800941386
2.157,0.8207684292820236,0.3415745817376227,1.042171729221474
2.158,0.8206375602700243,0.3416089085115362,1.04217867588109
2.159,0.8205049121647227,0.3416431590756183,1.042185640905329
2.16,0.8203704849083245,0.3416773334286408,1.042192624279063
2.161,0.820235255315432,0.3417116058026934,1.042199634084988
2.162,0.8200986418591327,0.3417458724866231,1.042206665493904
2.163,0.8199604797250591,0.3417801040932027,1.042213717126782
2.164,0.8198207688600582,0.3418143006216116,1.042220788969797
2.165,0.8196795092106662,0.3418484620708385,1.042227881008953
2.166,0.8195367007231076,0.3418825884396807,1.04223499323008
2.167,0.8193923433432948,0.3419166797267446,1.042242125618834
2.168,0.8192464370168288,0.3419507359304449,1.042249278160698
2.169,0.8190989816890009,0.3419847570490055,1.042256450840984
2.17,0.8189505340498355,0.342018825870139,1.042263645976041
2.171,0.8188010164621971,0.3420529308554807,1.042270863231014
2.172,0.8186501303801109,0.3420870276165849,1.042278101343597
2.173,0.8184978757528893,0.3421211161519788,1.042285360300287
2.174,0.8183442525295769,0.3421551964600392,1.042292640087441
2.175,0.8181892606589505,0.3421892685389918,1.042299940691285
2.176,0.8180329000895207,0.342223332386913,1.042307262097904
2.177,0.8178751707695313,0.3422573880017278,1.042314604293252
2.178,0.8177160726469603,0.342291435381211,1.042321967263144
2.179,0.8175558959324589,0.3423254991948723,1.042329349643065
2.18,0.817394871222996,0.342359599045334,1.042336750349559
2.181,0.8172326245709268,0.3423937031497444,1.0423441711102
2.182,0.8170691559282339,0.3424278115059265,1.042351611911899
2.183,0.8169044652466786,0.3424619241115821,1.04235907274146
2.184,0.8167385524777995,0.3424960409642915,1.042366553585577
2.185,0.816571417572914,0.3425301620615132,1.042374054430836
2.186,0.8164030604831167,0.3425642874005846,1.042381575263714
2.187,0.8162334811592823,0.3425984169787211,1.04238911607058
2.188,0.8160627939696523,0.3426325544110078,1.042396675459138
2.189,0.8158914337846812,0.3426667134473265,1.042404248178449
2.19,0.8157189764187969,0.3427008806733437,1.042411839327905
2.191,0.8155454218269276,0.34273505608618,1.042419448894918
2.192,0.8153707699638241,0.3427692396828569,1.042427076866818
2.193,0.8151950207840548,0.3428034314602951,1.042434723230843
2.194,0.8150181742420088,0.3428376314153158,1.042442387974146
2.195,0.8148402302918968,0.3428718395446406,1.042450071083793
2.196,0.8146611888877482,0.34290605584489,1.042457772546757
2.197,0.8144810499834141,0.3429402803125854,1.04246549234993
2.198,0.8143007323805295,0.3429745093485229,1.042473214901973
2.199,0.814119519905104,0.3430087457526763,1.042480952339436
2.2,0.81393739410101,0.3430429895937568,1.042488704963553
2.201,0.8137543549293993,0.3430772408683207,1.042496472763173
2.202,0.8135704023513021,0.3431114995728516,1.042504255727083
2.203,0.8133855363276259,0.3431457657037601,1.042512053844009
2.204,0.8131997568191567,0.3431800392573842,1.042519867102615
2.205,0.8130130637865595,0.343214320229989,1.042527695491506
2.206,0.8128254571903776,0.3432486086177668,1.042535538999224
2.207,0.8126369369910313,0.3432829044168362,1.04254339761425
2.208,0.8124475031488227,0.3433172076232442,1.042551271325005
2.209,0.8122571556239306,0.3433515182329637,1.042559160119849
2.21,0.8120658943764135,0.3433858362418948,1.042567063987077
2.211,0.8118737193662099,0.3434201616458649,1.042574982914929
2.212,0.8116806305531371,0.3434544944406278,1.042582916891579
2.213,0.811486627896892,0.3434888346218646,1.042590865905142
2.214,0.8112917113570518,0.3435231821851829,1.042598829943672
2.215,0.8110958808930731,0.343557537126117,1.04260680899516
2.216,0.8108997831003549,0.3435918850845709,1.042614790489332
2.217,0.8107034048962463,0.343626226347449,1.042622774676291
2.218,0.8105062374373024,0.3436605722066519,1.04263077142939
2.219,0.8103082806884413,0.3436949226577763,1.042638780738096
2.22,0.810109534614495,0.3437292776963616,1.042646802591832
2.221,0.8099099991802091,0.3437636373178895,1.042654836979975
2.222,0.8097096743502438,0.3437980015177848,1.042662883891857
2.223,0.8095085600891743,0.3438323702914147,1.042670943316765
2.224,0.8093066563614877,0.3438667436340884,1.042679015243937
2.225,0.8091039631315882,0.3439011215410581,1.042687099662567
2.226,0.8089004803637926,0.3439355040075184,1.042695196561804
2.227,0.8086962080223341,0.343969891028606,1.04270330593075
2.228,0.8084911460713594,0.3440042825994005,1.042711427758462
2.229,0.8082852944749311,0.3440386787149233,1.04271956203395
2.23,0.8080786531970259,0.3440730793701385,1.042727708746178
2.231,0.8078712222015365,0.3441074845599524,1.042735867884066
2.232,0.8076630014522713,0.344141894279214,1.042744039436487
2.233,0.8074539909129533,0.3441763085227137,1.042752223392267
2.234,0.8072443669034256,0.3442107240955835,1.04276041643081
2.235,0.8070354129160783,0.3442451177808062,1.042768594463986
2.236,0.8068258355331178,0.3442795129676864,1.042776781760122
2.237,0.8066156347260497,0.3443139096514052,1.042784978310283
2.238,0.8064048104663275,0.3443483078271038,1.042793184105505
2.239,0.8061933627253592,0.3443827074898849,1.042801399136795
2.24,0.8059812914745023,0.3444171086348106,1.042809623395131
2.241,0.8057685966850652,0.3444515112569043,1.042817856871462
2.242,0.8055552783283089,0.3444859153511496,1.042826099556709
2.243,0.8053413363754447,0.3445203209124905,1.042834351441763
2.244,0.8051267707976364,0.3445547279358318,1.042842612517487
2.245,0.8049115815659991,0.3445891364160383,1.042850882774715
2.246,0.8046957686515992,0.3446235463479358,1.042859162204252
2.247,0.8044793320254551,0.3446579577263098,1.042867450796873
2.248,0.8042622716585377,0.3446923705459068,1.042875748543326
2.249,0.8040445875217691,0.3447267848014335,1.042884055434329
2.25,0.803826279586024,0.3447612004875568,1.042892371460573
2.251,0.8036073478221289,0.3447956175989041,1.042900696612717
2.252,0.8033877922008626,0.3448300361300631,1.042909030881393
2.253,0.8031686160689855,0.3448644405287777,1.042917355882701
2.254,0.8029494127896121,0.3448988370937446,1.042925679066781
2.255,0.8027297395037147,0.3449332326823151,1.04293400853832
2.256,0.8025095961895221,0.344967627289601,1.042942344290168
2.257,0.8022889828252376,0.3450020209106868,1.042950686315152
2.258,0.8020678993890418,0.3450364135406324,1.042959034606088
2.259,0.8018463458590914,0.3450708051744716,1.042967389155771
2.26,0.8016243222135193,0.345105195807213,1.042975749956982
2.261,0.8014018284304347,0.345139585433839,1.042984117002485
2.262,0.8011788644879229,0.3451739740493063,1.042992490285027
2.263,0.8009554303640465,0.3452083616485465,1.043000869797337
2.264,0.8007315260368434,0.3452427482264647,1.043009255532131
2.265,0.8005071514843289,0.3452771337779408,1.043017647482103
2.266,0.8002823066844945,0.3453115182978286,1.043026045639935
2.267,0.800056991615309,0.3453459017809567,1.04303444999829
2.268,0.7998312062547167,0.3453802842221271,1.043042860549815
2.269,0.79960495058064,0.3454146656161168,1.043051277287141
2.27,0.7993782245709767,0.3454490459576766,1.04305970020288
2.271,0.7991513539792779,0.3454834210517114,1.043068123472537
2.272,0.7989250761317338,0.3455177814127689,1.043076533931658
2.273,0.7986984672898089,0.3455521389178253,1.043084948074008
2.274,0.7984715274382673,0.3455864935622163,1.043093365894292
2.275,0.7982442565618629,0.3456208453412614,1.043101787387208
2.276,0.7980166546453413,0.3456551942502654,1.043110212547443
2.277,0.7977887216734397,0.345689540284517,1.043118641369679
2.278,0.7975604576308865,0.3457238834392899,1.043127073848587
2.279,0.7973318625024016,0.3457582237098425,1.043135509978831
2.28,0.7971029362726957,0.3457925610914172,1.043143949755064
2.281,0.7968736789264713,0.3458268955792411,1.043152393171934
2.282,0.7966440904484233,0.3458612271685259,1.043160840224078
2.283,0.7964141708232363,0.3458955558544679,1.043169290906125
2.284,0.7961839200355878,0.3459298816322479,1.043177745212697
2.285,0.7959533380701458,0.3459642044970311,1.043186203138405
2.286,0.7957224249115711,0.3459985244439672,1.043194664677853
2.287,0.7954911805445154,0.3460328414681908,1.043203129825638
2.288,0.7952596049536208,0.3460671555648202,1.043211598576344
2.289,0.7950276981235238,0.3461014667289591,1.043220070924551
2.29,0.7947964423096869,0.3461357641488769,1.043228529675031
2.291,0.7945651868194058,0.3461700549825608,1.043236986221757
2.292,0.7943337248108054,0.3462043415016576,1.043245444181949
2.293,0.7941020562747234,0.3462386237018791,1.043253903552115
2.294,0.7938701812019969,0.3462729015789281,1.04326236432876
2.295,0.7936380995834615,0.3463071751285,1.043270826508384
2.296,0.7934058114099525,0.3463414443462815,1.043279290087483
2.297,0.7931733166723026,0.3463757092279515,1.043287755062551
2.298,0.7929406153613466,0.3464099697691813,1.043296221430078
2.299,0.7927077074679156,0.3464442259656329,1.043304689186551
2.3,0.7924745929828414,0.3464784778129611,1.043313158328452
2.301,0.792241271896953,0.346512725306812,1.043321628852261
2.302,0.7920077442010809,0.3465469684428239,1.043330100754454
2.303,0.7917740098860537,0.3465812072166271,1.043338574031503
2.304,0.7915400689426985,0.3466154416238434,1.043347048679878
2.305,0.7913059213618422,0.3466496716600864,1.043355524696044
2.306,0.791071567134311,0.3466838973209621,1.043364002076462
2.307,0.7908370062509298,0.3467181186020677,1.043372480817592
2.308,0.7906026405398549,0.3467523315688406,1.043380953989586
2.309,0.7903687833109228,0.3467865331554212,1.043389416196711
2.31,0.7901348300054627,0.346820729271999,1.043397877860953
2.311,0.7899007806197984,0.346854919914763,1.043406338980503
2.312,0.7896666351502564,0.346889105079899,1.043414799553555
2.313,0.7894323935931639,0.3469232847635895,1.0434232595783
2.314,0.7891980559448494,0.3469574589620142,1.043431719052927
2.315,0.7889636222016434,0.3469916276713499,1.043440177975625
2.316,0.788729092359878,0.34702579088777,1.043448636344585
2.317,0.7884944664158858,0.3470599486074449,1.043457094157993
2.318,0.7882597443660025,0.3470941008265421,1.043465551414036
2.319,0.7880249262065635,0.3471282475412258,1.0434740081109
2.32,0.7877900119339072,0.3471623887476573,1.043482464246771
2.321,0.7875550015443724,0.3471965244419947,1.043490919819832
2.322,0.7873198950343,0.3472306546203931,1.043499374828266
2.323,0.7870846924000328,0.3472647792790049,1.043507829270257
2.324,0.7868493936379142,0.3472988984139787,1.043516283143985
2.325,0.7866139987442885,0.3473330120214604,1.043524736447632
2.326,0.7863785077155045,0.347367120097593,1.043533189179377
2.327,0.7861443793682898,0.3474012099421396,1.043541616555687
2.328,0.785910378964476,0.3474352923037096,1.043550039567123
2.329,0.7856764401895655,0.3474693677566688,1.043558459341297
2.33,0.785442563047669,0.3475034362980677,1.043566875878866
2.331,0.7852087475428972,0.3475374979249592,1.043575289180492
2.332,0.7849749936793563,0.3475715526343978,1.043583699246831
2.333,0.7847413014611531,0.3476056004234394,1.043592106078543
2.334,0.7845076708923914,0.3476396412891419,1.043600509676287
2.335,0.7842741019771732,0.3476736752285651,1.043608910040721
2.336,0.7840405947195999,0.3477077022387707,1.043617307172503
2.337,0.783807149123769,0.347741722316822,1.043625701072292
2.338,0.7835737651937782,0.3477757354597837,1.043634091740746
2.339,0.783340442933722,0.3478097416647229,1.043642479178523
2.34,0.7831071823476938,0.3478437409287083,1.043650863386282
2.341,0.7828739834397854,0.3478777332488104,1.043659244364679
