"time","load_101.QPu"
28.14,2.197980772387126
28.15,2.19798077075326
28.16,2.197980769119395
28.17,2.197980767485529
28.18,2.197980765851664
28.19,2.197980764217798
28.2,2.197980762583933
28.21,2.197980760950068
28.22,2.197980759316202
28.23,2.197980757682337
28.24,2.197980756048471
28.25,2.197980754414606
28.26,2.19798075278074
28.27,2.197980751146875
28.28,2.19798074951301
28.29,2.197980747879144
28.3,2.197980746245279
28.31,2.197980744611413
28.32,2.197980742977548
28.33,2.197980741343683
28.34,2.197980739709817
28.35,2.197980738075952
28.36,2.197980736442086
28.37,2.197980734808221
28.38,2.197980733174355
28.39,2.19798073154049
28.4,2.197980729906625
28.41,2.197980728272759
28.42,2.197980726638894
28.43,2.197980725005028
28.44,2.197980723371163
28.45,2.197980721737298
28.46,2.197980720103432
28.47,2.197980718469567
28.48,2.197980716835701
28.49,2.197980715201836
28.5,2.19798071356797
28.51,2.197980711934105
28.52,2.19798071030024
28.53,2.197980708666374
28.54,2.197980707032509
28.55,2.197980705398643
28.56,2.197980703764778
28.57,2.197980702130913
28.58,2.197980700497047
28.59,2.197980698863182
28.6,2.197980697229316
28.61,2.197980695595451
28.62,2.197980693961585
28.63,2.19798069232772
28.64,2.197980690693855
28.65,2.197980689059989
28.66,2.197980687426124
28.67,2.197980685792258
28.68,2.197980684158393
28.69,2.197980682524528
28.7,2.197980680890662
28.71,2.197980679256797
28.72,2.197980677622931
28.73,2.197980675989066
28.74,2.1979806743552
28.75,2.197980672721335
28.76,2.19798067108747
28.77,2.197980669453604
28.78,2.197980667819739
28.79,2.197980666185873
28.8,2.197980664552008
28.81,2.197980662918143
28.82,2.197980661284277
28.83,2.197980659650412
28.84,2.197980658016546
28.85,2.197980656382681
28.86,2.197980654748815
28.87,2.19798065311495
28.88,2.197980651481085
28.89,2.197980649847219
28.9,2.197980648213354
28.91,2.197980646579488
28.92,2.197980644945623
28.93,2.197980643311758
28.94,2.197980641677892
28.95,2.197980640044027
28.96,2.197980638410161
28.97,2.197980636776296
28.98,2.19798063514243
28.99,2.197980633508565
29,2.1979806318747
29.01,2.197980630240834
29.02,2.197980628606969
29.03,2.197980626973103
29.04,2.197980625339238
29.05,2.197980623705373
29.06,2.197980622071507
29.07,2.197980620437642
29.08,2.197980618803776
29.09,2.197980617169911
29.1,2.197980615536046
29.11,2.19798061390218
29.12,2.197980612268315
29.13,2.197980610634449
29.14,2.197980609000584
29.15,2.197980607366719
29.16,2.197980605732853
29.17,2.197980604098988
29.18,2.197980602465123
29.19,2.197980600831257
29.2,2.197980599197392
29.21,2.197980597563526
29.22,2.197980595929661
29.23,2.197980594295796
29.24,2.19798059266193
29.25,2.197980591028065
29.26,2.197980589394199
29.27,2.197980587760334
29.28,2.197980586126468
29.29,2.197980584492603
29.3,2.197980582858738
29.31,2.197980581224872
29.32,2.197980579591007
29.33,2.197980577957141
29.34,2.197980576323276
29.35,2.197980574689411
29.36,2.197980573055545
29.37,2.19798057142168
29.38,2.197980569787814
29.39,2.197980568153949
29.4,2.197980566520083
29.41,2.197980564886218
29.42,2.197980563252353
29.43,2.197980561618487
29.44,2.197980559984622
29.45,2.197980558350756
29.46,2.197980556716891
29.47,2.197980555083026
29.48,2.19798055344916
29.49,2.197980551815295
29.5,2.197980550181429
29.51,2.197980548547564
29.52,2.197980546913698
29.53,2.197980545279833
29.54,2.197980543645968
29.55,2.197980542012102
29.56,2.197980540378237
29.57,2.197980538744371
29.58,2.197980537110506
29.59,2.197980535476641
29.6,2.197980533842775
29.61,2.19798053220891
29.62,2.197980530575044
29.63,2.197980528941179
29.64,2.197980527307313
29.65,2.197980525673448
29.66,2.197980524039583
29.67,2.197980522405717
29.68,2.197980520771852
29.69,2.197980519137986
29.7,2.197980517504121
29.71,2.197980515870256
29.72,2.19798051423639
29.73,2.197980512602525
29.74,2.197980510968659
29.75,2.197980509334794
29.76,2.197980507700928
29.77,2.197980506067063
29.78,2.197980504433198
29.79,2.197980502799332
29.8,2.197980501165467
29.81,2.197980499531601
29.82,2.197980497897736
29.83,2.197980496263871
29.84,2.197980494630005
29.85,2.19798049299614
29.86,2.197980491362274
29.87,2.197980489728409
29.88,2.197980488094543
29.89,2.197980486460678
29.9,2.197980484826813
29.91,2.197980483192947
29.92,2.197980481559082
29.93,2.197980479925216
29.94,2.197980478291351
29.95,2.197980476657486
29.96,2.19798047502362
29.97,2.197980473389755
29.98,2.197980471755889
29.99,2.197980470122024
30,2.197980468488158
30.01,2.197980466854293
30.02,2.197980465220428
30.03,2.197980463586562
30.04,2.197980461952697
30.05,2.197980460318831
30.06,2.197980458684966
30.07,2.197980457051101
30.08,2.197980455417235
30.09,2.19798045378337
30.1,2.197980452149504
30.11,2.197980450515639
30.12,2.197980448881773
30.13,2.197980447247908
30.14,2.197980445614043
30.15,2.197980443980177
30.16,2.197980442346312
30.17,2.197980440712446
30.18,2.197980439078581
30.19,2.197980437444716
30.2,2.19798043581085
30.21,2.197980434176985
30.22,2.197980432543119
30.23,2.197980430909254
30.24,2.197980429275388
30.25,2.197980427641523
30.26,2.197980426007658
30.27,2.197980424373792
30.28,2.197980422739927
30.29,2.197980421106061
30.3,2.197980419472196
30.31,2.197980417838331
30.32,2.197980416204465
30.33,2.1979804145706
30.34,2.197980412936734
30.35,2.197980411302869
30.36,2.197980409669003
30.37,2.197980408035138
30.38,2.197980406401273
30.39,2.197980404767407
30.4,2.197980403133542
30.41,2.197980401499676
30.42,2.197980399865811
30.43,2.197980398231946
30.44,2.19798039659808
30.45,2.197980394964215
30.46,2.197980393330349
30.47,2.197980391696484
30.48,2.197980390062618
30.49,2.197980388428753
30.5,2.197980386794888
30.51,2.197980385161022
30.52,2.197980383527157
30.53,2.197980381893291
30.54,2.197980380259426
30.55,2.197980378625561
30.56,2.197980376991695
30.57,2.19798037535783
30.58,2.197980373723964
30.59,2.197980372090099
30.6,2.197980370456234
30.61,2.197980368822368
30.62,2.197980367188503
30.63,2.197980365554637
30.64,2.197980363920772
30.65,2.197980362286907
30.66,2.197980360653041
30.67,2.197980359019176
30.68,2.197980357385311
30.69,2.197980355751445
30.7,2.19798035411758
30.71,2.197980352483714
30.72,2.197980350849849
30.73,2.197980349215984
30.74,2.197980347582118
30.75,2.197980345948253
30.76,2.197980344314387
30.77,2.197980342680522
30.78,2.197980341046656
30.79,2.197980339412791
30.8,2.197980337778926
30.81,2.19798033614506
30.82,2.197980334511195
30.83,2.197980332877329
30.84,2.197980331243464
30.85,2.197980329609599
30.86,2.197980327975733
30.87,2.197980326341868
30.88,2.197980324708002
30.89,2.197980323074137
30.9,2.197980321440271
30.91,2.197980319806406
30.92,2.197980318172541
30.93,2.197980316538675
30.94,2.19798031490481
30.95,2.197980313270944
30.96,2.197980311637079
30.97,2.197980310003213
30.98,2.197980308369348
30.99,2.197980306735483
31,2.197980305101617
31.0000165000088,2.197980305098921
31.0000165000088,2.193614513446872
31.01,2.193385175976938
31.02,2.193232212609355
31.03,2.193142003649957
31.04,2.193054776561135
31.05,2.193027433528228
31.06,2.193006077633352
31.07,2.192984721738477
31.08,2.192963365843601
31.09,2.19298151792557
31.1,2.193008350317547
31.11,2.193035182709524
31.12,2.193062015101501
31.13,2.193088847493478
31.14,2.193115679885455
31.15,2.193142512277432
31.16,2.193169344669409
31.17,2.193206097353659
31.18,2.193248396764224
31.19,2.19329069617479
31.2,2.193332995585354
31.21,2.19337529499592
31.22,2.193417594406485
31.23,2.19345989381705
31.24,2.193502193227615
31.25,2.193544492638181
31.26,2.193586792048746
31.27,2.193629091459311
31.28,2.193671390869876
31.29,2.193713690280441
31.3,2.193755989691006
31.31,2.193798289101572
31.32,2.193840588512137
31.33,2.193878779045941
31.34,2.193906631804344
31.35,2.193934484562746
31.36,2.19396233732115
31.37,2.193990190079552
31.38,2.194018042837955
31.39,2.194045895596358
31.4,2.194073748354761
31.41,2.194101601113164
31.42,2.194129453871567
31.43,2.19415730662997
31.44,2.194185159388372
31.45,2.194213012146776
31.46,2.194240864905178
31.47,2.194268717663581
31.48,2.194296570421984
31.49,2.194324423180387
31.5,2.19435227593879
31.51,2.194380128697193
31.52,2.194407981455595
31.53,2.194435834213999
31.54,2.194463686972401
31.55,2.194491539730804
31.56,2.194519392489207
31.57,2.19454724524761
31.58,2.194575098006013
31.59,2.194602950764416
31.6,2.194630803522819
31.61,2.194658656281222
31.62,2.194686509039625
31.63,2.194714361798027
31.64,2.19474221455643
31.65,2.194770067314833
31.66,2.19478921275093
31.67,2.194801802477708
31.68,2.194814392204486
31.69,2.194826981931264
31.7,2.194839571658042
31.71,2.194852161384819
31.72,2.194864751111597
31.73,2.194877340838375
31.74,2.194889930565153
31.75,2.194902520291931
31.76,2.194915110018708
31.77,2.194927699745486
31.78,2.194940289472264
31.79,2.194952879199042
31.8,2.19496546892582
31.81,2.194978058652597
31.82,2.194990648379375
31.83,2.195003238106153
31.84,2.195015827832931
31.85,2.195028417559709
31.86,2.195041007286486
31.87,2.195053597013264
31.88,2.195066186740042
31.89,2.19507877646682
31.9,2.195091366193598
31.91,2.195103955920375
31.92,2.195116545647153
31.93,2.195129135373931
31.94,2.195141725100709
31.95,2.195154314827487
31.96,2.195166904554264
31.97,2.195179494281042
31.98,2.19519208400782
31.99,2.195196148170738
32,2.195198784541517
32.01,2.195201420912295
32.02,2.195204057283073
32.03,2.195206693653851
32.04,2.19520933002463
32.05,2.195211966395408
32.06,2.195214602766186
32.07,2.195217239136964
32.08,2.195219875507742
32.09,2.19522251187852
32.1,2.195225148249298
32.11,2.195227784620077
32.12,2.195230420990855
32.13,2.195233057361633
32.14,2.195235693732411
32.15,2.195238330103189
32.16,2.195240966473967
32.17,2.195243602844745
32.18,2.195246239215523
32.19,2.195248875586302
32.2,2.19525151195708
32.21,2.195254148327858
32.22,2.195256784698636
32.23,2.195259421069414
32.24,2.195262057440192
32.25,2.195264693810971
32.26,2.195267330181749
32.27,2.195269966552527
32.28,2.195272602923305
32.29,2.195275239294083
32.3,2.195277875664861
32.31,2.19528051203564
32.32,2.195283148406418
32.33,2.195285784777196
32.34,2.195288421147974
32.35,2.195291057518752
32.36,2.19529369388953
32.37,2.195296330260308
32.38,2.195298966631086
32.39,2.195301603001865
32.4,2.195304239372643
32.41,2.195306875743421
32.42,2.195309512114199
32.43,2.195312148484977
32.44,2.195314784855755
32.45,2.195317421226533
32.46,2.195320057597312
32.47,2.19532269396809
32.48,2.195325330338868
32.49,2.195327966709646
32.5,2.195330603080424
32.51,2.195333239451203
32.52,2.195335875821981
32.53,2.195338512192759
32.54,2.195341148563537
32.55,2.195343784934315
32.56,2.195346421305093
32.57,2.195349057675871
32.58,2.19535169404665
32.59,2.195354330417428
32.6,2.195356966788206
32.61,2.195359603158984
32.61228100943058,2.195360204517645
32.61228100943058,2.19437981648812
32.62,2.194312379512528
32.63,2.194262908264925
32.64,2.194232686944949
32.65,2.194216162464837
32.66,2.194208387602084
32.67,2.194200612739331
32.68,2.194200456371069
32.69,2.19420966804302
32.7,2.194218879714972
32.71,2.194228091386923
32.72,2.194237303058875
32.73,2.194246514730826
32.74,2.19425644163388
32.75,2.194271370356538
32.76,2.194286299079196
32.77,2.194301227801855
32.78,2.194316156524513
32.79,2.194331085247171
32.8,2.194346013969828
32.81,2.194360942692486
32.82,2.194375871415144
32.83,2.194390800137803
32.84,2.194405728860461
32.85,2.194420657583119
32.86,2.194435586305776
32.87,2.194448369075166
32.88,2.194458811272635
32.89,2.194469253470104
32.9,2.194479695667573
32.91,2.194490137865042
32.92,2.194500580062511
32.93,2.19451102225998
32.94,2.194521464457449
32.95,2.194531906654919
32.96,2.194542348852388
32.97,2.194552791049857
32.98,2.194563233247326
32.99,2.194573675444795
33,2.194584117642264
33.01,2.194594559839733
33.02,2.194605002037202
33.03,2.194615444234671
33.04,2.19462588643214
33.05,2.194636328629609
33.06,2.194646770827079
33.07,2.194657213024548
33.08,2.194667655222017
33.09,2.194678097419486
33.1,2.194688539616955
33.11,2.194698981814424
33.12,2.194708202114248
33.13,2.194712029536032
33.14,2.194715856957816
33.15,2.1947196843796
33.16,2.194723511801383
33.17,2.194727339223167
33.18,2.194731166644951
33.19,2.194734994066735
33.2,2.194738821488518
33.21,2.194742648910302
33.22,2.194746476332086
33.23,2.19475030375387
33.24,2.194754131175653
33.25,2.194757958597437
33.26,2.194761786019221
33.27,2.194765613441005
33.28,2.194769440862788
33.29,2.194773268284572
33.3,2.194777095706355
33.31,2.194780923128139
33.32,2.194784750549923
33.33,2.194788577971707
33.34,2.19479240539349
33.35,2.194796232815274
33.36,2.194800060237058
33.37,2.194803887658842
33.38,2.194807715080626
33.39,2.194811542502409
33.4,2.194815369924193
33.41,2.194819197345977
33.42,2.194823024767761
33.43,2.194826852189544
33.44,2.194830679611328
33.45,2.194834507033112
33.46,2.194838334454896
33.47,2.194842161876679
33.48,2.194845989298463
33.49,2.194849816720247
33.5,2.194853644142031
33.51,2.194857471563814
33.52,2.194861298985598
33.53,2.194865126407382
33.54,2.194868953829165
33.55,2.194872781250949
33.56,2.194876608672733
33.57,2.194880436094516
33.58,2.1948842635163
33.59,2.194888090938084
33.6,2.194891918359868
33.61,2.194895745781651
33.62,2.194899573203435
33.63,2.19490145592197
33.64,2.194902028860105
33.65,2.19490260179824
33.66,2.194903174736376
33.67,2.19490374767451
33.68,2.194904320612646
33.69,2.194904893550781
33.7,2.194905466488915
33.71,2.194906039427051
33.72,2.194906612365186
33.73,2.19490718530332
33.74,2.194907758241456
33.75,2.194908331179591
33.76,2.194908904117726
33.77,2.194909477055861
33.78,2.194910049993996
33.79,2.194910622932131
33.8,2.194911195870266
33.81,2.194911768808401
33.82,2.194912341746536
33.83,2.194912914684671
33.84,2.194913487622806
33.85,2.194914060560941
33.86,2.194914633499076
33.87,2.194915206437211
33.88,2.194915779375346
33.89,2.194916352313481
33.9,2.194916925251616
33.91,2.194917498189751
33.92,2.194918071127886
33.93,2.194918644066021
33.94,2.194919217004156
33.95,2.194919789942291
33.96,2.194920362880426
33.97,2.194920935818561
33.98,2.194921508756696
33.99,2.194922081694831
34,2.194922654632967
34.01,2.194923227571101
34.02,2.194923800509236
34.03,2.194924373447372
34.04,2.194924946385506
34.05,2.194925519323641
34.06,2.194926092261777
34.07,2.194926665199912
34.08,2.194927238138046
34.09,2.194927811076182
34.1,2.194928384014317
34.11,2.194928956952451
34.12,2.194929529890587
34.13,2.194930102828722
34.14,2.194930675766857
34.15,2.194931248704992
34.16,2.194931821643127
34.17,2.194932394581262
34.18,2.194932967519397
34.19,2.194933540457532
34.2,2.194934113395667
34.21,2.194934686333802
34.22,2.194935259271937
34.23,2.194935832210072
34.24,2.194936405148207
34.25,2.194936978086342
34.26,2.194937551024477
34.27,2.194938123962612
34.28,2.194938696900747
34.29,2.194939269838882
34.3,2.194939842777017
34.31,2.194940415715152
34.32,2.194940988653287
34.33,2.194941561591422
34.34,2.194942134529557
34.35,2.194942707467692
34.36,2.194943280405827
34.37,2.194943853343962
34.38,2.194944426282097
34.39,2.194944999220232
34.4,2.194945572158367
34.41,2.194946145096503
34.42,2.194946718034637
34.43,2.194947290972773
34.44,2.194947863910908
34.45,2.194948436849042
34.46,2.194949009787178
34.47,2.194949582725313
34.48,2.194950155663448
34.49,2.194950728601583
34.5,2.194951301539718
34.51,2.194951874477853
34.52,2.194952447415988
34.53,2.194953020354123
34.54,2.194953593292258
34.55,2.194954166230393
34.56,2.194954739168528
34.57,2.194955312106663
34.58,2.194955885044798
34.59,2.194956457982933
34.6,2.194957030921068
34.61,2.194957603859203
34.62,2.194958176797338
34.63,2.194958749735473
34.64,2.194959083584474
34.65,2.194959091557408
34.66,2.194959099530342
34.67,2.194959107503276
34.68,2.19495911547621
34.69,2.194959123449144
34.7,2.194959131422078
34.71,2.194959139395012
34.72,2.194959147367946
34.73,2.19495915534088
34.74,2.194959163313814
34.75,2.194959171286749
34.76,2.194959179259683
34.77,2.194959187232616
34.78,2.194959195205551
34.79,2.194959203178485
34.8,2.194959211151419
34.81,2.194959219124353
34.82,2.194959227097287
34.83,2.194959235070221
34.84,2.194959243043155
34.85,2.194959251016089
34.86,2.194959258989023
34.87,2.194959266961957
34.88,2.194959274934891
34.89,2.194959282907825
34.9,2.194959290880759
34.91,2.194959298853693
34.92,2.194959306826627
34.93,2.194959314799561
34.94,2.194959322772495
34.95,2.19495933074543
34.96,2.194959338718363
34.97,2.194959346691297
34.98,2.194959354664232
34.99,2.194959362637166
35,2.1949593706101
35.01,2.194959378583034
35.02,2.194959386555968
35.03,2.194959394528902
35.04,2.194959402501836
35.05,2.19495941047477
35.06,2.194959418447704
35.07,2.194959426420638
35.08,2.194959434393572
35.09,2.194959442366506
35.1,2.19495945033944
35.11,2.194959458312374
35.12,2.194959466285308
35.13,2.194959474258242
35.14,2.194959482231176
35.15,2.194959490204111
35.16,2.194959498177044
35.17,2.194959506149978
35.18,2.194959514122913
35.19,2.194959522095846
35.2,2.194959530068781
35.21,2.194959538041715
35.22,2.194959546014648
35.23,2.194959553987583
35.24,2.194959561960517
35.25,2.194959569933451
35.26,2.194959577906385
35.27,2.194959585879319
35.28,2.194959593852253
35.29,2.194959601825187
35.3,2.194959609798121
35.31,2.194959617771055
35.32,2.194959625743989
35.33,2.194959633716923
35.34,2.194959641689857
