"time","infiniteBusWithVariations.PPu","infiniteBusWithVariations.QPu","infiniteBusWithVariations.UPu"
5.304,0.5976105063134951,0.1000000000027426,1
5.305,0.597609379318589,0.1000000000027267,1
5.306,0.597608252323683,0.1000000000027108,1
5.307,0.597607125328777,0.1000000000026949,1
5.308,0.597605998333871,0.1000000000026791,1
5.309,0.5976048713389649,0.1000000000026632,1
5.31,0.5976037443440588,0.1000000000026473,1
5.311,0.5976026173491529,0.1000000000026314,1
5.312,0.5976014903542468,0.1000000000026156,1
5.313,0.5976003633593407,0.1000000000025997,1
5.314,0.5975992363644348,0.1000000000025838,1
5.315,0.5975981093695287,0.100000000002568,1
5.316,0.5975969823746227,0.1000000000025521,1
5.317,0.5975958553797166,0.1000000000025362,1
5.318,0.5975947283848106,0.1000000000025204,1
5.319,0.5975936013899046,0.1000000000025045,1
5.32,0.5975924743949985,0.1000000000024886,1
5.321,0.5975913474000925,0.1000000000024727,1
5.322,0.5975902204051865,0.1000000000024569,1
5.323,0.5975890934102804,0.100000000002441,1
5.324,0.5975879664153744,0.1000000000024251,1
5.325,0.5975868394204683,0.1000000000024092,1
5.326,0.5975857124255624,0.1000000000023934,1
5.327,0.5975845854306563,0.1000000000023775,1
5.328,0.5975835214046115,0.1000000000023639,1
5.329,0.5975825911873968,0.100000000002355,1
5.33,0.5975816609701822,0.1000000000023462,1
5.331,0.5975807307529676,0.1000000000023373,1
5.332,0.5975798005357529,0.1000000000023284,1
5.333,0.5975788703185383,0.1000000000023196,1
5.334,0.5975779401013237,0.1000000000023107,1
5.335,0.597577009884109,0.1000000000023018,1
5.336,0.5975760796668944,0.100000000002293,1
5.337,0.5975751494496798,0.1000000000022841,1
5.338,0.5975742192324651,0.1000000000022753,1
5.339,0.5975732890152505,0.1000000000022664,1
5.34,0.5975723587980358,0.1000000000022575,1
5.341,0.5975714285808212,0.1000000000022487,1
5.342,0.5975704983636067,0.1000000000022398,1
5.343,0.5975695681463919,0.100000000002231,1
5.344,0.5975686379291774,0.1000000000022221,1
5.345,0.5975677077119628,0.1000000000022132,1
5.346,0.5975667774947481,0.1000000000022044,1
5.347,0.5975658472775335,0.1000000000021955,1
5.348,0.5975649170603189,0.1000000000021866,1
5.349,0.5975639868431042,0.1000000000021778,1
5.35,0.5975630566258896,0.1000000000021689,1
5.351,0.597562126408675,0.1000000000021601,1
5.352,0.5975611961914603,0.1000000000021512,1
5.353,0.5975602659742457,0.1000000000021423,1
5.354,0.5975593357570311,0.1000000000021335,1
5.355,0.5975584055398164,0.1000000000021246,1
5.356,0.5975574753226018,0.1000000000021158,1
5.357,0.5975565451053871,0.1000000000021069,1
5.358,0.5975556148881725,0.100000000002098,1
5.359,0.597554684670958,0.1000000000020892,1
5.36,0.5975537544537433,0.1000000000020803,1
5.361,0.5975528242365287,0.1000000000020714,1
5.362,0.5975518940193141,0.1000000000020626,1
5.363,0.5975509638020994,0.1000000000020537,1
5.364,0.5975500335848848,0.1000000000020449,1
5.365,0.5975491033676702,0.100000000002036,1
5.366,0.5975481731504555,0.1000000000020271,1
5.367,0.5975472429332409,0.1000000000020183,1
5.368,0.5975463127160263,0.1000000000020094,1
5.369,0.5975453824988116,0.1000000000020006,1
5.37,0.597544452281597,0.1000000000019917,1
5.371,0.5975435220643824,0.1000000000019828,1
5.372,0.5975425918471677,0.100000000001974,1
5.373,0.5975416616299531,0.1000000000019651,1
5.374,0.5975407314127384,0.1000000000019562,1
5.375,0.5975398011955239,0.1000000000019474,1
5.376,0.5975388709783093,0.1000000000019385,1
5.377,0.5975379407610946,0.1000000000019297,1
5.378,0.59753701054388,0.1000000000019208,1
5.379,0.5975360803266654,0.1000000000019119,1
5.38,0.5975351501094507,0.1000000000019031,1
5.381,0.5975342198922361,0.1000000000018942,1
5.382,0.5975332896750215,0.1000000000018854,1
5.383,0.5975323594578068,0.1000000000018765,1
5.384,0.5975314292405922,0.1000000000018677,1
5.385,0.5975304990233776,0.1000000000018588,1
5.386,0.5975295688061629,0.1000000000018499,1
5.387,0.5975286385889483,0.1000000000018411,1
5.388,0.5975277083717337,0.1000000000018322,1
5.389,0.597526778154519,0.1000000000018233,1
5.39,0.5975258479373045,0.1000000000018145,1
5.391,0.5975249177200898,0.1000000000018056,1
5.392,0.5975239875028752,0.1000000000017967,1
5.393,0.5975230572856606,0.1000000000017879,1
5.394,0.5975221270684459,0.100000000001779,1
5.395,0.5975211968512313,0.1000000000017702,1
5.396,0.5975202666340167,0.1000000000017613,1
5.397,0.597519336416802,0.1000000000017524,1
5.398,0.5975184061995874,0.1000000000017436,1
5.399,0.5975174759823728,0.1000000000017347,1
5.4,0.5975165457651581,0.1000000000017259,1
5.401,0.5975156155479435,0.100000000001717,1
5.402,0.5975146853307289,0.1000000000017081,1
5.403,0.5975137551135142,0.1000000000016993,1
5.404,0.5975128248962996,0.1000000000016904,1
5.405,0.5975118946790851,0.1000000000016815,1
5.406,0.5975109644618704,0.1000000000016727,1
5.407,0.5975100342446558,0.1000000000016638,1
5.408,0.5975091040274411,0.100000000001655,1
5.409,0.5975081738102265,0.1000000000016461,1
5.41,0.5975072435930119,0.1000000000016372,1
5.411,0.5975063133757972,0.1000000000016284,1
5.412,0.5975053831585826,0.1000000000016195,1
5.413,0.597504452941368,0.1000000000016106,1
5.414,0.5975035227241533,0.1000000000016018,1
5.415,0.5975025925069387,0.1000000000015929,1
5.416,0.5975016622897241,0.1000000000015841,1
5.417,0.5975007320725094,0.1000000000015752,1
5.418,0.5974998018552948,0.1000000000015663,1
5.419,0.5974988716380802,0.1000000000015575,1
5.42,0.5974979414208655,0.1000000000015486,1
5.421,0.597497011203651,0.1000000000015398,1
5.422,0.5974960809864364,0.1000000000015309,1
5.423,0.5974951507692217,0.100000000001522,1
5.424,0.5974942205520071,0.1000000000015132,1
5.425,0.5974932903347924,0.1000000000015043,1
5.426,0.5974923601175778,0.1000000000014954,1
5.427,0.5974914299003632,0.1000000000014866,1
5.428,0.5974904996831485,0.1000000000014777,1
5.429,0.5974895694659339,0.1000000000014689,1
5.43,0.5974886392487193,0.10000000000146,1
5.431,0.5974877090315046,0.1000000000014512,1
5.432,0.59748677881429,0.1000000000014423,1
5.433,0.5974858485970754,0.1000000000014334,1
5.434,0.5974849183798607,0.1000000000014246,1
5.435,0.5974839881626461,0.1000000000014157,1
5.436,0.5974830579454316,0.1000000000014068,1
5.437,0.5974821277282168,0.100000000001398,1
5.438,0.5974811975110023,0.1000000000013891,1
5.439,0.5974802672937877,0.1000000000013802,1
5.44,0.597479337076573,0.1000000000013714,1
5.441,0.5974784068593584,0.1000000000013625,1
5.442,0.5974774766421437,0.1000000000013537,1
5.443,0.5974765464249291,0.1000000000013448,1
5.444,0.5974756162077145,0.100000000001336,1
5.445,0.5974746859904998,0.1000000000013271,1
5.446,0.5974738246537968,0.1000000000013196,1
5.447,0.5974730883569416,0.1000000000013147,1
5.448,0.5974723520600862,0.1000000000013097,1
5.449,0.5974716157632309,0.1000000000013048,1
5.45,0.5974708794663756,0.1000000000012999,1
5.451,0.5974701431695202,0.1000000000012949,1
5.452,0.5974694068726649,0.10000000000129,1
5.453,0.5974686705758095,0.1000000000012851,1
5.454,0.5974679342789543,0.1000000000012801,1
5.455,0.5974671979820989,0.1000000000012752,1
5.456,0.5974664616852436,0.1000000000012703,1
5.457,0.5974657253883883,0.1000000000012653,1
5.458,0.597464989091533,0.1000000000012604,1
5.459,0.5974642527946776,0.1000000000012555,1
5.46,0.5974635164978224,0.1000000000012505,1
5.461,0.597462780200967,0.1000000000012456,1
5.462,0.5974620439041117,0.1000000000012407,1
5.463,0.5974613076072564,0.1000000000012357,1
5.464,0.597460571310401,0.1000000000012308,1
5.465,0.5974598350135457,0.1000000000012259,1
5.466,0.5974590987166903,0.1000000000012209,1
5.467,0.5974583624198351,0.100000000001216,1
5.468,0.5974576261229797,0.1000000000012111,1
5.469,0.5974568898261244,0.1000000000012061,1
5.47,0.5974561535292691,0.1000000000012012,1
5.471,0.5974554172324138,0.1000000000011963,1
5.472,0.5974546809355584,0.1000000000011913,1
5.473,0.5974539446387032,0.1000000000011864,1
5.474,0.5974532083418478,0.1000000000011815,1
5.475,0.5974524720449925,0.1000000000011765,1
5.476,0.5974517357481371,0.1000000000011716,1
5.477,0.5974509994512818,0.1000000000011666,1
5.478,0.5974502631544265,0.1000000000011617,1
5.479,0.5974495268575711,0.1000000000011568,1
5.48,0.5974487905607159,0.1000000000011518,1
5.481,0.5974480542638605,0.1000000000011469,1
5.482,0.5974473179670052,0.100000000001142,1
5.483,0.5974465816701499,0.1000000000011371,1
5.484,0.5974458453732946,0.1000000000011321,1
5.485,0.5974451090764392,0.1000000000011272,1
5.486,0.597444372779584,0.1000000000011222,1
5.487,0.5974436364827286,0.1000000000011173,1
5.488,0.5974429001858732,0.1000000000011124,1
5.489,0.5974421638890179,0.1000000000011074,1
5.49,0.5974414275921626,0.1000000000011025,1
5.491,0.5974406912953073,0.1000000000010976,1
5.492,0.5974399549984519,0.1000000000010926,1
5.493,0.5974392187015967,0.1000000000010877,1
5.494,0.5974384824047413,0.1000000000010828,1
5.495,0.597437746107886,0.1000000000010778,1
5.496,0.5974370098110307,0.1000000000010729,1
5.497,0.5974362735141754,0.100000000001068,1
5.498,0.59743553721732,0.100000000001063,1
5.499,0.5974348009204647,0.1000000000010581,1
5.5,0.5974340646236094,0.1000000000010532,1
5.501,0.597433328326754,0.1000000000010482,1
5.502,0.5974325920298987,0.1000000000010433,1
5.503,0.5974318557330434,0.1000000000010384,1
5.504,0.5974311194361881,0.1000000000010334,1
5.505,0.5974303831393327,0.1000000000010285,1
5.506,0.5974296468424775,0.1000000000010236,1
5.507,0.5974289105456221,0.1000000000010186,1
5.508,0.5974281742487668,0.1000000000010137,1
5.509,0.5974274379519114,0.1000000000010088,1
5.51,0.5974267016550562,0.1000000000010038,1
5.511,0.5974259653582008,0.1000000000009989,1
5.512,0.5974252290613455,0.1000000000009939,1
5.513,0.5974244927644902,0.100000000000989,1
5.514,0.5974237564676348,0.1000000000009841,1
5.515,0.5974230201707795,0.1000000000009792,1
5.516,0.5974222838739242,0.1000000000009742,1
5.517,0.5974215475770689,0.1000000000009693,1
5.518,0.5974208112802135,0.1000000000009643,1
5.519,0.5974200749833583,0.1000000000009594,1
5.52,0.5974193386865029,0.1000000000009545,1
5.521,0.5974186023896476,0.1000000000009495,1
5.522,0.5974178660927922,0.1000000000009446,1
5.523,0.597417129795937,0.1000000000009397,1
5.524,0.5974163934990816,0.1000000000009347,1
5.525,0.5974156572022263,0.1000000000009298,1
5.526,0.597414920905371,0.1000000000009249,1
5.527,0.5974141846085156,0.1000000000009199,1
5.528,0.5974134483116603,0.100000000000915,1
5.529,0.5974127120148049,0.1000000000009101,1
5.53,0.5974119757179497,0.1000000000009051,1
5.531,0.5974112394210943,0.1000000000009002,1
5.532,0.597410503124239,0.1000000000008953,1
5.533,0.5974097668273837,0.1000000000008903,1
5.534,0.5974090305305284,0.1000000000008854,1
5.535,0.597408294233673,0.1000000000008805,1
5.536,0.5974075579368178,0.1000000000008755,1
5.537,0.5974068216399624,0.1000000000008706,1
5.538,0.5974060853431071,0.1000000000008657,1
5.539,0.5974053490462518,0.1000000000008607,1
5.54,0.5974046127493964,0.1000000000008558,1
5.541,0.5974038764525411,0.1000000000008509,1
5.542,0.5974031401556857,0.1000000000008459,1
5.543,0.5974024038588305,0.100000000000841,1
5.544,0.5974016675619751,0.100000000000836,1
5.545,0.5974009312651198,0.1000000000008311,1
5.546,0.5974001949682645,0.1000000000008262,1
5.547,0.5973994586714092,0.1000000000008213,1
5.548,0.5973987223745538,0.1000000000008163,1
5.549,0.5973979860776986,0.1000000000008114,1
5.55,0.5973972497808432,0.1000000000008064,1
5.551,0.5973965134839879,0.1000000000008015,1
5.552,0.5973957771871325,0.1000000000007966,1
5.553,0.5973950408902772,0.1000000000007916,1
5.554,0.5973943045934219,0.1000000000007867,1
5.555,0.5973935682965665,0.1000000000007818,1
5.556,0.5973928319997113,0.1000000000007768,1
5.557,0.5973920957028559,0.1000000000007719,1
5.558,0.5973913594060006,0.100000000000767,1
5.559,0.5973906231091453,0.100000000000762,1
5.56,0.59738988681229,0.1000000000007571,1
5.561,0.5973891505154346,0.1000000000007522,1
5.562,0.5973884142185794,0.1000000000007472,1
5.563,0.597387677921724,0.1000000000007423,1
5.564,0.5973870086512908,0.1000000000007382,1
5.565,0.5973864440409679,0.1000000000007355,1
5.566,0.5973858794306449,0.1000000000007327,1
5.567,0.5973853148203219,0.1000000000007299,1
5.568,0.5973847502099989,0.1000000000007272,1
5.569,0.597384185599676,0.1000000000007244,1
5.57,0.5973836209893529,0.1000000000007217,1
5.571,0.59738305637903,0.1000000000007189,1
5.572,0.5973824917687071,0.1000000000007161,1
5.573,0.5973819271583841,0.1000000000007134,1
5.574,0.5973813625480611,0.1000000000007106,1
5.575,0.5973807979377381,0.1000000000007078,1
5.576,0.5973802333274152,0.1000000000007051,1
5.577,0.5973796687170921,0.1000000000007023,1
5.578,0.5973791041067692,0.1000000000006996,1
5.579,0.5973785394964463,0.1000000000006968,1
5.58,0.5973779748861233,0.100000000000694,1
5.581,0.5973774102758003,0.1000000000006913,1
5.582,0.5973768456654773,0.1000000000006885,1
5.583,0.5973762810551544,0.1000000000006858,1
5.584,0.5973757164448313,0.100000000000683,1
5.585,0.5973751518345084,0.1000000000006802,1
5.586,0.5973745872241855,0.1000000000006775,1
5.587,0.5973740226138624,0.1000000000006747,1
5.588,0.5973734580035395,0.100000000000672,1
5.589,0.5973728933932165,0.1000000000006692,1
5.59,0.5973723287828936,0.1000000000006664,1
5.591,0.5973717641725705,0.1000000000006637,1
5.592,0.5973711995622476,0.1000000000006609,1
5.593,0.5973706349519247,0.1000000000006582,1
5.594,0.5973700703416016,0.1000000000006554,1
5.595,0.5973695057312787,0.1000000000006526,1
5.596,0.5973689411209557,0.1000000000006499,1
5.597,0.5973683765106328,0.1000000000006471,1
5.598,0.5973678119003097,0.1000000000006444,1
5.599,0.5973672472899868,0.1000000000006416,1
5.6,0.5973666826796639,0.1000000000006388,1
5.601,0.5973661180693408,0.1000000000006361,1
5.602,0.5973655534590179,0.1000000000006333,1
5.603,0.5973649888486949,0.1000000000006305,1
5.604,0.5973644242383719,0.1000000000006278,1
5.605,0.5973638596280489,0.100000000000625,1
5.606,0.597363295017726,0.1000000000006223,1
5.607,0.5973627304074031,0.1000000000006195,1
5.608,0.59736216579708,0.1000000000006167,1
5.609,0.5973616011867571,0.100000000000614,1
5.61,0.5973610365764341,0.1000000000006112,1
5.611,0.5973604719661111,0.1000000000006085,1
5.612,0.5973599073557881,0.1000000000006057,1
5.613,0.5973593427454652,0.1000000000006029,1
5.614,0.5973587781351422,0.1000000000006002,1
5.615,0.5973582135248192,0.1000000000005974,1
5.616,0.5973576489144963,0.1000000000005947,1
5.617,0.5973570843041733,0.1000000000005919,1
5.618,0.5973565196938503,0.1000000000005891,1
5.619,0.5973559550835273,0.1000000000005864,1
5.62,0.5973553904732044,0.1000000000005836,1
5.621,0.5973548258628814,0.1000000000005809,1
5.622,0.5973542612525584,0.1000000000005781,1
5.623,0.5973536966422355,0.1000000000005754,1
5.624,0.5973531320319125,0.1000000000005726,1
5.625,0.5973525674215895,0.1000000000005698,1
5.626,0.5973520028112665,0.1000000000005671,1
5.627,0.5973514382009436,0.1000000000005643,1
5.628,0.5973508735906206,0.1000000000005615,1
5.629,0.5973503089802976,0.1000000000005588,1
5.63,0.5973497443699747,0.100000000000556,1
5.631,0.5973491797596516,0.1000000000005533,1
5.632,0.5973486151493287,0.1000000000005505,1
5.633,0.5973480505390057,0.1000000000005477,1
5.634,0.5973474859286828,0.100000000000545,1
5.635,0.5973469213183598,0.1000000000005422,1
5.636,0.5973463567080368,0.1000000000005394,1
5.637,0.5973457920977139,0.1000000000005367,1
5.638,0.5973452274873908,0.1000000000005339,1
5.639,0.5973446628770679,0.1000000000005312,1
5.64,0.5973440982667449,0.1000000000005284,1
5.641,0.597343533656422,0.1000000000005256,1
5.642,0.597342969046099,0.1000000000005229,1
5.643,0.597342404435776,0.1000000000005201,1
5.644,0.5973418398254531,0.1000000000005174,1
5.645,0.59734127521513,0.1000000000005146,1
5.646,0.5973407106048071,0.1000000000005118,1
5.647,0.5973401459944842,0.1000000000005091,1
5.648,0.5973395813841611,0.1000000000005063,1
5.649,0.5973390167738382,0.1000000000005036,1
5.65,0.5973384521635152,0.1000000000005008,1
5.651,0.5973378875531923,0.100000000000498,1
5.652,0.5973373229428692,0.1000000000004953,1
5.653,0.5973367583325463,0.1000000000004925,1
5.654,0.5973361937222234,0.1000000000004898,1
5.655,0.5973356291119003,0.100000000000487,1
5.656,0.5973350645015774,0.1000000000004842,1
5.657,0.5973344998912544,0.1000000000004815,1
5.658,0.5973339352809315,0.1000000000004787,1
5.659,0.5973333706706084,0.100000000000476,1
5.66,0.5973328060602855,0.1000000000004732,1
5.661,0.5973322414499626,0.1000000000004704,1
5.662,0.5973316768396395,0.1000000000004677,1
5.663,0.5973311122293166,0.1000000000004649,1
5.664,0.5973305476189936,0.1000000000004622,1
5.665,0.5973299830086706,0.1000000000004594,1
5.666,0.5973294183983476,0.1000000000004566,1
5.667,0.5973288537880247,0.1000000000004539,1
5.668,0.5973282891777018,0.1000000000004511,1
5.669,0.5973277245673787,0.1000000000004483,1
5.67,0.5973271599570558,0.1000000000004456,1
5.671,0.5973265953467328,0.1000000000004428,1
5.672,0.5973260307364098,0.1000000000004401,1
5.673,0.5973254661260868,0.1000000000004373,1
5.674,0.5973249015157639,0.1000000000004345,1
5.675,0.5973243369054408,0.1000000000004318,1
5.676,0.5973237722951179,0.100000000000429,1
5.677,0.597323207684795,0.1000000000004263,1
5.678,0.597322643074472,0.1000000000004235,1
5.679,0.597322078464149,0.1000000000004207,1
5.68,0.597321513853826,0.100000000000418,1
5.681,0.5973209492435031,0.1000000000004152,1
5.682,0.5973204101964892,0.1000000000004126,1
5.683,0.5973199063735957,0.1000000000004103,1
5.684,0.5973194035653819,0.100000000000408,1
5.685,0.5973189017718477,0.1000000000004056,1
5.686,0.5973184009929933,0.1000000000004033,1
5.687,0.5973179012288186,0.100000000000401,1
5.688,0.5973174024793234,0.1000000000003987,1
5.689,0.597316904744508,0.1000000000003964,1
5.69,0.5973164080243722,0.1000000000003941,1
5.691,0.5973159123189161,0.1000000000003918,1
5.692,0.5973154176281397,0.1000000000003895,1
5.693,0.5973149239520429,0.1000000000003873,1
5.694,0.5973144312906258,0.100000000000385,1
5.695,0.5973139396438885,0.1000000000003827,1
5.696,0.5973134490118306,0.1000000000003805,1
5.697,0.5973129593944525,0.1000000000003782,1
5.698,0.597312470791754,0.100000000000376,1
5.699,0.5973119832037352,0.1000000000003738,1
5.7,0.5973114966303963,0.1000000000003715,1
5.701,0.5973110110717368,0.1000000000003693,1
5.702,0.5973105265277571,0.1000000000003671,1
5.703,0.5973100429984569,0.1000000000003649,1
