"time","WTG4A.injector.PInjPu","WTG4A.injector.QInjPu","WTG4A.injector.UPu"
5.287,0.7009915543683394,0.40351145591104554,1.0525050973528265
5.288,0.7009974039319105,0.40351784913004357,1.0525058890869554
5.289,0.7010031419384127,0.4035242362405318,1.0525066815138735
5.29,0.7010087683876287,0.40353061724252537,1.0525074746336174
5.291,0.7010142832793406,0.40353699213603916,1.0525082684462237
5.292,0.7010196866133276,0.4035433609210874,1.0525090629517266
5.293,0.7010249783893707,0.4035497235976846,1.0525098581501606
5.294,0.7010301586072474,0.40355608016584466,1.0525106540415594
5.295,0.701035227266736,0.4035624306255812,1.0525114506259554
5.296,0.7010401843676126,0.403568774976908,1.052512247903381
5.297,0.701045029909653,0.40357511321983763,1.0525130458738672
5.298,0.701049763892632,0.4035814453543835,1.052513844537444
5.299,0.701054386316323,0.40358777138055796,1.052514643894142
5.3,0.7010588971804991,0.4035940912983733,1.0525154439439894
5.301,0.7010632964849313,0.40360040510784156,1.0525162446870144
5.302,0.701067584229391,0.4036067128089747,1.0525170461232445
5.303,0.7010717604136474,0.403613014401784,1.0525178482527062
5.304,0.7010758250374693,0.4036193098862808,1.0525186510754252
5.305,0.7010797781006248,0.403625599262476,1.052519454591427
5.306,0.7010836196028802,0.40363188253038035,1.0525202588007352
5.307,0.7010872830752213,0.403638159548009,1.052521064594206
5.308,0.7010907349017075,0.40364443024358787,1.0525218724224015
5.309,0.7010940631838195,0.4036506948053499,1.0525226811045874
5.31,0.7010972679212922,0.40365695323330797,1.0525234906407857
5.311,0.7011003491138594,0.40366320552747476,1.0525243010310172
5.312,0.7011033067612535,0.4036694516878624,1.0525251122753028
5.313,0.7011061408632061,0.4036756917144832,1.052525924373661
5.314,0.7011088514194463,0.40368192560734817,1.0525267373261111
5.315,0.7011114384297028,0.4036881533664687,1.0525275511326697
5.316,0.7011139018937036,0.40369437499185534,1.0525283657933533
5.317,0.7011162418111743,0.40370059048351875,1.0525291813081779
5.318,0.7011184581818398,0.40370679984146873,1.0525299976771574
5.319,0.7011205510054234,0.40371300306571484,1.0525308149003059
5.32,0.7011225202816478,0.40371920015626656,1.0525316329776355
5.321,0.7011243660102333,0.4037253911131325,1.0525324519091583
5.322,0.7011260881909005,0.4037315759363215,1.0525332716948852
5.323,0.7011276868233671,0.40373775462584116,1.052534092334825
5.324,0.701129161907351,0.40374392718169977,1.052534913828988
5.325,0.7011305134425672,0.4037500936039045,1.052535736177381
5.326,0.7011317414287314,0.4037562538924622,1.0525365593800113
5.327,0.7011328458655558,0.4037624080473796,1.0525373834368847
5.328,0.7011338267527534,0.4037685560686631,1.0525382083480066
5.329,0.7011346840900343,0.40377469795631815,1.0525390341133807
5.33,0.7011354178771088,0.40378083371035056,1.05253986073301
5.331,0.7011360281136845,0.4037869633307654,1.052540688206897
5.332,0.7011365147994688,0.4037930868175673,1.0525415165350436
5.333,0.7011368623649044,0.4037992042205387,1.0525423459374381
5.334,0.7011370664115668,0.40380531555374855,1.0525431764762236
5.335,0.7011371443574974,0.40381142076151255,1.0525440079052821
5.336,0.7011370962023902,0.40381751984383396,1.0525448402246103
5.337,0.7011369219459385,0.40382361280071555,1.052545673434204
5.338,0.7011366215878344,0.4038296996321602,1.0525465075340585
5.339,0.7011361951277679,0.40383578033816997,1.052547342524168
5.34,0.7011356425654293,0.4038418549187467,1.0525481784045256
5.341,0.7011349639005053,0.4038479233738913,1.052549015175123
5.342,0.7011341591326825,0.4038539857036048,1.0525498528359514
5.343,0.7011332282616464,0.4038600419078877,1.0525506913870013
5.344,0.7011321712870808,0.40386609198673995,1.0525515308282614
5.345,0.701130988208668,0.40387213594016114,1.0525523711597196
5.346,0.7011296790260892,0.4038781737681504,1.0525532123813632
5.347,0.701128243739024,0.4038842054707064,1.0525540544931784
5.348,0.7011266823471513,0.4038902310478275,1.0525548974951506
5.349,0.7011249948501479,0.4038962504995117,1.0525557413872637
5.35,0.7011231812476895,0.4039022638257562,1.0525565861695
5.351,0.701121241539451,0.4039082710265583,1.0525574318418431
5.352,0.701119175725105,0.40391427210191444,1.052558278404273
5.353,0.7011169838043232,0.40392026705182077,1.0525591258567704
5.354,0.7011146657767765,0.4039262558762731,1.0525599741993146
5.355,0.7011122216421336,0.4039322385752667,1.052560823431883
5.356,0.7011096514000627,0.4039382151487967,1.0525616735544536
5.357,0.7011069550502294,0.4039441855968571,1.0525625245670018
5.358,0.7011041325922994,0.4039501499194422,1.0525633764695033
5.359,0.7011012296400756,0.4039561084216735,1.0525642286789794
5.36,0.7010982505831854,0.4039620611328989,1.0525650811393104
5.361,0.7010951522554071,0.40396800776435654,1.0525659344021376
5.362,0.7010919346564203,0.4039739483160373,1.0525667884674357
5.363,0.7010885977859028,0.40397988278793195,1.0525676433351767
5.364,0.7010851416435314,0.40398581118003074,1.052568499005332
5.365,0.7010815662289819,0.40399173349232326,1.0525693554778726
5.366,0.7010778715419286,0.4039976497247992,1.0525702127527683
5.367,0.7010740575820448,0.4040035598774472,1.0525710708299882
5.368,0.701070124349003,0.4040094639502561,1.0525719297095002
5.369,0.7010660718424737,0.4040153619432141,1.0525727893912715
5.37,0.7010619000621274,0.40402125385630905,1.052573649875269
5.371,0.7010576090076318,0.4040271396895281,1.052574511161457
5.372,0.7010531986786553,0.4040330194428582,1.052575373249801
5.373,0.701048669074864,0.40403889311628605,1.0525762361402644
5.374,0.7010440201959224,0.40404476070979756,1.0525770998328094
5.375,0.7010392520414952,0.4040506222233788,1.0525779643273983
5.376,0.7010343646112445,0.4040564776570145,1.052578829623992
5.377,0.7010293579048328,0.4040623270106903,1.0525796957225508
5.378,0.7010242319219195,0.4040681702843899,1.052580562623033
5.379,0.701018986662165,0.4040740074780981,1.0525814303253977
5.38,0.7010136221252266,0.404079838591798,1.052582298829602
5.381,0.7010081383107617,0.40408566362547305,1.0525831681356026
5.382,0.7010025352184257,0.40409148257910615,1.0525840382433547
5.383,0.7009968128478733,0.4040972954526797,1.0525849091528132
5.384,0.7009909711987584,0.4041031022461756,1.0525857808639318
5.385,0.7009851222967516,0.40410890356855367,1.0525866519261682
5.386,0.700979259251961,0.40411469938232997,1.0525875224287262
5.387,0.700973292411899,0.40412048920012766,1.0525883935323805
5.388,0.7009672217762641,0.40412627302192605,1.0525892652370894
5.389,0.7009610473447536,0.40413205084770415,1.0525901375428102
5.39,0.7009547691170636,0.40413782267744075,1.0525910104494995
5.391,0.7009483870928899,0.40414358851111415,1.052591883957114
5.392,0.7009419012719269,0.40414934834870214,1.052592758065608
5.393,0.7009353116538688,0.4041551021901827,1.0525936327749368
5.394,0.7009286182384086,0.4041608500355332,1.052594508085055
5.395,0.7009218210252383,0.40416659188473036,1.0525953839959148
5.396,0.7009149200140496,0.4041723277377511,1.0525962605074695
5.397,0.7009079152045332,0.4041780575945717,1.0525971376196714
5.398,0.7009008065963783,0.404183781455168,1.0525980153324712
5.399,0.7008935941892742,0.40418949931951575,1.0525988936458195
5.4,0.7008862779829094,0.40419521118759044,1.0525997725596672
5.401,0.7008788579769701,0.40420091705936656,1.0526006520739621
5.402,0.7008713341711438,0.40420661693481935,1.0526015321886542
5.403,0.7008637065651152,0.4042123108139226,1.0526024129036904
5.404,0.7008559751585703,0.40421799869665087,1.0526032942190187
5.405,0.7008481399511919,0.40422368058297703,1.0526041761345855
5.406,0.7008402009426635,0.40422935647287495,1.052605058650336
5.407,0.7008321581326674,0.40423502636631736,1.052605941766216
5.408,0.7008240115208852,0.4042406902632769,1.0526068254821697
5.409,0.7008157611069978,0.40424634816372584,1.0526077097981417
5.41,0.7008074068906845,0.40425200006763634,1.0526085947140744
5.411,0.7007991264760749,0.4042576469145175,1.0526094779275865
5.412,0.7007908849074947,0.4042632885194193,1.0526103598918528
5.413,0.7007825623027759,0.404268924248129,1.052611242160906
5.414,0.7007741586616734,0.4042745541006181,1.0526121247347018
5.415,0.7007656739839397,0.4042801780768571,1.0526130076131945
5.416,0.7007571082693285,0.4042857961768169,1.0526138907963387
5.417,0.7007484615175921,0.40429140840046773,1.0526147742840881
5.418,0.7007397337284824,0.4042970147477799,1.0526156580763966
5.419,0.7007309249017516,0.40430261521872335,1.0526165421732168
5.42,0.700722035037151,0.40430820981326787,1.0526174265745012
5.421,0.7007130641344311,0.40431379853138294,1.0526183112802026
5.422,0.7007040121933423,0.4043193813730377,1.0526191962902722
5.423,0.7006948792136352,0.4043249583382015,1.052620081604662
5.424,0.7006856651950587,0.4043305294268429,1.0526209672233227
5.425,0.7006763701373628,0.4043360946389308,1.0526218531462048
5.426,0.7006669940402956,0.4043416539744332,1.0526227393732583
5.427,0.7006575369036051,0.4043472074333186,1.0526236259044333
5.428,0.7006479987270404,0.4043527550155549,1.0526245127396792
5.429,0.7006383795103478,0.4043582967211096,1.052625399878944
5.43,0.700628679253275,0.40436383254995034,1.0526262873221774
5.431,0.7006188979555684,0.4043693625020443,1.0526271750693268
5.432,0.7006090356169742,0.40437488657735854,1.0526280631203397
5.433,0.7005990922372382,0.4043804047758599,1.0526289514751639
5.434,0.7005890678161054,0.4043859170975148,1.0526298401337457
5.435,0.7005789623533215,0.40439142354228974,1.0526307290960317
5.436,0.7005687758486304,0.4043969241101508,1.052631618361968
5.437,0.7005587441512677,0.4044024200714588,1.0526325048785612
5.438,0.7005487931633443,0.40440791102706297,1.0526333896050588
5.439,0.7005387893150712,0.4044133962574642,1.05263427427044
5.44,0.7005287326062898,0.4044188757626302,1.0526351588746703
5.441,0.7005186230368423,0.4044243495425288,1.0526360434177142
5.442,0.7005084606065696,0.40442981759712726,1.0526369278995364
5.443,0.7004982453153134,0.40443527992639305,1.0526378123201012
5.444,0.7004879771629147,0.40444073653029355,1.0526386966793733
5.445,0.7004776561492148,0.40444618740879584,1.0526395809773164
5.446,0.700467282274055,0.4044516325618669,1.0526404652138945
5.447,0.7004568555372761,0.4044570719894736,1.0526413493890712
5.448,0.7004463759387185,0.4044625056915829,1.0526422335028098
5.449,0.700435843478224,0.40446793366816153,1.0526431175550746
5.45,0.7004252581556324,0.4044733559191762,1.0526440015458278
5.451,0.7004146199707841,0.4044787724445931,1.0526448854750328
5.452,0.7004039289235204,0.404484183244379,1.052645769342652
5.453,0.7003931850136815,0.40448958831850007,1.0526466531486491
5.454,0.7003823882411071,0.4044949876669221,1.0526475368929853
5.455,0.7003715386056379,0.40450038128961185,1.0526484205756237
5.456,0.7003606361071136,0.4045057691865348,1.0526493041965261
5.457,0.7003496807453746,0.40451115135765703,1.0526501877556547
5.458,0.7003386725202606,0.40451652780294417,1.0526510712529709
5.459,0.700327611431611,0.40452189852236187,1.052651954688436
5.46,0.7003164974792657,0.4045272635158756,1.0526528380620124
5.461,0.7003053306630649,0.404532622783451,1.0526537213736604
5.462,0.7002941109828472,0.40453797632505323,1.0526546046233416
5.463,0.7002831188939845,0.404543325713818,1.0526554841909737
5.464,0.7002722374670258,0.40454867029383557,1.0526563615859952
5.465,0.7002613345524542,0.4045540093238075,1.052657238514173
5.466,0.7002504101502197,0.40455934280370287,1.0526581149754914
5.467,0.7002394642602711,0.40456467073349056,1.0526589909699344
5.468,0.700228496882558,0.40456999311313957,1.0526598664974867
5.469,0.7002175080170301,0.4045753099426189,1.0526607415581326
5.47,0.7002064976636362,0.4045806212218975,1.0526616161518558
5.471,0.7001954658223265,0.4045859269509444,1.0526624902786408
5.472,0.7001844124930505,0.4045912271297284,1.0526633639384717
5.473,0.7001733376757574,0.4045965217582183,1.0526642371313322
5.474,0.7001622413703974,0.40460181083638347,1.0526651098572073
5.475,0.7001511235769196,0.4046070943641923,1.0526659821160802
5.476,0.7001399842952742,0.40461237234161385,1.0526668539079354
5.477,0.7001288235254107,0.40461764476861706,1.0526677252327563
5.478,0.7001176412672789,0.4046229116451706,1.0526685960905275
5.479,0.7001064375208288,0.4046281729712434,1.0526694664812324
5.48,0.7000952122860105,0.4046334287468044,1.052670336404856
5.481,0.7000839655627734,0.4046386789718222,1.0526712058613807
5.482,0.7000726973510679,0.4046439236462655,1.052672074850791
5.483,0.7000614076508437,0.40464916277010327,1.0526729433730708
5.484,0.7000500964620512,0.40465439634330413,1.0526738114282037
5.485,0.7000387637846402,0.4046596243658369,1.0526746790161734
5.486,0.7000274096185611,0.4046648468376704,1.052675546136964
5.487,0.7000160339637637,0.4046700637587732,1.0526764127905586
5.488,0.7000046368201986,0.40467527512911394,1.0526772789769414
5.489,0.6999935241339736,0.4046804827690554,1.0526781407632537
5.49,0.6999825405938526,0.40468568575448793,1.0526790001461541
5.491,0.6999715677370865,0.4046908833805304,1.0526798586484827
5.492,0.6999606055637352,0.40469607564715604,1.0526807162702474
5.493,0.6999496540738593,0.40470126255433875,1.0526815730114554
5.494,0.699938713267519,0.40470644410205225,1.0526824288721144
5.495,0.699927783144774,0.4047116202902697,1.0526832838522313
5.496,0.6999168637056843,0.404716791118965,1.0526841379518135
5.497,0.6999059549503096,0.40472195658811183,1.0526849911708684
5.498,0.6998950568787103,0.40472711669768413,1.052685843509404
5.499,0.6998841694909455,0.40473227144765517,1.0526866949674265
5.5,0.6998732927870754,0.40473742083799913,1.052687545544944
5.501,0.6998624267671595,0.40474256486868976,1.052688395241964
5.502,0.6998515714312571,0.40474770353970063,1.052689244058493
5.503,0.6998407267794283,0.40475283685100605,1.052690091994539
5.504,0.6998298928117327,0.40475796480257975,1.0526909390501094
5.505,0.6998190695282289,0.4047630873943954,1.052691785225211
5.506,0.6998082569289771,0.4047682046264276,1.0526926305198512
5.507,0.6997974550140361,0.40477331649864995,1.0526934749340375
5.508,0.6997866637834654,0.40477842301103645,1.0526943184677775
5.509,0.699775883237324,0.40478352416356145,1.0526951611210782
5.51,0.6997651133756715,0.40478861995619864,1.052696002893946
5.511,0.6997543541985667,0.40479371038892253,1.0526968437863897
5.512,0.6997436057060682,0.40479879546170733,1.0526976837984157
5.513,0.6997328678982357,0.4048038751745271,1.0526985229300314
5.514,0.6997221407751276,0.40480894952735597,1.0526993611812436
5.515,0.6997117325869431,0.4048140205084264,1.0527001946125913
5.516,0.6997014619839587,0.40481908694801216,1.0527010255419325
5.517,0.6996912326380043,0.4048241482247653,1.052701855200405
5.518,0.6996810445492365,0.404829204338664,1.052702683588036
5.519,0.6996708977178127,0.4048342552896878,1.052703510704853
5.52,0.699660792143888,0.4048393010778152,1.0527043365508832
5.521,0.6996507278276187,0.40484434170302547,1.0527051611261542
5.522,0.6996407047691607,0.4048493771652977,1.0527059844306934
5.523,0.6996307229686684,0.40485440746461077,1.052706806464527
5.524,0.6996207824262969,0.4048594326009438,1.0527076272276834
5.525,0.6996108831422002,0.40486445257427583,1.0527084467201877
5.526,0.6996010251165325,0.4048694673845863,1.0527092649420682
5.527,0.6995912083494472,0.40487447703185386,1.0527100818933504
5.528,0.6995814328410974,0.4048794815160581,1.052710897574061
5.529,0.6995716985916358,0.40488448083717793,1.0527117119842273
5.53,0.6995620056012152,0.40488947499519284,1.0527125251238747
5.531,0.6995523538699873,0.4048944639900819,1.0527133369930302
5.532,0.699542743398104,0.4048994478218245,1.0527141475917192
5.533,0.699533174185716,0.4049044264903998,1.0527149569199676
5.534,0.6995236462329749,0.4049093999957872,1.052715764977802
5.535,0.6995141595400309,0.4049143683379661,1.0527165717652478
5.536,0.6995047141070343,0.4049193315169159,1.0527173772823308
5.537,0.6994953099341348,0.40492428953261583,1.0527181815290767
5.538,0.6994859470214817,0.40492924238504546,1.0527189845055105
5.539,0.699476625369224,0.4049341900741842,1.0527197862116582
5.54,0.6994673449775106,0.40493913260001163,1.0527205866475449
5.541,0.6994583910095603,0.4049440720214681,1.0527213822003747
5.542,0.6994495751039453,0.40494900697853364,1.0527221752567268
5.543,0.699440827216174,0.4049539369654507,1.0527229667040756
5.544,0.6994321473464711,0.40495886198220177,1.0527237565424596
5.545,0.6994235354950616,0.40496378202877026,1.0527245447719185
5.546,0.6994149916621695,0.40496869710513844,1.0527253313924907
5.547,0.6994065158480179,0.40497360721128944,1.0527261164042152
