"time","busA.U","busB.U","busE.U","gFL_HVDC1.plant_controller.QInjRefPu"
1.62645,1.0213840911049985,1.0230466593138436,1.071851800590837,0.07640065899358306
1.6268,1.0213809817157244,1.0230434624545683,1.0718484633086962,0.07640464240302754
1.62715,1.0213778764015358,1.0230402697052103,1.0718451303827339,0.07640862634790957
1.6275,1.0213747751567472,1.023037081060199,1.0718418018060067,0.07641261082688841
1.62785,1.0213716779756747,1.0230338965139627,1.0718384775715717,0.07641659583862344
1.6282,1.0213685848526337,1.0230307160609307,1.0718351576724854,0.07642058138177395
1.62855,1.0213654957819402,1.0230275396955315,1.0718318421018054,0.07642456745499979
1.6289,1.0213624107579096,1.0230243674121946,1.07182853085259,0.07642855405695988
1.62925,1.0213593297748584,1.0230211992053495,1.0718252239178958,0.07643254118631397
1.6296,1.0213562528271025,1.0230180350694253,1.0718219212907822,0.07643652884172142
1.62995,1.0213531799089584,1.0230148749988521,1.0718186229643072,0.07644051702184153
1.6303,1.0213501110147425,1.0230117189880592,1.0718153289315293,0.07644450572533391
1.63065,1.021347046138771,1.0230085670314766,1.071812039185508,0.07644849495085784
1.631,1.021343985275361,1.0230054191235343,1.0718087537193024,0.07645248469707279
1.63135,1.021340928418829,1.0230022752586625,1.0718054725259718,0.0764564749626381
1.6317,1.0213378755634928,1.0229991354312915,1.0718021955985761,0.07646046574621332
1.63205,1.0213348267036684,1.0229959996358515,1.0717989229301759,0.07646445704645792
1.6324,1.0213317818336736,1.0229928678667735,1.071795654513831,0.07646844886203108
1.63275,1.0213287409478253,1.0229897401184878,1.0717923903426019,0.07647244119159259
1.6331,1.021325704040442,1.0229866163854253,1.07178913040955,0.07647643403380136
1.63345,1.0213226711058403,1.022983496662017,1.0717858747077362,0.07648042738731739
1.6338,1.0213196421383381,1.022980380942694,1.0717826232302219,0.07648442125079956
1.63415,1.021316617132254,1.022977269221888,1.0717793759700691,0.07648841562290763
1.6345,1.021313596081905,1.0229741614940295,1.071776132920339,0.07649241050230098
1.63485,1.0213105789816102,1.0229710577535505,1.0717728940740945,0.07649640588763881
1.6352,1.0213075658256872,1.0229679579948825,1.071769659424398,0.07650040177758088
1.63555,1.0213045566084547,1.0229648622124572,1.071766428964312,0.07650439817078655
1.6359,1.021301551324231,1.022961770400707,1.0717632026868997,0.07650839506591493
1.63625,1.021298549967335,1.0229586825540633,1.0717599805852247,0.07651239246162582
1.6366,1.0212955525320855,1.0229555986669585,1.0717567626523499,0.07651639035657838
1.63695,1.0212925590128012,1.0229525187338253,1.0717535488813392,0.07652038874943211
1.6373,1.0212895694038016,1.0229494427490955,1.071750339265257,0.07652438763884654
1.63765,1.0212865836994054,1.0229463707072024,1.0717471337971678,0.07652838702348104
1.638,1.021283601893932,1.0229433026025776,1.0717439324701354,0.0765323869019949
1.63835,1.021280623981701,1.022940238429655,1.0717407352772257,0.07653638727304772
1.6387,1.021277649957032,1.0229371781828671,1.071737542211503,0.07654038813529868
1.63905,1.0212746798142445,1.0229341218566472,1.0717343532660328,0.07654438948740759
1.6394,1.0212717135476583,1.0229310694454283,1.071731168433881,0.07654839132803333
1.63975,1.0212687511515934,1.0229280209436438,1.0717279877081136,0.0765523936558359
1.6401,1.0212657926203705,1.0229249763457273,1.0717248110817965,0.0765563964694744
1.64045,1.0212628379483086,1.0229219356461126,1.071721638547996,0.07656039976760831
1.6408,1.0212598871297291,1.0229188988392333,1.071718470099779,0.07656440354889696
1.64115,1.0212569401589517,1.022915865919523,1.0717153057302125,0.07656840781199997
1.6415,1.0212539970302978,1.022912836881416,1.0717121454323633,0.0765724125555765
1.64185,1.0212510577380873,1.0229098117193465,1.0717089891992992,0.07657641777828632
1.6422,1.0212481222766416,1.0229067904277487,1.071705837024088,0.07658042347878864
1.64255,1.0212451906402813,1.0229037730010568,1.0717026888997974,0.07658442965574291
1.6429,1.0212422628233278,1.0229007594337058,1.0716995448194957,0.07658843630780839
1.64325,1.0212393388201022,1.02289774972013,1.0716964047762512,0.0765924434336449
1.6436,1.0212364186249256,1.0228947438547644,1.0716932687631329,0.0765964510319115
1.64395,1.02123350223212,1.022891741832044,1.07169013677321,0.07660045910126762
1.6443,1.0212305896360065,1.0228887436464036,1.0716870087995511,0.07660446764037278
1.64465,1.0212276808309069,1.0228857492922783,1.0716838848352261,0.0766084766478866
1.645,1.0212247758111435,1.022882758764104,1.0716807648733047,0.07661248612246817
1.64535,1.0212218745710375,1.0228797720563156,1.071677648906857,0.07661649606277723
1.6457,1.0212189771049118,1.0228767891633488,1.071674536928953,0.07662050646747283
1.64605,1.021216083407088,1.0228738100796395,1.0716714289326632,0.07662451733521461
1.6464,1.0212131934718889,1.0228708347996232,1.0716683249110588,0.07662852866466217
1.64675,1.0212103072936367,1.0228678633177364,1.0716652248572103,0.07663254045447467
1.6471,1.021207424866654,1.0228648956284143,1.0716621287641892,0.07663655270331148
1.64745,1.0212045461852637,1.0228619317260939,1.0716590366250671,0.07664056540983215
1.6478,1.0212016712437884,1.0228589716052114,1.0716559484329156,0.07664457857269624
1.64815,1.0211988000365513,1.0228560152602029,1.0716528641808067,0.07664859219056298
1.6485,1.0211959325578754,1.0228530626855057,1.0716497838618126,0.07665260626209171
1.64885,1.0211930688020836,1.0228501138755557,1.0716467074690064,0.07665662078594207
1.6492,1.0211902087634996,1.0228471688247902,1.07164363499546,0.0766606357607734
1.64955,1.021187352436447,1.0228442275276461,1.0716405664342468,0.07666465118524507
1.6499,1.021184499815249,1.0228412899785606,1.0716375017784403,0.0766686670580166
1.65025,1.0211816508942295,1.0228383561719707,1.0716344410211136,0.07667268337774723
1.6506,1.0211788056677122,1.022835426102314,1.0716313841553406,0.07667670014309662
1.65095,1.021175964130021,1.0228324997640277,1.0716283311741956,0.07668071735272411
1.6513,1.0211731262754804,1.0228295771515497,1.0716252820707524,0.07668473500528902
1.65165,1.0211702920984143,1.0228266582593175,1.0716222368380857,0.07668875309945095
1.652,1.0211674615931468,1.022823743081769,1.0716191954692702,0.07669277163386906
1.65235,1.0211646347540024,1.0228208316133425,1.0716161579573809,0.0766967906072031
1.6527,1.0211618115753058,1.0228179238484756,1.071613124295493,0.07670081001811233
1.65305,1.0211589920513817,1.0228150197816068,1.0716100944766818,0.07670482986525587
1.6534,1.0211561761765549,1.0228121194071744,1.0716070684940233,0.07670885014729364
1.65375,1.02115336394515,1.0228092227196168,1.0716040463405936,0.07671287086288486
1.6541,1.0211505553514924,1.022806329713373,1.0716010280094685,0.07671689201068897
1.65445,1.0211477503899071,1.0228034403828812,1.0715980134937249,0.07672091358936532
1.6548,1.0211449490547195,1.0228005547225802,1.071595002786439,0.07672493559757343
1.65515,1.0211421513402548,1.0227976727269097,1.0715919958806879,0.07672895803397266
1.6555,1.0211393572408387,1.022794794390308,1.071588992769549,0.07673298089722244
1.65585,1.0211365667507966,1.022791919707215,1.0715859934460996,0.07673700418598213
1.6562,1.0211337798644544,1.0227890486720692,1.071582997903417,0.07674102789891138
1.65655,1.0211309965761382,1.022786181279311,1.0715800061345795,0.0767450520346693
1.6569,1.0211282168801734,1.0227833175233794,1.0715770181326654,0.07674907659191559
1.65725,1.0211254407708865,1.022780457398714,1.0715740338907527,0.07675310156930953
1.6576,1.0211226682426038,1.0227776008997553,1.07157105340192,0.07675712696551049
1.65795,1.0211198992896515,1.0227747480209421,1.0715680766592464,0.0767611527791779
1.6583,1.021117133906356,1.022771898756716,1.071565103655811,0.07676517900897135
1.65865,1.021114372087044,1.022769053101516,1.0715621343846928,0.07676920565355015
1.659,1.021111613826042,1.0227662110497828,1.0715591688389718,0.07677323271157374
1.65935,1.0211088591176771,1.0227633725959568,1.0715562070117275,0.07677726018170157
1.6597,1.0211061079562762,1.0227605377344786,1.0715532488960402,0.07678128806259286
1.66005,1.021103360336166,1.022757706459789,1.0715502944849902,0.07678531635290732
1.6604,1.0211006162516743,1.0227548787663285,1.0715473437716576,0.07678934505130422
1.66075,1.0210978756971276,1.0227520546485385,1.0715443967491232,0.07679337415644304
1.6611,1.0210951386668539,1.0227492341008597,1.0715414534104686,0.0767974036669831
1.66145,1.0210924122690455,1.0227464237830304,1.071538524319289,0.07680143504240189
1.6618,1.0210896922196693,1.0227436196809025,1.0715356031114134,0.07680546740280925
1.66215,1.0210869758359367,1.0227408192806071,1.0715326858019842,0.0768095001971248
1.6625,1.0210842631130828,1.0227380225774358,1.0715297723854307,0.07681353342419417
1.66285,1.0210815540463427,1.02273522956668,1.071526862856182,0.07681756708286308
1.6632,1.021078848630952,1.0227324402436317,1.0715239572086692,0.07682160117197773
1.66355,1.0210761468621465,1.0227296546035827,1.0715210554373213,0.07682563569038374
1.6639,1.021073448735161,1.0227268726418248,1.0715181575365695,0.07682967063692672
1.66425,1.0210707542452315,1.0227240943536502,1.0715152635008436,0.07683370601045292
1.6646,1.021068063387594,1.0227213197343508,1.0715123733245746,0.07683774180980776
1.66495,1.0210653761574842,1.0227185487792192,1.0715094870021937,0.07684177803383727
1.6653,1.0210626925501378,1.0227157814835477,1.071506604528132,0.07684581468138715
1.66565,1.0210600125607914,1.022713017842629,1.0715037258968212,0.07684985175130316
1.666,1.0210573361846813,1.0227102578517555,1.0715008511026927,0.07685388924243125
1.66635,1.0210546634170434,1.0227075015062201,1.0714979801401783,0.07685792715361706
1.6667,1.0210519942531144,1.0227047488013157,1.0714951130037105,0.0768619654837066
1.66705,1.021049328688131,1.022701999732335,1.0714922496877213,0.07686600423154548
1.6674,1.0210466667173297,1.0226992542945714,1.0714893901866436,0.07687004339597972
1.66775,1.0210440083359476,1.0226965124833183,1.07148653449491,0.07687408297585505
1.6681,1.0210413535392207,1.0226937742938689,1.0714836826069534,0.07687812297001713
1.66845,1.0210387023223872,1.022691039721516,1.071480834517207,0.07688216337731198
1.6688,1.0210360546806836,1.022688308761554,1.0714779902201048,0.07688620419658516
1.66915,1.021033410609347,1.0226855814092761,1.07147514971008,0.07689024542668285
1.6695,1.0210307701036154,1.0226828576599767,1.0714723129815666,0.07689428706645053
1.66985,1.0210281331587254,1.022680137508949,1.0714694800289988,0.0768983291147342
1.6702,1.0210254997699153,1.022677420951487,1.0714666508468107,0.07690237157037935
1.67055,1.0210228699324226,1.0226747079828855,1.071463825429437,0.0769064144322323
1.6709,1.0210202436414846,1.022671998598438,1.0714610037713124,0.07691045769913853
1.67125,1.0210176208923396,1.0226692927934393,1.0714581858668721,0.0769145013699439
1.6716,1.0210150016802255,1.0226665905631838,1.0714553717105513,0.07691854544349427
1.67195,1.0210123860003806,1.022663891902966,1.0714525612967851,0.07692258991863539
1.6723,1.021009773848043,1.0226611968080808,1.0714497546200092,0.07692663479421308
1.67265,1.0210071652184511,1.0226585052738226,1.07144695167466,0.0769306800690732
1.673,1.0210045601068432,1.0226558172954865,1.071444152455173,0.07693472574206149
1.67335,1.0210019585084575,1.0226531328683675,1.0714413569559844,0.0769387718120239
1.6737,1.0209993604185337,1.0226504519877608,1.0714385651715312,0.07694281827780607
1.67405,1.0209967658323094,1.0226477746489615,1.07143577709625,0.07694686513825384
1.6744,1.020994174745024,1.0226451008472652,1.0714329927245774,0.07695091239221306
1.67475,1.0209915871519166,1.0226424305779673,1.071430212050951,0.07695496003852949
1.6751,1.0209890030482263,1.0226397638363631,1.0714274350698076,0.07695900807604905
1.67545,1.0209864224291918,1.0226371006177486,1.0714246617755854,0.07696305650361737
1.6758,1.0209838452900528,1.0226344409174195,1.0714218921627219,0.07696710532008057
1.67615,1.0209812716260487,1.0226317847306716,1.071419126225655,0.07697115452428412
1.6765,1.020978701432419,1.022629132052801,1.0714163639588232,0.076975204115074
1.67685,1.020976134704403,1.0226264828791036,1.0714136053566645,0.07697925409129604
1.6772,1.0209735714372408,1.0226238372048764,1.071410850413618,0.07698330445179599
1.67755,1.0209710116261723,1.0226211950254147,1.0714080991241224,0.07698735519541948
1.6779,1.020968455266437,1.0226185563360157,1.0714053514826167,0.07699140632101269
1.67825,1.0209659023532753,1.0226159211319756,1.0714026074835403,0.07699545782742123
1.6786,1.020963352881927,1.022613289408591,1.0713998671213325,0.07699950971349097
1.67895,1.0209608068476328,1.0226106611611594,1.0713971303904333,0.07700356197806753
1.6793,1.0209582642456327,1.0226080363849768,1.0713943972852822,0.07700761461999699
1.67965,1.0209557250711674,1.0226054150753405,1.0713916678003195,0.07701166763812509
1.68,1.0209531893194772,1.0226027972275478,1.0713889419299856,0.0770157210312974
1.68035,1.0209506569858031,1.0226001828368956,1.0713862196687212,0.07701977479836009
1.6807,1.0209481280653858,1.0225975718986815,1.0713835010109667,0.0770238289381588
1.68105,1.020945602553466,1.0225949644082029,1.0713807859511633,0.07702788344953922
1.6814,1.0209430804452846,1.022592360360757,1.0713780744837518,0.07703193833134729
1.68175,1.0209405617360832,1.0225897597516416,1.0713753666031742,0.07703599358242887
1.6821,1.0209380464211024,1.022587162576155,1.0713726623038715,0.07704004920162975
1.68245,1.020935534495584,1.022584568829594,1.071369961580286,0.07704410518779554
1.6828,1.0209330259547689,1.0225819785072574,1.071367264426859,0.07704816153977237
1.68315,1.0209305207938992,1.0225793916044432,1.0713645708380335,0.07705221825640575
1.6835,1.020928019008216,1.0225768081164495,1.0713618808082512,0.07705627533654165
1.68385,1.020925520592961,1.0225742280385741,1.0713591943319551,0.07706033277902592
1.6842,1.0209230255433765,1.0225716513661158,1.0713565114035881,0.0770643905827043
1.68455,1.020920533854704,1.0225690780943733,1.071353832017593,0.07706844874642241
1.6849,1.0209180455221858,1.0225665082186448,1.0713511561684128,0.07707250726902642
1.68525,1.0209155605410638,1.0225639417342294,1.0713484838504916,0.07707656614936201
1.6856,1.0209130789065803,1.0225613786364254,1.0713458150582726,0.07708062538627487
1.68595,1.0209106006139776,1.022558818920532,1.0713431497861994,0.07708468497861094
1.6863,1.0209081256584982,1.0225562625818483,1.0713404880287167,0.0770887449252159
1.68665,1.0209056540353847,1.0225537096156734,1.0713378297802683,0.07709280522493571
1.687,1.0209031857398796,1.0225511600173063,1.0713351750352986,0.07709686587661603
1.68735,1.0209007207672256,1.0225486137820468,1.0713325237882525,0.07710092687910293
1.6877,1.0208982591126656,1.022546070905194,1.0713298760335745,0.07710498823124193
1.68805,1.0208958007714428,1.0225435313820472,1.0713272317657103,0.07710904993187896
1.6884,1.0208933457387994,1.0225409952079065,1.0713245909791043,0.07711311197985972
1.68875,1.0208908940099797,1.0225384623780716,1.0713219536682026,0.07711717437403018
1.6891,1.020888445580226,1.0225359328878423,1.0713193198274507,0.07712123711323618
1.68945,1.0208860004447822,1.0225334067325185,1.0713166894512944,0.07712530019632335
1.6898,1.0208835585988916,1.0225308839073999,1.0713140625341797,0.07712936362213765
1.69015,1.0208811200377976,1.0225283644077876,1.0713114390705532,0.07713342738952472
1.6905,1.020878684756744,1.0225258482289812,1.0713088190548608,0.07713749149733062
1.69085,1.0208762527509743,1.022523335366281,1.0713062024815494,0.07714155594440085
1.6912,1.0208738240157327,1.0225208258149878,1.071303589345066,0.0771456207295814
1.69155,1.020871398546263,1.0225183195704022,1.0713009796398576,0.07714968585171822
1.6919,1.0208689763378094,1.0225158166278245,1.0712983733603714,0.0771537513096568
1.69225,1.0208665573856155,1.0225133169825558,1.0712957705010546,0.07715781710224313
1.6926,1.020864141684926,1.0225108206298972,1.0712931710563554,0.07716188322832306
1.69295,1.0208617292309852,1.022508327565149,1.0712905750207213,0.07716594968674241
1.6933,1.0208593200190375,1.022505837783613,1.0712879823886003,0.07717001647634683
1.69365,1.0208569140443273,1.02250335128059,1.0712853931544408,0.07717408359598227
