"time","PV.measurements1.PPu","PV.measurements1.QPu","PV.pll.omegaPLLPu","PV.wecc_reec.PInjPu","PV.wecc_reec.QInjPu"
5.543,0.6999898691266707,0.4021315561944079,1.000000000000016,0.6999898691266707,0.4021315561944079
5.544,0.6999898729431896,0.4021360256753155,1.000000000000016,0.6999898729431896,0.4021360256753155
5.545,0.6999898768189078,0.4021404904012942,1.000000000000016,0.6999898768189078,0.4021404904012942
5.546,0.6999898807538271,0.4021449503723331,1.000000000000016,0.6999898807538271,0.4021449503723331
5.547,0.6999898847479488,0.4021494055884085,1.000000000000017,0.6999898847479488,0.4021494055884085
5.548,0.6999898888012748,0.4021538560495095,1.000000000000017,0.6999898888012748,0.4021538560495095
5.549,0.6999898929138063,0.4021583017556189,1.000000000000017,0.6999898929138063,0.4021583017556189
5.55,0.6999898970855455,0.4021627427067244,1.000000000000017,0.6999898970855455,0.4021627427067244
5.551,0.6999899013164934,0.4021671789028039,1.000000000000018,0.6999899013164934,0.4021671789028039
5.552,0.6999899056066519,0.4021716103438465,1.000000000000018,0.6999899056066519,0.4021716103438465
5.553,0.6999899099560225,0.4021760370298354,1.000000000000018,0.6999899099560225,0.4021760370298354
5.554,0.6999899143646067,0.4021804589607562,1.000000000000018,0.6999899143646067,0.4021804589607562
5.555,0.6999899188324062,0.402184876136592,1.000000000000018,0.6999899188324062,0.402184876136592
5.556,0.6999899233594228,0.4021892885573259,1.000000000000019,0.6999899233594228,0.4021892885573259
5.557,0.6999899279456577,0.4021936962229454,1.000000000000019,0.6999899279456577,0.4021936962229454
5.558,0.699989932591113,0.4021980991334316,1.000000000000019,0.699989932591113,0.4021980991334316
5.559,0.6999899372957895,0.4022024972887725,1.000000000000019,0.6999899372957895,0.4022024972887725
5.56,0.6999899420596895,0.402206890688951,1.00000000000002,0.6999899420596895,0.402206890688951
5.561,0.6999899463216559,0.4022112864534602,1.00000000000002,0.6999899463216559,0.4022112864534602
5.562,0.6999899490198225,0.4022156980543533,1.00000000000002,0.6999899490198225,0.4022156980543533
5.563,0.6999899517478858,0.4022201052721238,1.00000000000002,0.6999899517478858,0.4022201052721238
5.564,0.6999899545058471,0.4022245081067562,1.00000000000002,0.6999899545058471,0.4022245081067562
5.565,0.6999899572937079,0.4022289065582393,1.00000000000002,0.6999899572937079,0.4022289065582393
5.566,0.6999899601114696,0.4022333006265539,1.00000000000002,0.6999899601114696,0.4022333006265539
5.567,0.6999899629591337,0.4022376903116876,1.000000000000021,0.6999899629591337,0.4022376903116876
5.568,0.6999899658367017,0.402242075613631,1.000000000000021,0.6999899658367017,0.402242075613631
5.569,0.6999899687441746,0.4022464565323634,1.000000000000021,0.6999899687441746,0.4022464565323634
5.57,0.6999899716815541,0.4022508330678723,1.000000000000021,0.6999899716815541,0.4022508330678723
5.571,0.6999899746488416,0.4022552052201467,1.000000000000021,0.6999899746488416,0.4022552052201467
5.572,0.6999899776460383,0.4022595729891693,1.000000000000021,0.6999899776460383,0.4022595729891693
5.573,0.6999899806731461,0.4022639363749259,1.000000000000022,0.6999899806731461,0.4022639363749259
5.574,0.6999899837301657,0.4022682953774057,1.000000000000022,0.6999899837301657,0.4022682953774057
5.575,0.6999899868170993,0.402272649996588,1.000000000000022,0.6999899868170993,0.402272649996588
5.576,0.6999899899339477,0.4022770002324637,1.000000000000022,0.6999899899339477,0.4022770002324637
5.577,0.6999899930807126,0.4022813460850187,1.000000000000022,0.6999899930807126,0.4022813460850187
5.578,0.6999899962573951,0.4022856875542355,1.000000000000022,0.6999899962573951,0.4022856875542355
5.579,0.699989999463997,0.4022900246401069,1.000000000000022,0.699989999463997,0.4022900246401069
5.58,0.6999900027005191,0.4022943573426121,1.000000000000022,0.6999900027005191,0.4022943573426121
5.581,0.6999900059669637,0.4022986856617389,1.000000000000022,0.6999900059669637,0.4022986856617389
5.582,0.6999900092633313,0.4023030095974715,1.000000000000023,0.6999900092633313,0.4023030095974715
5.583,0.6999900125896237,0.4023073291497991,1.000000000000023,0.6999900125896237,0.4023073291497991
5.584,0.6999900159458426,0.4023116443187081,1.000000000000023,0.6999900159458426,0.4023116443187081
5.585,0.6999900193319887,0.4023159551041792,1.000000000000023,0.6999900193319887,0.4023159551041792
5.586,0.6999900227480638,0.402320261506207,1.000000000000023,0.6999900227480638,0.402320261506207
5.587,0.6999900261940692,0.4023245635247675,1.000000000000023,0.6999900261940692,0.4023245635247675
5.588,0.6999900296700065,0.4023288611598567,1.000000000000023,0.6999900296700065,0.4023288611598567
5.589,0.6999900331758766,0.402333154411454,1.000000000000024,0.6999900331758766,0.402333154411454
5.59,0.6999900367116815,0.4023374432795459,1.000000000000024,0.6999900367116815,0.4023374432795459
5.591,0.6999900402774218,0.4023417277641197,1.000000000000024,0.6999900402774218,0.4023417277641197
5.592,0.6999900438730997,0.4023460078651651,1.000000000000024,0.6999900438730997,0.4023460078651651
5.593,0.6999900474987162,0.40235028358266,1.000000000000024,0.6999900474987162,0.40235028358266
5.594,0.6999900511542723,0.4023545549165955,1.000000000000024,0.6999900511542723,0.4023545549165955
5.595,0.6999900548397702,0.4023588218669626,1.000000000000024,0.6999900548397702,0.4023588218669626
5.596,0.6999900585552105,0.4023630844337394,1.000000000000024,0.6999900585552105,0.4023630844337394
5.597,0.699990062300595,0.4023673426169153,1.000000000000024,0.699990062300595,0.4023673426169153
5.598,0.6999900660759251,0.402371596416475,1.000000000000025,0.6999900660759251,0.402371596416475
5.599,0.6999900698812018,0.4023758458324064,1.000000000000025,0.6999900698812018,0.4023758458324064
5.6,0.699990073716427,0.4023800908646956,1.000000000000025,0.699990073716427,0.4023800908646956
5.601,0.6999900775816014,0.4023843315133273,1.000000000000025,0.6999900775816014,0.4023843315133273
5.602,0.6999900814767269,0.4023885677782912,1.000000000000025,0.6999900814767269,0.4023885677782912
5.603,0.6999900854018047,0.4023927996595684,1.000000000000025,0.6999900854018047,0.4023927996595684
5.604,0.6999900893568363,0.4023970271571502,1.000000000000025,0.6999900893568363,0.4023970271571502
5.605,0.6999900933418228,0.4024012502710216,1.000000000000025,0.6999900933418228,0.4024012502710216
5.606,0.6999900973567654,0.4024054690011635,1.000000000000026,0.6999900973567654,0.4024054690011635
5.607,0.6999901014016662,0.402409683347571,1.000000000000026,0.6999901014016662,0.402409683347571
5.608,0.6999901054765256,0.4024138933102251,1.000000000000026,0.6999901054765256,0.4024138933102251
5.609,0.6999901095813457,0.4024180988891124,1.000000000000026,0.6999901095813457,0.4024180988891124
5.61,0.6999901137161276,0.402422300084221,1.000000000000026,0.6999901137161276,0.402422300084221
5.611,0.6999901178808726,0.4024264968955354,1.000000000000026,0.6999901178808726,0.4024264968955354
5.612,0.6999901220755821,0.4024306893230423,1.000000000000026,0.6999901220755821,0.4024306893230423
5.613,0.6999901263002574,0.4024348773667296,1.000000000000026,0.6999901263002574,0.4024348773667296
5.614,0.6999901305549,0.4024390610265823,1.000000000000026,0.6999901305549,0.4024390610265823
5.615,0.6999901348395108,0.4024432403025866,1.000000000000026,0.6999901348395108,0.4024432403025866
5.616,0.6999901391540918,0.4024474151947308,1.000000000000026,0.6999901391540918,0.4024474151947308
5.617,0.699990143498644,0.4024515857029998,1.000000000000027,0.699990143498644,0.4024515857029998
5.618,0.6999901478731686,0.4024557518273831,1.000000000000027,0.6999901478731686,0.4024557518273831
5.619,0.6999901522776671,0.4024599135678594,1.000000000000027,0.6999901522776671,0.4024599135678594
5.62,0.6999901567121408,0.4024640709244249,1.000000000000027,0.6999901567121408,0.4024640709244249
5.621,0.6999901611765911,0.402468223897058,1.000000000000027,0.6999901611765911,0.402468223897058
5.622,0.6999901656710193,0.4024723724857501,1.000000000000027,0.6999901656710193,0.4024723724857501
5.623,0.6999901701954269,0.402476516690488,1.000000000000027,0.6999901701954269,0.402476516690488
5.624,0.6999901747498147,0.4024806565112546,1.000000000000027,0.6999901747498147,0.4024806565112546
5.625,0.6999901793341847,0.4024847919480402,1.000000000000027,0.6999901793341847,0.4024847919480402
5.626,0.6999901839485377,0.4024889230008277,1.000000000000028,0.6999901839485377,0.4024889230008277
5.627,0.6999901885928755,0.402493049669606,1.000000000000028,0.6999901885928755,0.402493049669606
5.628,0.6999901932671989,0.4024971719543629,1.000000000000028,0.6999901932671989,0.4024971719543629
5.629,0.6999901979715096,0.4025012898550802,1.000000000000028,0.6999901979715096,0.4025012898550802
5.63,0.699990202705809,0.4025054033717513,1.000000000000028,0.699990202705809,0.4025054033717513
5.631,0.6999902074700981,0.402509512504358,1.000000000000028,0.6999902074700981,0.402509512504358
5.632,0.6999902122643783,0.40251361725289,1.000000000000028,0.6999902122643783,0.40251361725289
5.633,0.6999902170886508,0.4025177176173294,1.000000000000028,0.6999902170886508,0.4025177176173294
5.634,0.6999902219429173,0.4025218135976678,1.000000000000028,0.6999902219429173,0.4025218135976678
5.635,0.6999902268271789,0.4025259051938885,1.000000000000028,0.6999902268271789,0.4025259051938885
5.636,0.6999902317414369,0.4025299924059802,1.000000000000028,0.6999902317414369,0.4025299924059802
5.637,0.6999902366856928,0.402534075233931,1.000000000000029,0.6999902366856928,0.402534075233931
5.638,0.6999902416599476,0.4025381536777246,1.000000000000029,0.6999902416599476,0.4025381536777246
5.639,0.6999902466642025,0.4025422277373461,1.000000000000029,0.6999902466642025,0.4025422277373461
5.64,0.6999902516984595,0.4025462974127889,1.000000000000029,0.6999902516984595,0.4025462974127889
5.641,0.6999902567627192,0.402550362704035,1.000000000000029,0.6999902567627192,0.402550362704035
5.642,0.6999902618569831,0.4025544236110711,1.000000000000029,0.6999902618569831,0.4025544236110711
5.643,0.6999902669812528,0.4025584801338858,1.000000000000029,0.6999902669812528,0.4025584801338858
5.644,0.6999902721355293,0.402562532272466,1.000000000000029,0.6999902721355293,0.402562532272466
5.645,0.6999902773198141,0.4025665800267968,1.000000000000029,0.6999902773198141,0.4025665800267968
5.646,0.6999902825341082,0.4025706233968669,1.000000000000029,0.6999902825341082,0.4025706233968669
5.647,0.6999902877784132,0.4025746623826615,1.00000000000003,0.6999902877784132,0.4025746623826615
5.648,0.6999902930527302,0.4025786969841678,1.00000000000003,0.6999902930527302,0.4025786969841678
5.649,0.6999902983570605,0.4025827272013756,1.00000000000003,0.6999902983570605,0.4025827272013756
5.65,0.6999903036914056,0.4025867530342672,1.00000000000003,0.6999903036914056,0.4025867530342672
5.651,0.6999903090557666,0.4025907744828328,1.00000000000003,0.6999903090557666,0.4025907744828328
5.652,0.6999903144501447,0.4025947915470577,1.00000000000003,0.6999903144501447,0.4025947915470577
5.653,0.6999903198745415,0.4025988042269322,1.00000000000003,0.6999903198745415,0.4025988042269322
5.654,0.699990325328958,0.4026028125224369,1.00000000000003,0.699990325328958,0.4026028125224369
5.655,0.6999903308133957,0.4026068164335653,1.00000000000003,0.6999903308133957,0.4026068164335653
5.656,0.6999903363278558,0.4026108159602995,1.00000000000003,0.6999903363278558,0.4026108159602995
5.657,0.6999903418723395,0.40261481110263,1.00000000000003,0.6999903418723395,0.40261481110263
5.658,0.6999903474468481,0.4026188018605386,1.00000000000003,0.6999903474468481,0.4026188018605386
5.659,0.699990353051383,0.4026227882340209,1.00000000000003,0.699990353051383,0.4026227882340209
5.66,0.6999903586859456,0.4026267702230606,1.000000000000031,0.6999903586859456,0.4026267702230606
5.661,0.6999903643505366,0.4026307478276385,1.000000000000031,0.6999903643505366,0.4026307478276385
5.662,0.699990370045158,0.4026347210477513,1.000000000000031,0.699990370045158,0.4026347210477513
5.663,0.6999903757698105,0.4026386898833779,1.000000000000031,0.6999903757698105,0.4026386898833779
5.664,0.6999903815244956,0.4026426543345106,1.000000000000031,0.6999903815244956,0.4026426543345106
5.665,0.6999903873092147,0.4026466144011332,1.000000000000031,0.6999903873092147,0.4026466144011332
5.666,0.699990393123969,0.4026505700832378,1.000000000000031,0.699990393123969,0.4026505700832378
5.667,0.6999903989687598,0.4026545213808068,1.000000000000031,0.6999903989687598,0.4026545213808068
5.668,0.699990404843588,0.4026584682938288,1.000000000000031,0.699990404843588,0.4026584682938288
5.669,0.6999904107484552,0.4026624108222913,1.000000000000031,0.6999904107484552,0.4026624108222913
5.67,0.6999904166833627,0.4026663489661814,1.000000000000031,0.6999904166833627,0.4026663489661814
5.671,0.6999904226483117,0.4026702827254864,1.000000000000032,0.6999904226483117,0.4026702827254864
5.672,0.6999904286433034,0.402674212100192,1.000000000000032,0.6999904286433034,0.402674212100192
5.673,0.6999904346683392,0.4026781370902871,1.000000000000032,0.6999904346683392,0.4026781370902871
5.674,0.6999904407234201,0.4026820576957621,1.000000000000032,0.6999904407234201,0.4026820576957621
5.675,0.6999904468085474,0.4026859739165948,1.000000000000032,0.6999904468085474,0.4026859739165948
5.676,0.6999904529237226,0.4026898857527839,1.000000000000032,0.6999904529237226,0.4026898857527839
5.677,0.6999904590689469,0.4026937932043084,1.000000000000032,0.6999904590689469,0.4026937932043084
5.678,0.6999904652442216,0.4026976962711606,1.000000000000032,0.6999904652442216,0.4026976962711606
5.679,0.6999904714495474,0.4027015949533231,1.000000000000032,0.6999904714495474,0.4027015949533231
5.68,0.6999904776849264,0.4027054892507882,1.000000000000032,0.6999904776849264,0.4027054892507882
5.681,0.6999904839503588,0.4027093791635383,1.000000000000032,0.6999904839503588,0.4027093791635383
5.682,0.6999904902458473,0.4027132646915674,1.000000000000032,0.6999904902458473,0.4027132646915674
5.683,0.6999904965713919,0.4027171458348581,1.000000000000032,0.6999904965713919,0.4027171458348581
5.684,0.6999905029269939,0.4027210225933976,1.000000000000033,0.6999905029269939,0.4027210225933976
5.685,0.6999905093126554,0.4027248949671753,1.000000000000033,0.6999905093126554,0.4027248949671753
5.686,0.6999905157283768,0.4027287629561769,1.000000000000033,0.6999905157283768,0.4027287629561769
5.687,0.6999905221741598,0.4027326265603899,1.000000000000033,0.6999905221741598,0.4027326265603899
5.688,0.6999905286500057,0.4027364857798034,1.000000000000033,0.6999905286500057,0.4027364857798034
5.689,0.6999905351559154,0.4027403406144065,1.000000000000033,0.6999905351559154,0.4027403406144065
5.69,0.6999905416918901,0.4027441910641821,1.000000000000033,0.6999905416918901,0.4027441910641821
5.691,0.6999905482579314,0.4027480371291191,1.000000000000033,0.6999905482579314,0.4027480371291191
5.692,0.6999905548540404,0.4027518788092084,1.000000000000033,0.6999905548540404,0.4027518788092084
5.693,0.6999905614802181,0.4027557161044327,1.000000000000033,0.6999905614802181,0.4027557161044327
5.694,0.699990568136466,0.4027595490147813,1.000000000000033,0.699990568136466,0.4027595490147813
5.695,0.6999905748227851,0.4027633775402433,1.000000000000033,0.6999905748227851,0.4027633775402433
5.696,0.6999905815391767,0.4027672016808062,1.000000000000034,0.6999905815391767,0.4027672016808062
5.697,0.6999905882856424,0.4027710214364548,1.000000000000034,0.6999905882856424,0.4027710214364548
5.698,0.6999905950621829,0.4027748368071814,1.000000000000034,0.6999905950621829,0.4027748368071814
5.699,0.6999906018687995,0.402778647792967,1.000000000000034,0.6999906018687995,0.402778647792967
5.7,0.6999906087054938,0.4027824543938058,1.000000000000034,0.6999906087054938,0.4027824543938058
5.701,0.6999906155722666,0.4027862566096809,1.000000000000034,0.6999906155722666,0.4027862566096809
5.702,0.6999906224691193,0.4027900544405814,1.000000000000034,0.6999906224691193,0.4027900544405814
5.703,0.6999906293960532,0.4027938478864951,1.000000000000034,0.6999906293960532,0.4027938478864951
5.704,0.6999906363530692,0.4027976369474128,1.000000000000034,0.6999906363530692,0.4027976369474128
5.705,0.6999906433401687,0.402801421623316,1.000000000000034,0.6999906433401687,0.402801421623316
