"time","converterCurrentSourceIEC63406.gridMeasurement.firstOrder.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder1.y","converterCurrentSourceIEC63406.gridMeasurement.firstOrder3.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder.y","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.firstOrder1.y","PRefPu.y","QRefPu.y","URefPu.y","converterCurrentSourceIEC63406.energyConversion.storageSys.SOClimiter.y","converterCurrentSourceIEC63406.gridMeasurement.fMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.PInjPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.QInjPu","converterCurrentSourceIEC63406.energyConversion.storageSys.sOCcontrol.soc","converterCurrentSourceIEC63406.gridMeasurement.PMeasPu","converterCurrentSourceIEC63406.gridMeasurement.QMeasPu","converterCurrentSourceIEC63406.gridMeasurement.UMeasPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.ipCmdPu","converterCurrentSourceIEC63406.injectorCurrentSource.currentSourceIEC63406.iECFrameRotation.iqCmdPu","converterCurrentSourceIEC63406.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.pCmdPu","converterCurrentSourceIEC63406.plantCommunication.qCmdPu","converterCurrentSourceIEC63406.plantCommunication.uCmdPu","converterCurrentSourceIEC63406.qCmdPu","converterCurrentSourceIEC63406.uCmdPu"
0.456,-9.958510669493017e-06,1.000599012097795e-05,1.000315250036371,5.726202324411064e-08,6.011604395120998e-13,1,0,1,59.3250009686554,2.000004621358758,5.728012645126154e-08,5.22434699011769e-12,59.3250009686554,-9.958510669493017e-06,1.000599012097795e-05,1.000315250036371,5.726202324411064e-08,6.011604395120998e-13,1,1,0,1,0,1
0.457,-9.944705488175991e-06,1.00060064874745e-05,1.000315250038049,5.493329079492632e-08,5.767124414058505e-13,1,0,1,59.32500099395811,2.000004589900271,5.495065778288927e-08,4.973629320139922e-12,59.32500099395811,-9.944705488175991e-06,1.00060064874745e-05,1.000315250038049,5.493329079492632e-08,5.767124414058505e-13,1,1,0,1,0,1
0.458,-9.935785662301312e-06,1.000602530088482e-05,1.000315250040173,5.198417224813041e-08,5.457513731437332e-13,1,0,1,59.32500101912316,2.000004558737293,5.200060688319849e-08,4.67069421265569e-12,59.32500101912316,-9.935785662301312e-06,1.000602530088482e-05,1.000315250040173,5.198417224813041e-08,5.457513731437332e-13,1,1,0,1,0,1
0.459,-9.931751191868983e-06,1.000604656120893e-05,1.000315250042744,4.841466760372292e-08,5.082772347257475e-13,1,0,1,59.32500104415058,2.000004527869827,4.842997375219219e-08,4.316780736220586e-12,59.32500104415058,-9.931751191868983e-06,1.000604656120893e-05,1.000315250042744,4.841466760372292e-08,5.082772347257475e-13,1,1,0,1,0,1
0.46,-9.930273760518323e-06,1.000606858013391e-05,1.000315250045483,4.461225831285373e-08,4.683579668944034e-13,1,0,1,59.32500106910823,2.000004497245683,4.462636234230295e-08,3.947368189681133e-12,59.32500106910823,-9.930273760518323e-06,1.000606858013391e-05,1.000315250045483,4.461225831285373e-08,4.683579668944034e-13,1,1,0,1,0,1
0.461,-9.902449940844963e-06,1.0006070399155e-05,1.000315250044935,4.538709053220925e-08,4.764924760364288e-13,1,0,1,59.32500109483902,2.000004466216999,4.540143952558647e-08,3.984917107672641e-12,59.32500109483902,-9.902449940844963e-06,1.0006070399155e-05,1.000315250044935,4.538709053220925e-08,4.764924760364288e-13,1,1,0,1,0,1
0.462,-9.87668856773353e-06,1.000607261813715e-05,1.000315250044497,4.601132883852125e-08,4.830459879320009e-13,1,0,1,59.32500112051448,2.000004435420552,4.602587518599544e-08,4.008501577633837e-12,59.32500112051448,-9.87668856773353e-06,1.000607261813715e-05,1.000315250044497,4.601132883852125e-08,4.830459879320009e-13,1,1,0,1,0,1
0.463,-9.852989641184033e-06,1.000607523708036e-05,1.000315250044167,4.648497323178974e-08,4.880185025811198e-13,1,0,1,59.32500114613462,2.00000440485634,4.649966932349619e-08,4.018436856289626e-12,59.32500114613462,-9.852989641184033e-06,1.000607523708036e-05,1.000315250044167,4.648497323178974e-08,4.880185025811198e-13,1,1,0,1,0,1
0.464,-9.831353161196465e-06,1.000607825598464e-05,1.000315250043946,4.68080237120147e-08,4.914100199837854e-13,1,0,1,59.32500117169942,2.000004374524365,4.682282193805724e-08,4.015034010713943e-12,59.32500117169942,-9.831353161196465e-06,1.000607825598464e-05,1.000315250043946,4.68080237120147e-08,4.914100199837854e-13,1,1,0,1,0,1
0.465,-9.811779127770833e-06,1.000608167484999e-05,1.000315250043835,4.698048027919614e-08,4.932205401399977e-13,1,0,1,59.3250011972089,2.000004344424624,4.699533302964925e-08,3.99859991832974e-12,59.3250011972089,-9.811779127770833e-06,1.000608167484999e-05,1.000315250043835,4.698048027919614e-08,4.932205401399977e-13,1,1,0,1,0,1
0.466,-9.794267540907132e-06,1.00060854936764e-05,1.000315250043832,4.700234293333407e-08,4.934500630497568e-13,1,0,1,59.32500122266305,2.00000431455712,4.701720259824504e-08,3.969437266908998e-12,59.32500122266305,-9.794267540907132e-06,1.00060854936764e-05,1.000315250043832,4.700234293333407e-08,4.934500630497568e-13,1,1,0,1,0,1
0.467,-9.778818400605365e-06,1.000608971246387e-05,1.000315250043939,4.687361167442849e-08,4.920985887130625e-13,1,0,1,59.32500124806187,2.000004284921851,4.688843064381951e-08,3.92784455457271e-12,59.32500124806187,-9.778818400605365e-06,1.000608971246387e-05,1.000315250043939,4.687361167442849e-08,4.920985887130625e-13,1,1,0,1,0,1
0.468,-9.76543170686553e-06,1.000609433121241e-05,1.000315250044155,4.659428650247938e-08,4.891661171299151e-13,1,0,1,59.32500127340537,2.000004255518818,4.660901716634965e-08,3.874116089790888e-12,59.32500127340537,-9.76543170686553e-06,1.000609433121241e-05,1.000315250044155,4.659428650247938e-08,4.891661171299151e-13,1,1,0,1,0,1
0.469,-9.754107459687628e-06,1.000609934992202e-05,1.00031525004448,4.616436741748679e-08,4.846526483003146e-13,1,0,1,59.32500129869354,2.000004226348021,4.617896216581461e-08,3.808541991382572e-12,59.32500129869354,-9.754107459687628e-06,1.000609934992202e-05,1.00031525004448,4.616436741748679e-08,4.846526483003146e-13,1,1,0,1,0,1
0.47,-9.744845659071656e-06,1.000610476859269e-05,1.000315250044914,4.558385441945066e-08,4.785581822242606e-13,1,0,1,59.32500132392639,2.000004197409459,4.559826564219548e-08,3.731408188515791e-12,59.32500132392639,-9.744845659071656e-06,1.000610476859269e-05,1.000315250044914,4.558385441945066e-08,4.785581822242606e-13,1,1,0,1,0,1
0.471,-9.73764630501762e-06,1.000611058722442e-05,1.000315250045458,4.485274750837102e-08,4.708827189017535e-13,1,0,1,59.3250013491039,2.000004168703134,4.486692759547556e-08,3.642996420707612e-12,59.3250013491039,-9.73764630501762e-06,1.000611058722442e-05,1.000315250045458,4.485274750837102e-08,4.708827189017535e-13,1,1,0,1,0,1
0.472,-9.732509397525515e-06,1.000611680581723e-05,1.00031525004611,4.397104668424785e-08,4.61626258332793e-13,1,0,1,59.32500137422609,2.000004140229043,4.398494802564007e-08,3.543584237824101e-12,59.32500137422609,-9.732509397525515e-06,1.000611680581723e-05,1.00031525004611,4.397104668424785e-08,4.61626258332793e-13,1,1,0,1,0,1
0.473,-9.729434936595341e-06,1.000612342437109e-05,1.000315250046872,4.293875194708117e-08,4.507888005173794e-13,1,0,1,59.32500139929295,2.000004111987189,4.295232693267637e-08,3.43344500008034e-12,59.32500139929295,-9.729434936595341e-06,1.000612342437109e-05,1.000315250046872,4.293875194708117e-08,4.507888005173794e-13,1,1,0,1,0,1
0.474,-9.728422922227103e-06,1.000613044288603e-05,1.000315250047743,4.175586329687097e-08,4.383703454555124e-13,1,0,1,59.32500142430448,2.00000408397757,4.176906431657379e-08,3.312847878040417e-12,59.32500142430448,-9.728422922227103e-06,1.000613044288603e-05,1.000315250047743,4.175586329687097e-08,4.383703454555124e-13,1,1,0,1,0,1
0.475,-9.729473354420794e-06,1.000613786136202e-05,1.000315250048723,4.042238073361725e-08,4.243708931471921e-13,1,0,1,59.32500144926069,2.000004056200187,4.043516017732366e-08,3.182057852617428e-12,59.32500144926069,-9.729473354420794e-06,1.000613786136202e-05,1.000315250048723,4.042238073361725e-08,4.243708931471921e-13,1,1,0,1,0,1
0.476,-9.732586233176419e-06,1.000614567979908e-05,1.000315250049812,3.893830425732002e-08,4.087904435924186e-13,1,0,1,59.32500147416157,2.00000402865504,3.895061451491933e-08,3.041335715073478e-12,59.32500147416157,-9.732586233176419e-06,1.000614567979908e-05,1.000315250049812,3.893830425732002e-08,4.087904435924186e-13,1,1,0,1,0,1
0.477,-9.737761558493979e-06,1.000615389819721e-05,1.00031525005101,3.730363386797926e-08,3.916289967911919e-13,1,0,1,59.32500149900712,2.000004001342129,3.731542732935613e-08,2.890938067019672e-12,59.32500149900712,-9.737761558493979e-06,1.000615389819721e-05,1.00031525005101,3.730363386797926e-08,3.916289967911919e-13,1,1,0,1,0,1
0.478,-9.744999330373469e-06,1.00061625165564e-05,1.000315250052317,3.551836956559499e-08,3.728865527435118e-13,1,0,1,59.32500152379735,2.000003974261452,3.552959862063133e-08,2.731117320416124e-12,59.32500152379735,-9.744999330373469e-06,1.00061625165564e-05,1.000315250052317,3.551836956559499e-08,3.728865527435118e-13,1,1,0,1,0,1
0.479,-9.754299548814893e-06,1.000617153487666e-05,1.000315250053734,3.358251135016721e-08,3.525631114493785e-13,1,0,1,59.32500154853224,2.000003947413012,3.359312838874421e-08,2.562121697571948e-12,59.32500154853224,-9.754299548814893e-06,1.000617153487666e-05,1.000315250053734,3.358251135016721e-08,3.525631114493785e-13,1,1,0,1,0,1
0.48,-9.765662213818248e-06,1.000618095315799e-05,1.000315250055259,3.14960592216959e-08,3.30658672908792e-13,1,0,1,59.32500157321181,2.000003920796808,3.150601663369594e-08,2.384195231145259e-12,59.32500157321181,-9.765662213818248e-06,1.000618095315799e-05,1.000315250055259,3.14960592216959e-08,3.30658672908792e-13,1,1,0,1,0,1
0.481,-9.779087325383536e-06,1.000619077140037e-05,1.000315250056894,2.925901318018108e-08,3.071732371217521e-13,1,0,1,59.32500159783606,2.000003894412839,2.926826335548968e-08,2.197577764143172e-12,59.32500159783606,-9.779087325383536e-06,1.000619077140037e-05,1.000315250056894,2.925901318018108e-08,3.071732371217521e-13,1,1,0,1,0,1
0.482,-9.794574883510758e-06,1.000620098960383e-05,1.000315250058638,2.687137322562274e-08,2.82106804088259e-13,1,0,1,59.32500162240498,2.000003868261106,2.687986855413048e-08,2.002504949921807e-12,59.32500162240498,-9.794574883510758e-06,1.000620098960383e-05,1.000315250058638,2.687137322562274e-08,2.82106804088259e-13,1,1,0,1,0,1
0.483,-9.803898475304599e-06,1.000620898336274e-05,1.000315250059927,2.511151844962083e-08,2.636311198070123e-13,1,0,1,59.32500164714369,2.000003842100937,2.511945740436438e-08,1.856680723911519e-12,59.32500164714369,-9.803898475304599e-06,1.000620898336274e-05,1.000315250059927,2.511151844962083e-08,2.636311198070123e-13,1,1,0,1,0,1
0.484,-9.80369327276691e-06,1.00062136792234e-05,1.000315250060531,2.429782720175702e-08,2.550886520194294e-13,1,0,1,59.32500167214429,2.000003815833891,2.430550891053894e-08,1.782319207092691e-12,59.32500167214429,-9.80369327276691e-06,1.00062136792234e-05,1.000315250060531,2.429782720175702e-08,2.550886520194294e-13,1,1,0,1,0,1
0.485,-9.803933652369473e-06,1.000621825923001e-05,1.000315250061133,2.348652894726962e-08,2.465713068746375e-13,1,0,1,59.3250016971338,2.000003789751777,2.349395416655896e-08,1.709176784660863e-12,59.3250016971338,-9.803933652369473e-06,1.000621825923001e-05,1.000315250061133,2.348652894726962e-08,2.465713068746375e-13,1,1,0,1,0,1
0.486,-9.804619614112288e-06,1.000622272338259e-05,1.000315250061733,2.267762368615864e-08,2.380790843726366e-13,1,0,1,59.32500172211224,2.000003763854596,2.268479317242631e-08,1.6372395549643e-12,59.32500172211224,-9.804619614112288e-06,1.000622272338259e-05,1.000315250061733,2.267762368615864e-08,2.380790843726366e-13,1,1,0,1,0,1
0.487,-9.805751157995358e-06,1.000622707168112e-05,1.000315250062332,2.187111141842406e-08,2.296119845134265e-13,1,0,1,59.3250017470796,2.000003738142348,2.187802592814285e-08,1.566493673780146e-12,59.3250017470796,-9.805751157995358e-06,1.000622707168112e-05,1.000315250062332,2.187111141842406e-08,2.296119845134265e-13,1,1,0,1,0,1
0.488,-9.807328284018682e-06,1.000623130412561e-05,1.000315250062929,2.106699214406591e-08,2.211700072970074e-13,1,0,1,59.32500177203588,2.000003712615033,2.10736524337104e-08,1.496925354314418e-12,59.32500177203588,-9.807328284018682e-06,1.000623130412561e-05,1.000315250062929,2.106699214406591e-08,2.211700072970074e-13,1,1,0,1,0,1
0.489,-9.809350992182258e-06,1.000623542071605e-05,1.000315250063524,2.026526586308416e-08,2.127531527233792e-13,1,0,1,59.32500179698107,2.00000368727265,2.027167268913076e-08,1.428520867202002e-12,59.32500179698107,-9.809350992182258e-06,1.000623542071605e-05,1.000315250063524,2.026526586308416e-08,2.127531527233792e-13,1,1,0,1,0,1
0.49,-9.811819282486088e-06,1.000623942145246e-05,1.000315250064118,1.946593257547884e-08,2.04361420792542e-13,1,0,1,59.32500182191519,2.0000036621152,1.947208669440567e-08,1.361266540506663e-12,59.32500182191519,-9.811819282486088e-06,1.000623942145246e-05,1.000315250064118,1.946593257547884e-08,2.04361420792542e-13,1,1,0,1,0,1
0.491,-9.814733154930169e-06,1.000624330633482e-05,1.000315250064709,1.866899228124992e-08,1.959948115044958e-13,1,0,1,59.32500184683823,2.000003637142683,1.867489444953686e-08,1.295148759721036e-12,59.32500184683823,-9.814733154930169e-06,1.000624330633482e-05,1.000315250064709,1.866899228124992e-08,1.959948115044958e-13,1,1,0,1,0,1
0.492,-9.818092609514505e-06,1.000624707536314e-05,1.0003152500653,1.787444498039741e-08,1.876533248592404e-13,1,0,1,59.32500187175019,2.000003612355099,1.788009595452603e-08,1.230153967766633e-12,59.32500187175019,-9.818092609514505e-06,1.000624707536314e-05,1.0003152500653,1.787444498039741e-08,1.876533248592404e-13,1,1,0,1,0,1
0.493,-9.821897646239095e-06,1.000625072853741e-05,1.000315250065888,1.708229067292132e-08,1.79336960856776e-13,1,0,1,59.32500189665107,2.000003587752447,1.708769120937485e-08,1.166268664993837e-12,59.32500189665107,-9.821897646239095e-06,1.000625072853741e-05,1.000315250065888,1.708229067292132e-08,1.79336960856776e-13,1,1,0,1,0,1
0.494,-9.826148265103935e-06,1.000625426585765e-05,1.000315250066475,1.629252935882164e-08,1.710457194971026e-13,1,0,1,59.32500192154087,2.000003563334729,1.629768021408495e-08,1.103479409181907e-12,59.32500192154087,-9.826148265103935e-06,1.000625426585765e-05,1.000315250066475,1.629252935882164e-08,1.710457194971026e-13,1,1,0,1,0,1
0.495,-9.83084446610903e-06,1.000625768732384e-05,1.00031525006706,1.550516103809838e-08,1.627796007802201e-13,1,0,1,59.32500194641958,2.000003539101942,1.551006296865794e-08,1.041772815538974e-12,59.32500194641958,-9.83084446610903e-06,1.000625768732384e-05,1.00031525006706,1.550516103809838e-08,1.627796007802201e-13,1,1,0,1,0,1
0.496,-9.835986249254378e-06,1.000626099293599e-05,1.000315250067643,1.472018571075153e-08,1.545386047061285e-13,1,0,1,59.32500197128722,2.000003515054089,1.47248394730954e-08,9.811355567020454e-13,59.32500197128722,-9.835986249254378e-06,1.000626099293599e-05,1.000315250067643,1.472018571075153e-08,1.545386047061285e-13,1,1,0,1,0,1
0.497,-9.841573614539979e-06,1.000626418269409e-05,1.000315250068225,1.393760337678109e-08,1.463227312748279e-13,1,0,1,59.32500199614378,2.000003491191168,1.394200972739886e-08,9.215543627370007e-13,59.32500199614378,-9.841573614539979e-06,1.000626418269409e-05,1.000315250068225,1.393760337678109e-08,1.463227312748279e-13,1,1,0,1,0,1
0.498,-9.847606561965833e-06,1.000626725659816e-05,1.000315250068805,1.315741403618707e-08,1.381319804863182e-13,1,0,1,59.32500202098927,2.000003467513181,1.316157373156988e-08,8.630160211385945e-13,59.32500202098927,-9.847606561965833e-06,1.000626725659816e-05,1.000315250068805,1.315741403618707e-08,1.381319804863182e-13,1,1,0,1,0,1
0.499,-9.854085091531939e-06,1.000627021464818e-05,1.000315250069384,1.237961768896946e-08,1.299663523405995e-13,1,0,1,59.32500204582367,2.000003444020126,1.238353148560992e-08,8.055073768304554e-13,59.32500204582367,-9.854085091531939e-06,1.000627021464818e-05,1.000315250069384,1.237961768896946e-08,1.299663523405995e-13,1,1,0,1,0,1
0.5,-9.861009203238299e-06,1.000627305684416e-05,1.00031525006996,1.160421433512827e-08,1.218258468376716e-13,1,0,1,59.32500207064699,2.000003420712003,1.160788298952046e-08,7.490153321650868e-13,59.32500207064699,-9.861009203238299e-06,1.000627305684416e-05,1.00031525006996,1.160421433512827e-08,1.218258468376716e-13,1,1,0,1,0,1
0.5000000150000018,-9.861009310441904e-06,1.000627305688593e-05,1.00031525006996,1.160420272202429e-08,1.218257249184971e-13,1,0,1,59.32500207064736,2.000003420711655,1.160787137274502e-08,7.490144923436535e-13,59.32500207064736,-9.861009310441904e-06,1.000627305688593e-05,1.00031525006996,1.160420272202429e-08,1.218257249184971e-13,1,1,0,1,0,1
0.5000000150000018,-9.861009310441904e-06,1.000627305688593e-05,1.00031525006996,1.160420272202429e-08,1.218257249184971e-13,1,0,1,59.32500207064736,2.000003420711655,1.160787137274502e-08,7.490144923436535e-13,59.32500207064736,-9.861009310441904e-06,1.000627305688593e-05,1.00031525006996,1.160420272202429e-08,1.218257249184971e-13,1,1,0,1,0,1
0.501,-9.873790944357993e-06,1.000627607174834e-05,1.000315250070797,1.049957590536386e-08,1.102288952243161e-13,1,0,1,59.32500209531563,2.000003397769354,1.050289533025769e-08,6.723201073818921e-13,59.32500209531563,-9.873790944357993e-06,1.000627607174834e-05,1.000315250070797,1.049957590536386e-08,1.102288952243161e-13,1,1,0,1,0,1
0.502,-9.885475141853801e-06,1.000627879814349e-05,1.000315250071556,9.498125533622575e-09,9.971525456930365e-14,1,0,1,59.3250021200143,2.000003374969972,9.50112835172401e-09,6.033473205932391e-13,59.3250021200143,-9.885475141853801e-06,1.000627879814349e-05,1.000315250071556,9.498125533622575e-09,9.971525456930365e-14,1,1,0,1,0,1
0.503,-9.896200520094581e-06,1.000628127676391e-05,1.000315250072247,8.585640438548136e-09,9.013560822498544e-14,1,0,1,59.32500214473916,2.000003352313765,8.588354776056054e-09,5.410319927840858e-13,59.32500214473916,-9.896200520094581e-06,1.000628127676391e-05,1.000315250072247,8.585640438548136e-09,9.013560822498544e-14,1,1,0,1,0,1
0.504,-9.905976706462159e-06,1.000628351042535e-05,1.000315250072871,7.7611364840301e-09,8.147962432299055e-14,1,0,1,59.32500216948996,2.000003329800724,7.763590156015132e-09,4.851679078276925e-13,59.32500216948996,-9.905976706462159e-06,1.000628351042535e-05,1.000315250072871,7.7611364840301e-09,8.147962432299055e-14,1,1,0,1,0,1
0.505,-9.915065391444464e-06,1.000628557355138e-05,1.000315250073448,6.998443735344102e-09,7.347256005287027e-14,1,0,1,59.32500219425948,2.000003307429904,7.000656283292928e-09,4.339902250151374e-13,59.32500219425948,-9.915065391444464e-06,1.000628557355138e-05,1.000315250073448,6.998443735344102e-09,7.347256005287027e-14,1,1,0,1,0,1
0.506,-9.923418355350955e-06,1.000628745242425e-05,1.000315250073975,6.302385502120035e-09,6.616505251621995e-14,1,0,1,59.32500221904906,2.000003285201477,6.3043779924062e-09,3.876953769517857e-13,59.32500221904906,-9.923418355350955e-06,1.000628745242425e-05,1.000315250073975,6.302385502120035e-09,6.616505251621995e-14,1,1,0,1,0,1
0.507,-9.931017242923029e-06,1.000628914182218e-05,1.00031525007445,5.674797820519933e-09,5.957637718088295e-14,1,0,1,59.32500224385921,2.000003263115509,5.676591899981695e-09,3.462891280134204e-13,59.32500224385921,-9.931017242923029e-06,1.000628914182218e-05,1.00031525007445,5.674797820519933e-09,5.957637718088295e-14,1,1,0,1,0,1
0.508,-9.937862054160689e-06,1.000629064174517e-05,1.000315250074872,5.115680690543794e-09,5.370653404685927e-14,1,0,1,59.32500226868992,2.000003241172001,5.117298006023914e-09,3.096638012600021e-13,59.32500226868992,-9.937862054160689e-06,1.000629064174517e-05,1.000315250074872,5.115680690543794e-09,5.370653404685927e-14,1,1,0,1,0,1
0.509,-9.944474048196527e-06,1.000629209382642e-05,1.000315250075282,4.574726820732668e-09,4.802737633858107e-14,1,0,1,59.32500229352691,2.000003219365622,4.576173114493383e-09,2.746912132334493e-13,59.32500229352691,-9.944474048196527e-06,1.000629209382642e-05,1.000315250075282,4.574726820732668e-09,4.802737633858107e-14,1,1,0,1,0,1
0.51,-9.950692558247182e-06,1.000629345441058e-05,1.000315250075665,4.067442338831718e-09,4.270169380545941e-14,1,0,1,59.32500231837457,2.000003197698015,4.068728255379498e-09,2.422636705446598e-13,59.32500231837457,-9.950692558247182e-06,1.000629345441058e-05,1.000315250075665,4.067442338831718e-09,4.270169380545941e-14,1,1,0,1,0,1
0.511,-9.956419676269959e-06,1.000629469689469e-05,1.000315250076016,3.603276457587724e-09,3.782868819537485e-14,1,0,1,59.3250023432356,2.000003176170182,3.604415628788337e-09,2.128859030791807e-13,59.3250023432356,-9.956419676269959e-06,1.000629469689469e-05,1.000315250076016,3.603276457587724e-09,3.782868819537485e-14,1,1,0,1,0,1
0.512,-9.961655402264856e-06,1.000629582127877e-05,1.000315250076335,3.182229177000683e-09,3.340835950832739e-14,1,0,1,59.32500236811,2.000003154782122,3.183235234722992e-09,1.864912525442356e-13,59.32500236811,-9.961655402264856e-06,1.000629582127877e-05,1.000315250076335,3.182229177000683e-09,3.340835950832739e-14,1,1,0,1,0,1
0.513,-9.966399736231873e-06,1.00062968275628e-05,1.00031525007662,2.804300497070597e-09,2.944070774431704e-14,1,0,1,59.32500239299775,2.000003133533836,2.805187073186547e-09,1.6301389791515e-13,59.32500239299775,-9.966399736231873e-06,1.00062968275628e-05,1.00031525007662,2.804300497070597e-09,2.944070774431704e-14,1,1,0,1,0,1
