"time","load_101.QPu"
30.87,2.180836694291906
30.88,2.180833586334147
30.89,2.180830478376388
30.9,2.180827370418629
30.91,2.18082426246087
30.92,2.180821154503112
30.93,2.180818046545352
30.94,2.180814938587594
30.95,2.180811830629835
30.96,2.180808722672076
30.97,2.180805614714317
30.98,2.180802506756558
30.99,2.180799398798799
31,2.18079629084104
31.0000165000088,2.180796285712907
31.0000165000088,2.176236661016606
31.01,2.175986140261214
31.02,2.175820569921676
31.03,2.175723225515505
31.04,2.17562912186379
31.05,2.175598784209054
31.06,2.175574821804288
31.07,2.175550859399523
31.08,2.175526896994757
31.09,2.175544056732386
31.1,2.175570251428844
31.11,2.175596446125302
31.12,2.17562264082176
31.13,2.175648835518218
31.14,2.175675030214676
31.15,2.175701224911133
31.16,2.175727419607591
31.17,2.175763420476578
31.18,2.175804904264185
31.19,2.175846388051792
31.2,2.175887871839399
31.21,2.175929355627006
31.22,2.175970839414613
31.23,2.17601232320222
31.24,2.176053806989827
31.25,2.176095290777434
31.26,2.176136774565041
31.27,2.176178258352648
31.28,2.176219742140255
31.29,2.176261225927862
31.3,2.176302709715469
31.31,2.176344193503076
31.32,2.176385677290683
31.33,2.176422908289912
31.34,2.176449439437666
31.35,2.17647597058542
31.36,2.176502501733174
31.37,2.176529032880928
31.38,2.176555564028682
31.39,2.176582095176436
31.4,2.17660862632419
31.41,2.176635157471944
31.42,2.176661688619697
31.43,2.176688219767451
31.44,2.176714750915205
31.45,2.176741282062959
31.46,2.176767813210713
31.47,2.176794344358467
31.48,2.176820875506221
31.49,2.176847406653974
31.5,2.176873937801728
31.51,2.176900468949482
31.52,2.176927000097236
31.53,2.17695353124499
31.54,2.176980062392744
31.55,2.177006593540498
31.56,2.177033124688251
31.57,2.177059655836005
31.58,2.177086186983759
31.59,2.177112718131513
31.6,2.177139249279267
31.61,2.177165780427021
31.62,2.177192311574775
31.63,2.177218842722529
31.64,2.177245373870283
31.65,2.177271905018037
31.66,2.177289576255136
31.67,2.177300576899737
31.68,2.177311577544337
31.69,2.177322578188938
31.7,2.177333578833539
31.71,2.17734457947814
31.72,2.177355580122741
31.73,2.177366580767341
31.74,2.177377581411942
31.75,2.177388582056543
31.76,2.177399582701144
31.77,2.177410583345745
31.78,2.177421583990346
31.79,2.177432584634947
31.8,2.177443585279548
31.81,2.177454585924148
31.82,2.177465586568749
31.83,2.17747658721335
31.84,2.177487587857951
31.85,2.177498588502552
31.86,2.177509589147153
31.87,2.177520589791754
31.88,2.177531590436354
31.89,2.177542591080955
31.9,2.177553591725556
31.91,2.177564592370157
31.92,2.177575593014758
31.93,2.177586593659358
31.94,2.177597594303959
31.95,2.17760859494856
31.96,2.177619595593161
31.97,2.177630596237762
31.98,2.177641596882363
31.99,2.177643753266171
32,2.177644428485067
32.01,2.177645103703963
32.02,2.177645778922858
32.03,2.177646454141754
32.04,2.17764712936065
32.05,2.177647804579546
32.06,2.177648479798441
32.07,2.177649155017337
32.08,2.177649830236233
32.09,2.177650505455129
32.1,2.177651180674025
32.11,2.17765185589292
32.12,2.177652531111816
32.13,2.177653206330712
32.14,2.177653881549607
32.15,2.177654556768503
32.16,2.177655231987399
32.17,2.177655907206295
32.18,2.177656582425191
32.19,2.177657257644086
32.2,2.177657932862982
32.21,2.177658608081878
32.22,2.177659283300774
32.23,2.17765995851967
32.24,2.177660633738565
32.25,2.177661308957461
32.26,2.177661984176357
32.27,2.177662659395252
32.28,2.177663334614148
32.29,2.177664009833044
32.3,2.17766468505194
32.31,2.177665360270836
32.32,2.177666035489731
32.33,2.177666710708627
32.34,2.177667385927523
32.35,2.177668061146419
32.36,2.177668736365314
32.37,2.17766941158421
32.38,2.177670086803106
32.39,2.177670762022001
32.4,2.177671437240897
32.41,2.177672112459793
32.42,2.177672787678689
32.43,2.177673462897585
32.44,2.177674138116481
32.45,2.177674813335376
32.46,2.177675488554272
32.47,2.177676163773168
32.48,2.177676838992063
32.49,2.177677514210959
32.5,2.177678189429855
32.51,2.177678864648751
32.52,2.177679539867647
32.53,2.177680215086542
32.54,2.177680890305438
32.55,2.177681565524334
32.56,2.17768224074323
32.57,2.177682915962126
32.57095436154802,2.17768298040242
32.57095436154802,2.176686562177149
32.58,2.176607179603256
32.59,2.176557152505223
32.6,2.17653052641184
32.61,2.176508322216959
32.62,2.176503864324659
32.63,2.17649940643236
32.64,2.17649494854006
32.65,2.176497848956219
32.66,2.176508275071584
32.67,2.17651870118695
32.68,2.176529127302315
32.69,2.176539553417681
32.7,2.176549979533047
32.71,2.176560405648412
32.72,2.176571039520971
32.73,2.176583933360221
32.74,2.176596827199471
32.75,2.176609721038721
32.76,2.176622614877971
32.77,2.176635508717221
32.78,2.176648402556471
32.79,2.176661296395721
32.8,2.176674190234971
32.81,2.17668708407422
32.82,2.17669997791347
32.83,2.17671287175272
32.84,2.17672576559197
32.85,2.17673865943122
32.86,2.17675155327047
32.87,2.176762881393513
32.88,2.176769840347855
32.89,2.176776799302196
32.9,2.176783758256537
32.91,2.176790717210879
32.92,2.17679767616522
32.93,2.176804635119562
32.94,2.176811594073903
32.95,2.176818553028244
32.96,2.176825511982586
32.97,2.176832470936927
32.98,2.176839429891268
32.99,2.17684638884561
33,2.176853347799951
33.01,2.176860306754292
33.02,2.176867265708634
33.03,2.176874224662975
33.04,2.176881183617316
33.05,2.176888142571658
33.06,2.176895101525999
33.07,2.17690206048034
33.08,2.176909019434682
33.09,2.176915978389023
33.1,2.176922937343365
33.11,2.176929896297706
33.12,2.176936855252047
33.13,2.176943814206389
33.14,2.17695077316073
33.15,2.176957732115071
33.16,2.176964691069413
33.17,2.176967853821465
33.18,2.176968720015145
33.19,2.176969586208824
33.2,2.176970452402504
33.21,2.176971318596184
33.22,2.176972184789863
33.23,2.176973050983543
33.24,2.176973917177222
33.25,2.176974783370901
33.26,2.176975649564581
33.27,2.176976515758261
33.28,2.17697738195194
33.29,2.17697824814562
33.3,2.1769791143393
33.31,2.176979980532979
33.32,2.176980846726658
33.33,2.176981712920338
33.34,2.176982579114017
33.35,2.176983445307697
33.36,2.176984311501377
33.37,2.176985177695056
33.38,2.176986043888736
33.39,2.176986910082415
33.4,2.176987776276095
33.41,2.176988642469774
33.42,2.176989508663454
33.43,2.176990374857133
33.44,2.176991241050813
33.45,2.176992107244493
33.46,2.176992973438172
33.47,2.176993839631852
33.48,2.176994705825531
33.49,2.176995572019211
33.5,2.17699643821289
33.51,2.17699730440657
33.52,2.176998170600249
33.53,2.176999036793929
33.54,2.176999902987609
33.55,2.177000769181288
33.56,2.177001635374967
33.57,2.177002501568647
33.58,2.177003367762327
33.59,2.177004233956006
33.6,2.177005100149686
33.61,2.177005966343365
33.62,2.177006832537045
33.63,2.177007698730725
33.64,2.177008564924404
33.65,2.177009431118083
33.66,2.177010297311763
33.67,2.177011163505443
33.68,2.177012029699122
33.69,2.177012895892802
33.7,2.177013762086481
33.71,2.177014628280161
33.72,2.17701549447384
33.73,2.17701636066752
33.74,2.177017226861199
33.75,2.177018093054879
33.76,2.177018135889055
33.77,2.17701659157882
33.78,2.177015047268585
33.79,2.177013502958351
33.8,2.177011958648116
33.81,2.177010414337881
33.82,2.177008870027647
33.83,2.177007325717412
33.84,2.177005781407178
33.85,2.177004237096943
33.86,2.177002692786709
33.87,2.177001148476474
33.88,2.17699960416624
33.89,2.176998059856005
33.9,2.17699651554577
33.91,2.176994971235536
33.92,2.176993426925301
33.93,2.176991882615066
33.94,2.176990338304832
33.95,2.176988793994597
33.96,2.176987249684363
33.97,2.176985705374128
33.98,2.176984161063893
33.99,2.176982616753659
34,2.176981072443424
34.01,2.176979528133189
34.02,2.176977983822955
34.03,2.17697643951272
34.04,2.176974895202486
34.05,2.176973350892251
34.06,2.176971806582016
34.07,2.176970262271782
34.08,2.176968717961547
34.09,2.176967173651313
34.1,2.176965629341078
34.11,2.176964085030844
34.12,2.176962540720609
34.13,2.176960996410374
34.14,2.17695945210014
34.15,2.176957907789905
34.16,2.17695636347967
34.17,2.176954819169436
34.18,2.176953274859201
34.19,2.176951730548967
34.2,2.176950186238732
34.21,2.176948641928497
34.22,2.176947097618263
34.23,2.176945553308028
34.24,2.176944008997793
34.25,2.176942464687559
34.26,2.176940920377324
34.27,2.17693937606709
34.28,2.176937831756855
34.29,2.176936287446621
34.3,2.176934743136386
34.31,2.176933198826151
34.32,2.176931654515917
34.33,2.176930110205682
34.34,2.176928565895448
34.35,2.176927021585213
34.36,2.176925477274978
34.37,2.176923932964744
34.38,2.176922388654509
34.39,2.176920844344274
34.4,2.17691930003404
34.41,2.176917755723805
34.42,2.176916211413571
34.42308051823879,2.176915735685986
34.42308051823879,2.176226817156855
34.43,2.176179041033597
34.44,2.176137847100519
34.45,2.17610873795803
34.46,2.176093304095791
34.47,2.176080138554452
34.48,2.176067274452076
34.49,2.176066931344175
34.5,2.176066588236274
34.51,2.176066245128373
34.52,2.176065902020472
34.53,2.176065558912571
34.54,2.176067554109196
34.55,2.176073796489815
34.56,2.176080038870434
34.57,2.176086281251052
34.58,2.176092523631671
34.59,2.176098766012291
34.6,2.17610500839291
34.61,2.176111250773529
34.62,2.176117493154147
34.63,2.176123735534766
34.64,2.176129977915386
34.65,2.176136215584865
34.66,2.176142198974203
34.67,2.176148182363542
34.68,2.17615416575288
34.69,2.176160149142219
34.7,2.176166132531558
34.71,2.176172115920896
34.72,2.176178099310235
34.73,2.176184082699573
34.74,2.176190066088912
34.75,2.17619604947825
34.76,2.176202032867589
34.77,2.176208016256928
34.78,2.176213999646266
34.79,2.176219983035605
34.8,2.176225966424943
34.81,2.176231949814282
34.82,2.176237933203621
34.83,2.176243916592959
34.84,2.176249899982297
34.85,2.176255883371636
34.86,2.176261866760975
34.87,2.176267850150313
34.88,2.176272391073583
34.89,2.176274186513049
34.9,2.176275981952515
34.91,2.176277777391981
34.92,2.176279572831447
34.93,2.176281368270913
34.94,2.176283163710379
34.95,2.176284959149845
34.96,2.176286754589311
34.97,2.176288550028777
34.98,2.176290345468243
34.99,2.17629214090771
35,2.176293936347176
35.01,2.176295731786642
35.02,2.176297527226108
35.03,2.176299322665574
35.04,2.17630111810504
35.05,2.176302913544506
35.06,2.176304708983972
35.07,2.176306504423438
35.08,2.176308299862904
35.09,2.17631009530237
35.1,2.176311890741836
35.11,2.176313686181302
35.12,2.176315481620768
35.13,2.176317277060234
35.14,2.1763190724997
35.15,2.176320867939166
35.16,2.176322663378632
35.17,2.176324458818098
35.18,2.176326254257564
35.19,2.17632804969703
35.2,2.176329845136496
35.21,2.176331640575962
35.22,2.176333436015429
35.23,2.176335231454895
35.24,2.176337026894361
35.25,2.176338822333827
35.26,2.176340617773293
35.27,2.176342413212759
35.28,2.176344208652225
35.29,2.176346004091691
35.3,2.176347799531157
35.31,2.176349594970623
35.32,2.176351390410089
35.33,2.176353185849555
35.34,2.176352167380398
35.35,2.176351140208668
35.36,2.176350113036937
35.37,2.176349085865207
35.38,2.176348058693476
35.39,2.176347031521746
35.4,2.176346004350015
35.41,2.176344977178285
35.42,2.176343950006554
35.43,2.176342922834823
35.44,2.176341895663093
35.45,2.176340868491362
35.46,2.176339841319632
35.47,2.176338814147901
35.48,2.176337786976171
35.49,2.17633675980444
35.5,2.17633573263271
35.51,2.176334705460979
35.52,2.176333678289248
35.53,2.176332651117518
35.54,2.176331623945787
35.55,2.176330596774056
35.56,2.176329569602326
35.57,2.176328542430595
35.58,2.176327515258865
35.59,2.176326488087134
35.6,2.176325460915403
35.61,2.176324433743673
35.62,2.176323406571942
35.63,2.176322379400212
35.64,2.176321352228481
35.65,2.176320325056751
35.66,2.17631929788502
35.67,2.176318270713289
35.68,2.176317243541559
35.69,2.176316216369828
35.7,2.176315189198098
35.71,2.176314162026367
35.72,2.176313134854637
35.73,2.176312107682906
35.74,2.176311080511176
35.75,2.176310053339445
35.76,2.176309026167714
35.77,2.176307998995984
35.78,2.176306971824253
35.79,2.176305944652523
35.8,2.176304917480792
35.81,2.176303890309061
35.82,2.176302863137331
35.83,2.1763018359656
35.84,2.17630080879387
35.85,2.176299781622139
35.86,2.176298754450408
35.87,2.176297727278678
35.88,2.176296700106947
35.89,2.176295672935217
35.9,2.176294645763486
35.91,2.176293618591755
35.92,2.176292591420025
35.93,2.176291564248294
35.94,2.176290537076564
35.95,2.176289509904833
35.96,2.176288482733103
35.97,2.176287455561372
35.98,2.176286428389642
35.99,2.176285401217911
36,2.176284374046181
36.00001950001104,2.176284372043194
36.00001950001104,2.171634444440755
36.01,2.171379014305153
36.02,2.171211898358737
36.03,2.171115307882385
36.04,2.171022043133477
36.05,2.170994206806993
36.06,2.170972838484052
36.07,2.170951470161111
36.08,2.17093010183817
36.09,2.170950553064181
36.1,2.170980058594311
36.11,2.171009564124442
36.12,2.171039069654573
36.13,2.171068575184704
36.14,2.171098080714835
36.15,2.171127586244965
36.16,2.171157091775096
36.17,2.171196270272707
36.18,2.17124074946413
36.19,2.171285228655552
36.2,2.171329707846974
36.21,2.171374187038397
36.22,2.171418666229819
36.23,2.171463145421241
36.24,2.171507624612664
36.25,2.171552103804086
36.26,2.171596582995509
36.27,2.171641062186931
36.28,2.171685541378353
36.29,2.171730020569776
36.3,2.171774499761198
36.31,2.171818978952621
36.32,2.171863458144043
36.33,2.171903409870955
36.34,2.171932486779899
36.35,2.171961563688842
36.36,2.171990640597785
36.37,2.172019717506728
36.38,2.172048794415671
36.39,2.172077871324614
36.4,2.172106948233557
36.41,2.1721360251425
36.42,2.172165102051443
36.43,2.172194178960387
36.44,2.17222325586933
36.45,2.172252332778273
36.46,2.172281409687216
36.47,2.172310486596159
36.48,2.172339563505102
36.49,2.172368640414045
36.5,2.172397717322988
36.51,2.172426794231932
36.52,2.172455871140874
36.53,2.172484948049818
36.54,2.172514024958761
36.55,2.172543101867704
36.56,2.172572178776647
36.57,2.17260125568559
36.58,2.172630332594533
36.59,2.172659409503476
36.6,2.172688486412419
36.61,2.172717563321362
36.62,2.172746640230306
36.63,2.172775717139249
36.64,2.172804794048192
36.65,2.172833870957135
36.66,2.172853663329597
36.67,2.172866999608015
36.68,2.172880335886434
36.69,2.172893672164853
36.7,2.172907008443272
36.71,2.172920344721691
36.72,2.17293368100011
36.73,2.172947017278528
36.74,2.172960353556947
36.75,2.172973689835366
36.76,2.172987026113785
36.77,2.173000362392204
36.78,2.173013698670623
36.79,2.173027034949041
36.8,2.17304037122746
36.81,2.173053707505879
36.82,2.173067043784298
36.83,2.173080380062717
36.84,2.173093716341135
36.85,2.173107052619554
36.86,2.173120388897973
36.87,2.173133725176392
36.88,2.173147061454811
36.89,2.17316039773323
36.9,2.173173734011649
36.91,2.173187070290068
36.92,2.173200406568486
36.93,2.173213742846905
36.94,2.173227079125324
36.95,2.173240415403743
36.96,2.173253751682162
36.97,2.173267087960581
36.98,2.173280424239
36.99,2.173284357308323
37,2.173287077403404
37.01,2.173289797498485
37.02,2.173292517593566
37.03,2.173295237688647
37.04,2.173297957783729
37.05,2.17330067787881
37.06,2.173303397973891
37.07,2.173306118068972
37.08,2.173308838164053
37.09,2.173311558259134
37.1,2.173314278354215
37.11,2.173316998449296
37.12,2.173319718544378
37.13,2.173322438639459
37.14,2.17332515873454
37.15,2.173327878829621
37.16,2.173330598924702
37.17,2.173333319019783
37.18,2.173336039114865
37.19,2.173338759209946
37.2,2.173341479305027
37.21,2.173344199400108
37.22,2.173346919495189
37.23,2.17334963959027
37.24,2.173352359685351
37.25,2.173355079780432
37.26,2.173357799875514
37.27,2.173360519970595
37.28,2.173363240065676
37.29,2.173365960160757
37.3,2.173368680255838
37.31,2.173371400350919
37.32,2.173374120446001
37.33,2.173376840541082
37.34,2.173379560636163
37.35,2.173382280731244
37.36,2.173385000826325
37.37,2.173387720921406
37.38,2.173390441016487
37.39,2.173393161111568
37.4,2.17339588120665
37.41,2.173398601301731
37.42,2.173401321396812
37.43,2.173404041491893
37.44,2.173406761586974
37.45,2.173409481682055
37.46,2.173412201777137
37.47,2.173414921872218
37.48,2.173417641967299
37.49,2.17342036206238
37.5,2.173423082157461
37.51,2.173425802252542
37.52,2.173428522347623
37.53,2.173431242442704
37.54,2.173433962537786
37.55,2.173436682632867
37.56,2.173439402727948
37.57,2.173442122823029
37.57095736154969,2.173442383234473
37.57095736154969,2.172429319503049
37.58,2.172349980008413
37.59,2.172300907196127
37.6,2.172275767457611
37.61,2.172255159573502
37.62,2.172252633976463
37.63,2.172250108379423
37.64,2.172247582782383
37.65,2.172252562857857
37.66,2.172265153377873
37.67,2.172277743897889
37.68,2.172290334417905
37.69,2.172302924937921
37.7,2.172315515457936
37.71,2.172328105977952
37.72,2.172340911882499
37.73,2.172355927767203
37.74,2.172370943651907
37.75,2.17238595953661
37.76,2.172400975421314
37.77,2.172415991306019
37.78,2.172431007190722
37.79,2.172446023075426
37.8,2.17246103896013
37.81,2.172476054844834
37.82,2.172491070729538
37.83,2.172506086614242
37.84,2.172521102498946
37.85,2.17253611838365
37.86,2.172551134268354
37.87,2.172564489938936
37.88,2.172573432154802
37.89,2.172582374370667
37.9,2.172591316586532
37.91,2.172600258802397
37.92,2.172609201018262
37.93,2.172618143234127
37.94,2.172627085449992
37.95,2.172636027665858
37.96,2.172644969881723
37.97,2.172653912097588
