"time","WPP3.injector.PInjPu","WPP3.injector.QInjPu","WPP3.injector.UPu"
2.376,0.7528634920909307,0.3489906964754455,1.044275291087344
2.377,0.7526580646515594,0.3490235205262346,1.044282933273133
2.378,0.7524618426359609,0.3490563432773764,1.044290435681674
2.379,0.7522748264204511,0.3490891647900383,1.044297798435648
2.379259377011097,0.7522282563483237,0.3490976834363492,1.044299679626877
2.379259377011097,0.7522282563481564,0.3490976834363797,1.044299679626883
2.38,0.7520973975042367,0.3491219922408005,1.044305016903437
2.381,0.7519280292176962,0.3491548256073102,1.044312114161423
2.382,0.7517668505381483,0.3491876735650448,1.044319089562968
2.383,0.751613414425611,0.349220538961132,1.044325950312652
2.384,0.7514678020162379,0.3492534213378933,1.044332695207025
2.385,0.7513291134426602,0.3492863248035443,1.044339338416763
2.386,0.7511969598187621,0.3493192511550172,1.044345886099302
2.387,0.7510717186038921,0.3493521987279675,1.044352332411496
2.388,0.7509533900142891,0.349385167558268,1.044358677413818
2.389,0.7508419742596373,0.3494181576791787,1.044364921163449
2.39,0.7507361774529833,0.3494511731158621,1.044371083700206
2.391,0.7506353128244749,0.3494842160145821,1.044377175673405
2.392,0.7505404417348199,0.3495172831239965,1.044383180733916
2.393,0.7504515643470512,0.3495503744667979,1.044389098921821
2.394,0.7503686808193001,0.3495834900634844,1.044394930274702
2.395,0.7502904425512046,0.3496166325697438,1.044400695432377
2.396,0.7502151142029179,0.3496498053939804,1.044406420930013
2.397,0.7501444916572255,0.349683005038276,1.044412079355784
2.398,0.7500785750272675,0.3497162315151453,1.044417670733401
2.399,0.7500173644231799,0.3497494848355034,1.044423195084996
2.4,0.7499599482690801,0.3497827655157095,1.044428666174829
2.401,0.7499038323411122,0.3498160749508237,1.044434121617119
2.402,0.749851122418888,0.3498494119767525,1.044439529679026
2.403,0.7498018185767938,0.3498827765996074,1.044444890373525
2.404,0.7497559208876549,0.3499161688244703,1.044450203712743
2.404438852158374,0.7497370730196242,0.3499308349859488,1.044452517694014
2.404438852158374,0.749737073019584,0.3499308349859799,1.044452517694019
2.405,0.7497137304588544,0.3499495918004608,1.044455465630479
2.406,0.7496736836339245,0.3499830391934111,1.044460698701883
2.407,0.7496354236544553,0.3500165138431907,1.044465908674635
2.408,0.7495984913830744,0.3500500145578606,1.044471102270853
2.409,0.749562942814802,0.3500835414864011,1.044476278675702
2.41,0.7495283051416405,0.350117092935824,1.044481444744487
2.411,0.7494939375270038,0.3501506666109774,1.044486609765376
2.412,0.7494602393900991,0.3501842639474279,1.044491767952497
2.413,0.7494272107456974,0.3502178849481059,1.044496919307763
2.414,0.7493948516085163,0.350251529615816,1.044502063833042
2.415,0.749362626536755,0.3502851954341457,1.044507209203749
2.416,0.7493295342841009,0.3503188776963831,1.044512369768581
2.417,0.7492964986929128,0.3503525807526459,1.044517532287803
2.418,0.7492635197664096,0.3503863046063716,1.044522696761908
2.419,0.7492305975078155,0.3504200492609914,1.044527863191393
2.42,0.7491973359067989,0.3504538123749935,1.044533037183505
2.421,0.7491621137952262,0.3504875843536963,1.044538241688905
2.422,0.7491262083422402,0.3505213727649421,1.044543458623036
2.423,0.7490896195368233,0.3505551776133868,1.044548687984684
2.424,0.7490523473678959,0.3505889989037584,1.044553929772614
2.425,0.7490142653794178,0.3506228356151227,1.044559185736808
2.426,0.7489737443330586,0.3506566745367051,1.044564478438522
2.427,0.7489319406793582,0.3506905250559944,1.044569791856759
2.428,0.7488888543946187,0.3507243871786422,1.044575125988454
2.429,0.7488444854549196,0.3507582609103725,1.044580480830452
2.43,0.7487988338361193,0.3507921462569819,1.044585856379506
2.431,0.7487506353550588,0.3508260285128424,1.044591269515094
2.432,0.7487006788573997,0.3508599168646446,1.044596709694838
2.433,0.7486490070059174,0.3508938118152409,1.044602176343343
2.434,0.7485956197657536,0.3509277133706163,1.044607669455306
2.435,0.7485405171016539,0.3509616215367772,1.044613189025246
2.436,0.7484830302616238,0.3509955239137669,1.04461874333358
2.437,0.7484234560810158,0.3510294260143497,1.044624328693402
2.438,0.7483618996190697,0.3510633297937618,1.044629943794984
2.439,0.748298360832335,0.3510972352573875,1.044635588630822
2.44,0.7482328396768357,0.3511311424105636,1.044641263193165
2.441,0.7481650952197952,0.3511650414683689,1.044646969720287
2.442,0.7480951767259698,0.3511989344385382,1.044652707742836
2.443,0.7480231613456962,0.3512328244625824,1.0446584765316
2.444,0.7479490490297135,0.3512667115445374,1.044664276077099
2.445,0.7478728397281768,0.3513005956883259,1.044670106369572
2.446,0.7477945639165319,0.3513344697064472,1.044675965947194
2.447,0.7477142254829502,0.3513683326726196,1.044681854612237
2.448,0.7476318076627216,0.3514021885261885,1.044687773148899
2.449,0.7475473104038568,0.3514360372693485,1.044693721546237
2.45,0.7474607336537967,0.3514698789041338,1.044699699793023
2.451,0.7473722472732589,0.3515037085842957,1.044705704669183
2.452,0.747281957912366,0.3515375232652261,1.044711734149063
2.453,0.7471897150051344,0.3515713272414651,1.044717791063737
2.454,0.7470955184999947,0.351605120513182,1.044723875401518
2.455,0.7469993683448771,0.3516389030803649,1.044729987150462
2.456,0.7469014715844985,0.3516726720292518,1.044736122804637
2.457,0.7468021298255599,0.3517064231141449,1.044742277264534
2.458,0.7467010435155073,0.3517401605466303,1.04474845557202
2.459,0.7465982126061272,0.3517738843249594,1.044754657715485
2.46,0.7464936370488156,0.3518075944472066,1.044760883683111
2.461,0.7463874896232654,0.3518412894484404,1.04476713068339
2.462,0.7462803072441873,0.3518749647805728,1.044773390070967
2.463,0.7461716474557075,0.3519086241846363,1.044779668951306
2.464,0.7460615102154484,0.3519422676572963,1.044785967313669
2.465,0.7459498954807574,0.3519758951950652,1.044792285147165
2.466,0.7458368990504276,0.3520095062883686,1.044798620942862
2.467,0.7457232895510056,0.3520430968752674,1.044804962678905
2.468,0.7456085043378005,0.3520766699211004,1.044811319140508
2.469,0.7454925433761046,0.3521102254214151,1.044817690318474
2.47,0.7453754066310418,0.35214376337164,1.044824076203509
2.471,0.7452570956616722,0.3521772837638656,1.04483047676204
2.472,0.7451392675421863,0.3522107832462102,1.044836866859889
2.473,0.7450208059497382,0.3522442640686893,1.04484326342286
2.474,0.7449017108652843,0.3522777262264546,1.044849666445583
2.474886821138672,0.7447955331028988,0.3523073845984674,1.044855350520723
2.474886821138672,0.7447955331027872,0.3523073845984985,1.044855350520729
2.475,0.7447817399267869,0.3523111690898864,1.044856079440836
2.476,0.7446595400641784,0.3523445964642844,1.044862523050236
2.477,0.7445368031433214,0.3523780044252703,1.044868971556686
2.478,0.7444136085613784,0.3524113929950258,1.044875423778614
2.479,0.7442900268385573,0.3524447622033057,1.044881878668305
2.48,0.7441660380310905,0.3524781120352497,1.04488833651696
2.481,0.7440419896036875,0.3525114429787876,1.044894792226396
2.482,0.7439177327205326,0.3525447548179659,1.044901247977254
2.483,0.7437932656603414,0.3525780475454371,1.044907703792459
2.484,0.7436685884166351,0.3526113211562723,1.044914159669786
2.485,0.7435437009829354,0.3526445756455275,1.044920615607006
2.486,0.7434194222530962,0.3526778137109621,1.044927059820683
2.487,0.7432953454020675,0.3527110340068986,1.044933498167353
2.488,0.7431713713418814,0.3527442362023755,1.044939932073284
2.489,0.743047500075723,0.3527774202933855,1.044946361538865
2.49,0.7429237316067765,0.3528105862759285,1.044952786564488
2.491,0.742800065938223,0.3528437341460091,1.044959207150543
2.492,0.7426765030732427,0.3528768638996393,1.04496562329742
2.493,0.7425530430150132,0.3529099755328366,1.04497203500551
2.494,0.7424296857667098,0.3529430690416245,1.044978442275202
2.495,0.7423064313315065,0.352976144422033,1.044984845106889
2.496,0.7421840488793443,0.3530092060445175,1.044991232710679
2.497,0.7420623973336795,0.3530422531056825,1.044997607072472
2.498,0.7419410720871493,0.3530752833019319,1.0450039738719
2.499,0.7418200731497062,0.3531082966302868,1.045010333111207
2.5,0.741699400531284,0.3531412930877811,1.045016684792631
2.501,0.7415790542417975,0.3531742726714602,1.045023028918407
2.502,0.741459034291143,0.3532072353783831,1.045029365490765
2.503,0.7413393406891977,0.3532401812056206,1.045035694511927
2.504,0.74121997344582,0.3532731101502559,1.045042015984114
2.505,0.7411009325708505,0.3533060222093849,1.04504832990954
2.506,0.740982654134316,0.353338921313058,1.045054630385928
2.507,0.7408655204173756,0.3533718109092281,1.045060912244225
2.508,0.7407489217319458,0.3534046854982066,1.045067183745808
2.509,0.7406328580939917,0.3534375450783023,1.045073444894552
2.51,0.7405173295194322,0.3534703896478332,1.045079695694315
2.511,0.7404023360241386,0.3535032192051258,1.045085936148938
2.512,0.7402878776239374,0.3535360337485161,1.045092166262245
2.513,0.7401739543346082,0.3535688332763484,1.045098386038044
2.514,0.7400605661718842,0.3536016177869764,1.045104595480127
2.515,0.7399477131514529,0.3536343872787627,1.045110794592267
2.516,0.7398354616106185,0.3536671432296364,1.045116982603818
2.517,0.7397241599361843,0.353699893411636,1.045123155452398
2.518,0.7396134767801317,0.3537326304328278,1.045129317012606
2.519,0.7395034121604472,0.3537653542925041,1.045135467288837
2.52,0.7393939660950571,0.3537980649899571,1.045141606285461
2.521,0.7392851386018274,0.3538307625244796,1.045147734006825
2.522,0.7391769296985639,0.3538634468953645,1.04515385045725
2.523,0.7390693394030116,0.3538961181019048,1.045159955641036
2.524,0.7389623677328571,0.3539287761433937,1.045166049562459
2.525,0.7388560147057253,0.3539614210191251,1.045172132225768
2.526,0.7387502803391821,0.3539940527283923,1.045178203635193
2.527,0.7386450197834776,0.3540266791201699,1.045184267015176
2.528,0.7385403369347682,0.3540592945672744,1.045190320060275
2.529,0.7384362443481449,0.3540918983902808,1.0451963624958
2.53,0.7383327420403085,0.3541244905890675,1.045202394325771
2.531,0.7382298300279037,0.3541570711635067,1.045208415554185
2.532,0.7381275083275215,0.3541896401134654,1.045214426185018
2.533,0.7380257769556976,0.3542221974388042,1.045220426222222
2.534,0.7379246359289136,0.3542547431393783,1.045226415669729
2.535,0.737824085263595,0.3542872772150367,1.045232394531444
2.536,0.7377241249761146,0.3543197996656228,1.045238362811255
2.537,0.7376243613053738,0.3543523143564547,1.045244326840729
2.538,0.73752490717787,0.3543848201799814,1.045250284807019
2.539,0.7374259362625402,0.3544173154318392,1.045256233922429
2.54,0.737327448572842,0.3544498001121694,1.045262174190132
2.541,0.7372294441221966,0.3544822742211065,1.04526810561329
2.542,0.7371319229239858,0.3545147377587782,1.045274028195046
2.543,0.7370348849915546,0.3545471907253051,1.045279941938528
2.544,0.736938330338211,0.3545796331208018,1.04528584684685
2.545,0.736842258977224,0.3546120649453749,1.04529174292311
2.546,0.7367466709218269,0.3546444861991254,1.04529763017039
2.547,0.7366512242285405,0.3546768980745931,1.045303513779807
2.548,0.7365557073999601,0.354709301309683,1.045309396960708
2.549,0.7364605259741281,0.3547416944905378,1.045315273561827
2.55,0.736365679960396,0.354774077617344,1.045321143585317
2.551,0.7362711693680968,0.3548064506902836,1.04532700703332
2.552,0.7361769942065426,0.3548388137095347,1.045332863907974
2.553,0.7360831544850264,0.3548711666752697,1.045338714211404
2.554,0.7359896502128227,0.3549035095876577,1.045344557945732
2.555,0.7358964813991858,0.3549358424468624,1.04535039511307
2.556,0.7358036480533512,0.3549681652530435,1.045356225715525
2.557,0.735710994647751,0.3550004780388864,1.045362052041091
2.558,0.7356179350328846,0.3550327809270142,1.045367882704277
2.559,0.7355250565525455,0.3550650737946173,1.045373709072966
2.56,0.7354323592119946,0.3550973566417952,1.045379531148317
2.561,0.7353398430164861,0.355129629468646,1.045385348931487
2.562,0.7352475079712671,0.3551618922752661,1.045391162423632
2.563,0.7351553540815789,0.3551941450617503,1.045396971625905
2.564,0.7350633813526555,0.3552263878281913,1.045402776539455
2.565,0.7349715897897231,0.3552586205746801,1.045408577165432
2.566,0.7348799793980031,0.3552908433013067,1.045414373504982
2.567,0.7347885501827086,0.3553230560081586,1.045420165559247
2.568,0.7346965817630036,0.3553552569134445,1.045425963632834
2.569,0.7346046272501788,0.3553874473847892,1.045431759812516
2.57,0.7345127188704386,0.3554196275018248,1.04543755363765
2.571,0.7344208566255465,0.3554517972644867,1.045443345108558
2.572,0.7343290405172667,0.3554839566727108,1.045449134225562
2.573,0.7342372705473621,0.355516105726433,1.045454920988984
2.574,0.7341455467175942,0.3555482444255884,1.045460705399145
2.575,0.7340538690297237,0.355580372770113,1.045466487456367
2.576,0.73396223748551,0.3556124907599415,1.04547226716097
2.577,0.7338706520867125,0.3556445983950097,1.045478044513277
2.578,0.7337787206096001,0.3556766935046459,1.045483824949318
2.579,0.7336865915101102,0.3557087769097017,1.045489606409795
2.58,0.7335944081271007,0.3557408494030744,1.045495386907599
2.581,0.733502170459753,0.3557729109844973,1.045501166442428
2.582,0.73340987850725,0.355804961653704,1.04550694501398
2.583,0.7333175322687745,0.3558370014104278,1.045512722621952
2.584,0.7332251317435095,0.3558690302544024,1.045518499266041
2.585,0.7331326769306374,0.3559010481853612,1.045524274945944
2.586,0.7330401678293428,0.3559330552030379,1.045530049661359
2.587,0.7329476044388088,0.3559650513071658,1.045535823411981
2.588,0.7328548138513927,0.3559970338647857,1.045541598358519
2.589,0.7327617262108376,0.3560290018111928,1.045547375372381
2.59,0.7326685160522385,0.3560609578030917,1.045553152271018
2.591,0.7325751833729928,0.3560929018399016,1.045558929053675
2.592,0.7324817281704979,0.3561248339210416,1.045564705719597
2.593,0.7323881504421503,0.3561567540459291,1.045570482268027
2.594,0.732294450185347,0.3561886622139814,1.045576258698207
2.595,0.7322006273974841,0.3562205584246143,1.045582035009379
2.596,0.7321066820759573,0.3562524426772429,1.045587811200782
2.597,0.7320126142181627,0.3562843149712814,1.045593587271657
2.598,0.7319184238214953,0.3563161753061429,1.045599363221241
2.599,0.7318241108833501,0.3563480236812397,1.045605139048771
2.6,0.7317296754011224,0.3563798600959833,1.045610914753485
2.601,0.7316351173722061,0.3564116845497842,1.045616690334617
2.602,0.7315404367939954,0.3564434970420516,1.045622465791402
2.603,0.7314456336638844,0.3564752975721948,1.045628241123073
2.604,0.7313507079792662,0.3565070861396206,1.045634016328862
2.605,0.7312556597375343,0.3565388627437364,1.045639791408002
2.606,0.7311604889360818,0.3565706273839479,1.045645566359721
2.607,0.7310651955723009,0.35660238005966,1.04565134118325
2.608,0.7309697796435843,0.3566341207702767,1.045657115877818
2.609,0.7308743492453452,0.3566658441069347,1.045662888121855
2.61,0.7307788071239515,0.3566975549338661,1.045668660002918
2.611,0.7306831525692022,0.3567292532857698,1.04567443153548
2.612,0.7305873855787349,0.3567609391619332,1.045680202718816
2.613,0.7304915061501847,0.3567926125616421,1.045685973552199
2.614,0.7303955142811884,0.3568242734841822,1.045691744034905
2.615,0.7302994099693818,0.3568559219288369,1.045697514166205
2.616,0.7302031932124005,0.3568875578948894,1.045703283945371
2.617,0.7301068640078812,0.3569191813816217,1.045709053371674
2.618,0.7300104223534588,0.3569507923883145,1.045714822444383
2.619,0.7299138682467697,0.3569823909142482,1.045720591162768
2.62,0.7298172016854501,0.3570139769587014,1.045726359526097
2.621,0.7297204226671342,0.3570455505209517,1.045732127533637
2.622,0.7296235311894597,0.3570771116002766,1.045737895184655
2.623,0.7295265272500604,0.3571086601959514,1.045743662478416
2.624,0.7294294108465728,0.3571401963072511,1.045749429414185
2.625,0.7293321819766325,0.3571717199334495,1.045755195991226
2.626,0.7292348406378748,0.3572032310738193,1.045760962208803
2.627,0.7291375815086543,0.3572347269325842,1.045766724853836
2.628,0.7290403906590907,0.3572662077086836,1.045772484156639
2.629,0.7289431238710009,0.3572976754717792,1.045778242496663
2.63,0.7288457811429567,0.3573291302210727,1.045783999873395
