"time","BESS.injector.PInjPuSn","BESS.injector.QInjPuSn","BESS.injector.UPu","BESS.reecC.idCmdPu","BESS.reecC.iqCmdPu"
5.355,0.3557628109845034,0.2258239256042103,1.039424863464539,0.3422682955549272,0.2172645976788727
5.356,0.3557628177620784,0.2258243714750472,1.039425043703693,0.3422682437560129,0.2172649813170959
5.357,0.3557628245293213,0.2258248166625876,1.039425223666571,0.3422681920365501,0.2172653643672656
5.358,0.3557628312862323,0.2258252611668307,1.039425403353171,0.3422681403965388,0.217265746829382
5.359,0.3557628380328111,0.2258257049877762,1.039425582763495,0.3422680888359789,0.2172661287034449
5.36,0.3557628447690581,0.2258261481254232,1.039425761897541,0.34226803735487,0.2172665099894544
5.361,0.3557628514949736,0.2258265905797713,1.039425940755311,0.3422679859532125,0.2172668906874105
5.362,0.355762858210557,0.2258270323508196,1.039426119336803,0.3422679346310059,0.2172672707973133
5.363,0.355762864915809,0.2258274734385675,1.039426297642019,0.3422678833882503,0.2172676503191626
5.364,0.3557628716107295,0.2258279138430145,1.039426475670957,0.3422678322249455,0.2172680292529585
5.365,0.3557628782953186,0.2258283535641599,1.039426653423619,0.3422677811410915,0.2172684075987009
5.366,0.3557628849695763,0.225828792602003,1.039426830900003,0.3422677301366884,0.21726878535639
5.367,0.3557628916335029,0.2258292309565433,1.039427008100111,0.3422676792117358,0.2172691625260257
5.368,0.3557628982870981,0.2258296686277799,1.039427185023942,0.3422676283662338,0.2172695391076079
5.369,0.3557629049303623,0.2258301056157124,1.039427361671496,0.3422675776001823,0.2172699151011368
5.37,0.3557629115632958,0.2258305419203402,1.039427538042773,0.3422675269135812,0.2172702905066122
5.371,0.3557629181858983,0.2258309775416625,1.039427714137773,0.3422674763064304,0.2172706653240343
5.372,0.3557629247981698,0.2258314124796788,1.039427889956496,0.3422674257787299,0.2172710395534029
5.373,0.3557629314001108,0.2258318467343883,1.039428065498943,0.3422673753304795,0.2172714131947181
5.374,0.3557629379917212,0.2258322803057906,1.039428240765112,0.3422673249616792,0.21727178624798
5.375,0.3557629445730009,0.2258327131938848,1.039428415755005,0.3422672746723288,0.2172721587131883
5.376,0.3557629511439504,0.2258331453986705,1.039428590468621,0.3422672244624284,0.2172725305903433
5.377,0.3557629577045692,0.2258335769201469,1.039428764905959,0.3422671743319777,0.2172729018794449
5.378,0.355762964254858,0.2258340077583135,1.039428939067021,0.3422671242809769,0.2172732725804931
5.379,0.3557629707948164,0.2258344379131697,1.039429112951807,0.3422670743094257,0.2172736426934879
5.38,0.3557629773244449,0.2258348673847147,1.039429286560315,0.3422670244173241,0.2172740122184293
5.381,0.3557629838437434,0.2258352961729481,1.039429459892547,0.3422669746046719,0.2172743811553172
5.382,0.3557629903527119,0.2258357242778691,1.039429632948501,0.3422669248714693,0.2172747495041518
5.383,0.3557629968513505,0.2258361516994771,1.039429805728179,0.3422668752177159,0.2172751172649329
5.384,0.3557630033396593,0.2258365784377715,1.03942997823158,0.3422668256434119,0.2172754844376606
5.385,0.3557630098176388,0.2258370044927518,1.039430150458704,0.3422667761485571,0.217275851022335
5.386,0.3557630162852883,0.2258374298644172,1.039430322409552,0.3422667267331513,0.2172762170189559
5.387,0.3557630227426085,0.2258378545527673,1.039430494084123,0.3422666773971945,0.2172765824275234
5.388,0.3557630291895992,0.2258382785578011,1.039430665482416,0.3422666281406866,0.2172769472480375
5.389,0.3557630356262607,0.2258387018795185,1.039430836604433,0.3422665789636277,0.2172773114804982
5.39,0.355763042052593,0.2258391245179185,1.039431007450174,0.3422665298660176,0.2172776751249055
5.391,0.355763048468596,0.2258395464730006,1.039431178019637,0.3422664808478562,0.2172780381812594
5.392,0.3557630548742699,0.2258399677447641,1.039431348312824,0.3422664319091434,0.2172784006495598
5.393,0.355763061269615,0.2258403883332086,1.039431518329734,0.3422663830498791,0.2172787625298069
5.394,0.3557630676546311,0.2258408082383334,1.039431688070367,0.3422663342700633,0.2172791238220005
5.395,0.3557630740293184,0.2258412274601377,1.039431857534724,0.3422662855696958,0.2172794845261408
5.396,0.3557630803936771,0.2258416459986212,1.039432026722804,0.3422662369487768,0.2172798446422276
5.397,0.355763086747707,0.2258420638537831,1.039432195634607,0.3422661884073059,0.2172802041702611
5.398,0.3557630930914085,0.2258424810256228,1.039432364270133,0.3422661399452832,0.2172805631102411
5.399,0.3557630994247814,0.2258428975141398,1.039432532629383,0.3422660915627085,0.2172809214621677
5.4,0.355763105747826,0.2258433133193334,1.039432700712356,0.3422660432595819,0.2172812792260409
5.401,0.3557631120605421,0.2258437284412029,1.039432868519052,0.3422659950359032,0.2172816364018607
5.402,0.3557631183629303,0.225844142879748,1.039433036049472,0.3422659468916723,0.2172819929896271
5.403,0.3557631246549902,0.2258445566349678,1.039433203303615,0.3422658988268893,0.21728234898934
5.404,0.3557631309367221,0.2258449697068619,1.039433370281481,0.3422658508415538,0.2172827044009996
5.405,0.355763137208126,0.2258453820954296,1.039433536983071,0.342265802935666,0.2172830592246058
5.406,0.3557631434692019,0.2258457938006702,1.039433703408383,0.3422657551092258,0.2172834134601586
5.407,0.3557631497199501,0.2258462048225833,1.03943386955742,0.342265707362233,0.2172837671076579
5.408,0.3557631559603706,0.2258466151611682,1.039434035430179,0.3422656596946874,0.2172841201671038
5.409,0.3557631621904634,0.2258470248164243,1.039434201026662,0.3422656121065893,0.2172844726384964
5.41,0.3557631684102286,0.2258474337883511,1.039434366346868,0.3422655645979384,0.2172848245218355
5.411,0.3557631746196665,0.2258478420769478,1.039434531390798,0.3422655171687347,0.2172851758171212
5.412,0.3557631808187772,0.2258482496822142,1.039434696158451,0.342265469818978,0.2172855265243535
5.413,0.3557631870075602,0.2258486566041492,1.039434860649827,0.3422654225486684,0.2172858766435324
5.414,0.3557631931860161,0.2258490628427526,1.039435024864927,0.3422653753578055,0.2172862261746579
5.415,0.3557631993541451,0.2258494683980237,1.03943518880375,0.3422653282463897,0.21728657511773
5.416,0.3557632055119467,0.2258498732699618,1.039435352466297,0.3422652812144205,0.2172869234727487
5.417,0.3557632116594213,0.2258502774585663,1.039435515852566,0.3422652342618981,0.217287271239714
5.418,0.3557632178891294,0.2258506871396288,1.03943568145906,0.3422651866707836,0.2172876237325904
5.419,0.355763224374744,0.225851113901042,1.039435853970059,0.3422651370937939,0.2172879909221815
5.42,0.3557632308527178,0.2258515401584968,1.039436026277286,0.3422650875753984,0.217288357678052
5.421,0.3557632373230514,0.2258519659119926,1.039436198380743,0.3422650381155974,0.2172887240002018
5.422,0.3557632437857448,0.2258523911615292,1.039436370280428,0.3422649887143907,0.217289089888631
5.423,0.3557632502407976,0.225852815907106,1.039436541976342,0.3422649393717781,0.2172894553433395
5.424,0.3557632566882102,0.2258532401487225,1.039436713468485,0.3422648900877597,0.2172898203643275
5.425,0.3557632631279827,0.2258536638863784,1.039436884756857,0.3422648408623355,0.2172901849515947
5.426,0.3557632695601151,0.2258540871200731,1.039437055841457,0.3422647916955052,0.2172905491051414
5.427,0.3557632759846076,0.2258545098498063,1.039437226722287,0.3422647425872689,0.2172909128249673
5.428,0.3557632824014599,0.2258549320755773,1.039437397399345,0.3422646935376266,0.2172912761110727
5.429,0.3557632888106724,0.225855353797386,1.039437567872632,0.3422646445465782,0.2172916389634574
5.43,0.3557632952122451,0.2258557750152317,1.039437738142148,0.3422645956141235,0.2172920013821215
5.431,0.3557633016061778,0.2258561957291139,1.039437908207893,0.3422645467402625,0.2172923633670649
5.432,0.355763307992471,0.2258566159390323,1.039438078069866,0.3422644979249954,0.2172927249182877
5.433,0.3557633143711244,0.2258570356449865,1.039438247728069,0.3422644491683217,0.2172930860357899
5.434,0.355763320742138,0.2258574548469756,1.0394384171825,0.3422644004702417,0.2172934467195714
5.435,0.3557633271055125,0.2258578735449999,1.03943858643316,0.3422643518307552,0.2172938069696323
5.436,0.3557633334612471,0.2258582917390584,1.039438755480049,0.3422643032498621,0.2172941667859725
5.437,0.3557633398093425,0.2258587094291508,1.039438924323167,0.3422642547275624,0.2172945261685922
5.438,0.3557633461497984,0.2258591266152765,1.039439092962513,0.3422642062638562,0.2172948851174911
5.439,0.3557633524826151,0.2258595432974355,1.039439261398089,0.3422641578587431,0.2172952436326694
5.44,0.3557633588077926,0.2258599594756269,1.039439429629894,0.3422641095122233,0.2172956017141271
5.441,0.355763365125331,0.2258603751498505,1.039439597657927,0.3422640612242967,0.2172959593618642
5.442,0.3557633714352301,0.2258607903201057,1.039439765482189,0.3422640129949632,0.2172963165758806
5.443,0.3557633777374903,0.2258612049863921,1.03943993310268,0.3422639648242227,0.2172966733561764
5.444,0.3557633840321114,0.2258616191487093,1.0394401005194,0.3422639167120752,0.2172970297027515
5.445,0.3557633903190936,0.2258620328070568,1.039440267732349,0.3422638686585208,0.217297385615606
5.446,0.3557633965984373,0.2258624459614344,1.039440434741527,0.342263820663559,0.2172977410947398
5.447,0.3557634028701418,0.2258628586118414,1.039440601546934,0.3422637727271903,0.2172980961401531
5.448,0.3557634091342076,0.2258632707582773,1.03944076814857,0.3422637248494142,0.2172984507518456
5.449,0.3557634153906347,0.2258636824007417,1.039440934546434,0.3422636770302308,0.2172988049298176
5.45,0.3557634216394234,0.2258640935392344,1.039441100740528,0.34226362926964,0.2172991586740689
5.451,0.3557634278805734,0.2258645041737547,1.03944126673085,0.342263581567642,0.2172995119845995
5.452,0.3557634341140848,0.2258649143043023,1.039441432517402,0.3422635339242365,0.2172998648614096
5.453,0.355763440339958,0.2258653239308767,1.039441598100183,0.3422634863394234,0.2173002173044989
5.454,0.3557634465581927,0.2258657330534775,1.039441763479192,0.3422634388132027,0.2173005693138677
5.455,0.3557634527687891,0.2258661416721041,1.03944192865443,0.3422633913455745,0.2173009208895158
5.456,0.3557634589717473,0.2258665497867563,1.039442093625897,0.3422633439365386,0.2173012720314433
5.457,0.3557634651670672,0.2258669573974336,1.039442258393594,0.3422632965860948,0.2173016227396501
5.458,0.3557634713547491,0.2258673645041355,1.039442422957519,0.3422632492942434,0.2173019730141363
5.459,0.3557634775347929,0.2258677711068615,1.039442587317672,0.342263202060984,0.2173023228549018
5.46,0.3557634837071987,0.2258681772056114,1.039442751474056,0.3422631548863168,0.2173026722619467
5.461,0.3557634898719665,0.2258685828003844,1.039442915426668,0.3422631077702416,0.217303021235271
5.462,0.3557634960290965,0.2258689878911804,1.039443079175509,0.3422630607127583,0.2173033697748746
5.463,0.3557635021785886,0.2258693924779988,1.039443242720579,0.3422630137138669,0.2173037178807576
5.464,0.3557635083204432,0.2258697965608394,1.039443406061878,0.3422629667735674,0.21730406555292
5.465,0.3557635144546597,0.2258702001397014,1.039443569199406,0.3422629198918598,0.2173044127913617
5.466,0.3557635205812387,0.2258706032145846,1.039443732133163,0.3422628730687438,0.2173047595960828
5.467,0.3557635267001803,0.2258710057854885,1.03944389486315,0.3422628263042197,0.2173051059670832
5.468,0.3557635328114841,0.2258714078524127,1.039444057389365,0.3422627795982871,0.217305451904363
5.469,0.3557635389151506,0.2258718094153568,1.039444219711809,0.3422627329509462,0.2173057974079222
5.47,0.3557635450111796,0.2258722104743202,1.039444381830482,0.3422626863621966,0.2173061424777607
5.471,0.3557635510995714,0.2258726110293027,1.039444543745384,0.3422626398320388,0.2173064871138785
5.472,0.3557635571803259,0.2258730110803037,1.039444705456515,0.3422625933604722,0.2173068313162758
5.473,0.355763563253443,0.225873410627323,1.039444866963876,0.342262546947497,0.2173071750849524
5.474,0.3557635693189231,0.2258738096703598,1.039445028267465,0.3422625005931131,0.2173075184199084
5.475,0.355763575376766,0.225874208209414,1.039445189367283,0.3422624542973205,0.2173078613211437
5.476,0.355763581426972,0.2258746062444851,1.039445350263331,0.342262408060119,0.2173082037886584
5.477,0.3557635874695408,0.2258750037755725,1.039445510955607,0.3422623618815088,0.2173085458224524
5.478,0.3557635935044728,0.225875400802676,1.039445671444113,0.3422623157614896,0.2173088874225258
5.479,0.3557635995317681,0.2258757973257951,1.039445831728847,0.3422622697000614,0.2173092285888786
5.48,0.3557636055514264,0.2258761933449293,1.039445991809811,0.3422622236972242,0.2173095693215107
5.481,0.355763611563448,0.2258765888600783,1.039446151687004,0.3422621777529779,0.2173099096204222
5.482,0.3557636175678329,0.2258769838712414,1.039446311360426,0.3422621318673226,0.2173102494856131
5.483,0.355763623564581,0.2258773783784185,1.039446470830076,0.3422620860402579,0.2173105889170833
5.484,0.3557636295536928,0.2258777723816092,1.039446630095957,0.3422620402717842,0.2173109279148329
5.485,0.355763635535168,0.2258781658808128,1.039446789158066,0.3422619945619011,0.2173112664788618
5.486,0.3557636415090069,0.2258785588760291,1.039446948016404,0.3422619489106085,0.2173116046091701
5.487,0.3557636474752091,0.2258789513672575,1.039447106670971,0.3422619033179067,0.2173119423057578
5.488,0.3557636534337751,0.2258793433544977,1.039447265121767,0.3422618577837954,0.2173122795686248
5.489,0.3557636593847048,0.2258797348377493,1.039447423368793,0.3422618123082747,0.2173126163977712
5.49,0.3557636653279981,0.2258801258170117,1.039447581412047,0.3422617668913442,0.2173129527931969
5.491,0.3557636712636554,0.2258805162922848,1.039447739251531,0.3422617215330042,0.217313288754902
5.492,0.3557636771916767,0.2258809062635679,1.039447896887244,0.3422616762332545,0.2173136242828865
5.493,0.355763683112062,0.2258812957308607,1.039448054319186,0.3422616309920951,0.2173139593771503
5.494,0.3557636890248113,0.2258816846941628,1.039448211547357,0.3422615858095259,0.2173142940376935
5.495,0.3557636949299245,0.2258820731534738,1.039448368571758,0.3422615406855469,0.217314628264516
5.496,0.3557637008274017,0.225882461108793,1.039448525392387,0.3422614956201579,0.217314962057618
5.497,0.3557637067172434,0.2258828485601205,1.039448682009245,0.3422614506133591,0.2173152954169992
5.498,0.3557637125994494,0.2258832355074555,1.039448838422333,0.3422614056651503,0.2173156283426599
5.499,0.3557637184740196,0.2258836219507976,1.03944899463165,0.3422613607755314,0.2173159608345999
5.5,0.3557637243409539,0.2258840078901465,1.039449150637196,0.3422613159445023,0.2173162928928192
5.501,0.3557637302002529,0.2258843933255019,1.039449306438971,0.3422612711720632,0.2173166245173179
5.502,0.3557637360519162,0.2258847782568631,1.039449462036975,0.3422612264582138,0.217316955708096
5.503,0.355763741895944,0.2258851626842298,1.039449617431209,0.3422611818029542,0.2173172864651534
5.504,0.3557637477323367,0.2258855466076018,1.039449772621672,0.3422611372062843,0.2173176167884902
5.505,0.3557637535610938,0.2258859300269785,1.039449927608364,0.3422610926682039,0.2173179466781064
5.506,0.3557637593822156,0.2258863129423593,1.039450082391284,0.3422610481887132,0.2173182761340019
5.507,0.3557637651957023,0.2258866953537442,1.039450236970435,0.342261003767812,0.2173186051561768
5.508,0.3557637710015537,0.2258870772611324,1.039450391345814,0.3422609594055002,0.217318933744631
5.509,0.3557637767997699,0.2258874586645238,1.039450545517423,0.3422609151017779,0.2173192618993646
5.51,0.3557637825903512,0.2258878395639178,1.039450699485261,0.342260870856645,0.2173195896203776
5.511,0.3557637883732975,0.2258882199593142,1.039450853249328,0.3422608266701013,0.2173199169076699
5.512,0.3557637941486089,0.2258885998507123,1.039451006809624,0.342260782542147,0.2173202437612416
5.513,0.3557637999162852,0.2258889792381119,1.03945116016615,0.3422607384727817,0.2173205701810927
5.514,0.3557638056763268,0.2258893581215125,1.039451313318904,0.3422606944620057,0.2173208961672231
5.515,0.3557638114287335,0.2258897365009137,1.039451466267888,0.3422606505098189,0.2173212217196328
