time;NETWORK__BUS____1_TN_Upu_value;NETWORK__BUS____2_TN_Upu_value;NETWORK__BUS____3_TN_U_value;NETWORK__BUS____3_TN_Upu_value;NETWORK__BUS____4_TN_Upu_value;NETWORK__BUS____5_TN_Upu_value;NETWORK__BUS____6_TN_Upu_value;NETWORK__BUS____7_TN_Upu_value;NETWORK__BUS____8_TN_Upu_value;NETWORK__BUS____9_TN_Upu_value;NETWORK__BUS___10_TN_Upu_value;NETWORK__BUS___11_TN_Upu_value;NETWORK__BUS___12_TN_Upu_value;NETWORK__BUS___13_TN_Upu_value;NETWORK__BUS___14_TN_Upu_value;GEN____1_SM_generator_omegaPu;GEN____2_SM_generator_omegaPu;GEN____3_SM_generator_omegaPu;GEN____6_SM_generator_omegaPu;GEN____8_SM_generator_omegaPu;GEN____1_SM_generator_PGen;GEN____2_SM_generator_PGen;GEN____3_SM_generator_PGen;GEN____6_SM_generator_PGen;GEN____8_SM_generator_PGen;GEN____1_SM_generator_QGen;GEN____2_SM_generator_QGen;GEN____3_SM_generator_QGen;GEN____6_SM_generator_QGen;GEN____8_SM_generator_QGen;_LOAD___2_EC_load_PPu;_LOAD___2_EC_load_QPu;_LOAD___2_EC_load_UPu;_LOAD___2_EC_transformer_U1Pu;_LOAD___2_EC_transformer_U2Pu;_LOAD___2_EC_transformer_tap;_LOAD___3_EC_load_PPu;_LOAD___3_EC_load_QPu;_LOAD___3_EC_load_UPu;_LOAD___3_EC_transformer_U1Pu;_LOAD___3_EC_transformer_U2Pu;_LOAD___3_EC_transformer_tap;TAP_CHANGER_LOAD_2_tapChanger_valueMin;TAP_CHANGER_LOAD_2_tapChanger_valueMax;TAP_CHANGER_LOAD_3_tapChanger_valueMin;TAP_CHANGER_LOAD_3_tapChanger_valueMax;TAP_CHANGER_LOCK_tapChangerLock_locked;TAP_CHANGER_LOCK_tapChangerLock_lockedT;TAP_CHANGER_LOCK_tapChangerLock_UMin;
111.573;1.05725;1.03306;68.8763;0.998207;1.00978;1.01242;1.0688;1.05736;1.08875;1.05202;1.04758;1.05459;1.05381;1.04884;1.03273;1.00081;1.00081;1.00081;1.00081;1.00081;228.339;36.2884;0.480545;0.0113471;0.0343518;2.26903;105.754;107.609;16.3759;19.3973;0.200754;0.878362;0.950793;1.03306;0.950793;11;0.900837;0.928236;0.969727;0.998207;0.969727;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
112.621;1.05725;1.03308;68.8785;0.998239;1.00979;1.01243;1.0688;1.05737;1.08875;1.05202;1.04758;1.0546;1.05381;1.04884;1.03274;1.00079;1.00079;1.00079;1.00079;1.00079;228.39;36.3233;0.420431;0.00687163;0.0270197;2.23383;105.787;107.66;16.3691;19.395;0.200759;0.8784;0.95081;1.03308;0.95081;11;0.900879;0.928308;0.969757;0.998239;0.969757;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
114.719;1.05725;1.03308;68.879;0.998246;1.00979;1.01242;1.0688;1.05737;1.08875;1.05202;1.04758;1.05459;1.05381;1.04884;1.03273;1.00076;1.00076;1.00075;1.00076;1.00076;228.487;36.3965;0.282291;0.00125905;0.0173322;2.20342;105.814;107.725;16.3688;19.396;0.20076;0.87841;0.950814;1.03308;0.950814;11;0.900889;0.928326;0.969764;0.998246;0.969764;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
118.913;1.05725;1.03308;68.8789;0.998245;1.00979;1.01242;1.0688;1.05736;1.08875;1.05202;1.04758;1.05459;1.05381;1.04883;1.03273;1.00072;1.00072;1.00072;1.00072;1.00072;228.587;36.4728;0.138414;-0.00481763;0.00684768;2.17972;105.833;107.785;16.3716;19.3983;0.20076;0.878409;0.950814;1.03308;0.950814;11;0.900886;0.928322;0.969762;0.998245;0.969762;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
120;1.05725;1.03308;68.8788;0.998244;1.00978;1.01241;1.0688;1.05736;1.08875;1.05201;1.04757;1.05459;1.05381;1.04883;1.03273;1.00071;1.00071;1.00071;1.00071;1.00071;228.6;36.4831;0.118825;-0.00565901;0.00539724;2.17673;105.836;107.793;16.3721;19.3987;0.20076;0.878408;0.950813;1.03308;0.950813;11;0.900886;0.928321;0.969762;0.998244;0.969762;14;0.99;1.01;0.99;1.01;-1;-1;65.895;
120;1.05705;1.03253;68.836;0.997623;1.00938;1.01204;1.06861;1.0571;1.08863;1.05175;1.04733;1.05437;1.05361;1.04864;1.0325;1.00071;1.00071;1.00071;1.00071;1.00071;228.724;36.6514;1.16511;0.0380713;0.0335232;2.8455;107.355;109.969;16.4732;19.4828;0.203467;0.898236;0.95934;1.03253;0.95934;12;0.9127;0.948699;0.978221;0.997623;0.978221;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120;1.05705;1.03253;68.836;0.997623;1.00938;1.01204;1.06861;1.0571;1.08863;1.05175;1.04733;1.05437;1.05361;1.04864;1.0325;1.00071;1.00071;1.00071;1.00071;1.00071;228.724;36.6515;1.16516;0.0380648;0.0335219;2.84514;107.355;109.968;16.4732;19.4827;0.203467;0.898237;0.959341;1.03253;0.959341;12;0.9127;0.9487;0.978222;0.997623;0.978222;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120;1.05705;1.03253;68.836;0.997623;1.00938;1.01204;1.06861;1.0571;1.08863;1.05175;1.04733;1.05437;1.05361;1.04864;1.0325;1.00071;1.00071;1.00071;1.00071;1.00071;228.724;36.6515;1.16516;0.0380642;0.0335222;2.84515;107.355;109.968;16.4732;19.4827;0.203467;0.898237;0.959341;1.03253;0.959341;12;0.9127;0.9487;0.978222;0.997623;0.978222;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120;1.05705;1.03253;68.836;0.997623;1.00938;1.01204;1.06861;1.0571;1.08863;1.05175;1.04733;1.05437;1.05361;1.04864;1.0325;1.00071;1.00071;1.00071;1.00071;1.00071;228.724;36.6515;1.16516;0.0380635;0.0335227;2.84517;107.355;109.968;16.4732;19.4827;0.203467;0.898237;0.959341;1.03253;0.959341;12;0.9127;0.9487;0.978222;0.997623;0.978222;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120;1.05705;1.03253;68.836;0.997623;1.00938;1.01204;1.06861;1.0571;1.08863;1.05175;1.04733;1.05437;1.05361;1.04864;1.0325;1.00071;1.00071;1.00071;1.00071;1.00071;228.724;36.6515;1.16516;0.0380609;0.0335235;2.84515;107.355;109.968;16.4732;19.4827;0.203467;0.898237;0.959341;1.03253;0.959341;12;0.9127;0.9487;0.978222;0.997623;0.978222;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120;1.05705;1.03253;68.836;0.997623;1.00938;1.01204;1.06861;1.0571;1.08863;1.05175;1.04733;1.05437;1.05361;1.04864;1.0325;1.00071;1.00071;1.00071;1.00071;1.00071;228.724;36.6515;1.16515;0.0380566;0.0335253;2.84517;107.355;109.968;16.4732;19.4827;0.203467;0.898237;0.959341;1.03253;0.959341;12;0.9127;0.9487;0.978222;0.997623;0.978222;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120;1.05705;1.03253;68.836;0.997623;1.00938;1.01204;1.06861;1.0571;1.08863;1.05175;1.04733;1.05437;1.05361;1.04864;1.0325;1.00071;1.00071;1.00071;1.00071;1.00071;228.724;36.6515;1.16513;0.0380478;0.0335289;2.84519;107.355;109.968;16.4732;19.4827;0.203467;0.898237;0.959341;1.03253;0.959341;12;0.9127;0.9487;0.978222;0.997623;0.978222;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120;1.05705;1.03253;68.836;0.997623;1.00938;1.01204;1.06861;1.0571;1.08863;1.05175;1.04733;1.05437;1.05361;1.04864;1.0325;1.00071;1.00071;1.00071;1.00071;1.00071;228.724;36.6515;1.16511;0.0380304;0.0335362;2.84523;107.355;109.968;16.4732;19.4828;0.203467;0.898237;0.959341;1.03253;0.959341;12;0.9127;0.948699;0.978222;0.997623;0.978222;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120;1.05705;1.03253;68.836;0.997623;1.00937;1.01204;1.06861;1.0571;1.08863;1.05175;1.04733;1.05437;1.05361;1.04864;1.0325;1.00071;1.00071;1.00071;1.00071;1.00071;228.724;36.6516;1.16505;0.0379956;0.0335506;2.84533;107.354;109.968;16.4732;19.4828;0.203467;0.898237;0.959341;1.03253;0.959341;12;0.9127;0.948699;0.978222;0.997623;0.978222;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120;1.05705;1.03253;68.8359;0.997622;1.00937;1.01204;1.06861;1.0571;1.08863;1.05175;1.04733;1.05437;1.05361;1.04864;1.0325;1.00071;1.00071;1.00071;1.00071;1.00071;228.724;36.6516;1.16494;0.0379262;0.0335793;2.84551;107.354;109.968;16.4732;19.4828;0.203467;0.898236;0.959341;1.03253;0.959341;12;0.912699;0.948698;0.978221;0.997622;0.978221;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120.001;1.05705;1.03253;68.8359;0.997622;1.00937;1.01204;1.06861;1.0571;1.08863;1.05175;1.04733;1.05437;1.05361;1.04864;1.0325;1.00071;1.00071;1.00071;1.00071;1.00071;228.724;36.6517;1.16471;0.0377886;0.0336366;2.84588;107.354;109.967;16.4732;19.4829;0.203467;0.898235;0.95934;1.03253;0.95934;12;0.912698;0.948697;0.978221;0.997622;0.978221;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120.001;1.05705;1.03253;68.8358;0.99762;1.00937;1.01204;1.0686;1.0571;1.08863;1.05175;1.04732;1.05437;1.05361;1.04863;1.0325;1.00071;1.00071;1.00071;1.00071;1.00071;228.724;36.6518;1.16425;0.0375179;0.0337501;2.8466;107.353;109.967;16.4732;19.4832;0.203467;0.898234;0.95934;1.03253;0.95934;12;0.912697;0.948693;0.978219;0.99762;0.978219;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120.002;1.05705;1.03253;68.8356;0.997618;1.00937;1.01204;1.0686;1.0571;1.08863;1.05175;1.04732;1.05437;1.05361;1.04863;1.03249;1.00071;1.00071;1.00071;1.00071;1.00071;228.724;36.652;1.16333;0.036994;0.0339731;2.84801;107.352;109.965;16.4732;19.4836;0.203466;0.89823;0.959338;1.03253;0.959338;12;0.912693;0.948687;0.978217;0.997618;0.978217;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120.004;1.05705;1.03253;68.8353;0.997613;1.00937;1.01203;1.0686;1.0571;1.08863;1.05175;1.04732;1.05436;1.05361;1.04863;1.03249;1.00071;1.00071;1.00071;1.00071;1.00071;228.725;36.6525;1.16148;0.0360115;0.0344041;2.8507;107.35;109.963;16.4733;19.4844;0.203465;0.898222;0.959335;1.03253;0.959335;12;0.912686;0.948675;0.978212;0.997613;0.978212;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120.008;1.05704;1.03252;68.8346;0.997603;1.00936;1.01203;1.06859;1.05709;1.08862;1.05174;1.04732;1.05436;1.0536;1.04862;1.03249;1.00071;1.00071;1.00071;1.00071;1.00071;228.726;36.6536;1.15772;0.0342791;0.0352107;2.85563;107.345;109.958;16.4734;19.4858;0.203463;0.898209;0.959329;1.03252;0.959329;12;0.912673;0.948653;0.978203;0.997603;0.978203;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120.016;1.05704;1.03251;68.8334;0.997586;1.00935;1.01202;1.06858;1.05709;1.08862;1.05173;1.04731;1.05435;1.05359;1.04862;1.03248;1.00071;1.00071;1.00071;1.00071;1.00071;228.729;36.6559;1.15;0.0315532;0.0366383;2.8638;107.338;109.95;16.4742;19.4883;0.20346;0.898185;0.959319;1.03251;0.959319;12;0.91265;0.948613;0.978186;0.997586;0.978186;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120.033;1.05703;1.03249;68.8315;0.997559;1.00933;1.012;1.06857;1.05708;1.08862;1.05172;1.0473;1.05434;1.05358;1.0486;1.03247;1.00071;1.00071;1.00071;1.00071;1.00071;228.735;36.6616;1.13386;0.0280174;0.0389487;2.87482;107.328;109.938;16.4765;19.492;0.203455;0.898149;0.959303;1.03249;0.959303;12;0.912614;0.948551;0.97816;0.997559;0.97816;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120.066;1.05701;1.03247;68.8293;0.997527;1.00932;1.01198;1.06857;1.05707;1.08861;1.05171;1.04729;1.05433;1.05358;1.0486;1.03246;1.00071;1.00071;1.00071;1.00071;1.00071;228.752;36.6767;1.09897;0.0243841;0.0422564;2.88288;107.321;109.929;16.4829;19.4958;0.20345;0.898111;0.959287;1.03247;0.959287;12;0.912572;0.948477;0.97813;0.997527;0.97813;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120.131;1.05701;1.03247;68.8283;0.997511;1.00931;1.01198;1.06858;1.05707;1.08862;1.05172;1.04729;1.05434;1.05359;1.04861;1.03247;1.00071;1.00071;1.00071;1.00071;1.00071;228.798;36.7181;1.01897;0.0200402;0.0462734;2.87289;107.329;109.942;16.4964;19.4965;0.203449;0.898105;0.959285;1.03247;0.959285;12;0.912551;0.948441;0.978115;0.997511;0.978115;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120.262;1.05704;1.03251;68.8305;0.997544;1.00935;1.01201;1.06864;1.0571;1.08864;1.05176;1.04734;1.05439;1.05365;1.04867;1.03251;1.00071;1.00071;1.0007;1.0007;1.0007;228.921;36.8242;0.829525;0.0119556;0.0492771;2.82704;107.373;110.025;16.5154;19.4901;0.20346;0.898185;0.959319;1.03251;0.959319;12;0.912595;0.948517;0.978147;0.997544;0.978147;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
120.524;1.05709;1.03259;68.8372;0.99764;1.00941;1.01208;1.0687;1.05715;1.08867;1.05181;1.04739;1.05445;1.05371;1.04873;1.03257;1.0007;1.0007;1.00069;1.00069;1.00069;229.104;36.9874;0.545851;0.0119332;0.0453065;2.75359;107.443;110.192;16.5169;19.4779;0.203483;0.898351;0.95939;1.03259;0.95939;12;0.912723;0.948739;0.978238;0.99764;0.978238;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
121.049;1.05714;1.03266;68.8446;0.997747;1.00948;1.01213;1.06874;1.05719;1.08869;1.05185;1.04743;1.05449;1.05374;1.04876;1.03261;1.00068;1.00068;1.00068;1.00068;1.00068;229.165;37.0511;0.461137;0.013855;0.0396016;2.68836;107.503;110.3;16.5029;19.4664;0.203503;0.898501;0.959454;1.03266;0.959454;12;0.912866;0.948986;0.97834;0.997747;0.97834;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
121.573;1.05715;1.03269;68.8486;0.997805;1.00951;1.01216;1.06875;1.05721;1.0887;1.05187;1.04744;1.0545;1.05375;1.04877;1.03262;1.00066;1.00066;1.00066;1.00066;1.00066;229.164;37.0507;0.481553;0.0112854;0.0345009;2.65334;107.536;110.337;16.4922;19.4607;0.203513;0.898571;0.959484;1.03269;0.959484;12;0.912943;0.94912;0.978395;0.997805;0.978395;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
122.621;1.05716;1.03271;68.8508;0.997837;1.00952;1.01217;1.06874;1.05722;1.0887;1.05187;1.04745;1.0545;1.05375;1.04877;1.03262;1.00064;1.00064;1.00064;1.00064;1.00064;229.215;37.0859;0.421291;0.0067879;0.0271323;2.61786;107.57;110.389;16.4854;19.4584;0.203518;0.89861;0.959501;1.03271;0.959501;12;0.912986;0.949194;0.978426;0.997837;0.978426;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
124.719;1.05716;1.03272;68.8513;0.997845;1.00952;1.01217;1.06874;1.05721;1.0887;1.05187;1.04745;1.0545;1.05375;1.04877;1.03262;1.0006;1.0006;1.0006;1.0006;1.0006;229.312;37.1595;0.282535;0.00115084;0.0174022;2.58733;107.597;110.454;16.4851;19.4594;0.203519;0.898621;0.959505;1.03272;0.959505;12;0.912996;0.949213;0.978433;0.997845;0.978433;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
128.913;1.05715;1.03272;68.8512;0.997844;1.00951;1.01216;1.06874;1.05721;1.0887;1.05186;1.04744;1.05449;1.05375;1.04876;1.03261;1.00057;1.00057;1.00057;1.00057;1.00057;229.413;37.2361;0.138008;-0.00495339;0.00687038;2.5636;107.617;110.515;16.4879;19.4618;0.203519;0.89862;0.959505;1.03272;0.959505;12;0.912994;0.949208;0.978432;0.997844;0.978432;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
130;1.05715;1.03272;68.8512;0.997843;1.00951;1.01216;1.06874;1.05721;1.0887;1.05186;1.04744;1.05449;1.05374;1.04876;1.03261;1.00056;1.00056;1.00056;1.00056;1.00056;229.426;37.2465;0.118329;-0.00579867;0.00541322;2.56061;107.619;110.523;16.4883;19.4622;0.203519;0.898619;0.959504;1.03272;0.959504;12;0.912993;0.949207;0.978431;0.997843;0.978431;15;0.99;1.01;0.99;1.01;-1;-1;65.895;
130;1.05696;1.03216;68.8078;0.997215;1.00909;1.01178;1.06855;1.05695;1.08858;1.0516;1.04719;1.05427;1.05355;1.04856;1.03238;1.00056;1.00056;1.00056;1.00056;1.00056;229.549;37.4134;1.16856;0.038203;0.0336672;3.23791;109.156;112.722;16.5908;19.5473;0.206232;0.918673;0.968012;1.03216;0.968012;13;0.924832;0.96981;0.986871;0.997215;0.986871;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130;1.05696;1.03216;68.8078;0.997215;1.0091;1.01178;1.06855;1.05695;1.08858;1.0516;1.04719;1.05427;1.05355;1.04856;1.03238;1.00056;1.00056;1.00056;1.00056;1.00056;229.549;37.4135;1.1686;0.0381976;0.0336664;3.2376;109.156;112.722;16.5907;19.5473;0.206232;0.918674;0.968013;1.03216;0.968013;13;0.924832;0.96981;0.986871;0.997215;0.986871;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130;1.05696;1.03216;68.8078;0.997215;1.0091;1.01178;1.06855;1.05695;1.08858;1.0516;1.04719;1.05427;1.05355;1.04856;1.03238;1.00056;1.00056;1.00056;1.00056;1.00056;229.549;37.4135;1.1686;0.0381971;0.0336666;3.23761;109.156;112.722;16.5907;19.5473;0.206232;0.918674;0.968013;1.03216;0.968013;13;0.924832;0.96981;0.986871;0.997215;0.986871;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130;1.05696;1.03216;68.8078;0.997215;1.0091;1.01178;1.06855;1.05695;1.08858;1.0516;1.04719;1.05427;1.05355;1.04856;1.03238;1.00056;1.00056;1.00056;1.00056;1.00056;229.549;37.4135;1.1686;0.0381963;0.0336671;3.23763;109.156;112.722;16.5907;19.5473;0.206232;0.918674;0.968013;1.03216;0.968013;13;0.924832;0.96981;0.986871;0.997215;0.986871;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130;1.05696;1.03216;68.8078;0.997215;1.0091;1.01178;1.06855;1.05695;1.08858;1.0516;1.04719;1.05427;1.05355;1.04856;1.03238;1.00056;1.00056;1.00056;1.00056;1.00056;229.549;37.4135;1.1686;0.0381938;0.033668;3.23761;109.156;112.722;16.5907;19.5473;0.206232;0.918674;0.968013;1.03216;0.968013;13;0.924832;0.96981;0.986871;0.997215;0.986871;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130;1.05696;1.03216;68.8078;0.997215;1.0091;1.01178;1.06855;1.05695;1.08858;1.0516;1.04719;1.05427;1.05355;1.04856;1.03238;1.00056;1.00056;1.00056;1.00056;1.00056;229.549;37.4135;1.16859;0.0381894;0.0336698;3.23763;109.156;112.722;16.5907;19.5473;0.206232;0.918674;0.968013;1.03216;0.968013;13;0.924832;0.96981;0.986871;0.997215;0.986871;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130;1.05696;1.03216;68.8078;0.997215;1.0091;1.01178;1.06855;1.05695;1.08858;1.0516;1.04719;1.05427;1.05355;1.04856;1.03238;1.00056;1.00056;1.00056;1.00056;1.00056;229.549;37.4135;1.16858;0.0381806;0.0336734;3.23765;109.156;112.722;16.5907;19.5473;0.206232;0.918674;0.968013;1.03216;0.968013;13;0.924832;0.96981;0.986871;0.997215;0.986871;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130;1.05696;1.03216;68.8078;0.997215;1.00909;1.01178;1.06855;1.05695;1.08858;1.0516;1.04719;1.05427;1.05355;1.04856;1.03238;1.00056;1.00056;1.00056;1.00056;1.00056;229.549;37.4135;1.16855;0.038163;0.0336806;3.2377;109.156;112.722;16.5907;19.5473;0.206232;0.918674;0.968013;1.03216;0.968013;13;0.924832;0.96981;0.986871;0.997215;0.986871;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130;1.05696;1.03216;68.8078;0.997214;1.00909;1.01178;1.06855;1.05695;1.08858;1.0516;1.04719;1.05427;1.05355;1.04856;1.03238;1.00056;1.00056;1.00056;1.00056;1.00056;229.549;37.4135;1.16849;0.0381279;0.0336951;3.23779;109.156;112.721;16.5907;19.5473;0.206232;0.918674;0.968013;1.03216;0.968013;13;0.924832;0.969809;0.986871;0.997214;0.986871;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130;1.05696;1.03216;68.8078;0.997214;1.00909;1.01178;1.06855;1.05695;1.08858;1.0516;1.04719;1.05427;1.05355;1.04856;1.03238;1.00056;1.00056;1.00056;1.00056;1.00056;229.549;37.4135;1.16838;0.038058;0.033724;3.23797;109.155;112.721;16.5907;19.5474;0.206232;0.918673;0.968013;1.03216;0.968013;13;0.924831;0.969809;0.986871;0.997214;0.986871;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130.001;1.05696;1.03216;68.8077;0.997213;1.00909;1.01178;1.06855;1.05695;1.08858;1.0516;1.04719;1.05427;1.05355;1.04856;1.03238;1.00056;1.00056;1.00056;1.00056;1.00056;229.549;37.4136;1.16815;0.0379194;0.0337814;3.23834;109.155;112.721;16.5907;19.5475;0.206232;0.918672;0.968012;1.03216;0.968012;13;0.92483;0.969807;0.98687;0.997213;0.98687;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130.001;1.05695;1.03216;68.8076;0.997212;1.00909;1.01178;1.06855;1.05695;1.08858;1.0516;1.04719;1.05427;1.05355;1.04856;1.03238;1.00056;1.00056;1.00056;1.00056;1.00056;229.55;37.4137;1.16769;0.0376467;0.0338953;3.23907;109.155;112.72;16.5907;19.5477;0.206232;0.91867;0.968012;1.03216;0.968012;13;0.924829;0.969804;0.986869;0.997212;0.986869;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130.002;1.05695;1.03216;68.8074;0.997209;1.00909;1.01177;1.06854;1.05694;1.08858;1.05159;1.04719;1.05427;1.05355;1.04856;1.03238;1.00056;1.00056;1.00056;1.00056;1.00056;229.55;37.414;1.16676;0.0371188;0.034119;3.2405;109.153;112.719;16.5908;19.5481;0.206231;0.918666;0.96801;1.03216;0.96801;13;0.924825;0.969797;0.986866;0.997209;0.986866;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130.004;1.05695;1.03216;68.8071;0.997204;1.00909;1.01177;1.06854;1.05694;1.08858;1.05159;1.04718;1.05426;1.05354;1.04856;1.03237;1.00056;1.00056;1.00056;1.00056;1.00056;229.551;37.4145;1.1649;0.0361288;0.0345513;3.24323;109.151;112.716;16.5908;19.5489;0.20623;0.918659;0.968007;1.03216;0.968007;13;0.924818;0.969785;0.986861;0.997204;0.986861;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130.008;1.05695;1.03215;68.8064;0.997194;1.00908;1.01177;1.06853;1.05694;1.08857;1.05159;1.04718;1.05426;1.05354;1.04855;1.03237;1.00056;1.00056;1.00056;1.00056;1.00056;229.552;37.4155;1.16113;0.0343829;0.0353602;3.24821;109.146;112.712;16.591;19.5504;0.206228;0.918645;0.968001;1.03215;0.968001;13;0.924804;0.969762;0.986852;0.997194;0.986852;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130.016;1.05694;1.03214;68.8052;0.997177;1.00907;1.01175;1.06853;1.05693;1.08857;1.05158;1.04717;1.05425;1.05353;1.04854;1.03236;1.00056;1.00056;1.00056;1.00056;1.00056;229.555;37.4179;1.15337;0.0316345;0.0367909;3.25648;109.139;112.703;16.5917;19.5529;0.206225;0.91862;0.96799;1.03214;0.96799;13;0.924781;0.969721;0.986835;0.997177;0.986835;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130.033;1.05693;1.03212;68.8033;0.997149;1.00905;1.01174;1.06851;1.05692;1.08857;1.05157;1.04716;1.05424;1.05352;1.04853;1.03235;1.00056;1.00056;1.00056;1.00056;1.00056;229.561;37.4237;1.13713;0.0280656;0.0391036;3.26763;109.129;112.691;16.5941;19.5566;0.20622;0.918583;0.967975;1.03212;0.967975;13;0.924744;0.969656;0.986809;0.997149;0.986809;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130.066;1.05692;1.0321;68.8011;0.997117;1.00904;1.01172;1.06851;1.05691;1.08856;1.05156;1.04715;1.05423;1.05351;1.04852;1.03234;1.00056;1.00056;1.00056;1.00056;1.00056;229.577;37.439;1.10205;0.0243854;0.0424057;3.27581;109.121;112.681;16.6006;19.5605;0.206215;0.918543;0.967958;1.0321;0.967958;13;0.924701;0.96958;0.986778;0.997117;0.986778;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130.131;1.05691;1.0321;68.8;0.997101;1.00903;1.01172;1.06852;1.05691;1.08857;1.05156;1.04716;1.05424;1.05353;1.04854;1.03235;1.00056;1.00056;1.00055;1.00056;1.00056;229.623;37.481;1.0216;0.0199614;0.0463911;3.26578;109.13;112.695;16.6142;19.5612;0.206214;0.918538;0.967956;1.0321;0.967956;13;0.924679;0.969543;0.986763;0.997101;0.986763;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130.262;1.05694;1.03214;68.8023;0.997135;1.00907;1.01175;1.06858;1.05694;1.08859;1.0516;1.0472;1.05429;1.05358;1.04859;1.0324;1.00056;1.00056;1.00055;1.00055;1.00055;229.747;37.5884;0.831102;0.011747;0.0493176;3.21962;109.174;112.779;16.6335;19.5548;0.206225;0.91862;0.96799;1.03214;0.96799;13;0.924724;0.969622;0.986795;0.997135;0.986795;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
130.524;1.057;1.03222;68.809;0.997232;1.00913;1.01182;1.06865;1.057;1.08862;1.05165;1.04725;1.05435;1.05364;1.04866;1.03245;1.00055;1.00055;1.00054;1.00054;1.00054;229.931;37.7527;0.545963;0.0117751;0.0453567;3.1456;109.245;112.948;16.6351;19.5425;0.206248;0.918792;0.968063;1.03222;0.968063;13;0.924856;0.969851;0.986888;0.997232;0.986888;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
131.049;1.05704;1.03229;68.8165;0.99734;1.0092;1.01188;1.06868;1.05704;1.08864;1.0517;1.04729;1.05439;1.05368;1.04869;1.03249;1.00053;1.00053;1.00053;1.00053;1.00053;229.993;37.8164;0.461176;0.0137732;0.0397194;3.07973;109.307;113.058;16.621;19.5308;0.206269;0.918946;0.968128;1.03229;0.968128;13;0.925002;0.970107;0.986992;0.99734;0.986992;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
131.573;1.05706;1.03233;68.8205;0.997399;1.00923;1.0119;1.06869;1.05705;1.08865;1.05171;1.04731;1.0544;1.05369;1.0487;1.0325;1.00051;1.00051;1.00051;1.00051;1.00051;229.992;37.8159;0.482031;0.0111992;0.0346134;3.04434;109.34;113.095;16.6101;19.525;0.206279;0.91902;0.968159;1.03233;0.968159;13;0.925081;0.970245;0.987048;0.997399;0.987048;16;0.99;1.01;0.99;1.01;-1;-1;65.895;
